Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-24 03:30:58,054 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-24 03:30:58,748 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-24 03:31:06,930 INFO impl.RaftServerImpl: 959f3ac1-1d49-4dad-9779-40893824dd55@group-93DF0CF0DCA0: ConfigurationManager, init=-1: [959f3ac1-1d49-4dad-9779-40893824dd55:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 03:31:06,512 [pool-8-thread-1] INFO       - group-C09E32ABDF37: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-24 03:31:05,596 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-24 03:31:04,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 03:30:58,819 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-24 03:31:06,931 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 03:31:06,512 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-24 03:31:05,684 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-24 03:31:04,902 INFO impl.RaftServerImpl: a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-896027C6E7CE: ConfigurationManager, init=-1: [a2eff36b-fb67-42f5-934d-df65f3cb9cdb:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 03:31:06,935 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-24 03:30:58,824 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-24 03:31:06,514 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-24 03:31:05,685 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-24 03:31:04,903 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 03:31:06,936 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5d9765f0-df8a-4482-a060-93df0cf0dca0 does not exist. Creating ...
scm_1       | 2019-10-24 03:30:59,251 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-24 03:31:05,720 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-24 03:31:04,909 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 03:31:06,967 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5d9765f0-df8a-4482-a060-93df0cf0dca0/in_use.lock acquired by nodename 7@746bf98b3be8
datanode_1  | 2019-10-24 03:31:04,910 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f75f1d09-970e-4141-9b9f-896027c6e7ce does not exist. Creating ...
scm_1       | 2019-10-24 03:30:59,252 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-24 03:31:05,721 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-24 03:31:06,518 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 03:31:06,993 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5d9765f0-df8a-4482-a060-93df0cf0dca0 has been successfully formatted.
datanode_1  | 2019-10-24 03:31:04,936 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f75f1d09-970e-4141-9b9f-896027c6e7ce/in_use.lock acquired by nodename 7@d059f456e0e0
scm_1       | 2019-10-24 03:30:59,253 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-24 03:31:05,750 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-24 03:31:06,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 03:31:06,996 [pool-8-thread-1] INFO       - group-93DF0CF0DCA0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 03:31:04,962 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f75f1d09-970e-4141-9b9f-896027c6e7ce has been successfully formatted.
scm_1       | 2019-10-24 03:30:59,257 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-24 03:31:05,895 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-24 03:31:06,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 03:31:04,966 [pool-8-thread-1] INFO       - group-896027C6E7CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 03:31:06,997 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-24 03:30:59,258 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-24 03:31:05,899 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-24 03:31:06,525 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-24 03:31:06,999 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-24 03:30:59,259 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-24 03:31:05,917 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-24 03:31:04,966 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 03:31:06,528 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 03:31:07,002 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 03:30:59,260 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-24 03:31:05,920 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-24 03:31:06,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 03:31:07,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 03:30:59,263 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-24 03:31:04,969 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-24 03:31:05,922 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-24 03:31:06,537 INFO segmented.SegmentedRaftLogWorker: new c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-C09E32ABDF37-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/72597727-a948-44c0-93e6-c09e32abdf37
datanode_2  | 2019-10-24 03:31:07,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 03:30:59,263 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-24 03:31:04,974 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-24 03:31:05,922 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-24 03:31:07,009 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-24 03:31:06,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 03:30:59,264 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-24 03:31:04,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-24 03:31:05,946 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-24 03:31:06,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 03:31:07,012 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 03:30:59,272 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-24 03:31:04,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-24 03:31:05,947 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-24 03:31:06,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 03:31:07,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-24 03:30:59,280 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-24 03:31:04,997 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-24 03:31:05,977 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-24 03:31:06,538 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 03:31:07,020 INFO segmented.SegmentedRaftLogWorker: new 959f3ac1-1d49-4dad-9779-40893824dd55@group-93DF0CF0DCA0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5d9765f0-df8a-4482-a060-93df0cf0dca0
scm_1       | 2019-10-24 03:30:59,282 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-24 03:31:05,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 03:31:05,977 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-24 03:31:06,539 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 03:31:07,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 03:30:59,326 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-24 03:31:05,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-24 03:31:06,076 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3864950379154765191.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-24 03:31:07,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 03:30:59,327 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-24 03:31:05,012 INFO segmented.SegmentedRaftLogWorker: new a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-896027C6E7CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f75f1d09-970e-4141-9b9f-896027c6e7ce
om_1        | 2019-10-24 03:31:06,081 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-24 03:31:06,539 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 03:31:07,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 03:30:59,477 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10504765239334591392.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-24 03:31:05,012 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-24 03:31:06,081 INFO server.Server: Started @4554ms
datanode_3  | 2019-10-24 03:31:06,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 03:31:07,022 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-24 03:30:59,487 INFO server.AbstractConnector: Started ServerConnector@1dba4e06{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-24 03:31:05,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-24 03:31:06,084 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-24 03:31:06,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 03:30:59,488 INFO server.Server: Started @4877ms
datanode_2  | 2019-10-24 03:31:07,022 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-24 03:31:05,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-24 03:31:06,084 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-24 03:31:06,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 03:30:59,513 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-24 03:31:07,023 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 03:31:05,014 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-24 03:31:06,086 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-24 03:31:06,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 03:30:59,513 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-24 03:31:07,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 03:31:05,014 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-24 03:31:22,380 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-63806 for user:hadoop
scm_1       | 2019-10-24 03:30:59,517 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-24 03:31:06,551 INFO segmented.SegmentedRaftLogWorker: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-C09E32ABDF37-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 03:31:07,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-24 03:31:22,431 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-43196 for user:hadoop
datanode_1  | 2019-10-24 03:31:05,015 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-24 03:30:59,528 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-24 03:31:06,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 03:31:07,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-24 03:31:22,467 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-88115 for user:hadoop
datanode_1  | 2019-10-24 03:31:05,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 03:31:03,856 INFO net.NetworkTopology: Added a new node: /default-rack/a2eff36b-fb67-42f5-934d-df65f3cb9cdb
datanode_3  | 2019-10-24 03:31:06,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 03:31:07,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 03:31:05,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-24 03:31:06,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 03:31:07,034 INFO segmented.SegmentedRaftLogWorker: 959f3ac1-1d49-4dad-9779-40893824dd55@group-93DF0CF0DCA0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-24 03:31:03,856 INFO node.SCMNodeManager: Registered Data node : a2eff36b-fb67-42f5-934d-df65f3cb9cdb{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 03:31:05,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-24 03:31:06,557 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 03:31:07,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-24 03:31:22,503 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-78906 for user:hadoop
datanode_3  | 2019-10-24 03:31:06,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 03:31:05,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 03:31:03,860 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-24 03:31:07,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 03:31:06,576 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 03:31:05,030 INFO segmented.SegmentedRaftLogWorker: a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-896027C6E7CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-24 03:31:03,862 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-24 03:31:22,536 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-14113 for user:hadoop
datanode_2  | 2019-10-24 03:31:07,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 03:31:06,577 INFO impl.RaftServerImpl: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-C09E32ABDF37: start as a follower, conf=-1: [c0acdb69-df12-4c2c-9bb0-d028682bfdb6:172.18.0.8:9858], old=null
datanode_1  | 2019-10-24 03:31:05,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 03:31:03,862 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-24 03:31:07,039 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 03:31:06,578 INFO impl.RaftServerImpl: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-C09E32ABDF37: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 03:31:05,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-24 03:31:07,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:31:06,579 INFO impl.RoleInfo: c0acdb69-df12-4c2c-9bb0-d028682bfdb6: start FollowerState
datanode_1  | 2019-10-24 03:31:05,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-24 03:31:07,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:31:06,583 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C09E32ABDF37,id=c0acdb69-df12-4c2c-9bb0-d028682bfdb6
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-24 03:31:05,036 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 03:31:07,056 INFO impl.RaftServerImpl: 959f3ac1-1d49-4dad-9779-40893824dd55@group-93DF0CF0DCA0: start as a follower, conf=-1: [959f3ac1-1d49-4dad-9779-40893824dd55:172.18.0.5:9858], old=null
datanode_3  | 2019-10-24 03:31:06,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-24 03:31:05,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 03:31:07,057 INFO impl.RaftServerImpl: 959f3ac1-1d49-4dad-9779-40893824dd55@group-93DF0CF0DCA0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 03:31:07,152 INFO impl.RaftServerProxy: c0acdb69-df12-4c2c-9bb0-d028682bfdb6: addNew group-90CAD3773EDA:[959f3ac1-1d49-4dad-9779-40893824dd55:172.18.0.5:9858, a2eff36b-fb67-42f5-934d-df65f3cb9cdb:172.18.0.3:9858, c0acdb69-df12-4c2c-9bb0-d028682bfdb6:172.18.0.8:9858] returns group-90CAD3773EDA:java.util.concurrent.CompletableFuture@52ded8dc[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-24 03:31:05,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 03:31:07,058 INFO impl.RoleInfo: 959f3ac1-1d49-4dad-9779-40893824dd55: start FollowerState
datanode_3  | 2019-10-24 03:31:07,156 INFO impl.RaftServerImpl: c0acdb69-df12-4c2c-9bb0-d028682bfdb6: new RaftServerImpl for group-90CAD3773EDA:[959f3ac1-1d49-4dad-9779-40893824dd55:172.18.0.5:9858, a2eff36b-fb67-42f5-934d-df65f3cb9cdb:172.18.0.3:9858, c0acdb69-df12-4c2c-9bb0-d028682bfdb6:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 03:31:05,143 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f75f1d09-970e-4141-9b9f-896027c6e7ce, Nodes: a2eff36b-fb67-42f5-934d-df65f3cb9cdb{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 03:31:05,054 INFO impl.RaftServerImpl: a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-896027C6E7CE: start as a follower, conf=-1: [a2eff36b-fb67-42f5-934d-df65f3cb9cdb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-24 03:31:07,062 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93DF0CF0DCA0,id=959f3ac1-1d49-4dad-9779-40893824dd55
datanode_3  | 2019-10-24 03:31:07,156 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 03:31:06,158 INFO net.NetworkTopology: Added a new node: /default-rack/c0acdb69-df12-4c2c-9bb0-d028682bfdb6
datanode_1  | 2019-10-24 03:31:05,055 INFO impl.RaftServerImpl: a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-896027C6E7CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 03:31:07,063 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:31:07,156 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 03:31:06,158 INFO node.SCMNodeManager: Registered Data node : c0acdb69-df12-4c2c-9bb0-d028682bfdb6{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 03:31:05,056 INFO impl.RoleInfo: a2eff36b-fb67-42f5-934d-df65f3cb9cdb: start FollowerState
