Attaching to ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-24 03:26:38,135 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-24 03:26:47,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-24 03:26:47,297 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-24 03:26:47,298 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-24 03:27:07,379 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 03:26:47,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-24 03:26:47,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-24 03:26:47,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-24 03:27:07,498 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 03:26:47,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-24 03:26:47,298 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-24 03:26:47,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-24 03:27:07,590 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 03:26:47,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-24 03:26:47,298 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-24 03:26:47,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-24 03:27:07,683 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 03:26:47,335 INFO segmented.SegmentedRaftLogWorker: 983142a8-e7b7-45ac-896a-489e095eec46@group-B2DAD6C58A17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-24 03:26:47,298 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-24 03:26:47,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-24 03:27:07,779 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 03:26:47,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-24 03:26:47,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-24 03:26:47,299 INFO segmented.SegmentedRaftLogWorker: 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3@group-B2DAD6C58A17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-24 03:26:47,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-24 03:26:47,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-24 03:26:47,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-24 03:26:47,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-24 03:26:47,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-24 03:27:07,900 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 03:26:47,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-24 03:26:47,336 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-24 03:26:47,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-24 03:26:47,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-24 03:26:47,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 03:27:08,047 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 03:26:47,299 INFO segmented.SegmentedRaftLogWorker: c423d1d4-0c4f-4f56-b97b-62281687172b@group-B2DAD6C58A17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-24 03:26:47,300 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-24 03:26:47,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 03:27:08,214 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 03:26:47,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-24 03:26:47,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 03:26:47,337 INFO impl.RaftServerImpl: 983142a8-e7b7-45ac-896a-489e095eec46@group-B2DAD6C58A17: start as a follower, conf=-1: [983142a8-e7b7-45ac-896a-489e095eec46:10.5.0.5:9858, c423d1d4-0c4f-4f56-b97b-62281687172b:10.5.0.6:9858, 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3:10.5.0.7:9858], old=null
scm_1         | 2019-10-24 03:27:08,360 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 03:26:47,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 03:26:47,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-24 03:26:47,337 INFO impl.RaftServerImpl: 983142a8-e7b7-45ac-896a-489e095eec46@group-B2DAD6C58A17: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-24 03:27:08,531 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 03:26:47,301 INFO impl.RaftServerImpl: 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3@group-B2DAD6C58A17: start as a follower, conf=-1: [983142a8-e7b7-45ac-896a-489e095eec46:10.5.0.5:9858, c423d1d4-0c4f-4f56-b97b-62281687172b:10.5.0.6:9858, 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 03:26:47,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-24 03:26:47,337 INFO impl.RoleInfo: 983142a8-e7b7-45ac-896a-489e095eec46: start FollowerState
scm_1         | 2019-10-24 03:27:08,669 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 03:26:47,301 INFO impl.RaftServerImpl: 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3@group-B2DAD6C58A17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-24 03:26:47,300 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-24 03:26:47,337 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B2DAD6C58A17,id=983142a8-e7b7-45ac-896a-489e095eec46
scm_1         | 2019-10-24 03:27:08,821 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 03:26:47,302 INFO impl.RoleInfo: 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3: start FollowerState
datanode_3_1  | 2019-10-24 03:26:47,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 03:27:09,088 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 03:26:47,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 03:26:47,303 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B2DAD6C58A17,id=24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3
datanode_3_1  | 2019-10-24 03:26:47,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 03:27:09,268 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 03:26:52,230 INFO impl.FollowerState: 983142a8-e7b7-45ac-896a-489e095eec46@group-15F5D0213376-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5122ms
datanode_4_1  | 2019-10-24 03:26:47,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 03:27:09,611 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 03:26:47,300 INFO impl.RaftServerImpl: c423d1d4-0c4f-4f56-b97b-62281687172b@group-B2DAD6C58A17: start as a follower, conf=-1: [983142a8-e7b7-45ac-896a-489e095eec46:10.5.0.5:9858, c423d1d4-0c4f-4f56-b97b-62281687172b:10.5.0.6:9858, 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-24 03:26:52,231 INFO impl.RoleInfo: 983142a8-e7b7-45ac-896a-489e095eec46: shutdown FollowerState
datanode_4_1  | 2019-10-24 03:26:51,016 INFO impl.FollowerState: 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3@group-30927743CFE9-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
scm_1         | 2019-10-24 03:27:09,792 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 03:26:47,300 INFO impl.RaftServerImpl: c423d1d4-0c4f-4f56-b97b-62281687172b@group-B2DAD6C58A17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-24 03:26:52,232 INFO impl.RaftServerImpl: 983142a8-e7b7-45ac-896a-489e095eec46@group-15F5D0213376: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-24 03:27:10,014 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 03:26:51,017 INFO impl.RoleInfo: 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3: shutdown FollowerState
datanode_3_1  | 2019-10-24 03:26:47,301 INFO impl.RoleInfo: c423d1d4-0c4f-4f56-b97b-62281687172b: start FollowerState
datanode_2_1  | 2019-10-24 03:26:52,234 INFO impl.RoleInfo: 983142a8-e7b7-45ac-896a-489e095eec46: start LeaderElection
scm_1         | 2019-10-24 03:27:10,208 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 03:26:51,017 INFO impl.RaftServerImpl: 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3@group-30927743CFE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-24 03:26:47,301 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B2DAD6C58A17,id=c423d1d4-0c4f-4f56-b97b-62281687172b
scm_1         | 2019-10-24 03:27:10,490 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 03:26:52,343 INFO impl.FollowerState: 983142a8-e7b7-45ac-896a-489e095eec46@group-B2DAD6C58A17-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5005ms
datanode_4_1  | 2019-10-24 03:26:51,020 INFO impl.RoleInfo: 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3: start LeaderElection
datanode_3_1  | 2019-10-24 03:26:47,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 03:27:10,670 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 03:26:52,344 INFO impl.RoleInfo: 983142a8-e7b7-45ac-896a-489e095eec46: shutdown FollowerState
datanode_4_1  | 2019-10-24 03:26:51,178 INFO impl.LeaderElection: 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3@group-30927743CFE9-LeaderElection1: begin an election at term 1 for -1: [24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 03:26:51,675 INFO impl.FollowerState: c423d1d4-0c4f-4f56-b97b-62281687172b@group-376114FE437C-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
scm_1         | 2019-10-24 03:27:10,855 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 03:26:52,344 INFO impl.RaftServerImpl: 983142a8-e7b7-45ac-896a-489e095eec46@group-B2DAD6C58A17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-24 03:26:51,180 INFO impl.RoleInfo: 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3: shutdown LeaderElection
datanode_3_1  | 2019-10-24 03:26:51,676 INFO impl.RoleInfo: c423d1d4-0c4f-4f56-b97b-62281687172b: shutdown FollowerState
scm_1         | 2019-10-24 03:27:11,005 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 03:26:52,344 INFO impl.RoleInfo: 983142a8-e7b7-45ac-896a-489e095eec46: start LeaderElection
datanode_4_1  | 2019-10-24 03:26:51,180 INFO impl.RaftServerImpl: 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3@group-30927743CFE9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-24 03:26:51,677 INFO impl.RaftServerImpl: c423d1d4-0c4f-4f56-b97b-62281687172b@group-376114FE437C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-24 03:27:11,128 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 03:26:52,354 INFO impl.LeaderElection: 983142a8-e7b7-45ac-896a-489e095eec46@group-15F5D0213376-LeaderElection1: begin an election at term 1 for -1: [983142a8-e7b7-45ac-896a-489e095eec46:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-24 03:26:51,680 INFO impl.RoleInfo: c423d1d4-0c4f-4f56-b97b-62281687172b: start LeaderElection
datanode_4_1  | 2019-10-24 03:26:51,180 INFO impl.RaftServerImpl: 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3@group-30927743CFE9: change Leader from null to 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3 at term 1 for becomeLeader, leader elected after 5285ms
scm_1         | 2019-10-24 03:27:11,267 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 03:26:52,355 INFO impl.RoleInfo: 983142a8-e7b7-45ac-896a-489e095eec46: shutdown LeaderElection
datanode_3_1  | 2019-10-24 03:26:51,817 INFO impl.LeaderElection: c423d1d4-0c4f-4f56-b97b-62281687172b@group-376114FE437C-LeaderElection1: begin an election at term 1 for -1: [c423d1d4-0c4f-4f56-b97b-62281687172b:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-24 03:26:51,184 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-24 03:27:11,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 03:26:51,818 INFO impl.RoleInfo: c423d1d4-0c4f-4f56-b97b-62281687172b: shutdown LeaderElection
datanode_2_1  | 2019-10-24 03:26:52,356 INFO impl.RaftServerImpl: 983142a8-e7b7-45ac-896a-489e095eec46@group-15F5D0213376: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-24 03:26:51,184 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-24 03:27:11,553 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 03:26:51,819 INFO impl.RaftServerImpl: c423d1d4-0c4f-4f56-b97b-62281687172b@group-376114FE437C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-24 03:26:52,356 INFO impl.RaftServerImpl: 983142a8-e7b7-45ac-896a-489e095eec46@group-15F5D0213376: change Leader from null to 983142a8-e7b7-45ac-896a-489e095eec46 at term 1 for becomeLeader, leader elected after 5323ms
datanode_4_1  | 2019-10-24 03:26:51,187 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-24 03:27:11,768 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 03:26:51,819 INFO impl.RaftServerImpl: c423d1d4-0c4f-4f56-b97b-62281687172b@group-376114FE437C: change Leader from null to c423d1d4-0c4f-4f56-b97b-62281687172b at term 1 for becomeLeader, leader elected after 5334ms
datanode_2_1  | 2019-10-24 03:26:52,360 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-24 03:26:51,190 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-24 03:27:11,920 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 03:26:51,824 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-24 03:26:51,190 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-24 03:26:52,360 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-24 03:27:12,242 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 03:26:51,824 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-24 03:26:51,191 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-24 03:26:52,363 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-24 03:27:12,512 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 03:26:51,827 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-24 03:26:51,198 INFO impl.RoleInfo: 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3: start LeaderState
datanode_2_1  | 2019-10-24 03:26:52,366 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-24 03:27:12,702 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 03:26:51,830 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-24 03:26:51,213 INFO segmented.SegmentedRaftLogWorker: 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3@group-30927743CFE9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-24 03:26:52,366 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-24 03:26:51,830 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-24 03:27:12,833 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 03:26:51,222 INFO impl.RaftServerImpl: 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3@group-30927743CFE9: set configuration 0: [24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-24 03:26:52,367 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-24 03:26:51,831 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-24 03:27:12,968 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 03:26:51,346 INFO segmented.SegmentedRaftLogWorker: 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3@group-30927743CFE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/242d7fdf-ffb4-434b-800e-30927743cfe9/current/log_inprogress_0
datanode_3_1  | 2019-10-24 03:26:51,839 INFO impl.RoleInfo: c423d1d4-0c4f-4f56-b97b-62281687172b: start LeaderState
datanode_2_1  | 2019-10-24 03:26:52,373 INFO impl.RoleInfo: 983142a8-e7b7-45ac-896a-489e095eec46: start LeaderState
scm_1         | 2019-10-24 03:27:13,151 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 03:26:52,428 INFO impl.FollowerState: 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3@group-B2DAD6C58A17-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5125ms
datanode_3_1  | 2019-10-24 03:26:51,858 INFO segmented.SegmentedRaftLogWorker: c423d1d4-0c4f-4f56-b97b-62281687172b@group-376114FE437C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-24 03:26:52,393 INFO segmented.SegmentedRaftLogWorker: 983142a8-e7b7-45ac-896a-489e095eec46@group-15F5D0213376-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-24 03:27:13,311 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 03:26:51,866 INFO impl.RaftServerImpl: c423d1d4-0c4f-4f56-b97b-62281687172b@group-376114FE437C: set configuration 0: [c423d1d4-0c4f-4f56-b97b-62281687172b:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-24 03:26:52,429 INFO impl.RoleInfo: 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3: shutdown FollowerState
datanode_2_1  | 2019-10-24 03:26:52,401 INFO impl.RaftServerImpl: 983142a8-e7b7-45ac-896a-489e095eec46@group-15F5D0213376: set configuration 0: [983142a8-e7b7-45ac-896a-489e095eec46:10.5.0.5:9858], old=null at 0
scm_1         | 2019-10-24 03:27:13,384 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 03:26:52,153 INFO segmented.SegmentedRaftLogWorker: c423d1d4-0c4f-4f56-b97b-62281687172b@group-376114FE437C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd0bba2a-0aa5-4928-a56e-376114fe437c/current/log_inprogress_0
datanode_4_1  | 2019-10-24 03:26:52,429 INFO impl.RaftServerImpl: 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3@group-B2DAD6C58A17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-24 03:26:52,476 INFO impl.LeaderElection: 983142a8-e7b7-45ac-896a-489e095eec46@group-B2DAD6C58A17-LeaderElection2: begin an election at term 1 for -1: [983142a8-e7b7-45ac-896a-489e095eec46:10.5.0.5:9858, c423d1d4-0c4f-4f56-b97b-62281687172b:10.5.0.6:9858, 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3:10.5.0.7:9858], old=null
scm_1         | 2019-10-24 03:27:13,472 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
