Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1
datanode_3  | 2019-10-24 03:21:46,275 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-24 03:21:55,536 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-24 03:21:56,291 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 12bc03d1-c1a5-45f1-95a5-c3471eaa30b5, Nodes: 1307056f-402d-49da-b63f-77cfaf4bf378{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-24 03:21:57,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-10-24 03:21:56,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-24 03:21:56,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:21:57,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om1_1       | 2019-10-24 03:21:56,555 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 03:21:55,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 03:21:56,766 INFO net.NetworkTopology: Added a new node: /default-rack/b5bc347b-6555-4ed6-9ab0-ed9517738a39
datanode_2  | 2019-10-24 03:21:57,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-10-24 03:21:56,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-24 03:21:56,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:21:57,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om1_1       | 2019-10-24 03:21:56,566 [main] INFO       - Starting OzoneManagerRatisServer om1 at port 9872
datanode_1  | 2019-10-24 03:21:55,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 03:21:56,767 INFO node.SCMNodeManager: Registered Data node : b5bc347b-6555-4ed6-9ab0-ed9517738a39{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-24 03:21:57,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-24 03:21:56,552 [main] INFO       - Starting OzoneManagerRatisServer om3 at port 9872
om2_1       | 2019-10-24 03:21:56,583 [main] INFO       - Starting OzoneManagerRatisServer om2 at port 9872
datanode_3  | 2019-10-24 03:21:57,549 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om1_1       | 2019-10-24 03:21:56,568 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1       | 2019-10-24 03:21:57,416 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e2d3638b-0c89-4259-a418-11e5a9a9aa5c, Nodes: b5bc347b-6555-4ed6-9ab0-ed9517738a39{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-24 03:21:57,516 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-10-24 03:21:56,554 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-24 03:21:57,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-24 03:21:56,587 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-24 03:21:55,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 2019-10-24 03:21:56,571 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 03:21:57,560 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0356c8b9-d059-4ced-9808-5b9296251809, Nodes: 0bd02a99-25bc-41f8-b56f-98db2c2d5775{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}b5bc347b-6555-4ed6-9ab0-ed9517738a39{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}1307056f-402d-49da-b63f-77cfaf4bf378{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-24 03:21:57,516 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-10-24 03:21:56,557 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 03:21:57,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-24 03:21:56,589 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 03:21:55,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om1_1       | 2019-10-24 03:21:56,573 INFO impl.RoleInfo: om1: start FollowerState
datanode_2  | 2019-10-24 03:21:57,517 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-10-24 03:21:56,558 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-10-24 03:21:57,549 INFO impl.RaftServerImpl: 1307056f-402d-49da-b63f-77cfaf4bf378@group-5B9296251809: start as a follower, conf=-1: [1307056f-402d-49da-b63f-77cfaf4bf378:172.18.0.9:9858, 0bd02a99-25bc-41f8-b56f-98db2c2d5775:172.18.0.6:9858, b5bc347b-6555-4ed6-9ab0-ed9517738a39:172.18.0.8:9858], old=null
scm_1       | 2019-10-24 03:22:42,364 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-24 03:21:56,590 INFO impl.RoleInfo: om2: start FollowerState
datanode_1  | 2019-10-24 03:21:55,548 INFO segmented.SegmentedRaftLogWorker: 0bd02a99-25bc-41f8-b56f-98db2c2d5775@group-5AF707A90E14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om1_1       | 2019-10-24 03:21:56,578 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_2  | 2019-10-24 03:21:57,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-10-24 03:21:56,560 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
datanode_3  | 2019-10-24 03:21:57,550 INFO impl.RaftServerImpl: 1307056f-402d-49da-b63f-77cfaf4bf378@group-5B9296251809: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 03:22:45,154 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-24 03:21:56,593 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_1  | 2019-10-24 03:21:55,551 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om1_1       | 2019-10-24 03:21:56,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 03:21:57,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-10-24 03:21:56,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:21:57,550 INFO impl.RoleInfo: 1307056f-402d-49da-b63f-77cfaf4bf378: start FollowerState
scm_1       | 2019-10-24 03:23:04,755 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-24 03:21:56,594 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 03:21:55,552 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om1_1       | 2019-10-24 03:21:56,587 INFO impl.RaftServerProxy: om1: start RPC server
datanode_2  | 2019-10-24 03:21:57,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-10-24 03:21:56,565 INFO impl.RaftServerProxy: om3: start RPC server
datanode_3  | 2019-10-24 03:21:57,550 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B9296251809,id=1307056f-402d-49da-b63f-77cfaf4bf378
scm_1       | 2019-10-24 03:23:06,274 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-24 03:21:56,596 INFO impl.RaftServerProxy: om2: start RPC server
datanode_1  | 2019-10-24 03:21:55,552 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om1_1       | 2019-10-24 03:21:56,699 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_2  | 2019-10-24 03:21:57,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-10-24 03:21:56,680 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-10-24 03:21:57,550 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 03:23:10,138 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-24 03:21:56,690 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-10-24 03:21:55,553 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om1_1       | 2019-10-24 03:21:56,720 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-24 03:21:57,517 INFO segmented.SegmentedRaftLogWorker: b5bc347b-6555-4ed6-9ab0-ed9517738a39@group-5B9296251809-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-10-24 03:21:56,700 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-24 03:22:01,419 INFO impl.FollowerState: 1307056f-402d-49da-b63f-77cfaf4bf378@group-C3471EAA30B5-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5196ms
scm_1       | 2019-10-24 03:23:11,062 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:21:55,567 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-24 03:21:56,706 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om1_1       | 2019-10-24 03:21:56,720 INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2019-10-24 03:21:56,701 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-24 03:22:01,421 INFO impl.RoleInfo: 1307056f-402d-49da-b63f-77cfaf4bf378: shutdown FollowerState
datanode_2  | 2019-10-24 03:21:57,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 03:23:16,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:21:55,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-24 03:21:56,707 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om1_1       | 2019-10-24 03:21:56,753 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1       | 2019-10-24 03:21:56,761 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-24 03:22:01,421 INFO impl.RaftServerImpl: 1307056f-402d-49da-b63f-77cfaf4bf378@group-C3471EAA30B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 03:21:57,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-24 03:23:17,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:21:55,571 INFO impl.RaftServerImpl: 0bd02a99-25bc-41f8-b56f-98db2c2d5775@group-5AF707A90E14: start as a follower, conf=-1: [0bd02a99-25bc-41f8-b56f-98db2c2d5775:172.18.0.6:9858], old=null
om2_1       | 2019-10-24 03:21:56,726 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om1_1       | 2019-10-24 03:21:56,960 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2019-10-24 03:21:56,935 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-24 03:22:01,425 INFO impl.RoleInfo: 1307056f-402d-49da-b63f-77cfaf4bf378: start LeaderElection
datanode_2  | 2019-10-24 03:21:57,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-24 03:23:21,668 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-24 03:21:56,918 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-24 03:21:55,572 INFO impl.RaftServerImpl: 0bd02a99-25bc-41f8-b56f-98db2c2d5775@group-5AF707A90E14: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om1_1       | 2019-10-24 03:21:56,963 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-24 03:22:01,456 INFO impl.LeaderElection: 1307056f-402d-49da-b63f-77cfaf4bf378@group-C3471EAA30B5-LeaderElection1: begin an election at term 1 for -1: [1307056f-402d-49da-b63f-77cfaf4bf378:172.18.0.9:9858], old=null
datanode_2  | 2019-10-24 03:21:57,518 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-10-24 03:21:56,938 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-24 03:23:22,605 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-24 03:21:56,920 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-24 03:21:55,573 INFO impl.RoleInfo: 0bd02a99-25bc-41f8-b56f-98db2c2d5775: start FollowerState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om1_1       | 2019-10-24 03:21:56,970 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-24 03:21:57,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-24 03:21:56,945 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-24 03:22:01,458 INFO impl.RoleInfo: 1307056f-402d-49da-b63f-77cfaf4bf378: shutdown LeaderElection
scm_1       | 2019-10-24 03:23:36,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-24 03:21:56,928 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-24 03:21:55,576 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5AF707A90E14,id=0bd02a99-25bc-41f8-b56f-98db2c2d5775
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 2019-10-24 03:21:56,972 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2019-10-24 03:21:56,948 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-24 03:22:01,459 INFO impl.RaftServerImpl: 1307056f-402d-49da-b63f-77cfaf4bf378@group-C3471EAA30B5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-24 03:23:37,152 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-24 03:21:56,930 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-24 03:21:57,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 03:21:55,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om1_1       | 2019-10-24 03:21:56,972 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-10-24 03:21:56,948 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-24 03:22:01,459 INFO impl.RaftServerImpl: 1307056f-402d-49da-b63f-77cfaf4bf378@group-C3471EAA30B5: change Leader from null to 1307056f-402d-49da-b63f-77cfaf4bf378 at term 1 for becomeLeader, leader elected after 5314ms
scm_1       | 2019-10-24 03:23:42,778 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-24 03:21:56,930 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-24 03:21:57,518 INFO impl.RaftServerImpl: b5bc347b-6555-4ed6-9ab0-ed9517738a39@group-5B9296251809: start as a follower, conf=-1: [1307056f-402d-49da-b63f-77cfaf4bf378:172.18.0.9:9858, 0bd02a99-25bc-41f8-b56f-98db2c2d5775:172.18.0.6:9858, b5bc347b-6555-4ed6-9ab0-ed9517738a39:172.18.0.8:9858], old=null
datanode_1  | 2019-10-24 03:21:57,477 INFO impl.RaftServerProxy: 0bd02a99-25bc-41f8-b56f-98db2c2d5775: addNew group-5B9296251809:[1307056f-402d-49da-b63f-77cfaf4bf378:172.18.0.9:9858, 0bd02a99-25bc-41f8-b56f-98db2c2d5775:172.18.0.6:9858, b5bc347b-6555-4ed6-9ab0-ed9517738a39:172.18.0.8:9858] returns group-5B9296251809:java.util.concurrent.CompletableFuture@62a36014[Not completed]
om1_1       | 2019-10-24 03:21:56,972 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-10-24 03:21:56,949 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-24 03:22:01,464 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 03:23:42,790 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:21:57,518 INFO impl.RaftServerImpl: b5bc347b-6555-4ed6-9ab0-ed9517738a39@group-5B9296251809: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 03:21:57,480 INFO impl.RaftServerImpl: 0bd02a99-25bc-41f8-b56f-98db2c2d5775: new RaftServerImpl for group-5B9296251809:[1307056f-402d-49da-b63f-77cfaf4bf378:172.18.0.9:9858, 0bd02a99-25bc-41f8-b56f-98db2c2d5775:172.18.0.6:9858, b5bc347b-6555-4ed6-9ab0-ed9517738a39:172.18.0.8:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-10-24 03:21:56,930 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-10-24 03:21:56,992 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-10-24 03:21:56,969 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-24 03:22:01,465 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 03:23:42,790 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:21:57,518 INFO impl.RoleInfo: b5bc347b-6555-4ed6-9ab0-ed9517738a39: start FollowerState
datanode_1  | 2019-10-24 03:21:57,480 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om1_1       | 2019-10-24 03:21:56,995 INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2019-10-24 03:21:56,971 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-24 03:22:01,469 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-24 03:21:57,519 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B9296251809,id=b5bc347b-6555-4ed6-9ab0-ed9517738a39
scm_1       | 2019-10-24 03:23:48,953 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:21:57,480 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om2_1       | 2019-10-24 03:21:56,949 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2019-10-24 03:21:56,997 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-10-24 03:21:56,972 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-24 03:22:01,474 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 03:21:57,519 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 03:23:53,671 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:21:57,480 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-10-24 03:21:56,952 INFO http.HttpServer2: Jetty bound to port 9874
