Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-24 03:29:50,409 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-24 03:30:03,374 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-24 03:30:00,424 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-24 03:29:56,203 INFO server.Server: Started @5297ms
datanode_1    | 2019-10-24 03:29:59,599 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-24 03:30:01,972 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-24 03:30:03,382 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-24 03:30:00,424 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-24 03:30:00,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-24 03:29:56,207 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-24 03:29:59,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-24 03:30:03,385 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-24 03:30:01,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-24 03:30:00,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-24 03:30:00,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-24 03:29:56,207 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-24 03:29:59,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-24 03:30:03,385 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-24 03:30:01,991 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-24T03:29:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-24 03:30:00,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-24 03:29:56,211 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-24 03:29:59,601 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-24 03:30:03,386 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-24 03:30:01,992 INFO impl.RaftServerImpl: d9614e01-200a-485c-9cc2-37e2a1066bac@group-80F32D4B2A2A: start as a follower, conf=-1: [d9614e01-200a-485c-9cc2-37e2a1066bac:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-24T03:29:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-24 03:29:56,224 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-24 03:29:59,601 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-24 03:30:00,442 INFO segmented.SegmentedRaftLogWorker: 144d0d34-780a-454c-bc9b-73ec0f9e6c86@group-9E9C7F03959E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-24 03:30:03,408 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-24 03:30:01,993 INFO impl.RaftServerImpl: d9614e01-200a-485c-9cc2-37e2a1066bac@group-80F32D4B2A2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-24T03:29:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-24 03:29:59,602 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-24 03:30:00,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-24 03:30:03,411 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-24T03:29:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-24 03:30:01,994 INFO impl.RoleInfo: d9614e01-200a-485c-9cc2-37e2a1066bac: start FollowerState
scm_1         | 2019-10-24 03:29:58,175 INFO net.NetworkTopology: Added a new node: /default-rack/f962de5c-c024-4b28-8cf0-d9ad470f9935
datanode_1    | 2019-10-24 03:29:59,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-24 03:30:00,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-24 03:30:03,412 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-24T03:29:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-24 03:30:01,998 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80F32D4B2A2A,id=d9614e01-200a-485c-9cc2-37e2a1066bac
datanode_1    | 2019-10-24 03:29:59,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-24 03:30:00,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-24 03:29:58,176 INFO node.SCMNodeManager: Registered Data node : f962de5c-c024-4b28-8cf0-d9ad470f9935{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-24 03:30:03,447 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-24T03:29:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-24 03:30:02,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-24 03:29:59,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-24 03:30:00,448 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-24 03:29:58,180 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-24T03:29:52+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-24 03:30:03,447 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-24 03:30:02,142 INFO impl.RaftServerProxy: d9614e01-200a-485c-9cc2-37e2a1066bac: addNew group-1B6D88DD682D:[d9614e01-200a-485c-9cc2-37e2a1066bac:172.18.0.9:9858, f962de5c-c024-4b28-8cf0-d9ad470f9935:172.18.0.8:9858, 144d0d34-780a-454c-bc9b-73ec0f9e6c86:172.18.0.10:9858] returns group-1B6D88DD682D:java.util.concurrent.CompletableFuture@581c5159[Not completed]
datanode_1    | 2019-10-24 03:29:59,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-24 03:30:00,466 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 03:29:58,182 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-24T03:29:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-24 03:30:03,570 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6973310262669590034.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-24 03:30:02,145 INFO impl.RaftServerImpl: d9614e01-200a-485c-9cc2-37e2a1066bac: new RaftServerImpl for group-1B6D88DD682D:[d9614e01-200a-485c-9cc2-37e2a1066bac:172.18.0.9:9858, f962de5c-c024-4b28-8cf0-d9ad470f9935:172.18.0.8:9858, 144d0d34-780a-454c-bc9b-73ec0f9e6c86:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-24 03:29:59,639 INFO segmented.SegmentedRaftLogWorker: f962de5c-c024-4b28-8cf0-d9ad470f9935@group-3763018E1A72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-24 03:30:00,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 03:29:58,182 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-10-24T03:29:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-24 03:30:03,579 INFO server.AbstractConnector: Started ServerConnector@5c639ef9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-24 03:30:02,146 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-24 03:29:59,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-24 03:30:00,470 INFO impl.RaftServerImpl: 144d0d34-780a-454c-bc9b-73ec0f9e6c86@group-9E9C7F03959E: start as a follower, conf=-1: [144d0d34-780a-454c-bc9b-73ec0f9e6c86:172.18.0.10:9858], old=null
scm_1         | 2019-10-24 03:29:58,450 INFO net.NetworkTopology: Added a new node: /default-rack/d9614e01-200a-485c-9cc2-37e2a1066bac
grafana_1     | t=2019-10-24T03:29:52+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-24 03:30:03,579 INFO server.Server: Started @6849ms
datanode_3    | 2019-10-24 03:30:02,146 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-24 03:29:59,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-24 03:30:00,471 INFO impl.RaftServerImpl: 144d0d34-780a-454c-bc9b-73ec0f9e6c86@group-9E9C7F03959E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-24 03:29:58,450 INFO node.SCMNodeManager: Registered Data node : d9614e01-200a-485c-9cc2-37e2a1066bac{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-24T03:29:52+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-24 03:30:03,583 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-24 03:30:02,146 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-24 03:29:59,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-24 03:30:00,472 INFO impl.RoleInfo: 144d0d34-780a-454c-bc9b-73ec0f9e6c86: start FollowerState
scm_1         | 2019-10-24 03:29:58,736 INFO net.NetworkTopology: Added a new node: /default-rack/144d0d34-780a-454c-bc9b-73ec0f9e6c86
grafana_1     | t=2019-10-24T03:29:52+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-24 03:30:03,583 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-24 03:30:02,146 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-24 03:29:59,645 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-24 03:30:00,477 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E9C7F03959E,id=144d0d34-780a-454c-bc9b-73ec0f9e6c86
scm_1         | 2019-10-24 03:29:58,736 INFO node.SCMNodeManager: Registered Data node : 144d0d34-780a-454c-bc9b-73ec0f9e6c86{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-24 03:30:03,585 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-24T03:29:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-24 03:30:02,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-24 03:29:59,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-24 03:30:00,479 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-24 03:30:18,314 [IPC Server handler 6 on 9862] INFO       - created volume:vol-0-29020 for user:hadoop
grafana_1     | t=2019-10-24T03:29:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-24 03:29:59,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-24 03:30:02,146 INFO impl.RaftServerImpl: d9614e01-200a-485c-9cc2-37e2a1066bac@group-1B6D88DD682D: ConfigurationManager, init=-1: [d9614e01-200a-485c-9cc2-37e2a1066bac:172.18.0.9:9858, f962de5c-c024-4b28-8cf0-d9ad470f9935:172.18.0.8:9858, 144d0d34-780a-454c-bc9b-73ec0f9e6c86:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-24 03:30:02,129 INFO impl.RaftServerProxy: 144d0d34-780a-454c-bc9b-73ec0f9e6c86: addNew group-1B6D88DD682D:[d9614e01-200a-485c-9cc2-37e2a1066bac:172.18.0.9:9858, f962de5c-c024-4b28-8cf0-d9ad470f9935:172.18.0.8:9858, 144d0d34-780a-454c-bc9b-73ec0f9e6c86:172.18.0.10:9858] returns group-1B6D88DD682D:java.util.concurrent.CompletableFuture@3c54ed4[Not completed]
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-24 03:30:18,402 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-66745 for user:hadoop
grafana_1     | t=2019-10-24T03:29:52+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-24 03:29:59,665 INFO impl.RaftServerImpl: f962de5c-c024-4b28-8cf0-d9ad470f9935@group-3763018E1A72: start as a follower, conf=-1: [f962de5c-c024-4b28-8cf0-d9ad470f9935:172.18.0.8:9858], old=null
datanode_3    | 2019-10-24 03:30:02,147 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-24 03:30:02,132 INFO impl.RaftServerImpl: 144d0d34-780a-454c-bc9b-73ec0f9e6c86: new RaftServerImpl for group-1B6D88DD682D:[d9614e01-200a-485c-9cc2-37e2a1066bac:172.18.0.9:9858, f962de5c-c024-4b28-8cf0-d9ad470f9935:172.18.0.8:9858, 144d0d34-780a-454c-bc9b-73ec0f9e6c86:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-24T03:29:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-24 03:30:18,518 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-70629 for user:hadoop
datanode_1    | 2019-10-24 03:29:59,665 INFO impl.RaftServerImpl: f962de5c-c024-4b28-8cf0-d9ad470f9935@group-3763018E1A72: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-24 03:30:02,147 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-24 03:30:02,133 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-24T03:29:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-24 03:30:18,569 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-38208 for user:hadoop
datanode_3    | 2019-10-24 03:30:02,147 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e5e0b5c-e90a-49aa-ba2e-1b6d88dd682d does not exist. Creating ...
datanode_1    | 2019-10-24 03:29:59,667 INFO impl.RoleInfo: f962de5c-c024-4b28-8cf0-d9ad470f9935: start FollowerState
datanode_2    | 2019-10-24 03:30:02,133 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-24T03:29:52+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-24 03:30:02,647 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e5e0b5c-e90a-49aa-ba2e-1b6d88dd682d/in_use.lock acquired by nodename 7@622d5a8c1f71
datanode_1    | 2019-10-24 03:29:59,672 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3763018E1A72,id=f962de5c-c024-4b28-8cf0-d9ad470f9935
om_1          | 2019-10-24 03:30:18,605 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-37454 for user:hadoop
datanode_2    | 2019-10-24 03:30:02,133 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-24 03:29:59,773 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 134cab22-4801-47d5-920c-3763018e1a72, Nodes: f962de5c-c024-4b28-8cf0-d9ad470f9935{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-24T03:29:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-24 03:30:02,716 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e5e0b5c-e90a-49aa-ba2e-1b6d88dd682d has been successfully formatted.
datanode_1    | 2019-10-24 03:29:59,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-24 03:30:02,133 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-24 03:30:00,564 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd91e11b-f9f3-452c-9c5e-9e9c7f03959e, Nodes: 144d0d34-780a-454c-bc9b-73ec0f9e6c86{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-24T03:29:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-24 03:30:02,717 [pool-8-thread-1] INFO       - group-1B6D88DD682D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-24 03:30:02,112 INFO impl.RaftServerProxy: f962de5c-c024-4b28-8cf0-d9ad470f9935: addNew group-1B6D88DD682D:[d9614e01-200a-485c-9cc2-37e2a1066bac:172.18.0.9:9858, f962de5c-c024-4b28-8cf0-d9ad470f9935:172.18.0.8:9858, 144d0d34-780a-454c-bc9b-73ec0f9e6c86:172.18.0.10:9858] returns group-1B6D88DD682D:java.util.concurrent.CompletableFuture@a52c7ba[Not completed]
datanode_2    | 2019-10-24 03:30:02,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-24 03:30:02,054 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e7258490-9280-48bb-af44-80f32d4b2a2a, Nodes: d9614e01-200a-485c-9cc2-37e2a1066bac{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-24T03:29:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-24 03:30:02,717 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-24 03:30:02,116 INFO impl.RaftServerImpl: f962de5c-c024-4b28-8cf0-d9ad470f9935: new RaftServerImpl for group-1B6D88DD682D:[d9614e01-200a-485c-9cc2-37e2a1066bac:172.18.0.9:9858, f962de5c-c024-4b28-8cf0-d9ad470f9935:172.18.0.8:9858, 144d0d34-780a-454c-bc9b-73ec0f9e6c86:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-24 03:30:02,133 INFO impl.RaftServerImpl: 144d0d34-780a-454c-bc9b-73ec0f9e6c86@group-1B6D88DD682D: ConfigurationManager, init=-1: [d9614e01-200a-485c-9cc2-37e2a1066bac:172.18.0.9:9858, f962de5c-c024-4b28-8cf0-d9ad470f9935:172.18.0.8:9858, 144d0d34-780a-454c-bc9b-73ec0f9e6c86:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-24 03:30:02,745 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2e5e0b5c-e90a-49aa-ba2e-1b6d88dd682d, Nodes: 144d0d34-780a-454c-bc9b-73ec0f9e6c86{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f962de5c-c024-4b28-8cf0-d9ad470f9935{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d9614e01-200a-485c-9cc2-37e2a1066bac{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-24T03:29:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-24 03:30:02,718 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-24 03:30:02,116 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-24 03:30:02,134 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-24 03:30:19,798 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 03:30:02,718 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-24T03:29:53+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-24 03:30:02,116 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-24 03:30:02,134 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-24 03:30:19,803 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d7e704b0-b70a-40fc-9b2b-1a5c4c3be909, Nodes: d9614e01-200a-485c-9cc2-37e2a1066bac{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-24 03:30:02,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-24T03:29:53+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-24 03:30:02,117 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-24 03:30:02,134 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e5e0b5c-e90a-49aa-ba2e-1b6d88dd682d does not exist. Creating ...
scm_1         | 2019-10-24 03:30:21,811 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 03:30:02,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-24T03:29:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-24 03:30:02,117 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-24 03:30:02,647 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e5e0b5c-e90a-49aa-ba2e-1b6d88dd682d/in_use.lock acquired by nodename 7@0a25ccc4bcfb
scm_1         | 2019-10-24 03:30:22,175 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 03:30:22,569 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T03:29:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
