Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1
datanode_3  | 2019-10-24 03:31:45,397 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-24 03:31:53,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-24 03:31:53,729 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 03:32:13,584 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-24 03:31:53,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-24 03:31:53,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-24 03:31:53,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-10-24 03:32:13,685 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:53,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-24 03:31:53,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-24 03:31:53,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-10-24 03:32:13,777 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:53,728 INFO segmented.SegmentedRaftLogWorker: 384c1823-f15b-4249-9303-0e740ebe5d4e@group-2D11501BA619-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-24 03:31:53,728 INFO segmented.SegmentedRaftLogWorker: 69055448-968d-4167-a78c-820350ffa437@group-2D11501BA619-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 03:31:53,729 INFO impl.RaftServerImpl: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab@group-2D11501BA619: start as a follower, conf=-1: [741134fb-46f3-4c5d-9bbe-ea1bcffe59ab:172.18.0.7:9858, 384c1823-f15b-4249-9303-0e740ebe5d4e:172.18.0.2:9858, 69055448-968d-4167-a78c-820350ffa437:172.18.0.4:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-10-24 03:32:13,861 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:53,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 03:31:53,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 03:31:53,730 INFO impl.RaftServerImpl: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab@group-2D11501BA619: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-24 03:32:13,945 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-24 03:31:53,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 03:31:53,730 INFO impl.RoleInfo: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab: start FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-24 03:32:14,037 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-24 03:31:53,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 03:31:53,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 03:31:53,730 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D11501BA619,id=741134fb-46f3-4c5d-9bbe-ea1bcffe59ab
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-24 03:32:14,121 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-24 03:31:53,728 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 03:31:53,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 03:31:53,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 03:32:14,205 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-24 03:31:53,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 03:31:53,729 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-24 03:31:58,081 INFO impl.FollowerState: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab@group-C12A9437EABE-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
scm_1       | 2019-10-24 03:32:14,289 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-24 03:31:53,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 03:31:53,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:31:58,083 INFO impl.RoleInfo: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-24 03:32:14,375 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-24 03:31:53,729 INFO impl.RaftServerImpl: 384c1823-f15b-4249-9303-0e740ebe5d4e@group-2D11501BA619: start as a follower, conf=-1: [741134fb-46f3-4c5d-9bbe-ea1bcffe59ab:172.18.0.7:9858, 384c1823-f15b-4249-9303-0e740ebe5d4e:172.18.0.2:9858, 69055448-968d-4167-a78c-820350ffa437:172.18.0.4:9858], old=null
datanode_1  | 2019-10-24 03:31:53,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 03:34:07,950 [IPC Server handler 5 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-48694
datanode_3  | 2019-10-24 03:31:58,083 INFO impl.RaftServerImpl: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab@group-C12A9437EABE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-24 03:32:14,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-24 03:31:53,729 INFO impl.RaftServerImpl: 384c1823-f15b-4249-9303-0e740ebe5d4e@group-2D11501BA619: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 03:31:53,729 INFO impl.RaftServerImpl: 69055448-968d-4167-a78c-820350ffa437@group-2D11501BA619: start as a follower, conf=-1: [741134fb-46f3-4c5d-9bbe-ea1bcffe59ab:172.18.0.7:9858, 384c1823-f15b-4249-9303-0e740ebe5d4e:172.18.0.2:9858, 69055448-968d-4167-a78c-820350ffa437:172.18.0.4:9858], old=null
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-24 03:31:58,086 INFO impl.RoleInfo: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab: start LeaderElection
scm_1       | 2019-10-24 03:32:14,559 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-24 03:31:53,729 INFO impl.RoleInfo: 384c1823-f15b-4249-9303-0e740ebe5d4e: start FollowerState
datanode_1  | 2019-10-24 03:31:53,729 INFO impl.RaftServerImpl: 69055448-968d-4167-a78c-820350ffa437@group-2D11501BA619: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-24 03:31:58,127 INFO impl.LeaderElection: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab@group-C12A9437EABE-LeaderElection1: begin an election at term 1 for -1: [741134fb-46f3-4c5d-9bbe-ea1bcffe59ab:172.18.0.7:9858], old=null
scm_1       | 2019-10-24 03:32:14,642 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-24 03:31:53,730 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D11501BA619,id=384c1823-f15b-4249-9303-0e740ebe5d4e
datanode_1  | 2019-10-24 03:31:53,729 INFO impl.RoleInfo: 69055448-968d-4167-a78c-820350ffa437: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-24 03:31:58,128 INFO impl.RoleInfo: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab: shutdown LeaderElection
scm_1       | 2019-10-24 03:32:14,743 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-24 03:31:53,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 03:31:53,730 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D11501BA619,id=69055448-968d-4167-a78c-820350ffa437
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-10-24 03:31:58,129 INFO impl.RaftServerImpl: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab@group-C12A9437EABE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-24 03:32:14,843 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-24 03:31:57,632 INFO impl.FollowerState: 384c1823-f15b-4249-9303-0e740ebe5d4e@group-D5529B1614F7-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_1  | 2019-10-24 03:31:53,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
datanode_3  | 2019-10-24 03:31:58,129 INFO impl.RaftServerImpl: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab@group-C12A9437EABE: change Leader from null to 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab at term 1 for becomeLeader, leader elected after 5120ms
scm_1       | 2019-10-24 03:32:14,926 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-24 03:31:57,633 INFO impl.RoleInfo: 384c1823-f15b-4249-9303-0e740ebe5d4e: shutdown FollowerState
datanode_1  | 2019-10-24 03:31:58,728 INFO impl.FollowerState: 69055448-968d-4167-a78c-820350ffa437@group-60437EBE40C9-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-24 03:31:58,134 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 03:32:15,019 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-24 03:31:57,634 INFO impl.RaftServerImpl: 384c1823-f15b-4249-9303-0e740ebe5d4e@group-D5529B1614F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 03:31:58,729 INFO impl.RoleInfo: 69055448-968d-4167-a78c-820350ffa437: shutdown FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-24 03:31:58,134 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 03:32:15,103 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-24 03:31:57,637 INFO impl.RoleInfo: 384c1823-f15b-4249-9303-0e740ebe5d4e: start LeaderElection
datanode_1  | 2019-10-24 03:31:58,730 INFO impl.RaftServerImpl: 69055448-968d-4167-a78c-820350ffa437@group-60437EBE40C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_3  | 2019-10-24 03:31:58,138 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-24 03:32:15,195 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-24 03:31:57,662 INFO impl.LeaderElection: 384c1823-f15b-4249-9303-0e740ebe5d4e@group-D5529B1614F7-LeaderElection1: begin an election at term 1 for -1: [384c1823-f15b-4249-9303-0e740ebe5d4e:172.18.0.2:9858], old=null
datanode_1  | 2019-10-24 03:31:58,732 INFO impl.RoleInfo: 69055448-968d-4167-a78c-820350ffa437: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-24 03:31:58,141 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-24 03:32:15,280 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-24 03:31:57,663 INFO impl.RoleInfo: 384c1823-f15b-4249-9303-0e740ebe5d4e: shutdown LeaderElection
datanode_1  | 2019-10-24 03:31:58,738 INFO impl.FollowerState: 69055448-968d-4167-a78c-820350ffa437@group-2D11501BA619-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_3  | 2019-10-24 03:31:58,141 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-24 03:32:15,355 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-24 03:31:57,664 INFO impl.RaftServerImpl: 384c1823-f15b-4249-9303-0e740ebe5d4e@group-D5529B1614F7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-24 03:31:58,141 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-24 03:32:15,439 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:31:58,738 INFO impl.RoleInfo: 69055448-968d-4167-a78c-820350ffa437: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-24 03:31:57,664 INFO impl.RaftServerImpl: 384c1823-f15b-4249-9303-0e740ebe5d4e@group-D5529B1614F7: change Leader from null to 384c1823-f15b-4249-9303-0e740ebe5d4e at term 1 for becomeLeader, leader elected after 5120ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-24 03:31:58,147 INFO impl.RoleInfo: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab: start LeaderState
scm_1       | 2019-10-24 03:32:15,582 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:31:58,738 INFO impl.RaftServerImpl: 69055448-968d-4167-a78c-820350ffa437@group-2D11501BA619: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-24 03:31:57,667 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-24 03:31:58,161 INFO segmented.SegmentedRaftLogWorker: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab@group-C12A9437EABE-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 03:32:15,666 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:31:58,738 INFO impl.RoleInfo: 69055448-968d-4167-a78c-820350ffa437: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-24 03:31:57,668 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-24 03:31:58,169 INFO impl.RaftServerImpl: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab@group-C12A9437EABE: set configuration 0: [741134fb-46f3-4c5d-9bbe-ea1bcffe59ab:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-24 03:32:15,741 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-24 03:31:58,748 INFO impl.LeaderElection: 69055448-968d-4167-a78c-820350ffa437@group-60437EBE40C9-LeaderElection1: begin an election at term 1 for -1: [69055448-968d-4167-a78c-820350ffa437:172.18.0.4:9858], old=null
datanode_2  | 2019-10-24 03:31:57,671 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-24 03:31:58,289 INFO segmented.SegmentedRaftLogWorker: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab@group-C12A9437EABE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f34c7714-2384-411f-b885-c12a9437eabe/current/log_inprogress_0
scm_1       | 2019-10-24 03:32:15,826 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-24 03:31:58,748 INFO impl.LeaderElection: 69055448-968d-4167-a78c-820350ffa437@group-2D11501BA619-LeaderElection2: begin an election at term 1 for -1: [741134fb-46f3-4c5d-9bbe-ea1bcffe59ab:172.18.0.7:9858, 384c1823-f15b-4249-9303-0e740ebe5d4e:172.18.0.2:9858, 69055448-968d-4167-a78c-820350ffa437:172.18.0.4:9858], old=null
datanode_2  | 2019-10-24 03:31:57,674 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-24 03:31:58,861 INFO impl.FollowerState: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab@group-2D11501BA619-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
scm_1       | 2019-10-24 03:32:15,927 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-24 03:31:58,749 INFO impl.RoleInfo: 69055448-968d-4167-a78c-820350ffa437: shutdown LeaderElection
datanode_2  | 2019-10-24 03:31:57,674 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-24 03:31:58,864 INFO impl.RoleInfo: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab: shutdown FollowerState
scm_1       | 2019-10-24 03:32:16,012 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-24 03:31:58,750 INFO impl.RaftServerImpl: 69055448-968d-4167-a78c-820350ffa437@group-60437EBE40C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-24 03:31:57,675 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 03:31:58,864 INFO impl.RaftServerImpl: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab@group-2D11501BA619: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-24 03:32:16,095 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-24 03:31:58,750 INFO impl.RaftServerImpl: 69055448-968d-4167-a78c-820350ffa437@group-60437EBE40C9: change Leader from null to 69055448-968d-4167-a78c-820350ffa437 at term 1 for becomeLeader, leader elected after 5245ms
datanode_2  | 2019-10-24 03:31:57,681 INFO impl.RoleInfo: 384c1823-f15b-4249-9303-0e740ebe5d4e: start LeaderState
datanode_3  | 2019-10-24 03:31:58,865 INFO impl.RoleInfo: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab: start LeaderElection
scm_1       | 2019-10-24 03:32:16,178 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-24 03:31:58,754 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-24 03:31:57,696 INFO segmented.SegmentedRaftLogWorker: 384c1823-f15b-4249-9303-0e740ebe5d4e@group-D5529B1614F7-SegmentedRaftLogWorker: Starting segment from index:0
