Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-13 07:13:00,649 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-13 07:13:08,576 INFO segmented.SegmentedRaftLogWorker: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-7CC5A67937EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-13 07:13:08,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-13 07:13:08,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-13 07:13:08,577 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-13 07:13:08,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-13 07:13:08,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-13 07:13:08,577 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-13 07:13:08,589 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-13 07:13:08,594 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-13 07:13:08,577 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-11-13 07:13:08,590 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 07:13:08,594 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 07:13:08,577 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-13 07:13:08,590 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 07:13:08,594 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 07:13:08,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-13 07:13:08,590 INFO impl.RaftServerImpl: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-7CC5A67937EA: start as a follower, conf=-1: [57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858, 4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858, 009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858], old=null
datanode_1    | 2019-11-13 07:13:08,594 INFO impl.RaftServerImpl: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-7CC5A67937EA: start as a follower, conf=-1: [57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858, 4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858, 009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858], old=null
datanode_3    | 2019-11-13 07:13:08,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-13 07:13:08,590 INFO impl.RaftServerImpl: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-7CC5A67937EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-13 07:13:08,594 INFO impl.RaftServerImpl: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-7CC5A67937EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-13 07:13:08,577 INFO impl.RaftServerImpl: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-7CC5A67937EA: start as a follower, conf=-1: [57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858, 4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858, 009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-13 07:13:08,590 INFO impl.RoleInfo: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a: start FollowerState
datanode_1    | 2019-11-13 07:13:08,594 INFO impl.RoleInfo: 4804ef7e-0c0d-4720-9d38-d80ffb90de92: start FollowerState
datanode_3    | 2019-11-13 07:13:08,578 INFO impl.RaftServerImpl: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-7CC5A67937EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-13 07:13:08,591 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7CC5A67937EA,id=57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a
datanode_1    | 2019-11-13 07:13:08,595 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7CC5A67937EA,id=4804ef7e-0c0d-4720-9d38-d80ffb90de92
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-13 07:13:08,591 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 07:13:08,595 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-13 07:13:08,578 INFO impl.RoleInfo: 009b608d-3de5-4c7a-b4aa-a7136a091d55: start FollowerState
datanode_2    | 2019-11-13 07:13:13,577 INFO impl.FollowerState: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-3D34BF9DB0C5-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
datanode_1    | 2019-11-13 07:13:12,545 INFO impl.FollowerState: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-8114E50AD64F-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5107ms
datanode_3    | 2019-11-13 07:13:08,578 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7CC5A67937EA,id=009b608d-3de5-4c7a-b4aa-a7136a091d55
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-13 07:13:13,579 INFO impl.RoleInfo: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a: shutdown FollowerState
datanode_1    | 2019-11-13 07:13:12,547 INFO impl.RoleInfo: 4804ef7e-0c0d-4720-9d38-d80ffb90de92: shutdown FollowerState
datanode_3    | 2019-11-13 07:13:08,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-13 07:13:13,579 INFO impl.RaftServerImpl: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-3D34BF9DB0C5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-13 07:13:12,548 INFO impl.RaftServerImpl: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-8114E50AD64F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-13 07:13:12,944 INFO impl.FollowerState: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-1CB8C3EE0B03-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-13 07:13:13,583 INFO impl.RoleInfo: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a: start LeaderElection
datanode_1    | 2019-11-13 07:13:12,552 INFO impl.RoleInfo: 4804ef7e-0c0d-4720-9d38-d80ffb90de92: start LeaderElection
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-13 07:13:13,600 INFO impl.LeaderElection: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-3D34BF9DB0C5-LeaderElection1: begin an election at term 1 for -1: [57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858], old=null
datanode_1    | 2019-11-13 07:13:12,568 INFO impl.LeaderElection: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-8114E50AD64F-LeaderElection1: begin an election at term 1 for -1: [4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-13 07:13:12,946 INFO impl.RoleInfo: 009b608d-3de5-4c7a-b4aa-a7136a091d55: shutdown FollowerState
datanode_2    | 2019-11-13 07:13:13,601 INFO impl.RoleInfo: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a: shutdown LeaderElection
datanode_1    | 2019-11-13 07:13:12,569 INFO impl.RoleInfo: 4804ef7e-0c0d-4720-9d38-d80ffb90de92: shutdown LeaderElection
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-13 07:13:12,947 INFO impl.RaftServerImpl: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-1CB8C3EE0B03: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-13 07:13:13,601 INFO impl.RaftServerImpl: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-3D34BF9DB0C5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-13 07:13:12,570 INFO impl.RaftServerImpl: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-8114E50AD64F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-13 07:13:12,952 INFO impl.RoleInfo: 009b608d-3de5-4c7a-b4aa-a7136a091d55: start LeaderElection
datanode_2    | 2019-11-13 07:13:13,602 INFO impl.RaftServerImpl: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-3D34BF9DB0C5: change Leader from null to 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a at term 1 for becomeLeader, leader elected after 5258ms
datanode_1    | 2019-11-13 07:13:12,570 INFO impl.RaftServerImpl: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-8114E50AD64F: change Leader from null to 4804ef7e-0c0d-4720-9d38-d80ffb90de92 at term 1 for becomeLeader, leader elected after 5199ms
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-13 07:13:12,968 INFO impl.LeaderElection: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-1CB8C3EE0B03-LeaderElection1: begin an election at term 1 for -1: [009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858], old=null
datanode_2    | 2019-11-13 07:13:13,606 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-13 07:13:12,969 INFO impl.RoleInfo: 009b608d-3de5-4c7a-b4aa-a7136a091d55: shutdown LeaderElection
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-13 07:13:12,970 INFO impl.RaftServerImpl: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-1CB8C3EE0B03: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-13 07:13:13,606 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-13 07:13:12,574 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-13 07:13:12,970 INFO impl.RaftServerImpl: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-1CB8C3EE0B03: change Leader from null to 009b608d-3de5-4c7a-b4aa-a7136a091d55 at term 1 for becomeLeader, leader elected after 5153ms
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-13 07:13:13,610 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-13 07:13:12,574 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-13 07:13:12,975 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-13 07:13:13,615 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-13 07:13:12,576 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-13 07:13:12,976 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-13 07:13:13,615 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-13 07:13:12,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-13 07:13:12,980 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-13 07:13:13,615 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-13 07:13:12,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-13 07:13:13,622 INFO impl.RoleInfo: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a: start LeaderState
datanode_3    | 2019-11-13 07:13:12,985 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-13 07:13:12,582 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-13 07:13:13,638 INFO segmented.SegmentedRaftLogWorker: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-3D34BF9DB0C5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-13 07:13:12,986 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-13 07:13:12,591 INFO impl.RoleInfo: 4804ef7e-0c0d-4720-9d38-d80ffb90de92: start LeaderState
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-13 07:13:12,986 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-13 07:13:13,651 INFO impl.RaftServerImpl: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-3D34BF9DB0C5: set configuration 0: [57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-11-13 07:13:12,614 INFO segmented.SegmentedRaftLogWorker: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-8114E50AD64F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-13 07:13:12,997 INFO impl.RoleInfo: 009b608d-3de5-4c7a-b4aa-a7136a091d55: start LeaderState
datanode_2    | 2019-11-13 07:13:13,677 INFO impl.FollowerState: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-7CC5A67937EA-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_1    | 2019-11-13 07:13:12,626 INFO impl.RaftServerImpl: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-8114E50AD64F: set configuration 0: [4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858], old=null at 0
datanode_3    | 2019-11-13 07:13:13,022 INFO segmented.SegmentedRaftLogWorker: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-1CB8C3EE0B03-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-13 07:13:13,677 INFO impl.RoleInfo: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a: shutdown FollowerState
datanode_1    | 2019-11-13 07:13:12,770 INFO segmented.SegmentedRaftLogWorker: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-8114E50AD64F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/372d40f2-5b96-4e40-9233-8114e50ad64f/current/log_inprogress_0
datanode_2    | 2019-11-13 07:13:13,678 INFO impl.RaftServerImpl: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-7CC5A67937EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-13 07:13:13,033 INFO impl.RaftServerImpl: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-1CB8C3EE0B03: set configuration 0: [009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-13 07:13:13,634 INFO impl.FollowerState: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-7CC5A67937EA-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_2    | 2019-11-13 07:13:13,678 INFO impl.RoleInfo: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a: start LeaderElection
datanode_3    | 2019-11-13 07:13:13,167 INFO segmented.SegmentedRaftLogWorker: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-1CB8C3EE0B03-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bca7f6d3-82e0-46ff-ae6f-1cb8c3ee0b03/current/log_inprogress_0
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-13 07:13:13,635 INFO impl.RoleInfo: 4804ef7e-0c0d-4720-9d38-d80ffb90de92: shutdown FollowerState
datanode_2    | 2019-11-13 07:13:13,692 INFO impl.LeaderElection: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-7CC5A67937EA-LeaderElection2: begin an election at term 1 for -1: [57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858, 4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858, 009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858], old=null
datanode_3    | 2019-11-13 07:13:13,732 INFO impl.FollowerState: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-7CC5A67937EA-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-13 07:13:13,635 INFO impl.RaftServerImpl: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-7CC5A67937EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-13 07:13:13,840 INFO segmented.SegmentedRaftLogWorker: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-3D34BF9DB0C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/044ee4f8-c6c8-4f67-a106-3d34bf9db0c5/current/log_inprogress_0
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-13 07:13:13,635 INFO impl.RoleInfo: 4804ef7e-0c0d-4720-9d38-d80ffb90de92: start LeaderElection
datanode_3    | 2019-11-13 07:13:13,733 INFO impl.RoleInfo: 009b608d-3de5-4c7a-b4aa-a7136a091d55: shutdown FollowerState
datanode_2    | 2019-11-13 07:13:13,916 INFO impl.LeaderElection: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-7CC5A67937EA-LeaderElection2: Election REJECTED; received 2 response(s) [57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a<-4804ef7e-0c0d-4720-9d38-d80ffb90de92#0:FAIL-t1, 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a<-009b608d-3de5-4c7a-b4aa-a7136a091d55#0:FAIL-t1] and 0 exception(s); 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-7CC5A67937EA:t1, leader=null, voted=57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a, raftlog=57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-7CC5A67937EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858, 4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858, 009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-13 07:13:13,659 INFO impl.LeaderElection: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-7CC5A67937EA-LeaderElection2: begin an election at term 1 for -1: [57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858, 4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858, 009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858], old=null
datanode_3    | 2019-11-13 07:13:13,733 INFO impl.RaftServerImpl: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-7CC5A67937EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-13 07:13:13,918 INFO impl.RaftServerImpl: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-7CC5A67937EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-13 07:13:13,861 INFO impl.LeaderElection: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-7CC5A67937EA-LeaderElection2: Election REJECTED; received 2 response(s) [4804ef7e-0c0d-4720-9d38-d80ffb90de92<-57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a#0:FAIL-t1, 4804ef7e-0c0d-4720-9d38-d80ffb90de92<-009b608d-3de5-4c7a-b4aa-a7136a091d55#0:FAIL-t1] and 0 exception(s); 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-7CC5A67937EA:t1, leader=null, voted=4804ef7e-0c0d-4720-9d38-d80ffb90de92, raftlog=4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-7CC5A67937EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858, 4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858, 009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858], old=null
datanode_3    | 2019-11-13 07:13:13,733 INFO impl.RoleInfo: 009b608d-3de5-4c7a-b4aa-a7136a091d55: start LeaderElection
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-13 07:13:13,918 INFO impl.RoleInfo: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a: shutdown LeaderElection
datanode_1    | 2019-11-13 07:13:13,862 INFO impl.RaftServerImpl: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-7CC5A67937EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-13 07:13:13,746 INFO impl.LeaderElection: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-7CC5A67937EA-LeaderElection2: begin an election at term 1 for -1: [57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858, 4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858, 009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-13 07:13:13,918 INFO impl.RoleInfo: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a: start FollowerState
