Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | 2019-11-13 06:52:04,663 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-13 06:52:05 INFO  Configuration:2752 - node-resources.xml not found
datanode_1  | 2019-11-13 06:52:13,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-13 06:52:15,314 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-13 06:52:09,037 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-11-13 06:52:13,814 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 06:52:12,726 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-13 06:52:05 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
datanode_1  | 2019-11-13 06:52:13,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 06:52:09,038 INFO ipc.Server: IPC Server listener on 9860: starting
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-11-13 06:52:13,821 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-13 06:52:15,323 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-13 06:52:12,727 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c1098722-8f84-480f-9e8d-afe9701e409e does not exist. Creating ...
datanode_1  | 2019-11-13 06:52:13,315 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-13 06:52:05 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
scm_1       | 2019-11-13 06:52:09,040 INFO ipc.Server: IPC Server Responder: starting
rm_1        | effectiveMinResource=<memory:0, vCores:0>
om_1        | 2019-11-13 06:52:15,358 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_2  | 2019-11-13 06:52:12,743 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1098722-8f84-480f-9e8d-afe9701e409e/in_use.lock acquired by nodename 7@6a4c8bbb61dd
datanode_1  | 2019-11-13 06:52:13,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 06:52:05 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-11-13 06:52:09,044 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-11-13 06:52:15,439 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-13 06:52:13,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 06:52:12,750 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1098722-8f84-480f-9e8d-afe9701e409e has been successfully formatted.
nm_1        | 2019-11-13 06:52:05 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-13 06:52:13,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 06:52:09,045 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-11-13 06:52:15,498 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-13 06:52:13,329 INFO segmented.SegmentedRaftLogWorker: new 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498@group-6A0C4C1350B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6bfdb212-5937-4ea2-bbfb-6a0c4c1350b3
nm_1        | 2019-11-13 06:52:05 INFO  Server:1070 - Starting Socket Reader #1 for port 42916
datanode_2  | 2019-11-13 06:52:12,753 INFO ratis.ContainerStateMachine: group-AFE9701E409E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 06:52:13,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 06:52:09,045 INFO ipc.Server: IPC Server Responder: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-11-13 06:52:15,499 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
nm_1        | 2019-11-13 06:52:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-11-13 06:52:13,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 06:52:13,831 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-13 06:52:09,045 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-11-13 06:52:15,543 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-13 06:52:06 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-13 06:52:13,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 06:52:12,753 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 06:52:13,834 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 06:52:09,051 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-11-13 06:52:15,543 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-11-13 06:52:06 INFO  Server:1149 - IPC Server listener on 42916: starting
datanode_1  | 2019-11-13 06:52:13,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 06:52:12,756 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 06:52:13,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 06:52:09,051 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-11-13 06:52:15,578 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-11-13 06:52:06 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:42916
datanode_1  | 2019-11-13 06:52:13,331 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 06:52:12,760 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 06:52:13,843 INFO segmented.SegmentedRaftLogWorker: new 2d943fe4-82ea-4d53-a44d-e993daf7c66e@group-F755FA90A616-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/761011c8-3a74-4959-8eac-f755fa90a616
scm_1       | 2019-11-13 06:52:09,053 INFO ipc.Server: IPC Server Responder: starting
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-11-13 06:52:15,677 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 06:52:13,332 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 06:52:12,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 06:52:13,844 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-11-13 06:52:09,053 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-13 06:52:15,681 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-11-13 06:52:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-13 06:52:13,332 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 06:52:12,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 06:52:13,844 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-11-13 06:52:09,061 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-13 06:52:15,692 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-13 06:52:06 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-11-13 06:52:13,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 06:52:12,772 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-13 06:52:13,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 2019-11-13 06:52:09,063 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-13 06:52:15,696 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-11-13 06:52:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-11-13 06:52:12,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 06:52:13,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 06:52:13,845 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 06:52:09,097 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e0b2{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-13 06:52:15,696 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-11-13 06:52:06 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-13 06:52:12,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 06:52:13,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 06:52:13,845 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 06:52:09,098 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5f7182{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-13 06:52:15,696 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-11-13 06:52:12,789 INFO segmented.SegmentedRaftLogWorker: new 9dbe36ab-5496-47da-a4c3-46593478026f@group-AFE9701E409E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1098722-8f84-480f-9e8d-afe9701e409e
nm_1        | 2019-11-13 06:52:06 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-11-13 06:52:13,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 06:52:13,846 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-13 06:52:15,724 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-13 06:52:09,202 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e0895f5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14262289887360529101.dir/webapp/,AVAILABLE}{/scm}
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-13 06:52:12,789 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 06:52:13,345 INFO segmented.SegmentedRaftLogWorker: 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498@group-6A0C4C1350B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-13 06:52:15,725 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-13 06:52:13,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-13 06:52:06 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | 2019-11-13 06:52:09,209 INFO server.AbstractConnector: Started ServerConnector@20cece0b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-13 06:52:12,789 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 06:52:13,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-13 06:52:15,767 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71e35c4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-13 06:52:13,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 06:52:06 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-11-13 06:52:09,210 INFO server.Server: Started @3826ms
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-11-13 06:52:12,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 06:52:13,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-13 06:52:15,768 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51d719bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-13 06:52:13,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-13 06:52:06 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | labels=*,
scm_1       | 2019-11-13 06:52:09,214 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-13 06:52:12,791 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 06:52:13,351 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-13 06:52:15,850 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5a034157{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8300096059777972306.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-13 06:52:13,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-13 06:52:06 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:42916
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-13 06:52:09,214 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-13 06:52:12,791 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 06:52:13,351 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-13 06:52:15,857 INFO server.AbstractConnector: Started ServerConnector@4d3c6593{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-13 06:52:13,858 INFO segmented.SegmentedRaftLogWorker: 2d943fe4-82ea-4d53-a44d-e993daf7c66e@group-F755FA90A616-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-13 06:52:06 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-13 06:52:09,217 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-13 06:52:12,792 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 06:52:13,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 06:52:15,857 INFO server.Server: Started @3723ms
datanode_3  | 2019-11-13 06:52:13,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-13 06:52:06 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-11-13 06:52:09,232 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-13 06:52:12,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 06:52:13,370 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 06:52:15,861 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-13 06:52:13,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-13 06:52:06 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | priority = 0
scm_1       | 2019-11-13 06:52:11,769 INFO net.NetworkTopology: Added a new node: /default-rack/9dbe36ab-5496-47da-a4c3-46593478026f
datanode_2  | 2019-11-13 06:52:12,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 06:52:13,372 INFO impl.RaftServerImpl: 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498@group-6A0C4C1350B3: start as a follower, conf=-1: [9e75b678-b47d-4ad7-b3f4-9d8fc5b31498:172.18.0.8:9858], old=null
om_1        | 2019-11-13 06:52:15,861 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-13 06:52:13,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-13 06:52:06 INFO  log:192 - Logging initialized @2843ms
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-11-13 06:52:11,770 INFO node.SCMNodeManager: Registered Data node : 9dbe36ab-5496-47da-a4c3-46593478026f{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 06:52:12,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 06:52:13,373 INFO impl.RaftServerImpl: 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498@group-6A0C4C1350B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-13 06:52:15,863 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-13 06:52:13,863 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-13 06:52:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-11-13 06:52:12,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 06:52:13,374 INFO impl.RoleInfo: 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498: start FollowerState
om_1        | 2019-11-13 06:52:29,049 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-13 06:52:11,774 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-13 06:52:13,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 06:52:06 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-11-13 06:52:12,807 INFO segmented.SegmentedRaftLogWorker: 9dbe36ab-5496-47da-a4c3-46593478026f@group-AFE9701E409E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-13 06:52:07 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-13 06:52:13,378 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A0C4C1350B3,id=9e75b678-b47d-4ad7-b3f4-9d8fc5b31498
scm_1       | 2019-11-13 06:52:11,775 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-13 06:52:13,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 06:52:06 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-13 06:52:12,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-13 06:52:07 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-13 06:52:13,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 06:52:13,880 INFO impl.RaftServerImpl: 2d943fe4-82ea-4d53-a44d-e993daf7c66e@group-F755FA90A616: start as a follower, conf=-1: [2d943fe4-82ea-4d53-a44d-e993daf7c66e:172.18.0.9:9858], old=null
nm_1        | 2019-11-13 06:52:06 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-11-13 06:52:12,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 06:52:11,775 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-13 06:52:07 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-13 06:52:13,978 INFO impl.RaftServerProxy: 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498: addNew group-A27764696F9A:[9e75b678-b47d-4ad7-b3f4-9d8fc5b31498:172.18.0.8:9858, 2d943fe4-82ea-4d53-a44d-e993daf7c66e:172.18.0.9:9858, 9dbe36ab-5496-47da-a4c3-46593478026f:172.18.0.5:9858] returns group-A27764696F9A:java.util.concurrent.CompletableFuture@4a1112ba[Not completed]
nm_1        | 2019-11-13 06:52:06 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 06:52:12,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 06:52:11,830 INFO net.NetworkTopology: Added a new node: /default-rack/9e75b678-b47d-4ad7-b3f4-9d8fc5b31498
rm_1        | 2019-11-13 06:52:07 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-13 06:52:13,881 INFO impl.RaftServerImpl: 2d943fe4-82ea-4d53-a44d-e993daf7c66e@group-F755FA90A616: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 06:52:13,982 INFO impl.RaftServerImpl: 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498: new RaftServerImpl for group-A27764696F9A:[9e75b678-b47d-4ad7-b3f4-9d8fc5b31498:172.18.0.8:9858, 2d943fe4-82ea-4d53-a44d-e993daf7c66e:172.18.0.9:9858, 9dbe36ab-5496-47da-a4c3-46593478026f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-13 06:52:06 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
