Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-13 07:09:45,619 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-13 07:09:52,093 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-13 07:09:48,768 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-13 07:09:52,093 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-13 07:09:48,775 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-13 07:09:54,347 INFO impl.RaftServerProxy: 92b79fcb-6035-4136-9f52-0a7a48a3a1aa: addNew group-74C008CE251A:[92b79fcb-6035-4136-9f52-0a7a48a3a1aa:10.5.0.7:9858] returns group-74C008CE251A:java.util.concurrent.CompletableFuture@2a021be3[Not completed]
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-13 07:09:52,094 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-13 07:09:48,834 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-13 07:09:54,363 INFO impl.RaftServerImpl: 92b79fcb-6035-4136-9f52-0a7a48a3a1aa: new RaftServerImpl for group-74C008CE251A:[92b79fcb-6035-4136-9f52-0a7a48a3a1aa:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-13 07:09:52,094 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-13 07:09:48,873 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-13 07:09:54,364 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-13 07:09:52,094 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-13 07:09:48,873 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-11-13 07:09:54,364 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-13 07:09:53,870 INFO impl.RaftServerProxy: adb19c0d-9592-4fdc-9d9d-47f98613917b: addNew group-280A770E5815:[adb19c0d-9592-4fdc-9d9d-47f98613917b:10.5.0.6:9858] returns group-280A770E5815:java.util.concurrent.CompletableFuture@2a36e820[Not completed]
datanode_1_1  | 2019-11-13 07:09:53,434 INFO impl.RaftServerProxy: dfe7690c-f2fd-4ea8-808c-b50f5883fb09: addNew group-AEAA80F5B2A4:[dfe7690c-f2fd-4ea8-808c-b50f5883fb09:10.5.0.4:9858] returns group-AEAA80F5B2A4:java.util.concurrent.CompletableFuture@434651be[Not completed]
datanode_2_1  | 2019-11-13 07:09:52,923 INFO impl.RaftServerProxy: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263: addNew group-5B6DCFCF7D0F:[aa5680fe-a9d5-4ece-af8f-6e09bfcfe263:10.5.0.5:9858] returns group-5B6DCFCF7D0F:java.util.concurrent.CompletableFuture@21e81a10[Not completed]
om_1          | 2019-11-13 07:09:52,094 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-13 07:09:49,075 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-13 07:09:54,364 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-13 07:09:53,884 INFO impl.RaftServerImpl: adb19c0d-9592-4fdc-9d9d-47f98613917b: new RaftServerImpl for group-280A770E5815:[adb19c0d-9592-4fdc-9d9d-47f98613917b:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-13 07:09:53,448 INFO impl.RaftServerImpl: dfe7690c-f2fd-4ea8-808c-b50f5883fb09: new RaftServerImpl for group-AEAA80F5B2A4:[dfe7690c-f2fd-4ea8-808c-b50f5883fb09:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-13 07:09:52,938 INFO impl.RaftServerImpl: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263: new RaftServerImpl for group-5B6DCFCF7D0F:[aa5680fe-a9d5-4ece-af8f-6e09bfcfe263:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-13 07:09:52,094 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-13 07:09:49,076 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-13 07:09:53,885 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-13 07:09:54,365 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-13 07:09:53,449 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-13 07:09:52,940 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-13 07:09:52,094 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-13 07:09:49,076 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-13 07:09:53,886 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-13 07:09:54,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-13 07:09:53,450 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-13 07:09:52,940 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-13 07:09:52,109 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-13 07:09:49,079 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-13 07:09:53,886 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 07:09:54,370 INFO impl.RaftServerImpl: 92b79fcb-6035-4136-9f52-0a7a48a3a1aa@group-74C008CE251A: ConfigurationManager, init=-1: [92b79fcb-6035-4136-9f52-0a7a48a3a1aa:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-13 07:09:53,450 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 07:09:52,941 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-13 07:09:52,109 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-13 07:09:49,079 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-13 07:09:53,886 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-13 07:09:54,370 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-13 07:09:53,450 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-13 07:09:52,941 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-13 07:09:52,111 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-13 07:09:49,080 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-13 07:09:53,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-13 07:09:54,374 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-13 07:09:53,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-13 07:09:52,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-13 07:09:52,690 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-13 07:09:49,080 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-13 07:09:53,892 INFO impl.RaftServerImpl: adb19c0d-9592-4fdc-9d9d-47f98613917b@group-280A770E5815: ConfigurationManager, init=-1: [adb19c0d-9592-4fdc-9d9d-47f98613917b:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-13 07:09:54,376 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9cb0a5f5-0e6b-40a0-bf38-74c008ce251a does not exist. Creating ...
datanode_1_1  | 2019-11-13 07:09:53,457 INFO impl.RaftServerImpl: dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-AEAA80F5B2A4: ConfigurationManager, init=-1: [dfe7690c-f2fd-4ea8-808c-b50f5883fb09:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-13 07:09:52,949 INFO impl.RaftServerImpl: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-5B6DCFCF7D0F: ConfigurationManager, init=-1: [aa5680fe-a9d5-4ece-af8f-6e09bfcfe263:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-13 07:09:52,699 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-13 07:09:49,082 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-13 07:09:53,892 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-13 07:09:54,393 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9cb0a5f5-0e6b-40a0-bf38-74c008ce251a/in_use.lock acquired by nodename 7@b4802a1c8da8
datanode_1_1  | 2019-11-13 07:09:53,457 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-13 07:09:52,949 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-13 07:09:52,752 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-13 07:09:49,082 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-13 07:09:53,896 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-13 07:09:54,408 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9cb0a5f5-0e6b-40a0-bf38-74c008ce251a has been successfully formatted.
datanode_1_1  | 2019-11-13 07:09:53,462 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-13 07:09:52,954 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-13 07:09:52,845 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-13 07:09:49,083 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-13 07:09:53,898 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d146d25-0635-4cf3-ac92-280a770e5815 does not exist. Creating ...
datanode_4_1  | 2019-11-13 07:09:54,411 INFO ratis.ContainerStateMachine: group-74C008CE251A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-13 07:09:53,463 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8437223c-8478-4f67-a7f8-aeaa80f5b2a4 does not exist. Creating ...
om_1          | 2019-11-13 07:09:52,886 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-13 07:09:52,955 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f1db5ca-07b5-4d50-915c-5b6dcfcf7d0f does not exist. Creating ...
scm_1         | 2019-11-13 07:09:49,084 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-13 07:09:53,925 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d146d25-0635-4cf3-ac92-280a770e5815/in_use.lock acquired by nodename 7@72e2be4ea5ce
datanode_4_1  | 2019-11-13 07:09:54,411 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 07:09:53,482 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8437223c-8478-4f67-a7f8-aeaa80f5b2a4/in_use.lock acquired by nodename 7@3157f65d2c17
om_1          | 2019-11-13 07:09:52,886 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-13 07:09:52,983 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f1db5ca-07b5-4d50-915c-5b6dcfcf7d0f/in_use.lock acquired by nodename 7@22a319edcc26
datanode_3_1  | 2019-11-13 07:09:53,951 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d146d25-0635-4cf3-ac92-280a770e5815 has been successfully formatted.
scm_1         | 2019-11-13 07:09:49,087 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-13 07:09:53,488 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8437223c-8478-4f67-a7f8-aeaa80f5b2a4 has been successfully formatted.
datanode_4_1  | 2019-11-13 07:09:54,413 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-13 07:09:52,933 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-13 07:09:53,002 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f1db5ca-07b5-4d50-915c-5b6dcfcf7d0f has been successfully formatted.
scm_1         | 2019-11-13 07:09:49,089 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-13 07:09:53,955 INFO ratis.ContainerStateMachine: group-280A770E5815: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-13 07:09:53,492 INFO ratis.ContainerStateMachine: group-AEAA80F5B2A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-13 07:09:54,417 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-13 07:09:52,934 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-13 07:09:53,005 INFO ratis.ContainerStateMachine: group-5B6DCFCF7D0F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-13 07:09:49,131 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-13 07:09:53,955 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 07:09:53,492 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 07:09:54,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-13 07:09:49,132 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-13 07:09:52,963 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-13 07:09:53,494 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-13 07:09:49,214 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@673919a7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5715146044336313361.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-11-13 07:09:53,957 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-13 07:09:54,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 07:09:53,005 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-13 07:09:53,079 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-13 07:09:53,499 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-13 07:09:53,962 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-13 07:09:49,224 INFO server.AbstractConnector: Started ServerConnector@5d3ddef{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-13 07:09:54,423 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-13 07:09:53,083 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-13 07:09:53,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-13 07:09:49,225 INFO server.Server: Started @3155ms
datanode_3_1  | 2019-11-13 07:09:53,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-13 07:09:53,008 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-13 07:09:54,425 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 07:09:53,089 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-13 07:09:53,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 07:09:53,965 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 07:09:49,227 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-13 07:09:53,013 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-13 07:09:54,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-13 07:09:53,091 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-13 07:09:53,508 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-13 07:09:53,971 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-13 07:09:49,227 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-13 07:09:54,433 INFO segmented.SegmentedRaftLogWorker: new 92b79fcb-6035-4136-9f52-0a7a48a3a1aa@group-74C008CE251A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9cb0a5f5-0e6b-40a0-bf38-74c008ce251a
datanode_2_1  | 2019-11-13 07:09:53,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-13 07:09:53,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 07:09:53,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 07:09:49,230 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-13 07:09:54,434 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-13 07:09:53,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 07:09:53,091 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-13 07:09:53,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-13 07:09:53,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-13 07:09:49,238 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-13 07:09:54,434 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-13 07:09:53,023 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-13 07:09:53,091 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-13 07:09:53,520 INFO segmented.SegmentedRaftLogWorker: new dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-AEAA80F5B2A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8437223c-8478-4f67-a7f8-aeaa80f5b2a4
datanode_3_1  | 2019-11-13 07:09:53,983 INFO segmented.SegmentedRaftLogWorker: new adb19c0d-9592-4fdc-9d9d-47f98613917b@group-280A770E5815-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d146d25-0635-4cf3-ac92-280a770e5815
scm_1         | 2019-11-13 07:09:51,905 INFO net.NetworkTopology: Added a new node: /rack1/aa5680fe-a9d5-4ece-af8f-6e09bfcfe263
datanode_4_1  | 2019-11-13 07:09:54,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 07:09:53,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 07:09:53,107 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-13 07:09:53,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-13 07:09:53,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-13 07:09:54,435 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-13 07:09:51,906 INFO node.SCMNodeManager: Registered Data node : aa5680fe-a9d5-4ece-af8f-6e09bfcfe263{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-13 07:09:53,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-13 07:09:53,109 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-13 07:09:53,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-13 07:09:54,436 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-13 07:09:51,908 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-13 07:09:53,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-13 07:09:53,035 INFO segmented.SegmentedRaftLogWorker: new aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-5B6DCFCF7D0F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f1db5ca-07b5-4d50-915c-5b6dcfcf7d0f
om_1          | 2019-11-13 07:09:53,110 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-13 07:09:53,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 07:09:54,436 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-13 07:09:51,909 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-13 07:09:53,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 07:09:53,035 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
