Attaching to hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1
datanode_1  | 2019-11-13 06:55:17,686 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-13 06:55:19 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-13 06:55:28,513 INFO impl.RoleInfo: e5140f93-1587-4833-844b-f3cb19077374: start LeaderState
nm_1        | 2019-11-13 06:56:34 INFO  ApplicationImpl:463 - Adding container_1573628119061_0001_01_000003 to application application_1573628119061_0001
datanode_1  | 2019-11-13 06:55:30,327 INFO impl.RaftServerImpl: 57763f56-677f-4b23-8e6b-8fe79317fb54@group-EF8AE15E3076: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 06:55:30,084 INFO impl.RoleInfo: 1686559d-a148-46b6-b1b0-714c95d44db2: shutdown FollowerState
rm_1        | 2019-11-13 06:55:19 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-13 06:55:28,538 INFO segmented.SegmentedRaftLogWorker: e5140f93-1587-4833-844b-f3cb19077374@group-4DC9F4A88FCE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 06:56:34 INFO  ContainerImpl:2112 - Container container_1573628119061_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-13 06:55:30,084 INFO impl.RaftServerImpl: 1686559d-a148-46b6-b1b0-714c95d44db2@group-EF8AE15E3076: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-13 06:55:19 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-13 06:55:28,549 INFO impl.RaftServerImpl: e5140f93-1587-4833-844b-f3cb19077374@group-4DC9F4A88FCE: set configuration 0: [e5140f93-1587-4833-844b-f3cb19077374:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-13 06:56:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573628119061_0001
datanode_1  | 2019-11-13 06:55:30,327 INFO impl.RoleInfo: 57763f56-677f-4b23-8e6b-8fe79317fb54: shutdown LeaderElection
datanode_3  | 2019-11-13 06:55:30,084 INFO impl.RoleInfo: 1686559d-a148-46b6-b1b0-714c95d44db2: start LeaderElection
rm_1        | 2019-11-13 06:55:19 INFO  ResourceManager:1308 - Transitioned to active state
datanode_2  | 2019-11-13 06:55:28,679 INFO segmented.SegmentedRaftLogWorker: e5140f93-1587-4833-844b-f3cb19077374@group-4DC9F4A88FCE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fbfc2195-69fa-45df-8dec-4dc9f4a88fce/current/log_inprogress_0
nm_1        | 2019-11-13 06:56:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573628119061_0001
datanode_1  | 2019-11-13 06:55:30,327 INFO impl.RoleInfo: 57763f56-677f-4b23-8e6b-8fe79317fb54: start FollowerState
rm_1        | 2019-11-13 06:55:20 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 43767 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43767
datanode_2  | 2019-11-13 06:55:30,198 INFO impl.FollowerState: e5140f93-1587-4833-844b-f3cb19077374@group-EF8AE15E3076-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
nm_1        | 2019-11-13 06:56:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-13 06:55:35,375 INFO impl.FollowerState: 57763f56-677f-4b23-8e6b-8fe79317fb54@group-EF8AE15E3076-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_3  | 2019-11-13 06:55:30,100 INFO impl.LeaderElection: 1686559d-a148-46b6-b1b0-714c95d44db2@group-EF8AE15E3076-LeaderElection2: begin an election at term 1 for -1: [57763f56-677f-4b23-8e6b-8fe79317fb54:172.18.0.9:9858, 1686559d-a148-46b6-b1b0-714c95d44db2:172.18.0.7:9858, e5140f93-1587-4833-844b-f3cb19077374:172.18.0.6:9858], old=null
rm_1        | 2019-11-13 06:55:20 INFO  RMNodeImpl:674 - nm:43767 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-13 06:56:34 INFO  ShuffleHandler:719 - Added token for job_1573628119061_0001
datanode_2  | 2019-11-13 06:55:30,198 INFO impl.RoleInfo: e5140f93-1587-4833-844b-f3cb19077374: shutdown FollowerState
datanode_1  | 2019-11-13 06:55:35,376 INFO impl.RoleInfo: 57763f56-677f-4b23-8e6b-8fe79317fb54: shutdown FollowerState
datanode_3  | 2019-11-13 06:55:30,277 INFO impl.LeaderElection: 1686559d-a148-46b6-b1b0-714c95d44db2@group-EF8AE15E3076-LeaderElection2: Election REJECTED; received 2 response(s) [1686559d-a148-46b6-b1b0-714c95d44db2<-57763f56-677f-4b23-8e6b-8fe79317fb54#0:FAIL-t1, 1686559d-a148-46b6-b1b0-714c95d44db2<-e5140f93-1587-4833-844b-f3cb19077374#0:FAIL-t1] and 0 exception(s); 1686559d-a148-46b6-b1b0-714c95d44db2@group-EF8AE15E3076:t1, leader=null, voted=1686559d-a148-46b6-b1b0-714c95d44db2, raftlog=1686559d-a148-46b6-b1b0-714c95d44db2@group-EF8AE15E3076-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57763f56-677f-4b23-8e6b-8fe79317fb54:172.18.0.9:9858, 1686559d-a148-46b6-b1b0-714c95d44db2:172.18.0.7:9858, e5140f93-1587-4833-844b-f3cb19077374:172.18.0.6:9858], old=null
rm_1        | 2019-11-13 06:55:20 INFO  CapacityScheduler:2004 - Added node nm:43767 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-13 06:56:34 INFO  ContainerImpl:2112 - Container container_1573628119061_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-13 06:55:30,199 INFO impl.RaftServerImpl: e5140f93-1587-4833-844b-f3cb19077374@group-EF8AE15E3076: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 06:55:35,376 INFO impl.RaftServerImpl: 57763f56-677f-4b23-8e6b-8fe79317fb54@group-EF8AE15E3076: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-13 06:56:12 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-11-13 06:56:34 INFO  ContainerScheduler:541 - Starting container [container_1573628119061_0001_01_000003]
datanode_3  | 2019-11-13 06:55:30,279 INFO impl.RaftServerImpl: 1686559d-a148-46b6-b1b0-714c95d44db2@group-EF8AE15E3076: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 06:55:30,199 INFO impl.RoleInfo: e5140f93-1587-4833-844b-f3cb19077374: start LeaderElection
datanode_1  | 2019-11-13 06:55:35,377 INFO impl.RoleInfo: 57763f56-677f-4b23-8e6b-8fe79317fb54: start LeaderElection
rm_1        | 2019-11-13 06:56:13 INFO  CapacityScheduler:2641 - Application 'application_1573628119061_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-13 06:56:34 INFO  ContainerImpl:2112 - Container container_1573628119061_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-13 06:55:30,204 INFO impl.LeaderElection: e5140f93-1587-4833-844b-f3cb19077374@group-EF8AE15E3076-LeaderElection2: begin an election at term 1 for -1: [57763f56-677f-4b23-8e6b-8fe79317fb54:172.18.0.9:9858, 1686559d-a148-46b6-b1b0-714c95d44db2:172.18.0.7:9858, e5140f93-1587-4833-844b-f3cb19077374:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 06:55:30,279 INFO impl.RoleInfo: 1686559d-a148-46b6-b1b0-714c95d44db2: shutdown LeaderElection
datanode_1  | 2019-11-13 06:55:35,382 INFO impl.LeaderElection: 57763f56-677f-4b23-8e6b-8fe79317fb54@group-EF8AE15E3076-LeaderElection3: begin an election at term 2 for -1: [57763f56-677f-4b23-8e6b-8fe79317fb54:172.18.0.9:9858, 1686559d-a148-46b6-b1b0-714c95d44db2:172.18.0.7:9858, e5140f93-1587-4833-844b-f3cb19077374:172.18.0.6:9858], old=null
rm_1        | 2019-11-13 06:56:13 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573628119061_0001
nm_1        | 2019-11-13 06:56:34 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573628119061_0001_01_000003
datanode_2  | 2019-11-13 06:55:30,386 INFO impl.LeaderElection: e5140f93-1587-4833-844b-f3cb19077374@group-EF8AE15E3076-LeaderElection2: Election REJECTED; received 2 response(s) [e5140f93-1587-4833-844b-f3cb19077374<-57763f56-677f-4b23-8e6b-8fe79317fb54#0:FAIL-t1, e5140f93-1587-4833-844b-f3cb19077374<-1686559d-a148-46b6-b1b0-714c95d44db2#0:FAIL-t1] and 0 exception(s); e5140f93-1587-4833-844b-f3cb19077374@group-EF8AE15E3076:t1, leader=null, voted=e5140f93-1587-4833-844b-f3cb19077374, raftlog=e5140f93-1587-4833-844b-f3cb19077374@group-EF8AE15E3076-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57763f56-677f-4b23-8e6b-8fe79317fb54:172.18.0.9:9858, 1686559d-a148-46b6-b1b0-714c95d44db2:172.18.0.7:9858, e5140f93-1587-4833-844b-f3cb19077374:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 06:55:30,279 INFO impl.RoleInfo: 1686559d-a148-46b6-b1b0-714c95d44db2: start FollowerState
datanode_1  | 2019-11-13 06:55:35,414 INFO impl.LeaderElection: 57763f56-677f-4b23-8e6b-8fe79317fb54@group-EF8AE15E3076-LeaderElection3: Election PASSED; received 2 response(s) [57763f56-677f-4b23-8e6b-8fe79317fb54<-1686559d-a148-46b6-b1b0-714c95d44db2#0:FAIL-t2, 57763f56-677f-4b23-8e6b-8fe79317fb54<-e5140f93-1587-4833-844b-f3cb19077374#0:OK-t2] and 0 exception(s); 57763f56-677f-4b23-8e6b-8fe79317fb54@group-EF8AE15E3076:t2, leader=null, voted=57763f56-677f-4b23-8e6b-8fe79317fb54, raftlog=57763f56-677f-4b23-8e6b-8fe79317fb54@group-EF8AE15E3076-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57763f56-677f-4b23-8e6b-8fe79317fb54:172.18.0.9:9858, 1686559d-a148-46b6-b1b0-714c95d44db2:172.18.0.7:9858, e5140f93-1587-4833-844b-f3cb19077374:172.18.0.6:9858], old=null
rm_1        | 2019-11-13 06:56:13 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-13 06:56:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573628119061_0001/container_1573628119061_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-13 06:55:30,387 INFO impl.RaftServerImpl: e5140f93-1587-4833-844b-f3cb19077374@group-EF8AE15E3076: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 06:55:35,402 INFO impl.FollowerState: 1686559d-a148-46b6-b1b0-714c95d44db2@group-EF8AE15E3076-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_1  | 2019-11-13 06:55:35,414 INFO impl.RoleInfo: 57763f56-677f-4b23-8e6b-8fe79317fb54: shutdown LeaderElection
rm_1        | 2019-11-13 06:56:13 INFO  RMAppImpl:1291 - Storing application with id application_1573628119061_0001
nm_1        | 2019-11-13 06:56:35 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573628119061_0001_01_000002]
datanode_2  | 2019-11-13 06:55:30,387 INFO impl.RoleInfo: e5140f93-1587-4833-844b-f3cb19077374: shutdown LeaderElection
datanode_3  | 2019-11-13 06:55:35,403 INFO impl.RoleInfo: 1686559d-a148-46b6-b1b0-714c95d44db2: shutdown FollowerState
datanode_1  | 2019-11-13 06:55:35,415 INFO impl.RaftServerImpl: 57763f56-677f-4b23-8e6b-8fe79317fb54@group-EF8AE15E3076: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-11-13 06:56:13 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573628119061_0001	CALLERCONTEXT=CLI
datanode_2  | 2019-11-13 06:55:30,387 INFO impl.RoleInfo: e5140f93-1587-4833-844b-f3cb19077374: start FollowerState
nm_1        | 2019-11-13 06:56:36 INFO  ContainersMonitorImpl:615 - container_1573628119061_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_3  | 2019-11-13 06:55:35,403 INFO impl.RaftServerImpl: 1686559d-a148-46b6-b1b0-714c95d44db2@group-EF8AE15E3076: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-13 06:55:35,415 INFO impl.RaftServerImpl: 57763f56-677f-4b23-8e6b-8fe79317fb54@group-EF8AE15E3076: change Leader from null to 57763f56-677f-4b23-8e6b-8fe79317fb54 at term 2 for becomeLeader, leader elected after 10415ms
rm_1        | 2019-11-13 06:56:13 INFO  RMAppImpl:928 - application_1573628119061_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-11-13 06:55:35,402 INFO impl.RaftServerImpl: e5140f93-1587-4833-844b-f3cb19077374@group-EF8AE15E3076: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:57763f56-677f-4b23-8e6b-8fe79317fb54
nm_1        | 2019-11-13 06:56:39 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573628119061_0001_01_000003 since CPU usage is not yet available.
datanode_3  | 2019-11-13 06:55:35,404 INFO impl.RoleInfo: 1686559d-a148-46b6-b1b0-714c95d44db2: start LeaderElection
datanode_1  | 2019-11-13 06:55:35,415 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-13 06:56:13 INFO  RMStateStore:223 - Storing info for app: application_1573628119061_0001
datanode_2  | 2019-11-13 06:55:35,402 INFO impl.RoleInfo: e5140f93-1587-4833-844b-f3cb19077374: shutdown FollowerState
nm_1        | 2019-11-13 06:56:39 INFO  ContainerLaunch:595 - Container container_1573628119061_0001_01_000003 succeeded 
datanode_3  | 2019-11-13 06:55:35,408 INFO impl.LeaderElection: 1686559d-a148-46b6-b1b0-714c95d44db2@group-EF8AE15E3076-LeaderElection3: begin an election at term 2 for -1: [57763f56-677f-4b23-8e6b-8fe79317fb54:172.18.0.9:9858, 1686559d-a148-46b6-b1b0-714c95d44db2:172.18.0.7:9858, e5140f93-1587-4833-844b-f3cb19077374:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 06:55:35,415 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-13 06:56:13 INFO  RMAppImpl:928 - application_1573628119061_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-11-13 06:55:35,402 INFO impl.RoleInfo: e5140f93-1587-4833-844b-f3cb19077374: start FollowerState
nm_1        | 2019-11-13 06:56:39 INFO  ContainerImpl:2112 - Container container_1573628119061_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-13 06:55:35,457 INFO impl.LeaderElection: 1686559d-a148-46b6-b1b0-714c95d44db2@group-EF8AE15E3076-LeaderElection3: Election REJECTED; received 2 response(s) [1686559d-a148-46b6-b1b0-714c95d44db2<-57763f56-677f-4b23-8e6b-8fe79317fb54#0:FAIL-t2, 1686559d-a148-46b6-b1b0-714c95d44db2<-e5140f93-1587-4833-844b-f3cb19077374#0:FAIL-t2] and 0 exception(s); 1686559d-a148-46b6-b1b0-714c95d44db2@group-EF8AE15E3076:t2, leader=null, voted=1686559d-a148-46b6-b1b0-714c95d44db2, raftlog=1686559d-a148-46b6-b1b0-714c95d44db2@group-EF8AE15E3076-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57763f56-677f-4b23-8e6b-8fe79317fb54:172.18.0.9:9858, 1686559d-a148-46b6-b1b0-714c95d44db2:172.18.0.7:9858, e5140f93-1587-4833-844b-f3cb19077374:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 06:55:35,415 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 06:55:35,402 INFO impl.FollowerState: e5140f93-1587-4833-844b-f3cb19077374@group-EF8AE15E3076-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-13 06:56:39 INFO  ContainerCleanup:87 - Cleaning up container container_1573628119061_0001_01_000003
datanode_3  | 2019-11-13 06:55:35,458 INFO impl.RaftServerImpl: 1686559d-a148-46b6-b1b0-714c95d44db2@group-EF8AE15E3076: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 06:55:35,415 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 06:55:35,483 INFO impl.RaftServerImpl: e5140f93-1587-4833-844b-f3cb19077374@group-EF8AE15E3076: change Leader from null to 57763f56-677f-4b23-8e6b-8fe79317fb54 at term 2 for appendEntries, leader elected after 10483ms
rm_1        | 2019-11-13 06:56:13 INFO  ParentQueue:494 - Application added - appId: application_1573628119061_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-13 06:56:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573628119061_0001	CONTAINERID=container_1573628119061_0001_01_000003
datanode_3  | 2019-11-13 06:55:35,458 INFO impl.RoleInfo: 1686559d-a148-46b6-b1b0-714c95d44db2: shutdown LeaderElection
datanode_1  | 2019-11-13 06:55:35,415 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 06:55:35,502 INFO impl.RaftServerImpl: e5140f93-1587-4833-844b-f3cb19077374@group-EF8AE15E3076: set configuration 0: [57763f56-677f-4b23-8e6b-8fe79317fb54:172.18.0.9:9858, 1686559d-a148-46b6-b1b0-714c95d44db2:172.18.0.7:9858, e5140f93-1587-4833-844b-f3cb19077374:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-13 06:56:13 INFO  CapacityScheduler:1006 - Accepted application application_1573628119061_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-13 06:56:39 INFO  ContainerImpl:2112 - Container container_1573628119061_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-13 06:55:35,458 INFO impl.RoleInfo: 1686559d-a148-46b6-b1b0-714c95d44db2: start FollowerState
datanode_1  | 2019-11-13 06:55:35,416 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 06:55:35,502 INFO segmented.SegmentedRaftLogWorker: e5140f93-1587-4833-844b-f3cb19077374@group-EF8AE15E3076-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 06:56:39 INFO  ApplicationImpl:512 - Removing container_1573628119061_0001_01_000003 from application application_1573628119061_0001
rm_1        | 2019-11-13 06:56:13 INFO  RMAppImpl:928 - application_1573628119061_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-11-13 06:55:35,483 INFO impl.RaftServerImpl: 1686559d-a148-46b6-b1b0-714c95d44db2@group-EF8AE15E3076: change Leader from null to 57763f56-677f-4b23-8e6b-8fe79317fb54 at term 2 for appendEntries, leader elected after 10483ms
datanode_1  | 2019-11-13 06:55:35,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-13 06:55:35,530 INFO segmented.SegmentedRaftLogWorker: e5140f93-1587-4833-844b-f3cb19077374@group-EF8AE15E3076-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b51a6f5-a718-4edd-aef5-ef8ae15e3076/current/log_inprogress_0
nm_1        | 2019-11-13 06:56:39 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573628119061_0001_01_000003
rm_1        | 2019-11-13 06:56:13 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573628119061_0001_000001
datanode_3  | 2019-11-13 06:55:35,503 INFO impl.RaftServerImpl: 1686559d-a148-46b6-b1b0-714c95d44db2@group-EF8AE15E3076: set configuration 0: [57763f56-677f-4b23-8e6b-8fe79317fb54:172.18.0.9:9858, 1686559d-a148-46b6-b1b0-714c95d44db2:172.18.0.7:9858, e5140f93-1587-4833-844b-f3cb19077374:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-13 06:55:35,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 06:56:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573628119061_0001
rm_1        | 2019-11-13 06:56:13 INFO  RMAppAttemptImpl:925 - appattempt_1573628119061_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-13 06:55:35,503 INFO segmented.SegmentedRaftLogWorker: 1686559d-a148-46b6-b1b0-714c95d44db2@group-EF8AE15E3076-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 06:55:35,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-13 06:56:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573628119061_0001/container_1573628119061_0001_01_000003/launch_container.sh
rm_1        | 2019-11-13 06:56:13 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-13 06:55:35,546 INFO segmented.SegmentedRaftLogWorker: 1686559d-a148-46b6-b1b0-714c95d44db2@group-EF8AE15E3076-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b51a6f5-a718-4edd-aef5-ef8ae15e3076/current/log_inprogress_0
datanode_1  | 2019-11-13 06:55:35,421 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-13 06:56:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573628119061_0001/container_1573628119061_0001_01_000003/container_tokens
rm_1        | 2019-11-13 06:56:13 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-13 06:56:40 INFO  Server:1849 - Auth successful for appattempt_1573628119061_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-13 06:55:35,422 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-13 06:56:13 INFO  LeafQueue:907 - Application application_1573628119061_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-13 06:56:40 INFO  ContainerManagerImpl:1070 - Start request for container_1573628119061_0001_01_000004 by user hadoop
datanode_1  | 2019-11-13 06:55:35,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 06:56:13 INFO  LeafQueue:937 - Application added - appId: application_1573628119061_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-13 06:56:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573628119061_0001	CONTAINERID=container_1573628119061_0001_01_000004
datanode_1  | 2019-11-13 06:55:35,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 06:56:13 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573628119061_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-13 06:56:40 INFO  ApplicationImpl:463 - Adding container_1573628119061_0001_01_000004 to application application_1573628119061_0001
datanode_1  | 2019-11-13 06:55:35,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-13 06:56:13 INFO  RMAppAttemptImpl:925 - appattempt_1573628119061_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-13 06:56:40 INFO  ContainerImpl:2112 - Container container_1573628119061_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-13 06:55:35,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 06:56:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573628119061_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-13 06:56:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573628119061_0001
datanode_1  | 2019-11-13 06:55:35,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-13 06:56:14 INFO  RMContainerImpl:480 - container_1573628119061_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 06:56:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573628119061_0001
datanode_1  | 2019-11-13 06:55:35,424 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-13 06:56:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-13 06:56:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1573628119061_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43767, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-13 06:55:35,424 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-13 06:56:40 INFO  ShuffleHandler:719 - Added token for job_1573628119061_0001
datanode_1  | 2019-11-13 06:55:35,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 06:56:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573628119061_0001	CONTAINERID=container_1573628119061_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-13 06:56:40 INFO  ContainerImpl:2112 - Container container_1573628119061_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-13 06:56:14 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43767 for container : container_1573628119061_0001_01_000001
datanode_1  | 2019-11-13 06:55:35,427 INFO impl.RoleInfo: 57763f56-677f-4b23-8e6b-8fe79317fb54: start LeaderState
