Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-14 14:42:16,063 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-14 14:42:21,889 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 14:42:23,431 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 14:42:22,388 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 14:42:20,817 INFO net.NetworkTopology: Added a new node: /rack1/2b664ace-e06b-4eee-9d22-6bb0534b9c67
datanode_4_1  | 2019-11-14 14:42:22,904 INFO segmented.SegmentedRaftLogWorker: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-27E9CE7B276D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 14:42:22,772 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-14 14:42:21,890 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 14:42:23,431 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 14:42:22,388 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 14:42:22,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 14:42:22,772 INFO server.Server: Started @3649ms
scm_1         | 2019-11-14 14:42:20,817 INFO node.SCMNodeManager: Registered Data node : 2b664ace-e06b-4eee-9d22-6bb0534b9c67{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-14 14:42:21,890 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 14:42:23,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 14:42:22,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 14:42:22,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 14:42:22,779 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-14 14:42:20,821 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-14 14:42:21,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-14 14:42:23,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 14:42:22,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 14:42:22,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 14:42:22,780 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-14 14:42:20,823 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-14 14:42:23,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 14:42:21,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 14:42:22,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 14:42:22,908 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-14 14:42:22,782 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-14 14:42:20,823 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-14 14:42:23,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 14:42:21,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 14:42:22,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 14:42:22,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 14:42:37,505 INFO volume.OMVolumeCreateRequest: created volume:vol-0-56245 for user:hadoop
scm_1         | 2019-11-14 14:42:21,269 INFO net.NetworkTopology: Added a new node: /rack1/cfc8fccf-b7b2-45f7-be9e-44811ec27dc6
datanode_3_1  | 2019-11-14 14:42:23,450 INFO segmented.SegmentedRaftLogWorker: cfc8fccf-b7b2-45f7-be9e-44811ec27dc6@group-358F69F55A7F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 14:42:21,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 14:42:22,400 INFO segmented.SegmentedRaftLogWorker: 1422058e-4522-4984-ac38-dab6bf272ab7@group-0CF21023F85F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 14:42:22,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 14:42:37,583 INFO volume.OMVolumeCreateRequest: created volume:vol-1-97989 for user:hadoop
scm_1         | 2019-11-14 14:42:21,269 INFO node.SCMNodeManager: Registered Data node : cfc8fccf-b7b2-45f7-be9e-44811ec27dc6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-14 14:42:23,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 14:42:21,902 INFO segmented.SegmentedRaftLogWorker: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-E17C521BE019-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 14:42:22,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 14:42:37,602 INFO volume.OMVolumeCreateRequest: created volume:vol-2-93235 for user:hadoop
datanode_4_1  | 2019-11-14 14:42:22,926 INFO impl.RaftServerImpl: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-27E9CE7B276D: start as a follower, conf=-1: [2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858], old=null
scm_1         | 2019-11-14 14:42:21,347 INFO net.NetworkTopology: Added a new node: /rack1/1422058e-4522-4984-ac38-dab6bf272ab7
datanode_3_1  | 2019-11-14 14:42:23,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 14:42:21,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 14:42:22,926 INFO impl.RaftServerImpl: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-27E9CE7B276D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-14 14:42:21,347 INFO node.SCMNodeManager: Registered Data node : 1422058e-4522-4984-ac38-dab6bf272ab7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-14 14:42:21,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 14:42:23,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 14:42:37,622 INFO volume.OMVolumeCreateRequest: created volume:vol-3-68598 for user:hadoop
datanode_2_1  | 2019-11-14 14:42:22,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 14:42:22,927 INFO impl.RoleInfo: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-14 14:42:21,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 14:42:23,461 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-14 14:42:37,638 INFO volume.OMVolumeCreateRequest: created volume:vol-4-35741 for user:hadoop
datanode_2_1  | 2019-11-14 14:42:22,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 14:42:22,931 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27E9CE7B276D,id=2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-14 14:42:21,906 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 14:42:23,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 14:42:22,405 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 14:42:22,932 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-14 14:42:21,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 14:42:23,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 14:42:22,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 14:42:23,600 INFO impl.RaftServerProxy: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc: addNew group-F15EA036C5B0:[2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858, 2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858, 1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858] returns group-F15EA036C5B0:java.util.concurrent.CompletableFuture@46fde72b[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-14 14:42:21,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 14:42:23,486 INFO impl.RaftServerImpl: cfc8fccf-b7b2-45f7-be9e-44811ec27dc6@group-358F69F55A7F: start as a follower, conf=-1: [cfc8fccf-b7b2-45f7-be9e-44811ec27dc6:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 14:42:22,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 14:42:23,602 INFO impl.RaftServerImpl: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc: new RaftServerImpl for group-F15EA036C5B0:[2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858, 2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858, 1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-14 14:42:21,923 INFO impl.RaftServerImpl: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-E17C521BE019: start as a follower, conf=-1: [2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-14 14:42:23,487 INFO impl.RaftServerImpl: cfc8fccf-b7b2-45f7-be9e-44811ec27dc6@group-358F69F55A7F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 14:42:23,602 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-14 14:42:22,424 INFO impl.RaftServerImpl: 1422058e-4522-4984-ac38-dab6bf272ab7@group-0CF21023F85F: start as a follower, conf=-1: [1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858], old=null
scm_1         | 2019-11-14 14:42:22,035 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f3f37784-0534-487d-8a0f-e17c521be019, Nodes: 2b664ace-e06b-4eee-9d22-6bb0534b9c67{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-14 14:42:23,489 INFO impl.RoleInfo: cfc8fccf-b7b2-45f7-be9e-44811ec27dc6: start FollowerState
datanode_1_1  | 2019-11-14 14:42:21,924 INFO impl.RaftServerImpl: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-E17C521BE019: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 14:42:23,602 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-14 14:42:22,424 INFO impl.RaftServerImpl: 1422058e-4522-4984-ac38-dab6bf272ab7@group-0CF21023F85F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-14 14:42:22,400 INFO net.NetworkTopology: Added a new node: /rack2/2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc
datanode_3_1  | 2019-11-14 14:42:23,492 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-358F69F55A7F,id=cfc8fccf-b7b2-45f7-be9e-44811ec27dc6
datanode_1_1  | 2019-11-14 14:42:21,925 INFO impl.RoleInfo: 2b664ace-e06b-4eee-9d22-6bb0534b9c67: start FollowerState
datanode_2_1  | 2019-11-14 14:42:22,425 INFO impl.RoleInfo: 1422058e-4522-4984-ac38-dab6bf272ab7: start FollowerState
scm_1         | 2019-11-14 14:42:22,400 INFO node.SCMNodeManager: Registered Data node : 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-14 14:42:23,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 14:42:23,603 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 14:42:21,929 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E17C521BE019,id=2b664ace-e06b-4eee-9d22-6bb0534b9c67
datanode_2_1  | 2019-11-14 14:42:22,429 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0CF21023F85F,id=1422058e-4522-4984-ac38-dab6bf272ab7
datanode_3_1  | 2019-11-14 14:42:28,587 INFO impl.FollowerState: cfc8fccf-b7b2-45f7-be9e-44811ec27dc6@group-358F69F55A7F-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
datanode_4_1  | 2019-11-14 14:42:23,603 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 14:42:22,478 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 27a6aca8-69a5-4e33-a718-0cf21023f85f, Nodes: 1422058e-4522-4984-ac38-dab6bf272ab7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-14 14:42:21,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 14:42:22,430 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 14:42:28,589 INFO impl.RoleInfo: cfc8fccf-b7b2-45f7-be9e-44811ec27dc6: shutdown FollowerState
datanode_4_1  | 2019-11-14 14:42:23,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 14:42:22,983 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 05ffaea7-15d3-4f0d-89e7-27e9ce7b276d, Nodes: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-14 14:42:23,600 INFO impl.RaftServerProxy: 2b664ace-e06b-4eee-9d22-6bb0534b9c67: addNew group-F15EA036C5B0:[2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858, 2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858, 1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858] returns group-F15EA036C5B0:java.util.concurrent.CompletableFuture@3962aa7d[Not completed]
datanode_2_1  | 2019-11-14 14:42:23,583 INFO impl.RaftServerProxy: 1422058e-4522-4984-ac38-dab6bf272ab7: addNew group-F15EA036C5B0:[2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858, 2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858, 1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858] returns group-F15EA036C5B0:java.util.concurrent.CompletableFuture@173046e[Not completed]
datanode_3_1  | 2019-11-14 14:42:28,589 INFO impl.RaftServerImpl: cfc8fccf-b7b2-45f7-be9e-44811ec27dc6@group-358F69F55A7F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 14:42:23,603 INFO impl.RaftServerImpl: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-F15EA036C5B0: ConfigurationManager, init=-1: [2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858, 2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858, 1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
