Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-14 14:16:53,509 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-14 14:16:55 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-11-14 14:17:02,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 14:16:54 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-14 14:16:57,925 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-14 14:17:01,498 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 14:17:04,372 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-14 14:17:02,072 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 14:16:55 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-14 14:16:54 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-14 14:16:57,930 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-14 14:17:01,500 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-14 14:17:04,373 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 14:17:02,072 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 14:17:02,583 INFO segmented.SegmentedRaftLogWorker: 202a63a6-17dc-4add-b447-ef92f78bb1e7@group-60257CB39A3D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-14 14:16:55 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-11-14 14:16:54 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
scm_1       | 2019-11-14 14:16:57,931 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 14:17:01,504 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-14 14:17:04,373 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 14:17:02,072 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 14:17:02,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-14 14:16:55 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-14 14:16:54 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-14 14:16:57,962 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 14:17:01,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 14:17:04,400 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-11-14 14:16:55 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-14 14:16:54 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-11-14 14:17:02,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 14:17:02,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 14:16:57,965 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b3315a5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 14:17:01,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 14:17:04,401 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-14 14:16:55 INFO  HttpServer2:424 - adding path spec: /node/*
rm_1        | 2019-11-14 14:16:54 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-11-14 14:17:02,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 14:16:58,081 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@323f3c96{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13388317807701822054.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-14 14:17:01,511 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 14:17:02,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 14:17:04,443 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-14 14:16:55 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-14 14:17:02,589 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 14:16:58,086 INFO server.AbstractConnector: Started ServerConnector@1aabf50d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-14 14:17:01,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:17:02,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 14:16:54 INFO  RMStateStore:466 - Updating AMRMToken
om_1        | 2019-11-14 14:17:04,444 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-14 14:16:55 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-14 14:17:02,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 14:16:58,086 INFO server.Server: Started @4026ms
datanode_3  | 2019-11-14 14:17:01,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 14:17:02,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 14:16:54 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
om_1        | 2019-11-14 14:17:04,525 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15568570348780429295.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-14 14:17:02,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 14:16:58,090 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-14 14:16:55 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_3  | 2019-11-14 14:17:01,524 INFO segmented.SegmentedRaftLogWorker: new 2049b2b3-d443-412c-a105-833f52a311d3@group-AFAA39F7A271-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2368cef8-c233-459c-9561-afaa39f7a271
datanode_2  | 2019-11-14 14:17:02,084 INFO segmented.SegmentedRaftLogWorker: 38f37dad-a6db-4a55-bbfd-124cc5f8552a@group-61C762CC8F92-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 14:17:04,532 INFO server.AbstractConnector: Started ServerConnector@590adb41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-11-14 14:16:54 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-14 14:17:02,608 INFO impl.RaftServerImpl: 202a63a6-17dc-4add-b447-ef92f78bb1e7@group-60257CB39A3D: start as a follower, conf=-1: [202a63a6-17dc-4add-b447-ef92f78bb1e7:172.18.0.8:9858], old=null
scm_1       | 2019-11-14 14:16:58,090 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-14 14:16:55 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-14 14:17:01,525 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 14:17:02,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 14:17:04,532 INFO server.Server: Started @3789ms
rm_1        | 2019-11-14 14:16:54 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 14:17:02,609 INFO impl.RaftServerImpl: 202a63a6-17dc-4add-b447-ef92f78bb1e7@group-60257CB39A3D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 14:16:58,092 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-14 14:16:55 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_3  | 2019-11-14 14:17:01,525 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 14:17:02,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 14:17:04,536 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-14 14:16:54 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 2019-11-14 14:17:02,610 INFO impl.RoleInfo: 202a63a6-17dc-4add-b447-ef92f78bb1e7: start FollowerState
scm_1       | 2019-11-14 14:16:58,104 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | Nov 14, 2019 2:16:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 14:17:01,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 14:17:02,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 14:17:04,536 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-14 14:16:54 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-14 14:17:02,614 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60257CB39A3D,id=202a63a6-17dc-4add-b447-ef92f78bb1e7
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-14 14:17:00,265 INFO net.NetworkTopology: Added a new node: /default-rack/2049b2b3-d443-412c-a105-833f52a311d3
datanode_3  | 2019-11-14 14:17:01,526 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 14:17:02,089 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 14:17:04,538 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-14 14:16:54 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-14 14:17:02,615 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 14, 2019 2:16:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 14:17:01,527 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 14:17:02,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 14:17:00,265 INFO node.SCMNodeManager: Registered Data node : 2049b2b3-d443-412c-a105-833f52a311d3{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 14:16:54 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 14:17:02,736 INFO impl.RaftServerProxy: 202a63a6-17dc-4add-b447-ef92f78bb1e7: addNew group-89C8844FFB2A:[2049b2b3-d443-412c-a105-833f52a311d3:172.18.0.5:9858, 38f37dad-a6db-4a55-bbfd-124cc5f8552a:172.18.0.9:9858, 202a63a6-17dc-4add-b447-ef92f78bb1e7:172.18.0.8:9858] returns group-89C8844FFB2A:java.util.concurrent.CompletableFuture@40110626[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-14 14:17:01,527 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 14:17:25,996 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-14 14:17:02,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 14:17:00,269 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-14 14:17:02,739 INFO impl.RaftServerImpl: 202a63a6-17dc-4add-b447-ef92f78bb1e7: new RaftServerImpl for group-89C8844FFB2A:[2049b2b3-d443-412c-a105-833f52a311d3:172.18.0.5:9858, 38f37dad-a6db-4a55-bbfd-124cc5f8552a:172.18.0.9:9858, 202a63a6-17dc-4add-b447-ef92f78bb1e7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 14, 2019 2:16:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-14 14:16:54 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-11-14 14:17:01,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 14:17:00,271 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 14:17:02,106 INFO impl.RaftServerImpl: 38f37dad-a6db-4a55-bbfd-124cc5f8552a@group-61C762CC8F92: start as a follower, conf=-1: [38f37dad-a6db-4a55-bbfd-124cc5f8552a:172.18.0.9:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-14 14:17:02,739 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 14:16:54 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-14 14:17:01,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 14:17:00,272 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-14 14:17:02,107 INFO impl.RaftServerImpl: 38f37dad-a6db-4a55-bbfd-124cc5f8552a@group-61C762CC8F92: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Nov 14, 2019 2:16:56 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-14 14:16:54 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-14 14:17:02,739 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 14:17:01,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 14:17:00,737 INFO net.NetworkTopology: Added a new node: /default-rack/202a63a6-17dc-4add-b447-ef92f78bb1e7
datanode_2  | 2019-11-14 14:17:02,107 INFO impl.RoleInfo: 38f37dad-a6db-4a55-bbfd-124cc5f8552a: start FollowerState
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-11-14 14:16:54 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-14 14:17:02,740 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 14:17:01,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 14:17:02,112 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61C762CC8F92,id=38f37dad-a6db-4a55-bbfd-124cc5f8552a
nm_1        | Nov 14, 2019 2:16:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 14:16:54 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-11-14 14:17:02,740 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 14:17:01,540 INFO segmented.SegmentedRaftLogWorker: 2049b2b3-d443-412c-a105-833f52a311d3@group-AFAA39F7A271-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 14:17:02,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-14 14:16:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-11-14 14:17:02,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 14:17:01,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 14:17:00,738 INFO node.SCMNodeManager: Registered Data node : 202a63a6-17dc-4add-b447-ef92f78bb1e7{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 14:17:02,721 INFO impl.RaftServerProxy: 38f37dad-a6db-4a55-bbfd-124cc5f8552a: addNew group-89C8844FFB2A:[2049b2b3-d443-412c-a105-833f52a311d3:172.18.0.5:9858, 38f37dad-a6db-4a55-bbfd-124cc5f8552a:172.18.0.9:9858, 202a63a6-17dc-4add-b447-ef92f78bb1e7:172.18.0.8:9858] returns group-89C8844FFB2A:java.util.concurrent.CompletableFuture@699f517d[Not completed]
nm_1        | Nov 14, 2019 2:16:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 14:16:55 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-14 14:17:02,740 INFO impl.RaftServerImpl: 202a63a6-17dc-4add-b447-ef92f78bb1e7@group-89C8844FFB2A: ConfigurationManager, init=-1: [2049b2b3-d443-412c-a105-833f52a311d3:172.18.0.5:9858, 38f37dad-a6db-4a55-bbfd-124cc5f8552a:172.18.0.9:9858, 202a63a6-17dc-4add-b447-ef92f78bb1e7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 14:17:00,899 INFO net.NetworkTopology: Added a new node: /default-rack/38f37dad-a6db-4a55-bbfd-124cc5f8552a
datanode_2  | 2019-11-14 14:17:02,729 INFO impl.RaftServerImpl: 38f37dad-a6db-4a55-bbfd-124cc5f8552a: new RaftServerImpl for group-89C8844FFB2A:[2049b2b3-d443-412c-a105-833f52a311d3:172.18.0.5:9858, 38f37dad-a6db-4a55-bbfd-124cc5f8552a:172.18.0.9:9858, 202a63a6-17dc-4add-b447-ef92f78bb1e7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 14:17:01,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 14:16:55 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-11-14 14:17:02,740 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 14:17:02,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 14:17:00,899 INFO node.SCMNodeManager: Registered Data node : 38f37dad-a6db-4a55-bbfd-124cc5f8552a{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 14, 2019 2:16:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 14:17:01,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 14:16:55 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-14 14:17:02,740 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 14:17:02,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 14:17:01,546 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 14:17:02,740 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/43874411-d959-46c1-b9a8-89c8844ffb2a does not exist. Creating ...
rm_1        | 2019-11-14 14:16:55 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-14 14:17:02,729 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-14 14:16:57 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-11-14 14:17:01,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:17:02,753 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/43874411-d959-46c1-b9a8-89c8844ffb2a/in_use.lock acquired by nodename 7@0cacea6b3a78
rm_1        | 2019-11-14 14:16:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-14 14:17:02,730 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-14 14:16:57 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-11-14 14:17:02,766 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/43874411-d959-46c1-b9a8-89c8844ffb2a has been successfully formatted.
rm_1        | 2019-11-14 14:16:55 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-14 14:17:02,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 14:17:01,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-14 14:16:57 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_1  | 2019-11-14 14:17:02,767 INFO ratis.ContainerStateMachine: group-89C8844FFB2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 14:17:02,730 INFO impl.RaftServerImpl: 38f37dad-a6db-4a55-bbfd-124cc5f8552a@group-89C8844FFB2A: ConfigurationManager, init=-1: [2049b2b3-d443-412c-a105-833f52a311d3:172.18.0.5:9858, 38f37dad-a6db-4a55-bbfd-124cc5f8552a:172.18.0.9:9858, 202a63a6-17dc-4add-b447-ef92f78bb1e7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 14:16:55 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-14 14:17:01,563 INFO impl.RaftServerImpl: 2049b2b3-d443-412c-a105-833f52a311d3@group-AFAA39F7A271: start as a follower, conf=-1: [2049b2b3-d443-412c-a105-833f52a311d3:172.18.0.5:9858], old=null
nm_1        | 2019-11-14 14:16:57 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-14 14:17:02,767 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 14:17:02,730 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
