Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1
datanode_2    | 2019-11-14 14:45:31,498 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-14 14:45:39,073 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-14 14:45:39,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 14:45:38,139 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-14 14:45:35,382 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-14 14:45:40,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T14:45:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-11-14 14:45:39,073 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-14 14:45:39,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 14:45:38,807 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-14 14:45:35,384 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-14 14:45:40,200 INFO segmented.SegmentedRaftLogWorker: new db3e430c-507d-4229-8c98-e55b32210fdf@group-056243215F07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b0e45b6-4dd6-4070-bf05-056243215f07
grafana_1     | t=2019-11-14T14:45:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-14 14:45:39,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-14 14:45:39,681 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 14:45:38,817 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-11-14 14:45:40,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 14:45:35,384 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-14T14:45:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-14 14:45:39,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 14:45:39,121 INFO impl.RaftServerImpl: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-4E50CF7D4B0B: ConfigurationManager, init=-1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 14:45:38,853 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_3    | 2019-11-14 14:45:40,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 14:45:35,385 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-14T14:45:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-14 14:45:39,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-14 14:45:39,122 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 14:45:38,927 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-14 14:45:40,202 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 14:45:35,385 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-11-14T14:45:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-14 14:45:39,692 INFO segmented.SegmentedRaftLogWorker: new c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-556C5A63BDF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77bb1784-a338-4e33-8f52-556c5a63bdf8
datanode_1    | 2019-11-14 14:45:39,126 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 14:45:38,971 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-14 14:45:40,202 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 14:45:35,401 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-14 14:45:39,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-14 14:45:39,127 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b457e51-081a-4472-9de1-4e50cf7d4b0b does not exist. Creating ...
om_1          | 2019-11-14 14:45:38,971 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-14T14:45:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-14 14:45:40,202 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-14 14:45:39,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 14:45:39,036 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-14 14:45:39,155 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b457e51-081a-4472-9de1-4e50cf7d4b0b/in_use.lock acquired by nodename 7@4350e4d2a421
scm_1         | 2019-11-14 14:45:35,403 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-14T14:45:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-14 14:45:39,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 14:45:40,203 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 14:45:39,037 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-11-14T14:45:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-11-14 14:45:35,439 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-14 14:45:39,161 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b457e51-081a-4472-9de1-4e50cf7d4b0b has been successfully formatted.
datanode_2    | 2019-11-14 14:45:39,694 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-14 14:45:40,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 14:45:39,069 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-14T14:45:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-14 14:45:39,165 INFO ratis.ContainerStateMachine: group-4E50CF7D4B0B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-14 14:45:39,695 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-14 14:45:40,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 14:45:39,194 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-14T14:45:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-14 14:45:35,440 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-14 14:45:39,695 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 14:45:39,165 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-14 14:45:40,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 14:45:39,197 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-14T14:45:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-14 14:45:35,540 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4110765e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5511886065228304956.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-11-14 14:45:39,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-14 14:45:40,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 14:45:39,203 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-14 14:45:39,167 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-14T14:45:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-14 14:45:35,545 INFO server.AbstractConnector: Started ServerConnector@4b790d86{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-14 14:45:40,214 INFO segmented.SegmentedRaftLogWorker: db3e430c-507d-4229-8c98-e55b32210fdf@group-056243215F07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 14:45:39,205 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-14 14:45:39,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-14 14:45:39,171 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-14T14:45:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-14 14:45:35,546 INFO server.Server: Started @3540ms
om_1          | 2019-11-14 14:45:39,205 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-14 14:45:39,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-14 14:45:39,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T14:45:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-14 14:45:35,553 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-14 14:45:40,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 14:45:39,205 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-14 14:45:39,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-14 14:45:39,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T14:45:31+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-14 14:45:35,553 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-14 14:45:40,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 14:45:39,222 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-14 14:45:39,177 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-14T14:45:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-14 14:45:39,711 INFO segmented.SegmentedRaftLogWorker: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-556C5A63BDF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 14:45:35,555 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-14 14:45:40,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 14:45:39,224 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-14 14:45:39,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T14:45:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-14 14:45:35,566 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-14 14:45:40,219 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-14 14:45:39,225 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-14 14:45:39,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-14 14:45:39,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T14:45:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-14 14:45:40,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 14:45:39,256 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad5be4a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-14 14:45:39,188 INFO segmented.SegmentedRaftLogWorker: new 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-4E50CF7D4B0B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b457e51-081a-4472-9de1-4e50cf7d4b0b
grafana_1     | t=2019-11-14T14:45:31+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-14 14:45:39,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-14 14:45:38,182 INFO net.NetworkTopology: Added a new node: /default-rack/80bb2f6b-df42-4e8d-ad63-7e2ee7128567
datanode_3    | 2019-11-14 14:45:40,235 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 14:45:39,257 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3af7d855{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-14 14:45:39,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T14:45:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-14 14:45:39,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-14 14:45:40,236 INFO impl.RaftServerImpl: db3e430c-507d-4229-8c98-e55b32210fdf@group-056243215F07: start as a follower, conf=-1: [db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null
scm_1         | 2019-11-14 14:45:38,182 INFO node.SCMNodeManager: Registered Data node : 80bb2f6b-df42-4e8d-ad63-7e2ee7128567{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-14 14:45:39,333 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1491344a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7574601593297069729.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-14 14:45:39,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-14 14:45:39,720 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T14:45:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-14 14:45:40,237 INFO impl.RaftServerImpl: db3e430c-507d-4229-8c98-e55b32210fdf@group-056243215F07: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-14 14:45:38,185 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-14 14:45:39,337 INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-14 14:45:39,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-14 14:45:39,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 14:45:40,238 INFO impl.RoleInfo: db3e430c-507d-4229-8c98-e55b32210fdf: start FollowerState
scm_1         | 2019-11-14 14:45:38,188 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-14 14:45:39,337 INFO server.Server: Started @3589ms
datanode_1    | 2019-11-14 14:45:39,190 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-14 14:45:39,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 14:45:40,241 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-056243215F07,id=db3e430c-507d-4229-8c98-e55b32210fdf
scm_1         | 2019-11-14 14:45:38,188 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-14 14:45:39,340 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-14 14:45:39,190 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-14 14:45:39,745 INFO impl.RaftServerImpl: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-556C5A63BDF8: start as a follower, conf=-1: [c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858], old=null
datanode_3    | 2019-11-14 14:45:40,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 14:45:38,352 INFO net.NetworkTopology: Added a new node: /default-rack/c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6
om_1          | 2019-11-14 14:45:39,340 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-14 14:45:39,190 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 14:45:39,342 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-14 14:45:39,746 INFO impl.RaftServerImpl: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-556C5A63BDF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 14:45:40,357 INFO impl.RaftServerProxy: db3e430c-507d-4229-8c98-e55b32210fdf: addNew group-C5BACAE722F9:[80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858] returns group-C5BACAE722F9:java.util.concurrent.CompletableFuture@123774b3[Not completed]
scm_1         | 2019-11-14 14:45:38,353 INFO node.SCMNodeManager: Registered Data node : c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-14 14:45:39,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 14:46:00,518 INFO volume.OMVolumeCreateRequest: created volume:vol-0-09107 for user:hadoop
datanode_2    | 2019-11-14 14:45:39,747 INFO impl.RoleInfo: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6: start FollowerState
datanode_3    | 2019-11-14 14:45:40,359 INFO impl.RaftServerImpl: db3e430c-507d-4229-8c98-e55b32210fdf: new RaftServerImpl for group-C5BACAE722F9:[80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 14:45:38,885 INFO net.NetworkTopology: Added a new node: /default-rack/db3e430c-507d-4229-8c98-e55b32210fdf
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-14 14:45:39,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 14:46:02,143 INFO volume.OMVolumeCreateRequest: created volume:vol-1-16268 for user:hadoop
datanode_2    | 2019-11-14 14:45:39,750 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-556C5A63BDF8,id=c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6
datanode_3    | 2019-11-14 14:45:40,359 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-11-14 14:45:38,885 INFO node.SCMNodeManager: Registered Data node : db3e430c-507d-4229-8c98-e55b32210fdf{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-14 14:45:39,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 14:46:02,172 INFO volume.OMVolumeCreateRequest: created volume:vol-2-22756 for user:hadoop
datanode_2    | 2019-11-14 14:45:39,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 14:45:40,360 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-14 14:45:39,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-14 14:45:40,357 INFO impl.RaftServerProxy: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6: addNew group-C5BACAE722F9:[80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858] returns group-C5BACAE722F9:java.util.concurrent.CompletableFuture@4eb63838[Not completed]
datanode_3    | 2019-11-14 14:45:40,360 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 14:46:02,190 INFO volume.OMVolumeCreateRequest: created volume:vol-3-58291 for user:hadoop
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-14 14:45:40,364 INFO impl.RaftServerImpl: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6: new RaftServerImpl for group-C5BACAE722F9:[80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-14 14:45:40,360 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 14:46:02,209 INFO volume.OMVolumeCreateRequest: created volume:vol-4-18328 for user:hadoop
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-14 14:45:39,201 INFO segmented.SegmentedRaftLogWorker: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-4E50CF7D4B0B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
