Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_3  | 2019-11-04 07:31:52,060 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-11-04 07:31:57,723 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-04 07:31:59,942 INFO impl.RaftServerImpl: 1771962a-5e72-4a25-bec8-46cf3f9578f4: new RaftServerImpl for group-A08885AB1BA8:[6c767254-7a2f-4b8b-9c24-b1f83894ac4b:172.18.0.7:9858, 1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858, 097da7d6-7a11-49a7-91af-641fdd033939:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-04 07:31:54 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-11-04 07:31:52 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-04 07:31:59,252 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 07:31:58,771 INFO impl.RaftServerImpl: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b@group-531FC39ECD91: start as a follower, conf=-1: [6c767254-7a2f-4b8b-9c24-b1f83894ac4b:172.18.0.7:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-04 07:31:59,942 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-04 07:31:54 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-11-04 07:31:52 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-04 07:31:59,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 07:31:58,772 INFO impl.RaftServerImpl: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b@group-531FC39ECD91: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-04 07:31:59,942 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-04 07:31:54 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-04 07:31:52 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-04 07:31:59,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 07:31:58,773 INFO impl.RoleInfo: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-04 07:31:59,942 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-04 07:31:52 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-04 07:31:54 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-04 07:31:59,269 INFO impl.RaftServerImpl: 097da7d6-7a11-49a7-91af-641fdd033939@group-16713BA329C5: start as a follower, conf=-1: [097da7d6-7a11-49a7-91af-641fdd033939:172.18.0.6:9858], old=null
datanode_2  | 2019-11-04 07:31:58,777 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-531FC39ECD91,id=6c767254-7a2f-4b8b-9c24-b1f83894ac4b
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-04 07:31:59,946 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-04 07:31:52 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-04 07:31:54 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-04 07:31:59,270 INFO impl.RaftServerImpl: 097da7d6-7a11-49a7-91af-641fdd033939@group-16713BA329C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 07:31:58,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-04 07:31:59,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 07:31:52 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-04 07:31:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-04 07:31:59,271 INFO impl.RoleInfo: 097da7d6-7a11-49a7-91af-641fdd033939: start FollowerState
datanode_2  | 2019-11-04 07:31:59,939 INFO impl.RaftServerProxy: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b: addNew group-A08885AB1BA8:[6c767254-7a2f-4b8b-9c24-b1f83894ac4b:172.18.0.7:9858, 1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858, 097da7d6-7a11-49a7-91af-641fdd033939:172.18.0.6:9858] returns group-A08885AB1BA8:java.util.concurrent.CompletableFuture@5c187879[Not completed]
scm_1       | 2019-11-04 07:31:58,863 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a00fbeb-80ea-4d02-b20c-531fc39ecd91, Nodes: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 07:31:59,946 INFO impl.RaftServerImpl: 1771962a-5e72-4a25-bec8-46cf3f9578f4@group-A08885AB1BA8: ConfigurationManager, init=-1: [6c767254-7a2f-4b8b-9c24-b1f83894ac4b:172.18.0.7:9858, 1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858, 097da7d6-7a11-49a7-91af-641fdd033939:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-04 07:31:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-04 07:31:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-04 07:31:59,276 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-16713BA329C5,id=097da7d6-7a11-49a7-91af-641fdd033939
datanode_2  | 2019-11-04 07:31:59,943 INFO impl.RaftServerImpl: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b: new RaftServerImpl for group-A08885AB1BA8:[6c767254-7a2f-4b8b-9c24-b1f83894ac4b:172.18.0.7:9858, 1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858, 097da7d6-7a11-49a7-91af-641fdd033939:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-04 07:31:58,874 INFO net.NetworkTopology: Added a new node: /default-rack/1771962a-5e72-4a25-bec8-46cf3f9578f4
datanode_3  | 2019-11-04 07:31:59,946 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-04 07:31:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-04 07:31:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-04 07:31:59,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 07:31:59,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 07:31:58,874 INFO node.SCMNodeManager: Registered Data node : 1771962a-5e72-4a25-bec8-46cf3f9578f4{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 07:31:59,947 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 04, 2019 7:31:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-04 07:31:52 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-11-04 07:31:59,923 INFO impl.RaftServerProxy: 097da7d6-7a11-49a7-91af-641fdd033939: addNew group-A08885AB1BA8:[6c767254-7a2f-4b8b-9c24-b1f83894ac4b:172.18.0.7:9858, 1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858, 097da7d6-7a11-49a7-91af-641fdd033939:172.18.0.6:9858] returns group-A08885AB1BA8:java.util.concurrent.CompletableFuture@78a845a2[Not completed]
datanode_2  | 2019-11-04 07:31:59,944 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 07:31:59,325 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 64855058-b17d-4ca1-b0de-16713ba329c5, Nodes: 097da7d6-7a11-49a7-91af-641fdd033939{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 07:31:59,947 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/384e8017-3ddf-4d8e-9a63-a08885ab1ba8 does not exist. Creating ...
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-04 07:31:52 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-04 07:31:59,926 INFO impl.RaftServerImpl: 097da7d6-7a11-49a7-91af-641fdd033939: new RaftServerImpl for group-A08885AB1BA8:[6c767254-7a2f-4b8b-9c24-b1f83894ac4b:172.18.0.7:9858, 1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858, 097da7d6-7a11-49a7-91af-641fdd033939:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 07:31:59,944 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 07:31:59,891 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42993249-fe10-4424-8f19-845c0b13c38a, Nodes: 1771962a-5e72-4a25-bec8-46cf3f9578f4{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 07:31:59,967 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/384e8017-3ddf-4d8e-9a63-a08885ab1ba8/in_use.lock acquired by nodename 7@c30c0d4bf36e
nm_1        | Nov 04, 2019 7:31:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-04 07:31:52 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-11-04 07:31:59,926 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 07:31:59,944 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 07:31:59,996 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 384e8017-3ddf-4d8e-9a63-a08885ab1ba8, Nodes: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}097da7d6-7a11-49a7-91af-641fdd033939{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}1771962a-5e72-4a25-bec8-46cf3f9578f4{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-04 07:31:59,981 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/384e8017-3ddf-4d8e-9a63-a08885ab1ba8 has been successfully formatted.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-04 07:31:52 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-04 07:31:59,926 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 07:31:59,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 07:34:01,473 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-04 07:31:59,981 [pool-8-thread-1] INFO       - group-A08885AB1BA8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Nov 04, 2019 7:31:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-04 07:31:52 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-11-04 07:31:59,926 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 07:31:59,944 INFO impl.RaftServerImpl: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b@group-A08885AB1BA8: ConfigurationManager, init=-1: [6c767254-7a2f-4b8b-9c24-b1f83894ac4b:172.18.0.7:9858, 1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858, 097da7d6-7a11-49a7-91af-641fdd033939:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 07:34:01,474 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103078479387164677 bcsId: 0
datanode_3  | 2019-11-04 07:31:59,982 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-04 07:31:52 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-04 07:31:59,926 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 07:31:59,944 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 07:34:01,481 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103078479399550982 bcsId: 0
datanode_3  | 2019-11-04 07:31:59,982 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Nov 04, 2019 7:31:54 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-04 07:31:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-04 07:31:59,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 07:31:59,945 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-04 07:34:01,481 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103078479404793863 bcsId: 0
datanode_3  | 2019-11-04 07:31:59,982 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-04 07:31:53 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-04 07:31:59,926 INFO impl.RaftServerImpl: 097da7d6-7a11-49a7-91af-641fdd033939@group-A08885AB1BA8: ConfigurationManager, init=-1: [6c767254-7a2f-4b8b-9c24-b1f83894ac4b:172.18.0.7:9858, 1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858, 097da7d6-7a11-49a7-91af-641fdd033939:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 07:31:59,945 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/384e8017-3ddf-4d8e-9a63-a08885ab1ba8 does not exist. Creating ...
scm_1       | 2019-11-04 07:34:01,481 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103078479410167816 bcsId: 0
datanode_3  | 2019-11-04 07:31:59,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 07:31:53 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-04 07:31:59,927 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 07:31:59,967 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/384e8017-3ddf-4d8e-9a63-a08885ab1ba8/in_use.lock acquired by nodename 7@d309a85425b8
scm_1       | 2019-11-04 07:34:01,481 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103078480094363657 bcsId: 0
nm_1        | Nov 04, 2019 7:31:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-04 07:31:59,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-04 07:31:53 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-04 07:31:59,927 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 07:31:59,981 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/384e8017-3ddf-4d8e-9a63-a08885ab1ba8 has been successfully formatted.
scm_1       | 2019-11-04 07:34:01,482 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103078480108912650 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-04 07:31:59,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-04 07:31:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-04 07:31:59,927 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/384e8017-3ddf-4d8e-9a63-a08885ab1ba8 does not exist. Creating ...
datanode_2  | 2019-11-04 07:31:59,982 [pool-8-thread-1] INFO       - group-A08885AB1BA8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 07:34:01,482 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103078479179939842 bcsId: 0
nm_1        | Nov 04, 2019 7:31:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-04 07:31:59,983 INFO segmented.SegmentedRaftLogWorker: new 1771962a-5e72-4a25-bec8-46cf3f9578f4@group-A08885AB1BA8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/384e8017-3ddf-4d8e-9a63-a08885ab1ba8
rm_1        | 2019-11-04 07:31:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-04 07:31:59,940 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/384e8017-3ddf-4d8e-9a63-a08885ab1ba8/in_use.lock acquired by nodename 7@c44d0d0ac6b9
datanode_2  | 2019-11-04 07:31:59,982 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-04 07:34:01,482 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103078479302754307 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-04 07:31:59,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Nov 04, 2019 7:31:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-04 07:31:59,967 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/384e8017-3ddf-4d8e-9a63-a08885ab1ba8 has been successfully formatted.
datanode_2  | 2019-11-04 07:31:59,982 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 07:34:01,483 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103078479343124484 bcsId: 0
nm_1        | Nov 04, 2019 7:31:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-04 07:31:59,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 07:31:59,968 [pool-8-thread-1] INFO       - group-A08885AB1BA8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 07:34:01,483 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103078481713037323 bcsId: 0
rm_1        | Nov 04, 2019 7:31:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-04 07:31:59,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 07:31:59,968 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 07:31:59,982 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-04 07:34:01,484 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103078481801510924 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-04 07:31:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7003294882189098477.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-04 07:31:59,984 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 07:31:59,968 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 07:31:59,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Nov 04, 2019 7:31:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-04 07:31:55 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-04 07:31:59,984 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 07:31:59,968 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 07:31:59,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 07:31:55 INFO  Server:419 - Started @4543ms
datanode_3  | 2019-11-04 07:31:59,984 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 07:31:59,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-04 07:31:59,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 07:31:59,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-04 07:31:55 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-04 07:31:59,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 04, 2019 7:31:53 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-04 07:31:59,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-04 07:31:55 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:44828
datanode_1  | 2019-11-04 07:31:59,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 07:31:59,983 INFO segmented.SegmentedRaftLogWorker: new 6c767254-7a2f-4b8b-9c24-b1f83894ac4b@group-A08885AB1BA8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/384e8017-3ddf-4d8e-9a63-a08885ab1ba8
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-04 07:31:59,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-04 07:31:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-04 07:31:59,969 INFO segmented.SegmentedRaftLogWorker: new 097da7d6-7a11-49a7-91af-641fdd033939@group-A08885AB1BA8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/384e8017-3ddf-4d8e-9a63-a08885ab1ba8
rm_1        | Nov 04, 2019 7:31:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-04 07:31:59,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-04 07:31:55 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
