Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-04 07:45:15,075 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-11-04 07:45:23,312 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-04T07:45:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-11-04 07:45:18,775 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-04 07:45:21,942 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-04 07:45:22,244 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/448dbd88-cc55-47ca-a2a8-ebdeb7753fe7 has been successfully formatted.
grafana_1     | t=2019-11-04T07:45:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-04 07:45:18,776 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-04 07:45:23,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-04 07:45:22,745 [pool-8-thread-1] INFO       - group-97EFFA8C504A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-04 07:45:22,287 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-04T07:45:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-04 07:45:18,776 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-04 07:45:22,248 [pool-8-thread-1] INFO       - group-EBDEB7753FE7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-04 07:45:23,314 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-04T07:45:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-04 07:45:22,297 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-11-04 07:45:22,746 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-04 07:45:18,777 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-04 07:45:23,314 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-04 07:45:22,248 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-04T07:45:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-04 07:45:22,341 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_1    | 2019-11-04 07:45:22,748 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-04 07:45:18,779 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-04 07:45:23,314 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-04 07:45:22,250 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-04T07:45:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-04 07:45:22,752 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-04 07:45:18,779 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-04 07:45:23,315 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-04 07:45:22,254 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-04T07:45:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-04 07:45:22,752 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-04 07:45:18,780 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-04 07:45:23,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-04 07:45:22,416 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-04 07:45:22,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-04T07:45:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-04 07:45:22,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 07:45:18,780 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-04 07:45:23,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-04 07:45:22,454 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-04 07:45:22,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-04T07:45:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-04 07:45:22,759 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-04 07:45:18,787 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-04 07:45:23,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-04 07:45:22,454 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-04 07:45:22,261 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-04T07:45:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-04 07:45:22,762 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 07:45:18,788 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-04 07:45:23,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-04 07:45:22,489 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-04 07:45:22,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T07:45:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-04 07:45:22,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-04 07:45:18,816 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-04 07:45:23,327 INFO segmented.SegmentedRaftLogWorker: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9@group-6C1F1F82FE66-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-04 07:45:22,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-04 07:45:22,489 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-11-04T07:45:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-04 07:45:22,770 INFO segmented.SegmentedRaftLogWorker: new 900ba5ef-9707-46c1-8f36-aacdf75d3c34@group-97EFFA8C504A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d5587d0a-75d8-4d72-bf11-97effa8c504a
scm_1         | 2019-11-04 07:45:18,817 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-04 07:45:23,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-04 07:45:22,275 INFO segmented.SegmentedRaftLogWorker: new 0ef79004-0130-4d87-9f81-1c842e103489@group-EBDEB7753FE7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/448dbd88-cc55-47ca-a2a8-ebdeb7753fe7
om_1          | 2019-11-04 07:45:22,522 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-04T07:45:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-04 07:45:22,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-04 07:45:18,905 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-392365553822241561.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-04 07:45:23,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-04 07:45:22,275 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-04 07:45:22,643 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-04T07:45:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-04 07:45:22,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-04 07:45:18,909 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-04 07:45:23,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-04 07:45:22,276 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-04 07:45:22,649 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-04T07:45:13+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-04 07:45:22,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 07:45:18,909 INFO server.Server: Started @3270ms
datanode_3    | 2019-11-04 07:45:23,332 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-04 07:45:22,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-04 07:45:22,661 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-04T07:45:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-04 07:45:22,772 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-04 07:45:18,911 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-04 07:45:23,347 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-04 07:45:22,277 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-04 07:45:22,665 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-04T07:45:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-04 07:45:18,912 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-04 07:45:22,277 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-04 07:45:23,348 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 07:45:22,772 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-04 07:45:22,665 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-04T07:45:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-04 07:45:18,914 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-04 07:45:22,278 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-04 07:45:23,350 INFO impl.RaftServerImpl: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9@group-6C1F1F82FE66: start as a follower, conf=-1: [35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9:172.18.0.10:9858], old=null
datanode_1    | 2019-11-04 07:45:22,773 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-04T07:45:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-04 07:45:22,665 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-04 07:45:18,923 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-04 07:45:23,350 INFO impl.RaftServerImpl: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9@group-6C1F1F82FE66: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-04 07:45:22,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-04 07:45:22,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-04T07:45:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-04 07:45:22,690 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-04 07:45:23,351 INFO impl.RoleInfo: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9: start FollowerState
scm_1         | 2019-11-04 07:45:21,321 INFO net.NetworkTopology: Added a new node: /default-rack/0ef79004-0130-4d87-9f81-1c842e103489
datanode_2    | 2019-11-04 07:45:22,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-04 07:45:22,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-04T07:45:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-04 07:45:22,693 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-11-04 07:45:23,355 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C1F1F82FE66,id=35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9
datanode_1    | 2019-11-04 07:45:22,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-04 07:45:22,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-04T07:45:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-04 07:45:21,324 INFO node.SCMNodeManager: Registered Data node : 0ef79004-0130-4d87-9f81-1c842e103489{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-04 07:45:23,356 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 07:45:22,694 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-04 07:45:22,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-04 07:45:22,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-04T07:45:14+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-04 07:45:21,329 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-04 07:45:23,442 INFO impl.RaftServerProxy: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9: addNew group-710F02DB5392:[900ba5ef-9707-46c1-8f36-aacdf75d3c34:172.18.0.9:9858, 0ef79004-0130-4d87-9f81-1c842e103489:172.18.0.6:9858, 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9:172.18.0.10:9858] returns group-710F02DB5392:java.util.concurrent.CompletableFuture@1d111e4d[Not completed]
om_1          | 2019-11-04 07:45:22,724 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-04 07:45:22,784 INFO segmented.SegmentedRaftLogWorker: 900ba5ef-9707-46c1-8f36-aacdf75d3c34@group-97EFFA8C504A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-04 07:45:22,290 INFO segmented.SegmentedRaftLogWorker: 0ef79004-0130-4d87-9f81-1c842e103489@group-EBDEB7753FE7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-04T07:45:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-04 07:45:21,330 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-04 07:45:23,445 INFO impl.RaftServerImpl: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9: new RaftServerImpl for group-710F02DB5392:[900ba5ef-9707-46c1-8f36-aacdf75d3c34:172.18.0.9:9858, 0ef79004-0130-4d87-9f81-1c842e103489:172.18.0.6:9858, 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-04 07:45:22,725 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-04 07:45:22,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-04 07:45:22,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-04T07:45:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-04 07:45:21,331 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-04 07:45:23,445 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-04 07:45:22,818 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5954350684087546703.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-04 07:45:22,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-04 07:45:22,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-04T07:45:14+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-04 07:45:23,445 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-04 07:45:21,680 INFO net.NetworkTopology: Added a new node: /default-rack/900ba5ef-9707-46c1-8f36-aacdf75d3c34
datanode_1    | 2019-11-04 07:45:22,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-04 07:45:22,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-04 07:45:22,823 INFO server.AbstractConnector: Started ServerConnector@36327cec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-04T07:45:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-04 07:45:23,445 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-04 07:45:21,681 INFO node.SCMNodeManager: Registered Data node : 900ba5ef-9707-46c1-8f36-aacdf75d3c34{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-04 07:45:22,789 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-04 07:45:22,296 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-04 07:45:22,823 INFO server.Server: Started @3451ms
grafana_1     | t=2019-11-04T07:45:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-04 07:45:23,445 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-04 07:45:21,692 INFO net.NetworkTopology: Added a new node: /default-rack/35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9
datanode_1    | 2019-11-04 07:45:22,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-04 07:45:22,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 07:45:22,825 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-04T07:45:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-04 07:45:21,692 INFO node.SCMNodeManager: Registered Data node : 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-04 07:45:22,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-04 07:45:22,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 07:45:22,825 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-04T07:45:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-04 07:45:23,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-04 07:45:22,807 INFO impl.RaftServerImpl: 900ba5ef-9707-46c1-8f36-aacdf75d3c34@group-97EFFA8C504A: start as a follower, conf=-1: [900ba5ef-9707-46c1-8f36-aacdf75d3c34:172.18.0.9:9858], old=null
datanode_2    | 2019-11-04 07:45:22,312 INFO impl.RaftServerImpl: 0ef79004-0130-4d87-9f81-1c842e103489@group-EBDEB7753FE7: start as a follower, conf=-1: [0ef79004-0130-4d87-9f81-1c842e103489:172.18.0.6:9858], old=null
om_1          | 2019-11-04 07:45:22,827 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-04T07:45:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-04 07:45:23,445 INFO impl.RaftServerImpl: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9@group-710F02DB5392: ConfigurationManager, init=-1: [900ba5ef-9707-46c1-8f36-aacdf75d3c34:172.18.0.9:9858, 0ef79004-0130-4d87-9f81-1c842e103489:172.18.0.6:9858, 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-04 07:45:22,808 INFO impl.RaftServerImpl: 900ba5ef-9707-46c1-8f36-aacdf75d3c34@group-97EFFA8C504A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-04 07:45:22,313 INFO impl.RaftServerImpl: 0ef79004-0130-4d87-9f81-1c842e103489@group-EBDEB7753FE7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-04 07:45:36,430 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-31884 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-04 07:45:23,445 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-04 07:45:23,446 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-04 07:45:36,494 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-37627 for user:hadoop
datanode_2    | 2019-11-04 07:45:22,314 INFO impl.RoleInfo: 0ef79004-0130-4d87-9f81-1c842e103489: start FollowerState
