Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-04 07:41:58,119 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-11-04 07:42:05,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-04 07:42:05,903 INFO impl.RaftServerImpl: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22: start as a follower, conf=-1: [bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-04 07:42:05,904 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-04 07:42:05,907 INFO segmented.SegmentedRaftLogWorker: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-04 07:42:05,903 INFO impl.RaftServerImpl: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-04 07:42:05,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-04 07:42:05,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-04 07:42:05,903 INFO impl.RoleInfo: 633bb781-472e-4e3f-81e5-4e670df508d5: start FollowerState
datanode_3_1  | 2019-11-04 07:42:05,905 INFO segmented.SegmentedRaftLogWorker: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-04 07:42:05,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-04 07:42:05,903 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2DA446A4A22,id=633bb781-472e-4e3f-81e5-4e670df508d5
datanode_3_1  | 2019-11-04 07:42:05,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-04 07:42:05,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-04 07:42:05,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 07:42:05,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-04 07:42:05,908 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-04 07:42:10,398 INFO impl.FollowerState: 633bb781-472e-4e3f-81e5-4e670df508d5@group-0160C4A7EB55-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
datanode_3_1  | 2019-11-04 07:42:05,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-04 07:42:05,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 07:42:10,399 INFO impl.RoleInfo: 633bb781-472e-4e3f-81e5-4e670df508d5: shutdown FollowerState
datanode_1_1  | 2019-11-04 07:42:05,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 07:42:05,905 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-04 07:42:10,400 INFO impl.RaftServerImpl: 633bb781-472e-4e3f-81e5-4e670df508d5@group-0160C4A7EB55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-04 07:42:05,909 INFO impl.RaftServerImpl: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22: start as a follower, conf=-1: [bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-04 07:42:05,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 07:42:10,404 INFO impl.RoleInfo: 633bb781-472e-4e3f-81e5-4e670df508d5: start LeaderElection
datanode_1_1  | 2019-11-04 07:42:05,909 INFO impl.RaftServerImpl: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-04 07:42:05,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 07:42:10,420 INFO impl.LeaderElection: 633bb781-472e-4e3f-81e5-4e670df508d5@group-0160C4A7EB55-LeaderElection1: begin an election at term 1 for -1: [633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-04 07:42:05,909 INFO impl.RoleInfo: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9: start FollowerState
datanode_3_1  | 2019-11-04 07:42:05,906 INFO impl.RaftServerImpl: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22: start as a follower, conf=-1: [bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-04 07:42:10,421 INFO impl.RoleInfo: 633bb781-472e-4e3f-81e5-4e670df508d5: shutdown LeaderElection
datanode_1_1  | 2019-11-04 07:42:05,910 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2DA446A4A22,id=2993c8d6-8ed5-44aa-a898-147e3e88ccb9
datanode_3_1  | 2019-11-04 07:42:05,906 INFO impl.RaftServerImpl: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-04 07:42:10,421 INFO impl.RaftServerImpl: 633bb781-472e-4e3f-81e5-4e670df508d5@group-0160C4A7EB55: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-04 07:42:05,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 07:42:05,906 INFO impl.RoleInfo: bf1c91ed-e33e-410f-84d4-de6efed56237: start FollowerState
datanode_4_1  | 2019-11-04 07:42:10,421 INFO impl.RaftServerImpl: 633bb781-472e-4e3f-81e5-4e670df508d5@group-0160C4A7EB55: change Leader from null to 633bb781-472e-4e3f-81e5-4e670df508d5 at term 1 for becomeLeader, leader elected after 5285ms
datanode_1_1  | 2019-11-04 07:42:07,581 INFO impl.FollowerState: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-5E7831A8D377-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_3_1  | 2019-11-04 07:42:05,907 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2DA446A4A22,id=bf1c91ed-e33e-410f-84d4-de6efed56237
datanode_4_1  | 2019-11-04 07:42:10,425 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-04 07:42:07,583 INFO impl.RoleInfo: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9: shutdown FollowerState
datanode_3_1  | 2019-11-04 07:42:05,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 07:42:10,425 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-04 07:42:07,583 INFO impl.RaftServerImpl: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-5E7831A8D377: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-04 07:42:08,106 INFO impl.FollowerState: bf1c91ed-e33e-410f-84d4-de6efed56237@group-31F944959F54-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_4_1  | 2019-11-04 07:42:10,428 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-04 07:42:08,108 INFO impl.RoleInfo: bf1c91ed-e33e-410f-84d4-de6efed56237: shutdown FollowerState
datanode_4_1  | 2019-11-04 07:42:10,432 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-04 07:42:07,586 INFO impl.RoleInfo: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9: start LeaderElection
datanode_3_1  | 2019-11-04 07:42:08,108 INFO impl.RaftServerImpl: bf1c91ed-e33e-410f-84d4-de6efed56237@group-31F944959F54: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-04 07:42:10,432 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-04 07:42:07,612 INFO impl.LeaderElection: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-5E7831A8D377-LeaderElection1: begin an election at term 1 for -1: [2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-04 07:42:08,113 INFO impl.RoleInfo: bf1c91ed-e33e-410f-84d4-de6efed56237: start LeaderElection
datanode_4_1  | 2019-11-04 07:42:10,433 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-04 07:42:07,614 INFO impl.RoleInfo: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9: shutdown LeaderElection
datanode_3_1  | 2019-11-04 07:42:08,139 INFO impl.LeaderElection: bf1c91ed-e33e-410f-84d4-de6efed56237@group-31F944959F54-LeaderElection1: begin an election at term 1 for -1: [bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-04 07:42:10,439 INFO impl.RoleInfo: 633bb781-472e-4e3f-81e5-4e670df508d5: start LeaderState
datanode_1_1  | 2019-11-04 07:42:07,614 INFO impl.RaftServerImpl: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-5E7831A8D377: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-04 07:42:08,140 INFO impl.RoleInfo: bf1c91ed-e33e-410f-84d4-de6efed56237: shutdown LeaderElection
datanode_1_1  | 2019-11-04 07:42:07,614 INFO impl.RaftServerImpl: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-5E7831A8D377: change Leader from null to 2993c8d6-8ed5-44aa-a898-147e3e88ccb9 at term 1 for becomeLeader, leader elected after 5261ms
datanode_1_1  | 2019-11-04 07:42:07,619 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-04 07:42:07,619 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-04 07:42:07,623 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-04 07:42:10,460 INFO segmented.SegmentedRaftLogWorker: 633bb781-472e-4e3f-81e5-4e670df508d5@group-0160C4A7EB55-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-04 07:42:07,628 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-04 07:42:08,141 INFO impl.RaftServerImpl: bf1c91ed-e33e-410f-84d4-de6efed56237@group-31F944959F54: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-04 07:42:10,471 INFO impl.RaftServerImpl: 633bb781-472e-4e3f-81e5-4e670df508d5@group-0160C4A7EB55: set configuration 0: [633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-04 07:42:07,629 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-04 07:42:10,582 INFO segmented.SegmentedRaftLogWorker: 633bb781-472e-4e3f-81e5-4e670df508d5@group-0160C4A7EB55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8364f0d6-a14e-4a64-a11a-0160c4a7eb55/current/log_inprogress_0
datanode_3_1  | 2019-11-04 07:42:08,141 INFO impl.RaftServerImpl: bf1c91ed-e33e-410f-84d4-de6efed56237@group-31F944959F54: change Leader from null to bf1c91ed-e33e-410f-84d4-de6efed56237 at term 1 for becomeLeader, leader elected after 5153ms
datanode_1_1  | 2019-11-04 07:42:07,630 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-04 07:42:10,927 INFO impl.FollowerState: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_3_1  | 2019-11-04 07:42:08,145 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-04 07:42:07,639 INFO impl.RoleInfo: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9: start LeaderState
datanode_4_1  | 2019-11-04 07:42:10,928 INFO impl.RoleInfo: 633bb781-472e-4e3f-81e5-4e670df508d5: shutdown FollowerState
datanode_3_1  | 2019-11-04 07:42:08,145 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-04 07:42:07,663 INFO segmented.SegmentedRaftLogWorker: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-5E7831A8D377-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-04 07:42:10,928 INFO impl.RaftServerImpl: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-04 07:42:08,148 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-04 07:42:07,673 INFO impl.RaftServerImpl: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-5E7831A8D377: set configuration 0: [2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-04 07:42:10,929 INFO impl.RoleInfo: 633bb781-472e-4e3f-81e5-4e670df508d5: start LeaderElection
datanode_3_1  | 2019-11-04 07:42:08,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-04 07:42:07,773 INFO segmented.SegmentedRaftLogWorker: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-5E7831A8D377-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec8aa6d8-99dc-4d94-9157-5e7831a8d377/current/log_inprogress_0
datanode_4_1  | 2019-11-04 07:42:10,943 INFO impl.LeaderElection: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22-LeaderElection2: begin an election at term 1 for -1: [bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-04 07:42:08,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-04 07:42:11,085 INFO impl.FollowerState: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5175ms
datanode_4_1  | 2019-11-04 07:42:11,165 INFO impl.LeaderElection: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22-LeaderElection2: Election PASSED; received 2 response(s) [633bb781-472e-4e3f-81e5-4e670df508d5<-bf1c91ed-e33e-410f-84d4-de6efed56237#0:FAIL-t1, 633bb781-472e-4e3f-81e5-4e670df508d5<-2993c8d6-8ed5-44aa-a898-147e3e88ccb9#0:OK-t1] and 0 exception(s); 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22:t1, leader=null, voted=633bb781-472e-4e3f-81e5-4e670df508d5, raftlog=633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-04 07:42:08,154 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-04 07:42:11,086 INFO impl.RoleInfo: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9: shutdown FollowerState
datanode_3_1  | 2019-11-04 07:42:08,162 INFO impl.RoleInfo: bf1c91ed-e33e-410f-84d4-de6efed56237: start LeaderState
datanode_1_1  | 2019-11-04 07:42:11,086 INFO impl.RaftServerImpl: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-04 07:42:11,165 INFO impl.RoleInfo: 633bb781-472e-4e3f-81e5-4e670df508d5: shutdown LeaderElection
datanode_3_1  | 2019-11-04 07:42:08,180 INFO segmented.SegmentedRaftLogWorker: bf1c91ed-e33e-410f-84d4-de6efed56237@group-31F944959F54-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-04 07:42:11,086 INFO impl.RoleInfo: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9: start LeaderElection
datanode_3_1  | 2019-11-04 07:42:08,191 INFO impl.RaftServerImpl: bf1c91ed-e33e-410f-84d4-de6efed56237@group-31F944959F54: set configuration 0: [bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-04 07:42:11,096 INFO impl.RaftServerImpl: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22: changes role from CANDIDATE to FOLLOWER at term 1 for recognizeCandidate:bf1c91ed-e33e-410f-84d4-de6efed56237
datanode_3_1  | 2019-11-04 07:42:08,300 INFO segmented.SegmentedRaftLogWorker: bf1c91ed-e33e-410f-84d4-de6efed56237@group-31F944959F54-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6640c41c-963e-41ed-80d8-31f944959f54/current/log_inprogress_0
datanode_4_1  | 2019-11-04 07:42:11,166 INFO impl.RaftServerImpl: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-04 07:42:11,096 INFO impl.RoleInfo: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9: shutdown LeaderElection
datanode_3_1  | 2019-11-04 07:42:10,935 INFO impl.FollowerState: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_4_1  | 2019-11-04 07:42:11,166 INFO impl.RaftServerImpl: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22: change Leader from null to 633bb781-472e-4e3f-81e5-4e670df508d5 at term 1 for becomeLeader, leader elected after 5266ms
datanode_1_1  | 2019-11-04 07:42:11,097 INFO impl.RoleInfo: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9: start FollowerState
datanode_3_1  | 2019-11-04 07:42:10,935 INFO impl.RoleInfo: bf1c91ed-e33e-410f-84d4-de6efed56237: shutdown FollowerState
datanode_4_1  | 2019-11-04 07:42:11,166 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-04 07:42:10,935 INFO impl.RaftServerImpl: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-04 07:42:10,935 INFO impl.RoleInfo: bf1c91ed-e33e-410f-84d4-de6efed56237: start LeaderElection
datanode_1_1  | 2019-11-04 07:42:11,111 INFO impl.RaftServerImpl: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:633bb781-472e-4e3f-81e5-4e670df508d5
datanode_4_1  | 2019-11-04 07:42:11,166 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-04 07:42:10,943 INFO impl.LeaderElection: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22-LeaderElection2: begin an election at term 1 for -1: [bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-04 07:42:11,111 INFO impl.RoleInfo: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9: shutdown FollowerState
datanode_4_1  | 2019-11-04 07:42:11,166 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-04 07:42:11,127 INFO impl.LeaderElection: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22-LeaderElection2: Election REJECTED; received 2 response(s) [bf1c91ed-e33e-410f-84d4-de6efed56237<-633bb781-472e-4e3f-81e5-4e670df508d5#0:FAIL-t1, bf1c91ed-e33e-410f-84d4-de6efed56237<-2993c8d6-8ed5-44aa-a898-147e3e88ccb9#0:FAIL-t1] and 0 exception(s); bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22:t1, leader=null, voted=bf1c91ed-e33e-410f-84d4-de6efed56237, raftlog=bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-04 07:42:11,112 INFO impl.FollowerState: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-04 07:42:11,166 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-04 07:42:11,129 INFO impl.RaftServerImpl: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-04 07:42:11,122 INFO impl.RoleInfo: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9: start FollowerState
datanode_4_1  | 2019-11-04 07:42:11,166 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-04 07:42:11,166 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-04 07:42:11,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-04 07:42:11,129 INFO impl.RoleInfo: bf1c91ed-e33e-410f-84d4-de6efed56237: shutdown LeaderElection
datanode_4_1  | 2019-11-04 07:42:11,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-04 07:42:11,162 INFO impl.LeaderElection: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22-LeaderElection2: begin an election at term 2 for -1: [bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-04 07:42:11,129 INFO impl.RoleInfo: bf1c91ed-e33e-410f-84d4-de6efed56237: start FollowerState
datanode_4_1  | 2019-11-04 07:42:11,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-04 07:42:11,223 INFO impl.RaftServerImpl: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22: change Leader from null to 633bb781-472e-4e3f-81e5-4e670df508d5 at term 1 for appendEntries, leader elected after 5321ms
datanode_4_1  | 2019-11-04 07:42:11,171 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-04 07:42:11,247 INFO impl.RaftServerImpl: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22: set configuration 0: [bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-04 07:42:11,171 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-04 07:42:11,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-04 07:42:11,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 07:42:11,247 INFO segmented.SegmentedRaftLogWorker: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22-SegmentedRaftLogWorker: Starting segment from index:0
