Attaching to ozones3_datanode_3, ozones3_scm_1, ozones3_om_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1
datanode_3  | 2019-11-04 17:43:52,347 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-04 17:43:59,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-04 17:43:59,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-04 17:44:00,438 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-04 17:44:00,311 INFO impl.RaftServerImpl: 008f4122-6fb5-48b4-b2f5-f28a03267a8a@group-4989B53F198F: start as a follower, conf=-1: [008f4122-6fb5-48b4-b2f5-f28a03267a8a:172.19.0.5:9858], old=null
scm_1       | 2019-11-04 17:43:58,186 INFO node.SCMNodeManager: Registered Data node : afe9446c-26f7-4c66-ab5b-779cab196928{ip: 172.19.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 17:43:59,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-04 17:43:59,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-04 17:44:13,757 INFO volume.OMVolumeCreateRequest: created volume:vol-0-81845 for user:hadoop
datanode_3  | 2019-11-04 17:44:00,312 INFO impl.RaftServerImpl: 008f4122-6fb5-48b4-b2f5-f28a03267a8a@group-4989B53F198F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-04 17:43:58,189 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-04 17:43:59,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-04 17:43:59,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 17:44:00,313 INFO impl.RoleInfo: 008f4122-6fb5-48b4-b2f5-f28a03267a8a: start FollowerState
om_1        | 2019-11-04 17:44:13,812 INFO volume.OMVolumeCreateRequest: created volume:vol-1-85241 for user:hadoop
scm_1       | 2019-11-04 17:43:58,191 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-04 17:43:59,302 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-04 17:43:59,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 17:44:00,318 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4989B53F198F,id=008f4122-6fb5-48b4-b2f5-f28a03267a8a
om_1        | 2019-11-04 17:44:13,842 INFO volume.OMVolumeCreateRequest: created volume:vol-2-11873 for user:hadoop
scm_1       | 2019-11-04 17:43:58,191 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-04 17:43:59,302 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-04 17:43:59,834 INFO segmented.SegmentedRaftLogWorker: 9dc069d1-c086-460f-828a-ca02933a5833@group-BDE611266EDA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 17:44:00,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 17:44:13,861 INFO volume.OMVolumeCreateRequest: created volume:vol-3-11043 for user:hadoop
scm_1       | 2019-11-04 17:43:58,873 INFO net.NetworkTopology: Added a new node: /default-rack/9dc069d1-c086-460f-828a-ca02933a5833
datanode_1  | 2019-11-04 17:43:59,303 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 2019-11-04 17:45:50,567 INFO endpoint.BucketEndpoint: Location is /bucket-25772
datanode_2  | 2019-11-04 17:43:59,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 17:44:00,417 INFO impl.RaftServerProxy: 008f4122-6fb5-48b4-b2f5-f28a03267a8a: addNew group-25ECD364403D:[9dc069d1-c086-460f-828a-ca02933a5833:172.19.0.4:9858, afe9446c-26f7-4c66-ab5b-779cab196928:172.19.0.2:9858, 008f4122-6fb5-48b4-b2f5-f28a03267a8a:172.19.0.5:9858] returns group-25ECD364403D:java.util.concurrent.CompletableFuture@19677d46[Not completed]
scm_1       | 2019-11-04 17:43:58,874 INFO node.SCMNodeManager: Registered Data node : 9dc069d1-c086-460f-828a-ca02933a5833{ip: 172.19.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-04 17:44:13,881 INFO volume.OMVolumeCreateRequest: created volume:vol-4-63181 for user:hadoop
datanode_1  | 2019-11-04 17:43:59,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 2019-11-04 17:45:54,688 INFO endpoint.BucketEndpoint: Location is /bucket-45993
datanode_2  | 2019-11-04 17:43:59,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 17:44:00,420 INFO impl.RaftServerImpl: 008f4122-6fb5-48b4-b2f5-f28a03267a8a: new RaftServerImpl for group-25ECD364403D:[9dc069d1-c086-460f-828a-ca02933a5833:172.19.0.4:9858, afe9446c-26f7-4c66-ab5b-779cab196928:172.19.0.2:9858, 008f4122-6fb5-48b4-b2f5-f28a03267a8a:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-04 17:45:42,489 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-92281, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_1  | 2019-11-04 17:43:59,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 2019-11-04 17:45:56,901 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 17:44:00,420 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-04 17:43:59,839 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-04 17:46:11,307 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-45993/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-11-04 17:43:59,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 2019-11-04 17:45:58,120 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 17:44:00,420 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 17:43:59,839 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-04 17:46:11,309 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-45993
datanode_1  | 2019-11-04 17:43:59,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 17:44:00,420 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-11-04 17:46:02,613 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-04 17:43:59,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-45993key: multipartKey2
datanode_3  | 2019-11-04 17:44:00,420 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 17:43:59,321 INFO segmented.SegmentedRaftLogWorker: afe9446c-26f7-4c66-ab5b-779cab196928@group-D82183480530-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 2019-11-04 17:46:03,581 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-04 17:43:59,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_3  | 2019-11-04 17:44:00,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 17:43:59,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 2019-11-04 17:46:09,584 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-04 17:43:59,856 INFO impl.RaftServerImpl: 9dc069d1-c086-460f-828a-ca02933a5833@group-BDE611266EDA: start as a follower, conf=-1: [9dc069d1-c086-460f-828a-ca02933a5833:172.19.0.4:9858], old=null
datanode_3  | 2019-11-04 17:44:00,421 INFO impl.RaftServerImpl: 008f4122-6fb5-48b4-b2f5-f28a03267a8a@group-25ECD364403D: ConfigurationManager, init=-1: [9dc069d1-c086-460f-828a-ca02933a5833:172.19.0.4:9858, afe9446c-26f7-4c66-ab5b-779cab196928:172.19.0.2:9858, 008f4122-6fb5-48b4-b2f5-f28a03267a8a:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 17:43:59,327 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 2019-11-04 17:46:10,458 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-04 17:43:59,213 INFO net.NetworkTopology: Added a new node: /default-rack/008f4122-6fb5-48b4-b2f5-f28a03267a8a
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-04 17:43:59,857 INFO impl.RaftServerImpl: 9dc069d1-c086-460f-828a-ca02933a5833@group-BDE611266EDA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 17:44:00,421 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 17:43:59,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-11-04 17:46:11,331 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-45993, key: multipartKey2
scm_1       | 2019-11-04 17:43:59,213 INFO node.SCMNodeManager: Registered Data node : 008f4122-6fb5-48b4-b2f5-f28a03267a8a{ip: 172.19.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-04 17:43:59,858 INFO impl.RoleInfo: 9dc069d1-c086-460f-828a-ca02933a5833: start FollowerState
datanode_3  | 2019-11-04 17:44:00,421 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 17:43:59,329 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-45993key: multipartKey2
scm_1       | 2019-11-04 17:43:59,458 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14eea85f-48ab-4b31-bec4-d82183480530, Nodes: afe9446c-26f7-4c66-ab5b-779cab196928{ip: 172.19.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-04 17:43:59,862 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDE611266EDA,id=9dc069d1-c086-460f-828a-ca02933a5833
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-04 17:44:00,421 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d5956aa2-878d-47ce-884f-25ecd364403d does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
scm_1       | 2019-11-04 17:43:59,909 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bf2fb293-ba3d-453e-9d0a-bde611266eda, Nodes: 9dc069d1-c086-460f-828a-ca02933a5833{ip: 172.19.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-04 17:43:59,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 17:43:59,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-04 17:44:00,436 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d5956aa2-878d-47ce-884f-25ecd364403d/in_use.lock acquired by nodename 7@801496b285c5
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
scm_1       | 2019-11-04 17:44:00,368 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 002deb6f-8a56-4688-8b2e-4989b53f198f, Nodes: 008f4122-6fb5-48b4-b2f5-f28a03267a8a{ip: 172.19.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-04 17:43:59,353 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 17:44:00,401 INFO impl.RaftServerProxy: 9dc069d1-c086-460f-828a-ca02933a5833: addNew group-25ECD364403D:[9dc069d1-c086-460f-828a-ca02933a5833:172.19.0.4:9858, afe9446c-26f7-4c66-ab5b-779cab196928:172.19.0.2:9858, 008f4122-6fb5-48b4-b2f5-f28a03267a8a:172.19.0.5:9858] returns group-25ECD364403D:java.util.concurrent.CompletableFuture@1f38bfa5[Not completed]
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-11-04 17:44:00,467 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d5956aa2-878d-47ce-884f-25ecd364403d, Nodes: afe9446c-26f7-4c66-ab5b-779cab196928{ip: 172.19.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}9dc069d1-c086-460f-828a-ca02933a5833{ip: 172.19.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}008f4122-6fb5-48b4-b2f5-f28a03267a8a{ip: 172.19.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-04 17:44:00,451 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d5956aa2-878d-47ce-884f-25ecd364403d has been successfully formatted.
datanode_1  | 2019-11-04 17:43:59,355 INFO impl.RaftServerImpl: afe9446c-26f7-4c66-ab5b-779cab196928@group-D82183480530: start as a follower, conf=-1: [afe9446c-26f7-4c66-ab5b-779cab196928:172.19.0.2:9858], old=null
datanode_2  | 2019-11-04 17:44:00,403 INFO impl.RaftServerImpl: 9dc069d1-c086-460f-828a-ca02933a5833: new RaftServerImpl for group-25ECD364403D:[9dc069d1-c086-460f-828a-ca02933a5833:172.19.0.4:9858, afe9446c-26f7-4c66-ab5b-779cab196928:172.19.0.2:9858, 008f4122-6fb5-48b4-b2f5-f28a03267a8a:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-11-04 17:46:00,146 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-04 17:44:00,451 INFO ratis.ContainerStateMachine: group-25ECD364403D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 17:43:59,357 INFO impl.RaftServerImpl: afe9446c-26f7-4c66-ab5b-779cab196928@group-D82183480530: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 17:44:00,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-11-04 17:46:00,147 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103080890002440319 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-04 17:44:00,451 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 17:43:59,358 INFO impl.RoleInfo: afe9446c-26f7-4c66-ab5b-779cab196928: start FollowerState
datanode_2  | 2019-11-04 17:44:00,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-11-04 17:47:00,198 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-04 17:44:00,451 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 17:44:00,404 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 17:43:59,363 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D82183480530,id=afe9446c-26f7-4c66-ab5b-779cab196928
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-11-04 17:47:00,199 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103080892773302411 bcsId: 0,conID: 1 locID: 103080892773302410 bcsId: 0,conID: 3 locID: 103080892771729545 bcsId: 0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-04 17:44:00,452 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 17:44:00,404 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-11-04 17:47:00,200 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103080892278767751 bcsId: 0
datanode_1  | 2019-11-04 17:43:59,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-04 17:44:00,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 17:44:00,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-11-04 17:47:00,200 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103080892345090184 bcsId: 0
datanode_1  | 2019-11-04 17:44:00,432 INFO impl.RaftServerProxy: afe9446c-26f7-4c66-ab5b-779cab196928: addNew group-25ECD364403D:[9dc069d1-c086-460f-828a-ca02933a5833:172.19.0.4:9858, afe9446c-26f7-4c66-ab5b-779cab196928:172.19.0.2:9858, 008f4122-6fb5-48b4-b2f5-f28a03267a8a:172.19.0.5:9858] returns group-25ECD364403D:java.util.concurrent.CompletableFuture@642619b8[Not completed]
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-11-04 17:44:00,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 17:44:00,404 INFO impl.RaftServerImpl: 9dc069d1-c086-460f-828a-ca02933a5833@group-25ECD364403D: ConfigurationManager, init=-1: [9dc069d1-c086-460f-828a-ca02933a5833:172.19.0.4:9858, afe9446c-26f7-4c66-ab5b-779cab196928:172.19.0.2:9858, 008f4122-6fb5-48b4-b2f5-f28a03267a8a:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-11-04 17:48:00,237 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_1  | 2019-11-04 17:44:00,435 INFO impl.RaftServerImpl: afe9446c-26f7-4c66-ab5b-779cab196928: new RaftServerImpl for group-25ECD364403D:[9dc069d1-c086-460f-828a-ca02933a5833:172.19.0.4:9858, afe9446c-26f7-4c66-ab5b-779cab196928:172.19.0.2:9858, 008f4122-6fb5-48b4-b2f5-f28a03267a8a:172.19.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-04 17:44:00,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 17:44:00,404 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 17:48:00,237 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103080895744114836 bcsId: 0
om_1        | 2019-11-04 17:46:17,170 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-45993
datanode_1  | 2019-11-04 17:44:00,435 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-11-04 17:44:00,452 INFO segmented.SegmentedRaftLogWorker: new 008f4122-6fb5-48b4-b2f5-f28a03267a8a@group-25ECD364403D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d5956aa2-878d-47ce-884f-25ecd364403d
scm_1       | 2019-11-04 17:48:00,238 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103080896392331413 bcsId: 0
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-45993key: multipartKey3
datanode_1  | 2019-11-04 17:44:00,436 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 17:44:00,404 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
scm_1       | 2019-11-04 17:48:00,238 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103080896758284438 bcsId: 0
datanode_3  | 2019-11-04 17:44:00,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 17:44:00,436 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 17:44:00,404 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d5956aa2-878d-47ce-884f-25ecd364403d does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
