Attaching to ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_3
scm_1       | 2019-11-04 17:31:59 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 17:34:07 INFO  SegmentedRaftLogWorker:128 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-29642F25B9E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 17:34:07 INFO  SegmentedRaftLogWorker:128 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-29642F25B9E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 17:34:07 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 17:34:07 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerImpl:184 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-29642F25B9E5: start as a follower, conf=-1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 17:34:07 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerImpl:173 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-29642F25B9E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 17:34:07 INFO  RoleInfo:143 - 24145e85-f32d-4d43-829c-cbd197bd17b4: start FollowerState
datanode_3  | 2019-11-04 17:34:07 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 17:34:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29642F25B9E5,id=24145e85-f32d-4d43-829c-cbd197bd17b4
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerImpl:184 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-29642F25B9E5: start as a follower, conf=-1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null
datanode_1  | 2019-11-04 17:34:07 INFO  SegmentedRaftLogWorker:128 - 33d401ad-270a-444b-8e55-235283546c03@group-29642F25B9E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerImpl:173 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-29642F25B9E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 17:34:07 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 17:34:07 INFO  RoleInfo:143 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4: start FollowerState
datanode_2  | 2019-11-04 17:34:09 INFO  RaftServerProxy:95 - 24145e85-f32d-4d43-829c-cbd197bd17b4: remove  FOLLOWER 24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782:t2, leader=33d401ad-270a-444b-8e55-235283546c03, voted=33d401ad-270a-444b-8e55-235283546c03, raftlog=24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null RUNNING
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 17:34:09 INFO  RaftServerImpl:250 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782: shutdown
datanode_3  | 2019-11-04 17:34:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29642F25B9E5,id=c6828e25-b999-4a63-ae87-b4ef34f2c1e4
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 17:34:07 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 17:34:09 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-26C37D4F1782,id=24145e85-f32d-4d43-829c-cbd197bd17b4
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 17:34:12 INFO  FollowerState:111 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-29642F25B9E5-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_2  | 2019-11-04 17:34:09 INFO  RoleInfo:121 - 24145e85-f32d-4d43-829c-cbd197bd17b4: shutdown FollowerState
datanode_1  | 2019-11-04 17:34:07 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 17:34:12 INFO  RoleInfo:121 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4: shutdown FollowerState
datanode_1  | 2019-11-04 17:34:07 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 17:34:09 INFO  FollowerState:120 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-04 17:34:12 INFO  RaftServerImpl:173 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-29642F25B9E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerImpl:184 - 33d401ad-270a-444b-8e55-235283546c03@group-29642F25B9E5: start as a follower, conf=-1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null
datanode_2  | 2019-11-04 17:34:09 INFO  StateMachineUpdater:136 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782-StateMachineUpdater: set stopIndex = 2
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerImpl:173 - 33d401ad-270a-444b-8e55-235283546c03@group-29642F25B9E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 17:34:12 INFO  RoleInfo:143 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4: start LeaderElection
datanode_1  | 2019-11-04 17:34:07 INFO  RoleInfo:143 - 33d401ad-270a-444b-8e55-235283546c03: start FollowerState
datanode_2  | 2019-11-04 17:34:09 INFO  RaftServerImpl:387 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782: closes. applyIndex: 2
datanode_1  | 2019-11-04 17:34:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29642F25B9E5,id=33d401ad-270a-444b-8e55-235283546c03
datanode_3  | 2019-11-04 17:34:12 INFO  LeaderElection:178 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-29642F25B9E5-LeaderElection3: begin an election at term 1 for -1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null
datanode_2  | 2019-11-04 17:34:09 INFO  SegmentedRaftLogWorker:316 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-11-04 17:34:07 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 17:34:12 INFO  LeaderElection:56 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-29642F25B9E5-LeaderElection3: Election REJECTED; received 2 response(s) [c6828e25-b999-4a63-ae87-b4ef34f2c1e4<-24145e85-f32d-4d43-829c-cbd197bd17b4#0:FAIL-t1, c6828e25-b999-4a63-ae87-b4ef34f2c1e4<-33d401ad-270a-444b-8e55-235283546c03#0:FAIL-t1] and 0 exception(s); c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-29642F25B9E5:t1, leader=null, voted=c6828e25-b999-4a63-ae87-b4ef34f2c1e4, raftlog=c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-29642F25B9E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null
datanode_2  | 2019-11-04 17:34:09 INFO  SegmentedRaftLogWorker:224 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782-SegmentedRaftLogWorker close()
datanode_1  | 2019-11-04 17:34:12 INFO  FollowerState:111 - 33d401ad-270a-444b-8e55-235283546c03@group-29642F25B9E5-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_3  | 2019-11-04 17:34:12 INFO  RaftServerImpl:173 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-29642F25B9E5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-04 17:34:09 INFO  RaftServerProxy:95 - 24145e85-f32d-4d43-829c-cbd197bd17b4: remove    LEADER 24145e85-f32d-4d43-829c-cbd197bd17b4@group-F2DE10BB029C:t1, leader=24145e85-f32d-4d43-829c-cbd197bd17b4, voted=24145e85-f32d-4d43-829c-cbd197bd17b4, raftlog=24145e85-f32d-4d43-829c-cbd197bd17b4@group-F2DE10BB029C-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858], old=null RUNNING
datanode_1  | 2019-11-04 17:34:12 INFO  RoleInfo:121 - 33d401ad-270a-444b-8e55-235283546c03: shutdown FollowerState
datanode_3  | 2019-11-04 17:34:12 INFO  RoleInfo:134 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4: shutdown LeaderElection
datanode_2  | 2019-11-04 17:34:09 INFO  RaftServerImpl:250 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-F2DE10BB029C: shutdown
datanode_1  | 2019-11-04 17:34:12 INFO  RaftServerImpl:173 - 33d401ad-270a-444b-8e55-235283546c03@group-29642F25B9E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 17:34:12 INFO  RoleInfo:143 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4: start FollowerState
datanode_2  | 2019-11-04 17:34:09 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2DE10BB029C,id=24145e85-f32d-4d43-829c-cbd197bd17b4
datanode_3  | 2019-11-04 17:34:18 INFO  RaftServerImpl:173 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-29642F25B9E5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:33d401ad-270a-444b-8e55-235283546c03
datanode_1  | 2019-11-04 17:34:12 INFO  RoleInfo:143 - 33d401ad-270a-444b-8e55-235283546c03: start LeaderElection
datanode_2  | 2019-11-04 17:34:09 INFO  RoleInfo:104 - 24145e85-f32d-4d43-829c-cbd197bd17b4: shutdown LeaderState
datanode_3  | 2019-11-04 17:34:18 INFO  RoleInfo:121 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4: shutdown FollowerState
datanode_1  | 2019-11-04 17:34:12 INFO  LeaderElection:178 - 33d401ad-270a-444b-8e55-235283546c03@group-29642F25B9E5-LeaderElection4: begin an election at term 1 for -1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null
datanode_2  | 2019-11-04 17:34:09 INFO  PendingRequests:206 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-F2DE10BB029C-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-11-04 17:34:18 INFO  RoleInfo:143 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4: start FollowerState
datanode_1  | 2019-11-04 17:34:12 INFO  LeaderElection:56 - 33d401ad-270a-444b-8e55-235283546c03@group-29642F25B9E5-LeaderElection4: Election REJECTED; received 2 response(s) [33d401ad-270a-444b-8e55-235283546c03<-24145e85-f32d-4d43-829c-cbd197bd17b4#0:FAIL-t1, 33d401ad-270a-444b-8e55-235283546c03<-c6828e25-b999-4a63-ae87-b4ef34f2c1e4#0:FAIL-t1] and 0 exception(s); 33d401ad-270a-444b-8e55-235283546c03@group-29642F25B9E5:t1, leader=null, voted=33d401ad-270a-444b-8e55-235283546c03, raftlog=33d401ad-270a-444b-8e55-235283546c03@group-29642F25B9E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null
datanode_2  | 2019-11-04 17:34:09 INFO  StateMachineUpdater:136 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-F2DE10BB029C-StateMachineUpdater: set stopIndex = 0
datanode_3  | 2019-11-04 17:34:18 INFO  FollowerState:120 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-29642F25B9E5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 17:34:09 INFO  RaftServerImpl:387 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-F2DE10BB029C: closes. applyIndex: 0
datanode_3  | 2019-11-04 17:34:18 INFO  RaftServerImpl:255 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-29642F25B9E5: change Leader from null to 33d401ad-270a-444b-8e55-235283546c03 at term 2 for appendEntries, leader elected after 10395ms
datanode_1  | 2019-11-04 17:34:12 INFO  RaftServerImpl:173 - 33d401ad-270a-444b-8e55-235283546c03@group-29642F25B9E5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-04 17:34:09 INFO  SegmentedRaftLogWorker:316 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-F2DE10BB029C-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-11-04 17:34:18 INFO  RaftServerImpl:356 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-29642F25B9E5: set configuration 0: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-11-04 17:34:12 INFO  RoleInfo:134 - 33d401ad-270a-444b-8e55-235283546c03: shutdown LeaderElection
datanode_2  | 2019-11-04 17:34:09 INFO  SegmentedRaftLogWorker:224 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-F2DE10BB029C-SegmentedRaftLogWorker close()
datanode_3  | 2019-11-04 17:34:18 INFO  SegmentedRaftLogWorker:385 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-29642F25B9E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-04 17:34:12 INFO  RoleInfo:143 - 33d401ad-270a-444b-8e55-235283546c03: start FollowerState
datanode_2  | 2019-11-04 17:34:12 INFO  FollowerState:111 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-2CC536B6162D-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_1  | 2019-11-04 17:34:18 INFO  FollowerState:111 - 33d401ad-270a-444b-8e55-235283546c03@group-29642F25B9E5-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_3  | 2019-11-04 17:34:18 INFO  SegmentedRaftLogWorker:576 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-29642F25B9E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/63c82298-c9d3-42ac-8e83-29642f25b9e5/current/log_inprogress_0
datanode_2  | 2019-11-04 17:34:12 INFO  RoleInfo:121 - 24145e85-f32d-4d43-829c-cbd197bd17b4: shutdown FollowerState
datanode_1  | 2019-11-04 17:34:18 INFO  RoleInfo:121 - 33d401ad-270a-444b-8e55-235283546c03: shutdown FollowerState
datanode_3  | 2019-11-04 17:34:28 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-04 17:34:12 INFO  RaftServerImpl:173 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-2CC536B6162D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 17:34:18 INFO  RaftServerImpl:173 - 33d401ad-270a-444b-8e55-235283546c03@group-29642F25B9E5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-04 17:34:34 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-04 17:34:12 INFO  RoleInfo:143 - 24145e85-f32d-4d43-829c-cbd197bd17b4: start LeaderElection
datanode_1  | 2019-11-04 17:34:18 INFO  RoleInfo:143 - 33d401ad-270a-444b-8e55-235283546c03: start LeaderElection
datanode_3  | 2019-11-04 17:34:54 WARN  GrpcClientProtocolService:134 - 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-04 17:34:12 INFO  LeaderElection:178 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-2CC536B6162D-LeaderElection2: begin an election at term 1 for -1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858], old=null
datanode_1  | 2019-11-04 17:34:18 INFO  LeaderElection:178 - 33d401ad-270a-444b-8e55-235283546c03@group-29642F25B9E5-LeaderElection5: begin an election at term 2 for -1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null
