Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-04 17:38:21,313 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-04 17:38:31,785 INFO impl.RaftServerProxy: 89253585-547a-435b-9af8-e5c595722a0b: addNew group-98E72821E17E:[89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858] returns group-98E72821E17E:java.util.concurrent.CompletableFuture@179daa9d[Not completed]
datanode_4_1  | 2019-11-04 17:38:31,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-04 17:38:32,307 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-04 17:38:28,080 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-04 17:38:31,548 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-11-04 17:38:31,798 INFO impl.RaftServerImpl: 89253585-547a-435b-9af8-e5c595722a0b: new RaftServerImpl for group-98E72821E17E:[89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-04 17:38:31,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-04 17:38:32,311 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-04 17:38:28,081 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-04 17:38:31,548 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-04 17:38:31,799 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-04 17:38:31,270 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-04 17:38:32,312 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/54e9e36b-097a-495c-94bd-bce0ee79c26a does not exist. Creating ...
scm_1         | 2019-11-04 17:38:28,081 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-04 17:38:31,561 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-04 17:38:31,799 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-04 17:38:31,270 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-04 17:38:32,787 INFO impl.RaftServerProxy: 82a718b7-2296-40f6-b6a8-19b713502142: addNew group-B916B3FF3320:[82a718b7-2296-40f6-b6a8-19b713502142:10.5.0.6:9858] returns group-B916B3FF3320:java.util.concurrent.CompletableFuture@7ce12324[Not completed]
datanode_2_1  | 2019-11-04 17:38:32,343 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54e9e36b-097a-495c-94bd-bce0ee79c26a/in_use.lock acquired by nodename 7@e02281da89ea
scm_1         | 2019-11-04 17:38:28,084 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-04 17:38:31,561 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-04 17:38:31,799 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-04 17:38:31,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-04 17:38:32,804 INFO impl.RaftServerImpl: 82a718b7-2296-40f6-b6a8-19b713502142: new RaftServerImpl for group-B916B3FF3320:[82a718b7-2296-40f6-b6a8-19b713502142:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-04 17:38:32,359 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/54e9e36b-097a-495c-94bd-bce0ee79c26a has been successfully formatted.
scm_1         | 2019-11-04 17:38:28,085 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-04 17:38:31,563 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-04 17:38:31,800 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-04 17:38:31,276 INFO impl.RaftServerImpl: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-BE1A8E930B5C: ConfigurationManager, init=-1: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-04 17:38:32,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-04 17:38:32,362 INFO ratis.ContainerStateMachine: group-BCE0EE79C26A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-04 17:38:28,085 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-04 17:38:31,956 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-04 17:38:31,800 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-04 17:38:31,277 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-04 17:38:32,806 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-04 17:38:28,086 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-04 17:38:31,967 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-04 17:38:31,281 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-04 17:38:31,806 INFO impl.RaftServerImpl: 89253585-547a-435b-9af8-e5c595722a0b@group-98E72821E17E: ConfigurationManager, init=-1: [89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-04 17:38:32,363 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-04 17:38:32,806 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-04 17:38:28,088 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-04 17:38:32,002 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-04 17:38:31,283 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f42d23ca-96d5-4f22-82f2-be1a8e930b5c does not exist. Creating ...
datanode_1_1  | 2019-11-04 17:38:31,806 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-04 17:38:32,806 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-04 17:38:28,088 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-04 17:38:32,095 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-04 17:38:31,293 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f42d23ca-96d5-4f22-82f2-be1a8e930b5c/in_use.lock acquired by nodename 7@952352b349d0
datanode_1_1  | 2019-11-04 17:38:31,810 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-04 17:38:32,365 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-04 17:38:32,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-04 17:38:28,089 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-04 17:38:32,133 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-04 17:38:31,312 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f42d23ca-96d5-4f22-82f2-be1a8e930b5c has been successfully formatted.
datanode_1_1  | 2019-11-04 17:38:31,811 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0ee3a76-41a7-4d46-8a10-98e72821e17e does not exist. Creating ...
datanode_2_1  | 2019-11-04 17:38:32,369 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-04 17:38:32,813 INFO impl.RaftServerImpl: 82a718b7-2296-40f6-b6a8-19b713502142@group-B916B3FF3320: ConfigurationManager, init=-1: [82a718b7-2296-40f6-b6a8-19b713502142:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-04 17:38:28,089 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-04 17:38:32,133 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-04 17:38:31,316 INFO ratis.ContainerStateMachine: group-BE1A8E930B5C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-04 17:38:31,882 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0ee3a76-41a7-4d46-8a10-98e72821e17e/in_use.lock acquired by nodename 7@e63588388058
datanode_2_1  | 2019-11-04 17:38:32,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-04 17:38:32,813 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-04 17:38:28,093 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-04 17:38:32,167 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-04 17:38:31,316 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-04 17:38:32,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-04 17:38:32,819 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-04 17:38:32,168 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-04 17:38:28,096 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-04 17:38:31,887 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0ee3a76-41a7-4d46-8a10-98e72821e17e has been successfully formatted.
datanode_2_1  | 2019-11-04 17:38:32,376 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-04 17:38:31,319 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-04 17:38:32,820 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44c5c2fc-3e3d-4b44-a185-b916b3ff3320 does not exist. Creating ...
scm_1         | 2019-11-04 17:38:28,140 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-04 17:38:32,199 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-04 17:38:32,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 17:38:31,326 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-04 17:38:32,892 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44c5c2fc-3e3d-4b44-a185-b916b3ff3320/in_use.lock acquired by nodename 7@3828f812553d
datanode_1_1  | 2019-11-04 17:38:31,892 INFO ratis.ContainerStateMachine: group-98E72821E17E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-04 17:38:28,141 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-04 17:38:32,310 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-04 17:38:32,383 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-04 17:38:31,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-04 17:38:32,989 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44c5c2fc-3e3d-4b44-a185-b916b3ff3320 has been successfully formatted.
om_1          | 2019-11-04 17:38:32,313 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-04 17:38:28,234 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@673919a7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14923392032442529257.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-04 17:38:31,892 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-04 17:38:32,387 INFO segmented.SegmentedRaftLogWorker: new 428a5b11-9580-442e-bb1a-774caae80d96@group-BCE0EE79C26A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/54e9e36b-097a-495c-94bd-bce0ee79c26a
datanode_4_1  | 2019-11-04 17:38:31,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-04 17:38:32,995 INFO ratis.ContainerStateMachine: group-B916B3FF3320: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-04 17:38:32,319 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-04 17:38:28,243 INFO server.AbstractConnector: Started ServerConnector@62db3891{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-04 17:38:31,894 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-04 17:38:32,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-04 17:38:31,335 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-04 17:38:32,995 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-04 17:38:32,320 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-04 17:38:28,243 INFO server.Server: Started @6383ms
datanode_1_1  | 2019-11-04 17:38:31,901 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-04 17:38:32,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-04 17:38:31,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 17:38:32,998 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-04 17:38:32,320 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-04 17:38:28,246 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-04 17:38:31,901 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-04 17:38:32,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-04 17:38:31,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-04 17:38:33,003 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-04 17:38:28,246 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-04 17:38:31,904 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-04 17:38:32,321 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-04 17:38:32,389 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-04 17:38:31,354 INFO segmented.SegmentedRaftLogWorker: new 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-BE1A8E930B5C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f42d23ca-96d5-4f22-82f2-be1a8e930b5c
datanode_3_1  | 2019-11-04 17:38:33,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-04 17:38:28,248 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-04 17:38:31,911 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-04 17:38:32,336 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-04 17:38:32,389 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-04 17:38:31,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-04 17:38:33,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 17:38:28,259 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-04 17:38:31,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 17:38:32,338 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-11-04 17:38:32,389 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-04 17:38:31,356 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-04 17:38:33,012 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-04 17:38:30,157 INFO net.NetworkTopology: Added a new node: /rack2/5e830d2e-bff8-4d79-9beb-57d529ca0c9a
datanode_1_1  | 2019-11-04 17:38:31,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-04 17:38:32,339 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-04 17:38:32,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-04 17:38:31,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-04 17:38:33,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 17:38:31,927 INFO segmented.SegmentedRaftLogWorker: new 89253585-547a-435b-9af8-e5c595722a0b@group-98E72821E17E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0ee3a76-41a7-4d46-8a10-98e72821e17e
scm_1         | 2019-11-04 17:38:30,158 INFO net.NetworkTopology: Added a new node: /rack1/89253585-547a-435b-9af8-e5c595722a0b
om_1          | 2019-11-04 17:38:32,364 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f0cab0a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-04 17:38:32,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-04 17:38:31,358 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-04 17:38:33,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-04 17:38:31,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-04 17:38:32,364 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d7cac8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-04 17:38:32,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-04 17:38:30,157 INFO net.NetworkTopology: Added a new node: /rack1/82a718b7-2296-40f6-b6a8-19b713502142
datanode_4_1  | 2019-11-04 17:38:31,359 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-04 17:38:33,029 INFO segmented.SegmentedRaftLogWorker: new 82a718b7-2296-40f6-b6a8-19b713502142@group-B916B3FF3320-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44c5c2fc-3e3d-4b44-a185-b916b3ff3320
datanode_1_1  | 2019-11-04 17:38:31,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-04 17:38:32,435 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3456558{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13875086758285914630.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-04 17:38:32,400 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-04 17:38:30,159 INFO node.SCMNodeManager: Registered Data node : 89253585-547a-435b-9af8-e5c595722a0b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-04 17:38:31,359 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-04 17:38:33,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-04 17:38:31,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-04 17:38:32,439 INFO server.AbstractConnector: Started ServerConnector@4462efe1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-04 17:38:32,405 INFO segmented.SegmentedRaftLogWorker: 428a5b11-9580-442e-bb1a-774caae80d96@group-BCE0EE79C26A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-04 17:38:30,158 INFO node.SCMNodeManager: Registered Data node : 5e830d2e-bff8-4d79-9beb-57d529ca0c9a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-04 17:38:31,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-04 17:38:33,030 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-04 17:38:31,929 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-04 17:38:32,440 INFO server.Server: Started @3854ms
datanode_2_1  | 2019-11-04 17:38:32,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-04 17:38:31,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-04 17:38:30,159 INFO node.SCMNodeManager: Registered Data node : 82a718b7-2296-40f6-b6a8-19b713502142{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-04 17:38:33,031 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 17:38:31,930 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-04 17:38:32,442 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-04 17:38:32,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-04 17:38:31,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-04 17:38:30,159 INFO net.NetworkTopology: Added a new node: /rack1/428a5b11-9580-442e-bb1a-774caae80d96
datanode_3_1  | 2019-11-04 17:38:33,032 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-04 17:38:31,930 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-04 17:38:32,442 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-04 17:38:32,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-04 17:38:31,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-04 17:38:30,159 INFO node.SCMNodeManager: Registered Data node : 428a5b11-9580-442e-bb1a-774caae80d96{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-04 17:38:33,032 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-04 17:38:31,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
