Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1
s3g_1       | 2019-11-04 17:19:48,845 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-11-04 17:21:36 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-04 17:20:33,135 INFO impl.LeaderElection: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E-LeaderElection5: begin an election at term 4 for -1: [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9:172.18.0.5:9858, fc5f0d6d-c359-4e2b-9c79-f49c0af94592:172.18.0.6:9858, 560d0da6-f213-4571-bfbb-188fc22ecf93:172.18.0.8:9858], old=null
nm_1        | 2019-11-04 17:22:01 INFO  ContainerImpl:2112 - Container container_1572887989090_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-04 17:21:36 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572887989090_0001 AttemptId: appattempt_1572887989090_0001_000001 MasterContainer: Container: [ContainerId: container_1572887989090_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36167, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36167 }, ExecutionType: GUARANTEED, ]
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	... 1 more
datanode_1  | 2019-11-04 17:20:33,169 INFO impl.LeaderElection: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E-LeaderElection5: Election REJECTED; received 2 response(s) [fc5f0d6d-c359-4e2b-9c79-f49c0af94592<-fd6eeef4-fae7-4aec-8c0d-4446830eb3a9#0:FAIL-t4, fc5f0d6d-c359-4e2b-9c79-f49c0af94592<-560d0da6-f213-4571-bfbb-188fc22ecf93#0:FAIL-t4] and 0 exception(s); fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E:t4, leader=null, voted=fc5f0d6d-c359-4e2b-9c79-f49c0af94592, raftlog=fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9:172.18.0.5:9858, fc5f0d6d-c359-4e2b-9c79-f49c0af94592:172.18.0.6:9858, 560d0da6-f213-4571-bfbb-188fc22ecf93:172.18.0.8:9858], old=null
nm_1        | 2019-11-04 17:22:01 INFO  ContainerScheduler:541 - Starting container [container_1572887989090_0001_01_000004]
rm_1        | 2019-11-04 17:21:36 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-11-04 17:20:18,421 INFO impl.LeaderElection: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E-LeaderElection3: Election REJECTED; received 1 response(s) [560d0da6-f213-4571-bfbb-188fc22ecf93<-fd6eeef4-fae7-4aec-8c0d-4446830eb3a9#0:FAIL-t2] and 1 exception(s); 560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E:t2, leader=null, voted=560d0da6-f213-4571-bfbb-188fc22ecf93, raftlog=560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9:172.18.0.5:9858, fc5f0d6d-c359-4e2b-9c79-f49c0af94592:172.18.0.6:9858, 560d0da6-f213-4571-bfbb-188fc22ecf93:172.18.0.8:9858], old=null
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-04 17:20:33,169 INFO impl.RaftServerImpl: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-04 17:22:01 INFO  ContainerImpl:2112 - Container container_1572887989090_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-04 17:21:36 INFO  RMAppAttemptImpl:925 - appattempt_1572887989090_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-11-04 17:20:18,422 INFO impl.LeaderElection:   Exception 0: {}
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-04 17:20:33,170 INFO impl.RoleInfo: fc5f0d6d-c359-4e2b-9c79-f49c0af94592: shutdown LeaderElection
nm_1        | 2019-11-04 17:22:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572887989090_0001_01_000004
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999702183ns
rm_1        | 2019-11-04 17:21:36 INFO  RMAppAttemptImpl:925 - appattempt_1572887989090_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-04 17:20:33,170 INFO impl.RoleInfo: fc5f0d6d-c359-4e2b-9c79-f49c0af94592: start FollowerState
nm_1        | 2019-11-04 17:22:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572887989090_0001/container_1572887989090_0001_01_000004/default_container_executor.sh]
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-11-04 17:21:36 INFO  AMLauncher:307 - Launching masterappattempt_1572887989090_0001_000001
datanode_2  | 	... 1 more
datanode_1  | 2019-11-04 17:20:38,304 INFO impl.FollowerState: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5128ms
nm_1        | 2019-11-04 17:22:01 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572887989090_0001_01_000003]
rm_1        | 2019-11-04 17:21:36 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572887989090_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36167, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36167 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572887989090_0001_000001
datanode_2  | 2019-11-04 17:20:18,420 INFO impl.LeaderElection: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-CCBBB934A24E-LeaderElection3: Election REJECTED; received 1 response(s) [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9<-560d0da6-f213-4571-bfbb-188fc22ecf93#0:FAIL-t2] and 1 exception(s); fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-CCBBB934A24E:t2, leader=null, voted=fd6eeef4-fae7-4aec-8c0d-4446830eb3a9, raftlog=fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-CCBBB934A24E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9:172.18.0.5:9858, fc5f0d6d-c359-4e2b-9c79-f49c0af94592:172.18.0.6:9858, 560d0da6-f213-4571-bfbb-188fc22ecf93:172.18.0.8:9858], old=null
datanode_1  | 2019-11-04 17:20:38,305 INFO impl.RoleInfo: fc5f0d6d-c359-4e2b-9c79-f49c0af94592: shutdown FollowerState
nm_1        | 2019-11-04 17:22:01 INFO  ContainersMonitorImpl:615 - container_1572887989090_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-11-04 17:21:36 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572887989090_0001_000001
datanode_2  | 2019-11-04 17:20:18,421 INFO impl.LeaderElection:   Exception 0: {}
nm_1        | 2019-11-04 17:22:04 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572887989090_0001_01_000004 since CPU usage is not yet available.
datanode_1  | 2019-11-04 17:20:38,305 INFO impl.RaftServerImpl: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-04 17:21:36 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572887989090_0001_000001
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998835412ns
nm_1        | 2019-11-04 17:22:05 INFO  ContainerLaunch:595 - Container container_1572887989090_0001_01_000004 succeeded 
datanode_1  | 2019-11-04 17:20:38,305 INFO impl.RoleInfo: fc5f0d6d-c359-4e2b-9c79-f49c0af94592: start LeaderElection
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-04 17:21:37 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572887989090_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36167, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36167 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572887989090_0001_000001
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
nm_1        | 2019-11-04 17:22:05 INFO  ContainerImpl:2112 - Container container_1572887989090_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-04 17:20:40,321 INFO impl.LeaderElection: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E-LeaderElection6: begin an election at term 5 for -1: [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9:172.18.0.5:9858, fc5f0d6d-c359-4e2b-9c79-f49c0af94592:172.18.0.6:9858, 560d0da6-f213-4571-bfbb-188fc22ecf93:172.18.0.8:9858], old=null
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-04 17:21:37 INFO  RMAppAttemptImpl:925 - appattempt_1572887989090_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-04 17:22:05 INFO  ContainerCleanup:87 - Cleaning up container container_1572887989090_0001_01_000004
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-11-04 17:20:40,367 INFO impl.LeaderElection: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E-LeaderElection6: Election REJECTED; received 2 response(s) [fc5f0d6d-c359-4e2b-9c79-f49c0af94592<-fd6eeef4-fae7-4aec-8c0d-4446830eb3a9#0:FAIL-t5, fc5f0d6d-c359-4e2b-9c79-f49c0af94592<-560d0da6-f213-4571-bfbb-188fc22ecf93#0:FAIL-t5] and 0 exception(s); fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E:t5, leader=null, voted=fc5f0d6d-c359-4e2b-9c79-f49c0af94592, raftlog=fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9:172.18.0.5:9858, fc5f0d6d-c359-4e2b-9c79-f49c0af94592:172.18.0.6:9858, 560d0da6-f213-4571-bfbb-188fc22ecf93:172.18.0.8:9858], old=null
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-04 17:21:37 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572887989090_0001, attemptId: appattempt_1572887989090_0001_000001launchTime: 1572888097178
nm_1        | 2019-11-04 17:22:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572887989090_0001	CONTAINERID=container_1572887989090_0001_01_000004
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-11-04 17:20:40,368 INFO impl.RaftServerImpl: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999702183ns
rm_1        | 2019-11-04 17:21:37 INFO  RMContainerImpl:480 - container_1572887989090_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 17:22:05 INFO  ContainerImpl:2112 - Container container_1572887989090_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-11-04 17:20:40,369 INFO impl.RoleInfo: fc5f0d6d-c359-4e2b-9c79-f49c0af94592: shutdown LeaderElection
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-04 17:21:45 INFO  Server:1849 - Auth successful for appattempt_1572887989090_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-04 17:22:05 INFO  ApplicationImpl:512 - Removing container_1572887989090_0001_01_000004 from application application_1572887989090_0001
datanode_1  | 2019-11-04 17:20:40,369 INFO impl.RoleInfo: fc5f0d6d-c359-4e2b-9c79-f49c0af94592: start FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-04 17:21:45 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572887989090_0001_000001
datanode_1  | 2019-11-04 17:20:45,516 INFO impl.FollowerState: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
nm_1        | 2019-11-04 17:22:05 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572887989090_0001_01_000004
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-04 17:21:45 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572887989090_0001	APPATTEMPTID=appattempt_1572887989090_0001_000001
datanode_1  | 2019-11-04 17:20:45,517 INFO impl.RoleInfo: fc5f0d6d-c359-4e2b-9c79-f49c0af94592: shutdown FollowerState
nm_1        | 2019-11-04 17:22:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572887989090_0001
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-11-04 17:21:45 INFO  RMAppAttemptImpl:925 - appattempt_1572887989090_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998835412ns
datanode_1  | 2019-11-04 17:20:45,517 INFO impl.RaftServerImpl: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
nm_1        | 2019-11-04 17:22:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572887989090_0001/container_1572887989090_0001_01_000004/launch_container.sh
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-11-04 17:21:45 INFO  RMAppImpl:928 - application_1572887989090_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-04 17:20:45,517 INFO impl.RoleInfo: fc5f0d6d-c359-4e2b-9c79-f49c0af94592: start LeaderElection
nm_1        | 2019-11-04 17:22:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572887989090_0001/container_1572887989090_0001_01_000004/container_tokens
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-11-04 17:21:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572887989090_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-04 17:20:45,601 INFO impl.LeaderElection: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E-LeaderElection7: begin an election at term 6 for -1: [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9:172.18.0.5:9858, fc5f0d6d-c359-4e2b-9c79-f49c0af94592:172.18.0.6:9858, 560d0da6-f213-4571-bfbb-188fc22ecf93:172.18.0.8:9858], old=null
nm_1        | 2019-11-04 17:22:06 INFO  Server:1849 - Auth successful for appattempt_1572887989090_0001_000001 (auth:SIMPLE)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-11-04 17:21:48 INFO  RMContainerImpl:480 - container_1572887989090_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-04 17:20:45,641 INFO impl.LeaderElection: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E-LeaderElection7: Election REJECTED; received 2 response(s) [fc5f0d6d-c359-4e2b-9c79-f49c0af94592<-fd6eeef4-fae7-4aec-8c0d-4446830eb3a9#0:FAIL-t6, fc5f0d6d-c359-4e2b-9c79-f49c0af94592<-560d0da6-f213-4571-bfbb-188fc22ecf93#0:FAIL-t6] and 0 exception(s); fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E:t6, leader=null, voted=fc5f0d6d-c359-4e2b-9c79-f49c0af94592, raftlog=fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9:172.18.0.5:9858, fc5f0d6d-c359-4e2b-9c79-f49c0af94592:172.18.0.6:9858, 560d0da6-f213-4571-bfbb-188fc22ecf93:172.18.0.8:9858], old=null
nm_1        | 2019-11-04 17:22:06 INFO  ContainerManagerImpl:1070 - Start request for container_1572887989090_0001_01_000005 by user hadoop
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-04 17:21:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1572887989090_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36167, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 2019-11-04 17:20:45,641 INFO impl.RaftServerImpl: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-04 17:22:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572887989090_0001	CONTAINERID=container_1572887989090_0001_01_000005
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-04 17:21:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572887989090_0001	CONTAINERID=container_1572887989090_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 2019-11-04 17:20:45,642 INFO impl.RoleInfo: fc5f0d6d-c359-4e2b-9c79-f49c0af94592: shutdown LeaderElection
nm_1        | 2019-11-04 17:22:06 INFO  ApplicationImpl:463 - Adding container_1572887989090_0001_01_000005 to application application_1572887989090_0001
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-04 17:21:48 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 2019-11-04 17:20:45,642 INFO impl.RoleInfo: fc5f0d6d-c359-4e2b-9c79-f49c0af94592: start FollowerState
nm_1        | 2019-11-04 17:22:06 INFO  ContainerImpl:2112 - Container container_1572887989090_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-04 17:21:48 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-04 17:22:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572887989090_0001
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-04 17:20:50,772 INFO impl.RaftServerImpl: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:fd6eeef4-fae7-4aec-8c0d-4446830eb3a9
rm_1        | 2019-11-04 17:21:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36167 for container : container_1572887989090_0001_01_000002
nm_1        | 2019-11-04 17:22:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572887989090_0001
datanode_3  | 	... 1 more
rm_1        | 2019-11-04 17:21:49 INFO  RMContainerImpl:480 - container_1572887989090_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-04 17:20:50,772 INFO impl.RoleInfo: fc5f0d6d-c359-4e2b-9c79-f49c0af94592: shutdown FollowerState
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-04 17:22:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-04 17:20:18,425 INFO impl.RaftServerImpl: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-04 17:21:49 INFO  RMContainerImpl:480 - container_1572887989090_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-04 17:20:50,773 INFO impl.RoleInfo: fc5f0d6d-c359-4e2b-9c79-f49c0af94592: start FollowerState
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-11-04 17:22:06 INFO  ShuffleHandler:719 - Added token for job_1572887989090_0001
datanode_3  | 2019-11-04 17:20:18,425 INFO impl.RoleInfo: 560d0da6-f213-4571-bfbb-188fc22ecf93: shutdown LeaderElection
rm_1        | 2019-11-04 17:21:53 INFO  RMContainerImpl:480 - container_1572887989090_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-11-04 17:20:50,773 INFO impl.FollowerState: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-04 17:22:06 INFO  ContainerImpl:2112 - Container container_1572887989090_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-04 17:20:18,425 INFO impl.RoleInfo: 560d0da6-f213-4571-bfbb-188fc22ecf93: start FollowerState
rm_1        | 2019-11-04 17:21:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572887989090_0001	CONTAINERID=container_1572887989090_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-11-04 17:20:50,879 INFO impl.RaftServerImpl: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E: change Leader from null to fd6eeef4-fae7-4aec-8c0d-4446830eb3a9 at term 7 for appendEntries, leader elected after 54247ms
nm_1        | 2019-11-04 17:22:06 INFO  ContainerScheduler:541 - Starting container [container_1572887989090_0001_01_000005]
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-04 17:20:23,487 INFO impl.FollowerState: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
rm_1        | 2019-11-04 17:21:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572887989090_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-04 17:20:50,905 INFO impl.RaftServerImpl: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E: set configuration 0: [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9:172.18.0.5:9858, fc5f0d6d-c359-4e2b-9c79-f49c0af94592:172.18.0.6:9858, 560d0da6-f213-4571-bfbb-188fc22ecf93:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-04 17:22:06 INFO  ContainerImpl:2112 - Container container_1572887989090_0001_01_000005 transitioned from SCHEDULED to RUNNING
