Attaching to ozone_datanode_1, ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1
datanode_1  | 2019-11-05 22:47:15,486 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-05 22:47:35,190 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-05 22:47:27,205 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-05 22:47:26,946 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-05 22:47:35,711 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cab11743-db8f-49ab-b9d9-c3fd19a45665 has been successfully formatted.
datanode_1  | 2019-11-05 22:47:34,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-05 22:47:35,190 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-05 22:47:27,273 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-05 22:47:27,899 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-05 22:47:35,718 INFO ratis.ContainerStateMachine: group-C3FD19A45665: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 22:47:34,043 INFO segmented.SegmentedRaftLogWorker: ca67c53e-b563-4545-b54f-925f42aeb702@group-A91AE7ED556A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-05 22:47:35,190 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-05 22:47:27,276 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-05 22:47:27,907 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-05 22:47:35,719 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 22:47:34,049 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 22:47:34,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 22:47:27,908 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 79463f1d-f4c6-4d99-9e47-5dd5879f4553 at port 9858
datanode_2  | 2019-11-05 22:47:27,949 INFO impl.RaftServerProxy: 79463f1d-f4c6-4d99-9e47-5dd5879f4553: start RPC server
datanode_3  | 2019-11-05 22:47:35,722 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 22:47:34,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-05 22:47:35,190 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-05 22:47:28,230 INFO server.GrpcService: 79463f1d-f4c6-4d99-9e47-5dd5879f4553: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-05 22:47:28,025 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7292984890042933900.dir/webapp/,AVAILABLE}{/scm}
scm_1       | 2019-11-05 22:47:28,035 INFO server.AbstractConnector: Started ServerConnector@152c5cc5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-05 22:47:34,052 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-05 22:47:35,190 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-05 22:47:35,732 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 22:47:28,036 INFO server.Server: Started @11208ms
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-05 22:47:34,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-05 22:47:35,191 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-05 22:47:35,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 22:47:35,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-05 22:47:34,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 22:47:28,044 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-05 22:47:35,750 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-05 22:47:35,192 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-05 22:47:28,044 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-05 22:47:35,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-05 22:47:35,192 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-05 22:47:34,079 INFO impl.RaftServerImpl: ca67c53e-b563-4545-b54f-925f42aeb702@group-A91AE7ED556A: start as a follower, conf=-1: [ca67c53e-b563-4545-b54f-925f42aeb702:172.19.0.5:9858], old=null
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-05 22:47:28,055 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-05 22:47:35,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-05 22:47:35,192 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-05 22:47:34,081 INFO impl.RaftServerImpl: ca67c53e-b563-4545-b54f-925f42aeb702@group-A91AE7ED556A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 22:47:34,082 INFO impl.RoleInfo: ca67c53e-b563-4545-b54f-925f42aeb702: start FollowerState
scm_1       | 2019-11-05 22:47:28,083 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-05 22:47:35,769 INFO segmented.SegmentedRaftLogWorker: new 32f30df5-4d6a-46f0-aa15-3de68e95dcb3@group-C3FD19A45665-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cab11743-db8f-49ab-b9d9-c3fd19a45665
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-05 22:47:34,113 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A91AE7ED556A,id=ca67c53e-b563-4545-b54f-925f42aeb702
om_1        | 2019-11-05 22:47:35,192 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-05 22:47:29,892 INFO net.NetworkTopology: Added a new node: /default-rack/79463f1d-f4c6-4d99-9e47-5dd5879f4553
datanode_3  | 2019-11-05 22:47:35,769 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 22:47:31,836 INFO impl.RaftServerProxy: 79463f1d-f4c6-4d99-9e47-5dd5879f4553: addNew group-91A309C70C1A:[79463f1d-f4c6-4d99-9e47-5dd5879f4553:172.19.0.3:9858] returns group-91A309C70C1A:java.util.concurrent.CompletableFuture@37988703[Not completed]
datanode_1  | 2019-11-05 22:47:34,115 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-05 22:47:35,194 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om_1        | 2019-11-05 22:47:35,194 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-05 22:47:29,893 INFO node.SCMNodeManager: Registered Data node : 79463f1d-f4c6-4d99-9e47-5dd5879f4553{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 22:47:31,851 INFO impl.RaftServerImpl: 79463f1d-f4c6-4d99-9e47-5dd5879f4553: new RaftServerImpl for group-91A309C70C1A:[79463f1d-f4c6-4d99-9e47-5dd5879f4553:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 22:47:31,858 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 22:47:31,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-05 22:47:35,194 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om_1        | 2019-11-05 22:47:35,195 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-05 22:47:31,859 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 22:47:31,859 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 22:47:35,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 22:47:31,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 22:47:36,127 INFO impl.RaftServerProxy: ca67c53e-b563-4545-b54f-925f42aeb702: addNew group-54FB75609C59:[32f30df5-4d6a-46f0-aa15-3de68e95dcb3:172.19.0.6:9858, 79463f1d-f4c6-4d99-9e47-5dd5879f4553:172.19.0.3:9858, ca67c53e-b563-4545-b54f-925f42aeb702:172.19.0.5:9858] returns group-54FB75609C59:java.util.concurrent.CompletableFuture@4b657bed[Not completed]
datanode_2  | 2019-11-05 22:47:31,866 INFO impl.RaftServerImpl: 79463f1d-f4c6-4d99-9e47-5dd5879f4553@group-91A309C70C1A: ConfigurationManager, init=-1: [79463f1d-f4c6-4d99-9e47-5dd5879f4553:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-05 22:47:35,195 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om_1        | 2019-11-05 22:47:35,195 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-05 22:47:29,926 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-05 22:47:36,130 INFO impl.RaftServerImpl: ca67c53e-b563-4545-b54f-925f42aeb702: new RaftServerImpl for group-54FB75609C59:[32f30df5-4d6a-46f0-aa15-3de68e95dcb3:172.19.0.6:9858, 79463f1d-f4c6-4d99-9e47-5dd5879f4553:172.19.0.3:9858, ca67c53e-b563-4545-b54f-925f42aeb702:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 22:47:35,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 22:47:35,772 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-05 22:47:35,195 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-05 22:47:29,933 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-05 22:47:36,130 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 22:47:35,772 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 22:47:31,866 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 22:47:31,872 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 22:47:29,940 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-05 22:47:36,130 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-05 22:47:35,195 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-05 22:47:31,874 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c538342c-037d-4f8f-b6b3-91a309c70c1a does not exist. Creating ...
scm_1       | 2019-11-05 22:47:30,283 INFO net.NetworkTopology: Added a new node: /default-rack/ca67c53e-b563-4545-b54f-925f42aeb702
datanode_1  | 2019-11-05 22:47:36,131 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-05 22:47:35,195 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-05 22:47:32,025 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c538342c-037d-4f8f-b6b3-91a309c70c1a/in_use.lock acquired by nodename 8@68533cc43dab
scm_1       | 2019-11-05 22:47:30,286 INFO node.SCMNodeManager: Registered Data node : ca67c53e-b563-4545-b54f-925f42aeb702{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-05 22:47:36,131 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-05 22:47:35,213 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-05 22:47:35,773 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 22:47:32,881 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c538342c-037d-4f8f-b6b3-91a309c70c1a has been successfully formatted.
scm_1       | 2019-11-05 22:47:30,486 INFO net.NetworkTopology: Added a new node: /default-rack/32f30df5-4d6a-46f0-aa15-3de68e95dcb3
datanode_1  | 2019-11-05 22:47:36,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-05 22:47:35,213 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-05 22:47:35,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 22:47:32,887 INFO ratis.ContainerStateMachine: group-91A309C70C1A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 22:47:36,131 INFO impl.RaftServerImpl: ca67c53e-b563-4545-b54f-925f42aeb702@group-54FB75609C59: ConfigurationManager, init=-1: [32f30df5-4d6a-46f0-aa15-3de68e95dcb3:172.19.0.6:9858, 79463f1d-f4c6-4d99-9e47-5dd5879f4553:172.19.0.3:9858, ca67c53e-b563-4545-b54f-925f42aeb702:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 22:47:30,487 INFO node.SCMNodeManager: Registered Data node : 32f30df5-4d6a-46f0-aa15-3de68e95dcb3{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-05 22:47:35,214 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-05 22:47:35,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 22:47:32,888 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 22:47:36,131 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-05 22:47:35,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 22:47:32,892 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-05 22:47:36,600 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-05 22:47:35,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 22:47:32,903 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-05 22:47:36,627 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-05 22:47:35,822 INFO segmented.SegmentedRaftLogWorker: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3@group-C3FD19A45665-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 22:47:32,929 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-05 22:47:36,734 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_1  | 2019-11-05 22:47:36,132 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 22:47:33,238 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c538342c-037d-4f8f-b6b3-91a309c70c1a, Nodes: 79463f1d-f4c6-4d99-9e47-5dd5879f4553{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 22:47:35,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 22:47:32,932 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-05 22:47:36,940 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-05 22:47:36,132 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2f6443e7-d395-45bc-945b-54fb75609c59 does not exist. Creating ...
scm_1       | 2019-11-05 22:47:34,202 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 27878fef-9ea3-40ad-8436-a91ae7ed556a, Nodes: ca67c53e-b563-4545-b54f-925f42aeb702{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 22:47:35,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 22:47:32,942 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-05 22:47:32,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 22:47:35,999 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cab11743-db8f-49ab-b9d9-c3fd19a45665, Nodes: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 22:47:35,831 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-05 22:47:37,037 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-05 22:47:36,140 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2f6443e7-d395-45bc-945b-54fb75609c59/in_use.lock acquired by nodename 7@e565b43dd2ee
datanode_2  | 2019-11-05 22:47:32,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-05 22:47:36,232 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f6443e7-d395-45bc-945b-54fb75609c59, Nodes: ca67c53e-b563-4545-b54f-925f42aeb702{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}32f30df5-4d6a-46f0-aa15-3de68e95dcb3{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}79463f1d-f4c6-4d99-9e47-5dd5879f4553{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 2019-11-05 22:47:37,037 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-05 22:47:36,147 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2f6443e7-d395-45bc-945b-54fb75609c59 has been successfully formatted.
datanode_2  | 2019-11-05 22:47:32,958 INFO segmented.SegmentedRaftLogWorker: new 79463f1d-f4c6-4d99-9e47-5dd5879f4553@group-91A309C70C1A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c538342c-037d-4f8f-b6b3-91a309c70c1a
datanode_2  | 2019-11-05 22:47:32,958 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 22:47:35,831 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 22:47:36,148 INFO ratis.ContainerStateMachine: group-54FB75609C59: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 22:49:37,340 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-11-05 22:47:32,959 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 22:47:35,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-05 22:47:37,229 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-05 22:47:36,148 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-05 22:49:37,341 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087745006436477 bcsId: 0
datanode_2  | 2019-11-05 22:47:32,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 22:47:35,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-05 22:47:37,133 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-05 22:47:36,148 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-05 22:50:06,810 WARN ipc.Server: IPC Server handler 3 on 9861, call Call#9 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.5:41410: output error
datanode_2  | 2019-11-05 22:47:32,963 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 22:47:35,872 INFO impl.RaftServerImpl: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3@group-C3FD19A45665: start as a follower, conf=-1: [32f30df5-4d6a-46f0-aa15-3de68e95dcb3:172.19.0.6:9858], old=null
om_1        | 2019-11-05 22:47:37,285 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-05 22:50:06,810 WARN ipc.Server: IPC Server handler 7 on 9861, call Call#9 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.3:37946: output error
datanode_1  | 2019-11-05 22:47:36,149 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 22:47:32,966 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 22:47:35,873 INFO impl.RaftServerImpl: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3@group-C3FD19A45665: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-05 22:47:37,485 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-05 22:50:06,810 WARN ipc.Server: IPC Server handler 2 on 9861, call Call#9 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.6:57172: output error
datanode_3  | 2019-11-05 22:47:35,875 INFO impl.RoleInfo: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3: start FollowerState
datanode_3  | 2019-11-05 22:47:35,904 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3FD19A45665,id=32f30df5-4d6a-46f0-aa15-3de68e95dcb3
om_1        | 2019-11-05 22:47:37,491 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-05 22:50:06,811 INFO ipc.Server: IPC Server handler 3 on 9861 caught an exception
datanode_2  | 2019-11-05 22:47:32,967 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 22:47:36,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 22:47:35,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-05 22:47:37,515 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_2  | 2019-11-05 22:47:32,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
