Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-05 21:57:13,335 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-05 21:57:13 INFO  RMStateStore:417 - Storing RMDTMasterKey.
rm_1        | 2019-11-05 21:57:13 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
rm_1        | 2019-11-05 21:57:14 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
rm_1        | 2019-11-05 21:57:14 INFO  Server:722 - Starting Socket Reader #1 for port 8031
rm_1        | 2019-11-05 21:57:14 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2019-11-05 21:57:14 INFO  Server:962 - IPC Server Responder: starting
rm_1        | 2019-11-05 21:57:14 INFO  Server:801 - IPC Server listener on 8031: starting
rm_1        | 2019-11-05 21:57:14 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
rm_1        | 2019-11-05 21:57:14 INFO  Server:722 - Starting Socket Reader #1 for port 8030
rm_1        | 2019-11-05 21:57:14 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2019-11-05 21:57:14 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-05 21:57:34,853 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EDC41F99FCDF,id=54efcfbb-7387-4d2b-864a-6a99cceda033
datanode_2  | 2019-11-05 21:57:34,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 21:57:35,453 INFO impl.RaftServerProxy: 54efcfbb-7387-4d2b-864a-6a99cceda033: addNew group-C1DF40DE6C5A:[54efcfbb-7387-4d2b-864a-6a99cceda033:172.18.0.9:9858] returns group-C1DF40DE6C5A:java.util.concurrent.CompletableFuture@61f3c1eb[Not completed]
datanode_2  | 2019-11-05 21:57:35,455 INFO impl.RaftServerImpl: 54efcfbb-7387-4d2b-864a-6a99cceda033: new RaftServerImpl for group-C1DF40DE6C5A:[54efcfbb-7387-4d2b-864a-6a99cceda033:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 21:57:35,455 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 21:57:35,455 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 21:57:35,455 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 21:57:35,455 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-05 22:00:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-05 22:00:23 INFO  Server:1454 - Auth successful for appattempt_1572991033932_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 22:00:23 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572991033932_0001_01_000002
nm_1        | 2019-11-05 22:00:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572991033932_0001	CONTAINERID=container_1572991033932_0001_01_000002
nm_1        | 2019-11-05 22:00:23 INFO  ContainerImpl:1135 - Container container_1572991033932_0001_01_000002 transitioned from RUNNING to KILLING
nm_1        | 2019-11-05 22:00:23 INFO  ContainerLaunch:370 - Cleaning up container container_1572991033932_0001_01_000002
nm_1        | 2019-11-05 22:00:24 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572991033932_0001_01_000002 is : 143
nm_1        | 2019-11-05 22:00:24 INFO  ContainerImpl:1135 - Container container_1572991033932_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-05 21:57:35,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 21:57:35,456 INFO impl.RaftServerImpl: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-C1DF40DE6C5A: ConfigurationManager, init=-1: [54efcfbb-7387-4d2b-864a-6a99cceda033:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 21:57:35,456 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 21:57:35,456 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 21:57:35,456 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9766ba3a-862e-4acf-bc05-c1df40de6c5a does not exist. Creating ...
datanode_2  | 2019-11-05 21:57:35,572 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9766ba3a-862e-4acf-bc05-c1df40de6c5a/in_use.lock acquired by nodename 7@5803f31ea5d7
datanode_2  | 2019-11-05 21:57:35,618 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9766ba3a-862e-4acf-bc05-c1df40de6c5a has been successfully formatted.
datanode_2  | 2019-11-05 21:57:35,619 INFO ratis.ContainerStateMachine: group-C1DF40DE6C5A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 21:57:35,619 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 21:57:35,619 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 21:57:35,619 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 21:57:35,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 21:57:35,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 21:57:35,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 21:57:35,620 INFO segmented.SegmentedRaftLogWorker: new 54efcfbb-7387-4d2b-864a-6a99cceda033@group-C1DF40DE6C5A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9766ba3a-862e-4acf-bc05-c1df40de6c5a
datanode_2  | 2019-11-05 21:57:35,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 21:57:35,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 21:57:35,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
scm_1       | 	... 26 more
scm_1       | 2019-11-05 21:57:35,427 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a78e5c0c-8a8b-4df9-9d94-edc41f99fcdf, Nodes: 54efcfbb-7387-4d2b-864a-6a99cceda033{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}093c2586-697d-4310-8918-8a100efd6a17{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}4c0a8ece-2d75-4c15-a5d5-556e061470a2{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
scm_1       | 2019-11-05 21:57:35,632 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9766ba3a-862e-4acf-bc05-c1df40de6c5a, Nodes: 54efcfbb-7387-4d2b-864a-6a99cceda033{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-11-05 21:57:36,326 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e9a44ac-f138-43a2-98ee-73d1e7b09849, Nodes: 093c2586-697d-4310-8918-8a100efd6a17{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-11-05 21:57:36,922 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c482d951-2237-4cb5-a5fc-2b8f46dcb005, Nodes: 4c0a8ece-2d75-4c15-a5d5-556e061470a2{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-11-05 22:01:39,652 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
scm_1       | 2019-11-05 22:01:39,653 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087549482729477 bcsId: 0
scm_1       | 2019-11-05 22:01:41,509 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087549496885254 bcsId: 0
scm_1       | 2019-11-05 22:01:41,510 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103087549509206023 bcsId: 0
scm_1       | 2019-11-05 22:01:41,510 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087549519298568 bcsId: 0
scm_1       | 2019-11-05 22:01:41,511 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087551834095625 bcsId: 0
scm_1       | 2019-11-05 22:01:41,511 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103087551905857546 bcsId: 0
scm_1       | 2019-11-05 22:01:41,512 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087547995783170 bcsId: 0
scm_1       | 2019-11-05 22:01:41,512 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087549116252163 bcsId: 0
nm_1        | 2019-11-05 22:00:24 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572991033932_0001	CONTAINERID=container_1572991033932_0001_01_000002
nm_1        | 2019-11-05 22:00:24 INFO  ContainerImpl:1135 - Container container_1572991033932_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-11-05 22:00:24 INFO  ApplicationImpl:347 - Removing container_1572991033932_0001_01_000002 from application application_1572991033932_0001
nm_1        | 2019-11-05 22:00:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-05 22:00:24 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572991033932_0001
nm_1        | 2019-11-05 22:00:25 INFO  Server:1454 - Auth successful for appattempt_1572991033932_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 22:00:25 INFO  ContainerManagerImpl:810 - Start request for container_1572991033932_0001_01_000003 by user hadoop
nm_1        | 2019-11-05 22:00:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572991033932_0001	CONTAINERID=container_1572991033932_0001_01_000003
nm_1        | 2019-11-05 22:00:25 INFO  ApplicationImpl:304 - Adding container_1572991033932_0001_01_000003 to application application_1572991033932_0001
nm_1        | 2019-11-05 22:00:25 INFO  ContainerImpl:1135 - Container container_1572991033932_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-05 22:00:25 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572991033932_0001
nm_1        | 2019-11-05 22:00:25 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572991033932_0001
nm_1        | 2019-11-05 22:00:25 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-05 22:00:25 INFO  ShuffleHandler:677 - Added token for job_1572991033932_0001
nm_1        | 2019-11-05 22:00:25 INFO  ContainerImpl:1135 - Container container_1572991033932_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-11-05 22:00:25 INFO  ContainerImpl:1135 - Container container_1572991033932_0001_01_000003 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-11-05 22:00:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-05 21:57:35,663 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-05 21:57:14 INFO  Server:801 - IPC Server listener on 8030: starting
rm_1        | 2019-11-05 21:57:14 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
rm_1        | 2019-11-05 21:57:14 INFO  Server:722 - Starting Socket Reader #1 for port 8032
rm_1        | 2019-11-05 21:57:14 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2019-11-05 21:57:14 INFO  Server:962 - IPC Server Responder: starting
rm_1        | 2019-11-05 21:57:14 INFO  Server:801 - IPC Server listener on 8032: starting
rm_1        | 2019-11-05 21:57:14 INFO  ResourceManager:1025 - Transitioned to active state
rm_1        | 2019-11-05 21:57:14 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
rm_1        | 2019-11-05 21:57:14 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-05 21:57:14 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2019-11-05 21:57:14 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-05 21:57:14 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
rm_1        | 2019-11-05 21:57:14 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2019-11-05 21:57:14 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2019-11-05 21:57:14 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2019-11-05 21:57:14 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-05 21:57:14 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-05 21:57:14 INFO  HttpServer2:424 - adding path spec: /cluster/*
rm_1        | 2019-11-05 21:57:14 INFO  HttpServer2:424 - adding path spec: /ws/*
rm_1        | 2019-11-05 21:57:15 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-05 21:57:35,736 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 21:57:35,736 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e9a44ac-f138-43a2-98ee-73d1e7b09849 does not exist. Creating ...
datanode_3  | 2019-11-05 21:57:35,842 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e9a44ac-f138-43a2-98ee-73d1e7b09849/in_use.lock acquired by nodename 7@6607d6cf7b54
datanode_3  | 2019-11-05 21:57:36,306 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e9a44ac-f138-43a2-98ee-73d1e7b09849 has been successfully formatted.
datanode_3  | 2019-11-05 21:57:36,307 INFO ratis.ContainerStateMachine: group-73D1E7B09849: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 22:01:41,512 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103087549317513220 bcsId: 0
rm_1        | 2019-11-05 21:57:15 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-11-05 22:00:25 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991033932_0001/container_1572991033932_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-05 21:57:35,620 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 21:57:36,307 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 21:57:36,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 22:01:41,513 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087555051847691 bcsId: 0
rm_1        | 2019-11-05 21:57:15 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-11-05 22:00:26 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572991033932_0001_01_000002]
datanode_2  | 2019-11-05 21:57:35,620 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 21:57:36,307 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 21:57:36,909 INFO impl.RaftServerImpl: 4c0a8ece-2d75-4c15-a5d5-556e061470a2@group-2B8F46DCB005: start as a follower, conf=-1: [4c0a8ece-2d75-4c15-a5d5-556e061470a2:172.18.0.8:9858], old=null
scm_1       | 2019-11-05 22:01:41,513 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087555247996940 bcsId: 0
rm_1        | 2019-11-05 21:57:16 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-11-05 22:00:36 INFO  Server:1454 - Auth successful for appattempt_1572991033932_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-05 21:57:35,620 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 21:57:36,308 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 21:57:36,909 INFO impl.RaftServerImpl: 4c0a8ece-2d75-4c15-a5d5-556e061470a2@group-2B8F46DCB005: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-05 21:57:17 INFO  RackResolver:109 - Resolved nm to /default-rack
scm_1       | 2019-11-05 22:02:30,832 INFO container.ReplicationManager: Starting Replication Monitor Thread.
nm_1        | 2019-11-05 22:00:36 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572991033932_0001_01_000003
datanode_2  | 2019-11-05 21:57:35,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 21:57:36,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 21:57:36,909 INFO impl.RoleInfo: 4c0a8ece-2d75-4c15-a5d5-556e061470a2: start FollowerState
rm_1        | 2019-11-05 21:57:17 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 40808 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40808
scm_1       | 2019-11-05 22:02:30,840 INFO container.ReplicationManager: Replication Monitor Thread took 6 milliseconds for processing 3 containers.
datanode_2  | 2019-11-05 21:57:35,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-05 22:00:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572991033932_0001	CONTAINERID=container_1572991033932_0001_01_000003
datanode_3  | 2019-11-05 21:57:36,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 21:57:19 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-05 21:57:35,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 21:57:36,910 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B8F46DCB005,id=4c0a8ece-2d75-4c15-a5d5-556e061470a2
nm_1        | 2019-11-05 22:00:36 INFO  ContainerImpl:1135 - Container container_1572991033932_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-11-05 21:57:19 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-05 21:57:36,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 21:57:35,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 21:57:36,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 22:00:36 INFO  ContainerLaunch:370 - Cleaning up container container_1572991033932_0001_01_000003
rm_1        | 2019-11-05 21:57:19 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-05 21:57:36,309 INFO segmented.SegmentedRaftLogWorker: new 093c2586-697d-4310-8918-8a100efd6a17@group-73D1E7B09849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e9a44ac-f138-43a2-98ee-73d1e7b09849
datanode_2  | 2019-11-05 21:57:35,621 INFO segmented.SegmentedRaftLogWorker: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-C1DF40DE6C5A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 21:57:40,280 INFO impl.RaftServerImpl: 4c0a8ece-2d75-4c15-a5d5-556e061470a2@group-EDC41F99FCDF: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:54efcfbb-7387-4d2b-864a-6a99cceda033
nm_1        | 2019-11-05 22:00:36 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572991033932_0001_01_000003 is : 143
rm_1        | Nov 05, 2019 9:57:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-05 21:57:35,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 21:57:36,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 21:57:40,281 INFO impl.RoleInfo: 4c0a8ece-2d75-4c15-a5d5-556e061470a2: shutdown FollowerState
nm_1        | 2019-11-05 22:00:36 INFO  ContainerImpl:1135 - Container container_1572991033932_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-05 21:57:35,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 21:57:36,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 21:57:40,281 INFO impl.FollowerState: 4c0a8ece-2d75-4c15-a5d5-556e061470a2@group-EDC41F99FCDF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | Nov 05, 2019 9:57:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-05 22:00:36 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572991033932_0001	CONTAINERID=container_1572991033932_0001_01_000003
datanode_2  | 2019-11-05 21:57:35,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 21:57:36,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 21:57:40,282 INFO impl.RoleInfo: 4c0a8ece-2d75-4c15-a5d5-556e061470a2: start FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-05 21:57:36,310 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 21:57:35,622 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 21:57:42,075 INFO impl.FollowerState: 4c0a8ece-2d75-4c15-a5d5-556e061470a2@group-2B8F46DCB005-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
rm_1        | Nov 05, 2019 9:57:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-05 22:00:36 INFO  ContainerImpl:1135 - Container container_1572991033932_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-05 21:57:36,310 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 21:57:35,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 21:57:42,077 INFO impl.RoleInfo: 4c0a8ece-2d75-4c15-a5d5-556e061470a2: shutdown FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-05 22:00:36 INFO  ApplicationImpl:347 - Removing container_1572991033932_0001_01_000003 from application application_1572991033932_0001
nm_1        | 2019-11-05 22:00:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
