Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-05 22:51:49,773 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-05 22:52:08,253 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-05 22:52:03,226 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-05T22:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1    | 2019-11-05 22:52:07,311 INFO impl.RaftServerImpl: 853ca0eb-d38d-4343-b295-8ecf449cd98b@group-67F1B61D7BEF: change Leader from null to 853ca0eb-d38d-4343-b295-8ecf449cd98b at term 1 for becomeLeader, leader elected after 5347ms
datanode_2    | 2019-11-05 22:52:08,253 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-05 22:52:03,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T22:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1    | 2019-11-05 22:52:07,315 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-05 22:52:08,257 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-05 22:52:03,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
grafana_1     | t=2019-11-05T22:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
grafana_1     | t=2019-11-05T22:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-05 22:52:08,263 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-05 22:52:03,226 INFO impl.RaftServerImpl: be7a821f-b5a4-45a5-aec7-6eac09482f43@group-82004B6A7134: start as a follower, conf=-1: [be7a821f-b5a4-45a5-aec7-6eac09482f43:172.19.0.10:9858, 7e4bc261-c07e-47be-91fa-2b0e9368cf00:172.19.0.9:9858, 853ca0eb-d38d-4343-b295-8ecf449cd98b:172.19.0.7:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
grafana_1     | t=2019-11-05T22:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
grafana_1     | t=2019-11-05T22:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-05 22:52:08,263 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-05 22:52:03,226 INFO impl.RaftServerImpl: be7a821f-b5a4-45a5-aec7-6eac09482f43@group-82004B6A7134: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-05 22:52:07,315 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-05T22:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2    | 2019-11-05 22:52:08,264 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-05 22:52:03,227 INFO impl.RoleInfo: be7a821f-b5a4-45a5-aec7-6eac09482f43: start FollowerState
datanode_1    | 2019-11-05 22:52:07,319 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-05T22:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2    | 2019-11-05 22:52:08,265 INFO impl.LeaderElection: 7e4bc261-c07e-47be-91fa-2b0e9368cf00@group-82004B6A7134-LeaderElection2: begin an election at term 1 for -1: [be7a821f-b5a4-45a5-aec7-6eac09482f43:172.19.0.10:9858, 7e4bc261-c07e-47be-91fa-2b0e9368cf00:172.19.0.9:9858, 853ca0eb-d38d-4343-b295-8ecf449cd98b:172.19.0.7:9858], old=null
datanode_3    | 2019-11-05 22:52:03,227 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82004B6A7134,id=be7a821f-b5a4-45a5-aec7-6eac09482f43
datanode_1    | 2019-11-05 22:52:07,324 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-05T22:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2    | 2019-11-05 22:52:08,273 INFO impl.RoleInfo: 7e4bc261-c07e-47be-91fa-2b0e9368cf00: start LeaderState
datanode_3    | 2019-11-05 22:52:03,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 22:52:07,325 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-05T22:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1    | 2019-11-05 22:52:07,326 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-05 22:52:08,293 INFO segmented.SegmentedRaftLogWorker: 7e4bc261-c07e-47be-91fa-2b0e9368cf00@group-ADDDB1C6E14C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-05 22:52:07,335 INFO impl.RoleInfo: 853ca0eb-d38d-4343-b295-8ecf449cd98b: start LeaderState
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
grafana_1     | t=2019-11-05T22:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-05 22:52:08,307 INFO impl.RaftServerImpl: 7e4bc261-c07e-47be-91fa-2b0e9368cf00@group-ADDDB1C6E14C: set configuration 0: [7e4bc261-c07e-47be-91fa-2b0e9368cf00:172.19.0.9:9858], old=null at 0
datanode_1    | 2019-11-05 22:52:07,356 INFO segmented.SegmentedRaftLogWorker: 853ca0eb-d38d-4343-b295-8ecf449cd98b@group-67F1B61D7BEF-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-05T22:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2    | 2019-11-05 22:52:08,512 INFO impl.LeaderElection: 7e4bc261-c07e-47be-91fa-2b0e9368cf00@group-82004B6A7134-LeaderElection2: Election REJECTED; received 2 response(s) [7e4bc261-c07e-47be-91fa-2b0e9368cf00<-be7a821f-b5a4-45a5-aec7-6eac09482f43#0:FAIL-t1, 7e4bc261-c07e-47be-91fa-2b0e9368cf00<-853ca0eb-d38d-4343-b295-8ecf449cd98b#0:FAIL-t1] and 0 exception(s); 7e4bc261-c07e-47be-91fa-2b0e9368cf00@group-82004B6A7134:t1, leader=null, voted=7e4bc261-c07e-47be-91fa-2b0e9368cf00, raftlog=7e4bc261-c07e-47be-91fa-2b0e9368cf00@group-82004B6A7134-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be7a821f-b5a4-45a5-aec7-6eac09482f43:172.19.0.10:9858, 7e4bc261-c07e-47be-91fa-2b0e9368cf00:172.19.0.9:9858, 853ca0eb-d38d-4343-b295-8ecf449cd98b:172.19.0.7:9858], old=null
datanode_3    | 2019-11-05 22:52:06,181 INFO impl.FollowerState: be7a821f-b5a4-45a5-aec7-6eac09482f43@group-FA08F57E9BED-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_1    | 2019-11-05 22:52:07,365 INFO impl.RaftServerImpl: 853ca0eb-d38d-4343-b295-8ecf449cd98b@group-67F1B61D7BEF: set configuration 0: [853ca0eb-d38d-4343-b295-8ecf449cd98b:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-05T22:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2    | 2019-11-05 22:52:08,514 INFO impl.RaftServerImpl: 7e4bc261-c07e-47be-91fa-2b0e9368cf00@group-82004B6A7134: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-05 22:52:06,182 INFO impl.RoleInfo: be7a821f-b5a4-45a5-aec7-6eac09482f43: shutdown FollowerState
datanode_1    | 2019-11-05 22:52:07,498 INFO segmented.SegmentedRaftLogWorker: 853ca0eb-d38d-4343-b295-8ecf449cd98b@group-67F1B61D7BEF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c23b6be8-207b-4cc8-a643-67f1b61d7bef/current/log_inprogress_0
grafana_1     | t=2019-11-05T22:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1    | 2019-11-05 22:52:08,325 INFO impl.FollowerState: 853ca0eb-d38d-4343-b295-8ecf449cd98b@group-82004B6A7134-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_2    | 2019-11-05 22:52:08,514 INFO impl.RoleInfo: 7e4bc261-c07e-47be-91fa-2b0e9368cf00: shutdown LeaderElection
grafana_1     | t=2019-11-05T22:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
grafana_1     | t=2019-11-05T22:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
grafana_1     | t=2019-11-05T22:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3    | 2019-11-05 22:52:06,183 INFO impl.RaftServerImpl: be7a821f-b5a4-45a5-aec7-6eac09482f43@group-FA08F57E9BED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-05T22:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
grafana_1     | t=2019-11-05T22:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-05 22:52:08,514 INFO impl.RoleInfo: 7e4bc261-c07e-47be-91fa-2b0e9368cf00: start FollowerState
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3    | 2019-11-05 22:52:06,187 INFO impl.RoleInfo: be7a821f-b5a4-45a5-aec7-6eac09482f43: start LeaderElection
grafana_1     | t=2019-11-05T22:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-05 22:52:08,325 INFO impl.RoleInfo: 853ca0eb-d38d-4343-b295-8ecf449cd98b: shutdown FollowerState
datanode_2    | 2019-11-05 22:52:08,570 INFO segmented.SegmentedRaftLogWorker: 7e4bc261-c07e-47be-91fa-2b0e9368cf00@group-ADDDB1C6E14C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5292c80d-5ae8-4596-bd70-adddb1c6e14c/current/log_inprogress_0
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3    | 2019-11-05 22:52:06,207 INFO impl.FollowerState: be7a821f-b5a4-45a5-aec7-6eac09482f43@group-AB3B15A1F6FC-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
grafana_1     | t=2019-11-05T22:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-05 22:52:08,326 INFO impl.RaftServerImpl: 853ca0eb-d38d-4343-b295-8ecf449cd98b@group-82004B6A7134: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-05 22:52:13,655 INFO impl.FollowerState: 7e4bc261-c07e-47be-91fa-2b0e9368cf00@group-82004B6A7134-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2962435708ns
datanode_3    | 2019-11-05 22:52:06,208 INFO impl.RoleInfo: be7a821f-b5a4-45a5-aec7-6eac09482f43: shutdown FollowerState
grafana_1     | t=2019-11-05T22:52:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-05 22:52:08,326 INFO impl.RoleInfo: 853ca0eb-d38d-4343-b295-8ecf449cd98b: start LeaderElection
datanode_2    | 2019-11-05 22:52:13,655 INFO impl.RoleInfo: 7e4bc261-c07e-47be-91fa-2b0e9368cf00: shutdown FollowerState
datanode_2    | 2019-11-05 22:52:13,655 INFO impl.RaftServerImpl: 7e4bc261-c07e-47be-91fa-2b0e9368cf00@group-82004B6A7134: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-05 22:52:13,655 INFO impl.RoleInfo: 7e4bc261-c07e-47be-91fa-2b0e9368cf00: start LeaderElection
datanode_1    | 2019-11-05 22:52:08,480 INFO impl.LeaderElection: 853ca0eb-d38d-4343-b295-8ecf449cd98b@group-82004B6A7134-LeaderElection2: begin an election at term 1 for -1: [be7a821f-b5a4-45a5-aec7-6eac09482f43:172.19.0.10:9858, 7e4bc261-c07e-47be-91fa-2b0e9368cf00:172.19.0.9:9858, 853ca0eb-d38d-4343-b295-8ecf449cd98b:172.19.0.7:9858], old=null
datanode_2    | 2019-11-05 22:52:13,694 INFO impl.LeaderElection: 7e4bc261-c07e-47be-91fa-2b0e9368cf00@group-82004B6A7134-LeaderElection3: begin an election at term 2 for -1: [be7a821f-b5a4-45a5-aec7-6eac09482f43:172.19.0.10:9858, 7e4bc261-c07e-47be-91fa-2b0e9368cf00:172.19.0.9:9858, 853ca0eb-d38d-4343-b295-8ecf449cd98b:172.19.0.7:9858], old=null
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 2019-11-05 22:52:06,208 INFO impl.RaftServerImpl: be7a821f-b5a4-45a5-aec7-6eac09482f43@group-AB3B15A1F6FC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-05T22:52:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-05 22:52:13,740 INFO impl.LeaderElection: 7e4bc261-c07e-47be-91fa-2b0e9368cf00@group-82004B6A7134-LeaderElection3: Election REJECTED; received 2 response(s) [7e4bc261-c07e-47be-91fa-2b0e9368cf00<-be7a821f-b5a4-45a5-aec7-6eac09482f43#0:FAIL-t2, 7e4bc261-c07e-47be-91fa-2b0e9368cf00<-853ca0eb-d38d-4343-b295-8ecf449cd98b#0:FAIL-t2] and 0 exception(s); 7e4bc261-c07e-47be-91fa-2b0e9368cf00@group-82004B6A7134:t2, leader=null, voted=7e4bc261-c07e-47be-91fa-2b0e9368cf00, raftlog=7e4bc261-c07e-47be-91fa-2b0e9368cf00@group-82004B6A7134-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be7a821f-b5a4-45a5-aec7-6eac09482f43:172.19.0.10:9858, 7e4bc261-c07e-47be-91fa-2b0e9368cf00:172.19.0.9:9858, 853ca0eb-d38d-4343-b295-8ecf449cd98b:172.19.0.7:9858], old=null
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 2019-11-05 22:52:06,208 INFO impl.RoleInfo: be7a821f-b5a4-45a5-aec7-6eac09482f43: start LeaderElection
datanode_1    | 2019-11-05 22:52:08,652 INFO impl.LeaderElection: 853ca0eb-d38d-4343-b295-8ecf449cd98b@group-82004B6A7134-LeaderElection2: Election REJECTED; received 2 response(s) [853ca0eb-d38d-4343-b295-8ecf449cd98b<-be7a821f-b5a4-45a5-aec7-6eac09482f43#0:FAIL-t1, 853ca0eb-d38d-4343-b295-8ecf449cd98b<-7e4bc261-c07e-47be-91fa-2b0e9368cf00#0:FAIL-t1] and 0 exception(s); 853ca0eb-d38d-4343-b295-8ecf449cd98b@group-82004B6A7134:t1, leader=null, voted=853ca0eb-d38d-4343-b295-8ecf449cd98b, raftlog=853ca0eb-d38d-4343-b295-8ecf449cd98b@group-82004B6A7134-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be7a821f-b5a4-45a5-aec7-6eac09482f43:172.19.0.10:9858, 7e4bc261-c07e-47be-91fa-2b0e9368cf00:172.19.0.9:9858, 853ca0eb-d38d-4343-b295-8ecf449cd98b:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-05T22:52:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
grafana_1     | t=2019-11-05T22:52:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 2019-11-05 22:52:06,514 INFO impl.LeaderElection: be7a821f-b5a4-45a5-aec7-6eac09482f43@group-FA08F57E9BED-LeaderElection1: begin an election at term 1 for -1: [be7a821f-b5a4-45a5-aec7-6eac09482f43:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-05T22:52:06+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-05 22:52:13,740 INFO impl.RaftServerImpl: 7e4bc261-c07e-47be-91fa-2b0e9368cf00@group-82004B6A7134: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3    | 2019-11-05 22:52:06,516 INFO impl.RoleInfo: be7a821f-b5a4-45a5-aec7-6eac09482f43: shutdown LeaderElection
grafana_1     | t=2019-11-05T22:52:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-05 22:52:13,741 INFO impl.RoleInfo: 7e4bc261-c07e-47be-91fa-2b0e9368cf00: shutdown LeaderElection
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1    | 2019-11-05 22:52:08,653 INFO impl.RaftServerImpl: 853ca0eb-d38d-4343-b295-8ecf449cd98b@group-82004B6A7134: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-05 22:52:06,517 INFO impl.RaftServerImpl: be7a821f-b5a4-45a5-aec7-6eac09482f43@group-FA08F57E9BED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-05T22:52:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-05 22:52:13,741 INFO impl.RoleInfo: 7e4bc261-c07e-47be-91fa-2b0e9368cf00: start FollowerState
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1    | 2019-11-05 22:52:08,654 INFO impl.RoleInfo: 853ca0eb-d38d-4343-b295-8ecf449cd98b: shutdown LeaderElection
datanode_3    | 2019-11-05 22:52:06,518 INFO impl.RaftServerImpl: be7a821f-b5a4-45a5-aec7-6eac09482f43@group-FA08F57E9BED: change Leader from null to be7a821f-b5a4-45a5-aec7-6eac09482f43 at term 1 for becomeLeader, leader elected after 5512ms
grafana_1     | t=2019-11-05T22:52:06+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-05 22:52:13,806 INFO impl.RaftServerImpl: 7e4bc261-c07e-47be-91fa-2b0e9368cf00@group-82004B6A7134: change Leader from null to 853ca0eb-d38d-4343-b295-8ecf449cd98b at term 2 for appendEntries, leader elected after 10584ms
scm_1         | 	... 26 more
datanode_1    | 2019-11-05 22:52:08,654 INFO impl.RoleInfo: 853ca0eb-d38d-4343-b295-8ecf449cd98b: start FollowerState
datanode_3    | 2019-11-05 22:52:06,524 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-05T22:52:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-05 22:52:13,828 INFO impl.RaftServerImpl: 7e4bc261-c07e-47be-91fa-2b0e9368cf00@group-82004B6A7134: set configuration 0: [be7a821f-b5a4-45a5-aec7-6eac09482f43:172.19.0.10:9858, 7e4bc261-c07e-47be-91fa-2b0e9368cf00:172.19.0.9:9858, 853ca0eb-d38d-4343-b295-8ecf449cd98b:172.19.0.7:9858], old=null at 0
scm_1         | 2019-11-05 22:52:00,961 INFO net.NetworkTopology: Added a new node: /default-rack/853ca0eb-d38d-4343-b295-8ecf449cd98b
datanode_1    | 2019-11-05 22:52:13,674 INFO impl.FollowerState: 853ca0eb-d38d-4343-b295-8ecf449cd98b@group-82004B6A7134-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_3    | 2019-11-05 22:52:06,524 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-05T22:52:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-05 22:52:13,829 INFO segmented.SegmentedRaftLogWorker: 7e4bc261-c07e-47be-91fa-2b0e9368cf00@group-82004B6A7134-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-05 22:52:13,675 INFO impl.RoleInfo: 853ca0eb-d38d-4343-b295-8ecf449cd98b: shutdown FollowerState
scm_1         | 2019-11-05 22:52:00,961 INFO node.SCMNodeManager: Registered Data node : 853ca0eb-d38d-4343-b295-8ecf449cd98b{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-05 22:52:06,528 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-05T22:52:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-05 22:52:13,863 INFO segmented.SegmentedRaftLogWorker: 7e4bc261-c07e-47be-91fa-2b0e9368cf00@group-82004B6A7134-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ac85a7a-8842-4223-9f64-82004b6a7134/current/log_inprogress_0
datanode_1    | 2019-11-05 22:52:13,675 INFO impl.RaftServerImpl: 853ca0eb-d38d-4343-b295-8ecf449cd98b@group-82004B6A7134: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 2019-11-05 22:52:01,099 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 261ba02c-5b8a-4bed-86b1-fa08f57e9bed, Nodes: be7a821f-b5a4-45a5-aec7-6eac09482f43{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-05 22:52:06,534 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-05T22:52:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-05 22:52:13,675 INFO impl.RoleInfo: 853ca0eb-d38d-4343-b295-8ecf449cd98b: start LeaderElection
datanode_1    | 2019-11-05 22:52:13,694 INFO impl.LeaderElection: 853ca0eb-d38d-4343-b295-8ecf449cd98b@group-82004B6A7134-LeaderElection3: begin an election at term 2 for -1: [be7a821f-b5a4-45a5-aec7-6eac09482f43:172.19.0.10:9858, 7e4bc261-c07e-47be-91fa-2b0e9368cf00:172.19.0.9:9858, 853ca0eb-d38d-4343-b295-8ecf449cd98b:172.19.0.7:9858], old=null
scm_1         | 2019-11-05 22:52:02,265 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c23b6be8-207b-4cc8-a643-67f1b61d7bef, Nodes: 853ca0eb-d38d-4343-b295-8ecf449cd98b{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-05 22:52:06,535 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-05T22:52:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-05 22:52:13,740 INFO impl.LeaderElection: 853ca0eb-d38d-4343-b295-8ecf449cd98b@group-82004B6A7134-LeaderElection3: Election PASSED; received 2 response(s) [853ca0eb-d38d-4343-b295-8ecf449cd98b<-be7a821f-b5a4-45a5-aec7-6eac09482f43#0:OK-t2, 853ca0eb-d38d-4343-b295-8ecf449cd98b<-7e4bc261-c07e-47be-91fa-2b0e9368cf00#0:FAIL-t2] and 0 exception(s); 853ca0eb-d38d-4343-b295-8ecf449cd98b@group-82004B6A7134:t2, leader=null, voted=853ca0eb-d38d-4343-b295-8ecf449cd98b, raftlog=853ca0eb-d38d-4343-b295-8ecf449cd98b@group-82004B6A7134-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be7a821f-b5a4-45a5-aec7-6eac09482f43:172.19.0.10:9858, 7e4bc261-c07e-47be-91fa-2b0e9368cf00:172.19.0.9:9858, 853ca0eb-d38d-4343-b295-8ecf449cd98b:172.19.0.7:9858], old=null
scm_1         | 2019-11-05 22:52:03,123 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5292c80d-5ae8-4596-bd70-adddb1c6e14c, Nodes: 7e4bc261-c07e-47be-91fa-2b0e9368cf00{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-11-05T22:52:07+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
