Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_scm_1
datanode_3  | 2019-11-07 09:03:51,118 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-07 09:03:56 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-11-07 09:03:52 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-07 09:04:01,950 INFO impl.RaftServerImpl: fe045229-2580-43e2-87e8-8a8f24510dec@group-3F5C9CBE02F7: start as a follower, conf=-1: [fe045229-2580-43e2-87e8-8a8f24510dec:172.18.0.9:9858, b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858, b031d796-07c1-45af-945f-921272a04a2e:172.18.0.7:9858], old=null
scm_1       | 2019-11-07 09:03:58,019 INFO node.SCMNodeManager: Registered Data node : b4bf8910-a0d6-4b45-aeb1-c7d80140da39{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 09:04:01,874 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 09:04:01,931 INFO impl.RoleInfo: b031d796-07c1-45af-945f-921272a04a2e: start FollowerState
nm_1        | 2019-11-07 09:03:56 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.4:8031
rm_1        | 2019-11-07 09:03:52 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-07 09:04:01,951 INFO impl.RaftServerImpl: fe045229-2580-43e2-87e8-8a8f24510dec@group-3F5C9CBE02F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 09:04:01,874 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 09:03:58,022 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-07 09:04:01,934 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F5C9CBE02F7,id=b031d796-07c1-45af-945f-921272a04a2e
rm_1        | 2019-11-07 09:03:52 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-07 09:03:56 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-07 09:04:01,952 INFO impl.RoleInfo: fe045229-2580-43e2-87e8-8a8f24510dec: start FollowerState
datanode_3  | 2019-11-07 09:04:01,874 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 09:03:58,023 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-07 09:04:01,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 09:03:56 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-11-07 09:03:52 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-11-07 09:04:01,956 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F5C9CBE02F7,id=fe045229-2580-43e2-87e8-8a8f24510dec
datanode_3  | 2019-11-07 09:04:01,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 09:04:02,095 INFO impl.RaftServerProxy: b031d796-07c1-45af-945f-921272a04a2e: addNew group-A563268879EF:[b031d796-07c1-45af-945f-921272a04a2e:172.18.0.7:9858] returns group-A563268879EF:java.util.concurrent.CompletableFuture@240a8181[Not completed]
scm_1       | 2019-11-07 09:03:58,023 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-07 09:03:56 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -839361149
rm_1        | 2019-11-07 09:03:52 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-07 09:04:01,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 09:04:01,874 INFO impl.RaftServerImpl: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7: ConfigurationManager, init=-1: [fe045229-2580-43e2-87e8-8a8f24510dec:172.18.0.9:9858, b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858, b031d796-07c1-45af-945f-921272a04a2e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 09:04:02,097 INFO impl.RaftServerImpl: b031d796-07c1-45af-945f-921272a04a2e: new RaftServerImpl for group-A563268879EF:[b031d796-07c1-45af-945f-921272a04a2e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 09:03:58,261 INFO net.NetworkTopology: Added a new node: /default-rack/fe045229-2580-43e2-87e8-8a8f24510dec
rm_1        | 2019-11-07 09:03:52 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-07 09:03:56 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1471687958
datanode_2  | 2019-11-07 09:04:02,043 INFO impl.RaftServerProxy: fe045229-2580-43e2-87e8-8a8f24510dec: addNew group-DD1D32E4239F:[fe045229-2580-43e2-87e8-8a8f24510dec:172.18.0.9:9858] returns group-DD1D32E4239F:java.util.concurrent.CompletableFuture@175837b8[Not completed]
datanode_3  | 2019-11-07 09:04:01,874 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 09:04:02,098 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 09:03:58,262 INFO node.SCMNodeManager: Registered Data node : fe045229-2580-43e2-87e8-8a8f24510dec{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-07 09:03:52 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-07 09:03:56 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:43770 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-07 09:04:02,046 INFO impl.RaftServerImpl: fe045229-2580-43e2-87e8-8a8f24510dec: new RaftServerImpl for group-DD1D32E4239F:[fe045229-2580-43e2-87e8-8a8f24510dec:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 09:04:01,875 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 09:04:02,098 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-07 09:03:52 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-07 09:03:56 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-11-07 09:04:02,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 09:04:01,875 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/37de24cd-877c-4356-9574-3f5c9cbe02f7 does not exist. Creating ...
datanode_1  | 2019-11-07 09:04:02,098 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-07 09:04:57 INFO  Server:1454 - Auth successful for appattempt_1573117432280_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 09:03:52 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-07 09:04:02,047 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 09:04:01,878 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/37de24cd-877c-4356-9574-3f5c9cbe02f7/in_use.lock acquired by nodename 7@88642b559405
datanode_1  | 2019-11-07 09:04:02,098 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-07 09:04:57 INFO  ContainerManagerImpl:810 - Start request for container_1573117432280_0001_01_000001 by user hadoop
rm_1        | 2019-11-07 09:03:52 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-07 09:04:01,895 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/37de24cd-877c-4356-9574-3f5c9cbe02f7 has been successfully formatted.
datanode_1  | 2019-11-07 09:04:02,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 09:04:57 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573117432280_0001
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 09:04:02,047 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-07 09:03:52 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-07 09:04:01,896 INFO ratis.ContainerStateMachine: group-3F5C9CBE02F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 09:04:02,098 INFO impl.RaftServerImpl: b031d796-07c1-45af-945f-921272a04a2e@group-A563268879EF: ConfigurationManager, init=-1: [b031d796-07c1-45af-945f-921272a04a2e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-07 09:04:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573117432280_0001	CONTAINERID=container_1573117432280_0001_01_000001
datanode_2  | 2019-11-07 09:04:02,047 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-07 09:03:52 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-07 09:04:01,896 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 09:04:02,098 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 09:03:59,588 INFO net.NetworkTopology: Added a new node: /default-rack/b031d796-07c1-45af-945f-921272a04a2e
nm_1        | 2019-11-07 09:04:57 INFO  ApplicationImpl:464 - Application application_1573117432280_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-07 09:04:02,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 09:03:52 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-07 09:04:01,896 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 09:04:02,098 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 09:03:59,588 INFO node.SCMNodeManager: Registered Data node : b031d796-07c1-45af-945f-921272a04a2e{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 09:04:02,047 INFO impl.RaftServerImpl: fe045229-2580-43e2-87e8-8a8f24510dec@group-DD1D32E4239F: ConfigurationManager, init=-1: [fe045229-2580-43e2-87e8-8a8f24510dec:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-07 09:04:57 INFO  ApplicationImpl:304 - Adding container_1573117432280_0001_01_000001 to application application_1573117432280_0001
rm_1        | 2019-11-07 09:03:52 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-07 09:04:01,896 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 09:04:02,099 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2dabb7e6-a98a-471e-a981-a563268879ef does not exist. Creating ...
scm_1       | 2019-11-07 09:04:01,429 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b9040@5e3fa00d for b4bf8910-a0d6-4b45-aeb1-c7d80140da39
datanode_2  | 2019-11-07 09:04:02,047 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-07 09:04:57 INFO  ApplicationImpl:464 - Application application_1573117432280_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-07 09:03:52 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-07 09:04:01,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 09:04:02,102 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2dabb7e6-a98a-471e-a981-a563268879ef/in_use.lock acquired by nodename 7@9abaee026d87
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2964029056ns
datanode_2  | 2019-11-07 09:04:02,048 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-07 09:04:57 INFO  ContainerImpl:1135 - Container container_1573117432280_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 09:03:52 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-07 09:04:01,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 09:04:02,117 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2dabb7e6-a98a-471e-a981-a563268879ef has been successfully formatted.
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-11-07 09:04:02,048 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bba78855-d917-478b-8d8c-dd1d32e4239f does not exist. Creating ...
nm_1        | 2019-11-07 09:04:57 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573117432280_0001
rm_1        | 2019-11-07 09:03:52 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-11-07 09:04:01,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 09:04:02,117 INFO ratis.ContainerStateMachine: group-A563268879EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
nm_1        | 2019-11-07 09:04:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573117432280_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-07 09:04:02,051 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bba78855-d917-478b-8d8c-dd1d32e4239f/in_use.lock acquired by nodename 7@c42d25e39529
rm_1        | 2019-11-07 09:03:53 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-07 09:04:01,897 INFO segmented.SegmentedRaftLogWorker: new b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37de24cd-877c-4356-9574-3f5c9cbe02f7
datanode_1  | 2019-11-07 09:04:02,117 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
nm_1        | 2019-11-07 09:04:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573117432280_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-07 09:04:02,057 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bba78855-d917-478b-8d8c-dd1d32e4239f has been successfully formatted.
rm_1        | 2019-11-07 09:03:53 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-07 09:04:01,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 09:04:02,117 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | 2019-11-07 09:04:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573117432280_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-07 09:04:02,058 INFO ratis.ContainerStateMachine: group-DD1D32E4239F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-07 09:03:53 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-07 09:04:01,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 09:04:02,117 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
nm_1        | 2019-11-07 09:04:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573117432280_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-07 09:04:02,058 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-07 09:03:53 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 09:04:02,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 09:04:01,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-11-07 09:04:02,058 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-07 09:03:53 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-07 09:04:57 INFO  ResourceLocalizationService:711 - Created localizer for container_1573117432280_0001_01_000001
datanode_1  | 2019-11-07 09:04:02,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 09:04:01,897 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-11-07 09:04:02,059 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-07 09:03:53 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-07 09:04:57 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573117432280_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-11-07 09:04:02,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 09:04:01,897 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-11-07 09:04:02,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 09:03:53 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-07 09:04:57 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-11-07 09:04:02,118 INFO segmented.SegmentedRaftLogWorker: new b031d796-07c1-45af-945f-921272a04a2e@group-A563268879EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2dabb7e6-a98a-471e-a981-a563268879ef
datanode_3  | 2019-11-07 09:04:01,897 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 09:04:02,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 09:03:53 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
nm_1        | 2019-11-07 09:04:57 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573117432280_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117432280_0001/container_1573117432280_0001_01_000001.tokens
datanode_1  | 2019-11-07 09:04:02,118 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 09:04:01,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 09:04:02,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-07 09:03:53 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
nm_1        | 2019-11-07 09:04:57 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117432280_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117432280_0001
datanode_3  | 2019-11-07 09:04:01,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-07 09:03:53 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-11-07 09:04:02,118 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 09:04:02,059 INFO segmented.SegmentedRaftLogWorker: new fe045229-2580-43e2-87e8-8a8f24510dec@group-DD1D32E4239F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bba78855-d917-478b-8d8c-dd1d32e4239f
nm_1        | 2019-11-07 09:04:58 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-07 09:03:53 INFO  HttpServer2:424 - adding path spec: /cluster/*
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-07 09:04:01,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 09:04:02,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 09:04:59 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-11-07 09:03:53 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-11-07 09:04:02,059 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 09:04:01,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 09:04:02,118 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 09:04:59 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-07 09:03:53 INFO  WebApps:288 - Registered webapp guice modules
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-07 09:04:02,059 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 09:04:01,898 INFO segmented.SegmentedRaftLogWorker: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 09:04:02,118 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 09:04:59 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-07 09:03:53 INFO  HttpServer2:935 - Jetty bound to port 8088
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-07 09:04:02,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 09:04:01,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 09:05:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573117432280_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117432280_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-07 09:04:02,118 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-07 09:03:53 INFO  log:67 - jetty-6.1.26
