Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
scm_1         | 2019-11-07 09:29:25,451 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-07 09:29:33,248 INFO segmented.SegmentedRaftLogWorker: d0872b69-46bb-4daf-8478-bc656d23f63f@group-D38097F353EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-07 09:29:33,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-07 09:29:33,248 INFO segmented.SegmentedRaftLogWorker: 52d97d90-7855-41a9-9ecd-5050477c0706@group-D38097F353EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-07 09:29:33,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-11-07 09:29:33,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-07 09:29:33,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-07 09:29:33,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-07 09:29:33,246 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-07 09:29:33,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-07 09:29:33,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-07 09:29:33,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-07 09:29:33,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 09:29:33,249 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-07 09:29:33,249 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-07 09:29:33,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 09:29:33,249 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 09:29:33,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 09:29:33,249 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 09:29:33,247 INFO impl.RaftServerImpl: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-D38097F353EA: start as a follower, conf=-1: [2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858, d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858, 52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858], old=null
datanode_1    | 2019-11-07 09:29:33,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 09:29:33,250 INFO impl.RaftServerImpl: d0872b69-46bb-4daf-8478-bc656d23f63f@group-D38097F353EA: start as a follower, conf=-1: [2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858, d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858, 52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858], old=null
datanode_2    | 2019-11-07 09:29:33,247 INFO impl.RaftServerImpl: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-D38097F353EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-07 09:29:33,250 INFO impl.RaftServerImpl: 52d97d90-7855-41a9-9ecd-5050477c0706@group-D38097F353EA: start as a follower, conf=-1: [2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858, d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858, 52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858], old=null
datanode_3    | 2019-11-07 09:29:33,250 INFO impl.RaftServerImpl: d0872b69-46bb-4daf-8478-bc656d23f63f@group-D38097F353EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-07 09:29:33,247 INFO impl.RoleInfo: 2b3d2b13-f3ea-4106-b35e-11fd554c1600: start FollowerState
datanode_1    | 2019-11-07 09:29:33,250 INFO impl.RaftServerImpl: 52d97d90-7855-41a9-9ecd-5050477c0706@group-D38097F353EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-07 09:29:33,250 INFO impl.RoleInfo: d0872b69-46bb-4daf-8478-bc656d23f63f: start FollowerState
datanode_2    | 2019-11-07 09:29:33,248 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D38097F353EA,id=2b3d2b13-f3ea-4106-b35e-11fd554c1600
datanode_1    | 2019-11-07 09:29:33,250 INFO impl.RoleInfo: 52d97d90-7855-41a9-9ecd-5050477c0706: start FollowerState
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-07 09:29:33,251 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D38097F353EA,id=d0872b69-46bb-4daf-8478-bc656d23f63f
datanode_2    | 2019-11-07 09:29:33,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 09:29:33,251 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D38097F353EA,id=52d97d90-7855-41a9-9ecd-5050477c0706
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-07 09:29:33,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 09:29:38,220 INFO impl.FollowerState: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-E51231E44FD6-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5106ms
datanode_1    | 2019-11-07 09:29:33,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-07 09:29:37,801 INFO impl.FollowerState: d0872b69-46bb-4daf-8478-bc656d23f63f@group-40E3FB5BB825-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5163ms
datanode_1    | 2019-11-07 09:29:37,121 INFO impl.FollowerState: 52d97d90-7855-41a9-9ecd-5050477c0706@group-E24EC7EC5EDE-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
datanode_2    | 2019-11-07 09:29:38,222 INFO impl.RoleInfo: 2b3d2b13-f3ea-4106-b35e-11fd554c1600: shutdown FollowerState
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-07 09:29:37,803 INFO impl.RoleInfo: d0872b69-46bb-4daf-8478-bc656d23f63f: shutdown FollowerState
datanode_1    | 2019-11-07 09:29:37,123 INFO impl.RoleInfo: 52d97d90-7855-41a9-9ecd-5050477c0706: shutdown FollowerState
datanode_2    | 2019-11-07 09:29:38,222 INFO impl.RaftServerImpl: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-E51231E44FD6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-07 09:29:37,803 INFO impl.RaftServerImpl: d0872b69-46bb-4daf-8478-bc656d23f63f@group-40E3FB5BB825: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-07 09:29:37,123 INFO impl.RaftServerImpl: 52d97d90-7855-41a9-9ecd-5050477c0706@group-E24EC7EC5EDE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-07 09:29:38,227 INFO impl.RoleInfo: 2b3d2b13-f3ea-4106-b35e-11fd554c1600: start LeaderElection
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-07 09:29:37,808 INFO impl.RoleInfo: d0872b69-46bb-4daf-8478-bc656d23f63f: start LeaderElection
datanode_1    | 2019-11-07 09:29:37,126 INFO impl.RoleInfo: 52d97d90-7855-41a9-9ecd-5050477c0706: start LeaderElection
datanode_2    | 2019-11-07 09:29:38,242 INFO impl.LeaderElection: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-E51231E44FD6-LeaderElection1: begin an election at term 1 for -1: [2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-07 09:29:37,824 INFO impl.LeaderElection: d0872b69-46bb-4daf-8478-bc656d23f63f@group-40E3FB5BB825-LeaderElection1: begin an election at term 1 for -1: [d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858], old=null
datanode_1    | 2019-11-07 09:29:37,140 INFO impl.LeaderElection: 52d97d90-7855-41a9-9ecd-5050477c0706@group-E24EC7EC5EDE-LeaderElection1: begin an election at term 1 for -1: [52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858], old=null
datanode_2    | 2019-11-07 09:29:38,244 INFO impl.RoleInfo: 2b3d2b13-f3ea-4106-b35e-11fd554c1600: shutdown LeaderElection
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-07 09:29:37,826 INFO impl.RoleInfo: d0872b69-46bb-4daf-8478-bc656d23f63f: shutdown LeaderElection
datanode_1    | 2019-11-07 09:29:37,141 INFO impl.RoleInfo: 52d97d90-7855-41a9-9ecd-5050477c0706: shutdown LeaderElection
datanode_2    | 2019-11-07 09:29:38,244 INFO impl.RaftServerImpl: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-E51231E44FD6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-07 09:29:37,827 INFO impl.RaftServerImpl: d0872b69-46bb-4daf-8478-bc656d23f63f@group-40E3FB5BB825: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-07 09:29:37,142 INFO impl.RaftServerImpl: 52d97d90-7855-41a9-9ecd-5050477c0706@group-E24EC7EC5EDE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-07 09:29:38,245 INFO impl.RaftServerImpl: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-E51231E44FD6: change Leader from null to 2b3d2b13-f3ea-4106-b35e-11fd554c1600 at term 1 for becomeLeader, leader elected after 5197ms
datanode_3    | 2019-11-07 09:29:37,827 INFO impl.RaftServerImpl: d0872b69-46bb-4daf-8478-bc656d23f63f@group-40E3FB5BB825: change Leader from null to d0872b69-46bb-4daf-8478-bc656d23f63f at term 1 for becomeLeader, leader elected after 5256ms
datanode_1    | 2019-11-07 09:29:37,142 INFO impl.RaftServerImpl: 52d97d90-7855-41a9-9ecd-5050477c0706@group-E24EC7EC5EDE: change Leader from null to 52d97d90-7855-41a9-9ecd-5050477c0706 at term 1 for becomeLeader, leader elected after 5122ms
datanode_2    | 2019-11-07 09:29:38,250 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-07 09:29:37,833 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-07 09:29:37,145 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-07 09:29:38,250 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-07 09:29:37,833 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-07 09:29:37,145 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-07 09:29:38,255 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-07 09:29:37,838 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-07 09:29:37,148 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-07 09:29:38,261 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-07 09:29:37,845 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-07 09:29:37,152 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-07 09:29:38,261 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-07 09:29:37,845 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-07 09:29:37,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-07 09:29:38,262 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-07 09:29:37,846 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-07 09:29:37,153 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-07 09:29:38,272 INFO impl.RoleInfo: 2b3d2b13-f3ea-4106-b35e-11fd554c1600: start LeaderState
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-07 09:29:37,857 INFO impl.RoleInfo: d0872b69-46bb-4daf-8478-bc656d23f63f: start LeaderState
datanode_2    | 2019-11-07 09:29:38,294 INFO segmented.SegmentedRaftLogWorker: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-E51231E44FD6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-07 09:29:37,159 INFO impl.RoleInfo: 52d97d90-7855-41a9-9ecd-5050477c0706: start LeaderState
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-07 09:29:37,881 INFO segmented.SegmentedRaftLogWorker: d0872b69-46bb-4daf-8478-bc656d23f63f@group-40E3FB5BB825-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-07 09:29:38,306 INFO impl.RaftServerImpl: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-E51231E44FD6: set configuration 0: [2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-07 09:29:37,175 INFO segmented.SegmentedRaftLogWorker: 52d97d90-7855-41a9-9ecd-5050477c0706@group-E24EC7EC5EDE-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-07 09:29:37,894 INFO impl.RaftServerImpl: d0872b69-46bb-4daf-8478-bc656d23f63f@group-40E3FB5BB825: set configuration 0: [d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858], old=null at 0
datanode_2    | 2019-11-07 09:29:38,425 INFO impl.FollowerState: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-D38097F353EA-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_1    | 2019-11-07 09:29:37,184 INFO impl.RaftServerImpl: 52d97d90-7855-41a9-9ecd-5050477c0706@group-E24EC7EC5EDE: set configuration 0: [52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858], old=null at 0
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-07 09:29:38,009 INFO segmented.SegmentedRaftLogWorker: d0872b69-46bb-4daf-8478-bc656d23f63f@group-40E3FB5BB825-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee2125d3-7e38-4477-a1c7-40e3fb5bb825/current/log_inprogress_0
datanode_2    | 2019-11-07 09:29:38,426 INFO impl.RoleInfo: 2b3d2b13-f3ea-4106-b35e-11fd554c1600: shutdown FollowerState
datanode_1    | 2019-11-07 09:29:37,296 INFO segmented.SegmentedRaftLogWorker: 52d97d90-7855-41a9-9ecd-5050477c0706@group-E24EC7EC5EDE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79f2d3d0-aaa5-4fe5-b202-e24ec7ec5ede/current/log_inprogress_0
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-07 09:29:38,332 INFO impl.FollowerState: d0872b69-46bb-4daf-8478-bc656d23f63f@group-D38097F353EA-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5081ms
datanode_2    | 2019-11-07 09:29:38,426 INFO impl.RaftServerImpl: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-D38097F353EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-07 09:29:38,343 INFO impl.FollowerState: 52d97d90-7855-41a9-9ecd-5050477c0706@group-D38097F353EA-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-07 09:29:38,333 INFO impl.RoleInfo: d0872b69-46bb-4daf-8478-bc656d23f63f: shutdown FollowerState
datanode_2    | 2019-11-07 09:29:38,427 INFO impl.RoleInfo: 2b3d2b13-f3ea-4106-b35e-11fd554c1600: start LeaderElection
datanode_1    | 2019-11-07 09:29:38,343 INFO impl.RoleInfo: 52d97d90-7855-41a9-9ecd-5050477c0706: shutdown FollowerState
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-07 09:29:38,333 INFO impl.RaftServerImpl: d0872b69-46bb-4daf-8478-bc656d23f63f@group-D38097F353EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-07 09:29:38,343 INFO impl.RaftServerImpl: 52d97d90-7855-41a9-9ecd-5050477c0706@group-D38097F353EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-07 09:29:38,434 INFO segmented.SegmentedRaftLogWorker: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-E51231E44FD6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b32c646-679f-434f-9aec-e51231e44fd6/current/log_inprogress_0
datanode_3    | 2019-11-07 09:29:38,333 INFO impl.RoleInfo: d0872b69-46bb-4daf-8478-bc656d23f63f: start LeaderElection
datanode_1    | 2019-11-07 09:29:38,344 INFO impl.RoleInfo: 52d97d90-7855-41a9-9ecd-5050477c0706: start LeaderElection
datanode_2    | 2019-11-07 09:29:38,434 INFO impl.LeaderElection: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-D38097F353EA-LeaderElection2: begin an election at term 1 for -1: [2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858, d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858, 52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-07 09:29:38,348 INFO impl.LeaderElection: d0872b69-46bb-4daf-8478-bc656d23f63f@group-D38097F353EA-LeaderElection2: begin an election at term 1 for -1: [2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858, d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858, 52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858], old=null
datanode_1    | 2019-11-07 09:29:38,348 INFO impl.LeaderElection: 52d97d90-7855-41a9-9ecd-5050477c0706@group-D38097F353EA-LeaderElection2: begin an election at term 1 for -1: [2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858, d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858, 52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858], old=null
datanode_2    | 2019-11-07 09:29:38,615 INFO impl.LeaderElection: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-D38097F353EA-LeaderElection2: Election REJECTED; received 2 response(s) [2b3d2b13-f3ea-4106-b35e-11fd554c1600<-d0872b69-46bb-4daf-8478-bc656d23f63f#0:FAIL-t1, 2b3d2b13-f3ea-4106-b35e-11fd554c1600<-52d97d90-7855-41a9-9ecd-5050477c0706#0:FAIL-t1] and 0 exception(s); 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-D38097F353EA:t1, leader=null, voted=2b3d2b13-f3ea-4106-b35e-11fd554c1600, raftlog=2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-D38097F353EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858, d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858, 52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-07 09:29:38,541 INFO impl.LeaderElection: d0872b69-46bb-4daf-8478-bc656d23f63f@group-D38097F353EA-LeaderElection2: Election REJECTED; received 2 response(s) [d0872b69-46bb-4daf-8478-bc656d23f63f<-2b3d2b13-f3ea-4106-b35e-11fd554c1600#0:FAIL-t1, d0872b69-46bb-4daf-8478-bc656d23f63f<-52d97d90-7855-41a9-9ecd-5050477c0706#0:FAIL-t1] and 0 exception(s); d0872b69-46bb-4daf-8478-bc656d23f63f@group-D38097F353EA:t1, leader=null, voted=d0872b69-46bb-4daf-8478-bc656d23f63f, raftlog=d0872b69-46bb-4daf-8478-bc656d23f63f@group-D38097F353EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858, d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858, 52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-07 09:29:38,617 INFO impl.RaftServerImpl: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-D38097F353EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 09:29:38,540 INFO impl.LeaderElection: 52d97d90-7855-41a9-9ecd-5050477c0706@group-D38097F353EA-LeaderElection2: Election REJECTED; received 2 response(s) [52d97d90-7855-41a9-9ecd-5050477c0706<-2b3d2b13-f3ea-4106-b35e-11fd554c1600#0:FAIL-t1, 52d97d90-7855-41a9-9ecd-5050477c0706<-d0872b69-46bb-4daf-8478-bc656d23f63f#0:FAIL-t1] and 0 exception(s); 52d97d90-7855-41a9-9ecd-5050477c0706@group-D38097F353EA:t1, leader=null, voted=52d97d90-7855-41a9-9ecd-5050477c0706, raftlog=52d97d90-7855-41a9-9ecd-5050477c0706@group-D38097F353EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858, d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858, 52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858], old=null
datanode_3    | 2019-11-07 09:29:38,542 INFO impl.RaftServerImpl: d0872b69-46bb-4daf-8478-bc656d23f63f@group-D38097F353EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-07 09:29:38,617 INFO impl.RoleInfo: 2b3d2b13-f3ea-4106-b35e-11fd554c1600: shutdown LeaderElection
datanode_3    | 2019-11-07 09:29:38,542 INFO impl.RoleInfo: d0872b69-46bb-4daf-8478-bc656d23f63f: shutdown LeaderElection
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
