Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-11-12 23:10:40,934 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-12 23:10:53,306 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-12 23:10:59,966 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-12 23:10:56,150 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-12 23:10:57,164 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-12 23:10:54,308 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-12 23:10:50,958 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-12 23:10:59,966 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-12 23:10:56,197 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-12 23:10:57,166 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-12 23:10:55,309 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-12 23:10:51,959 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-12 23:10:56,198 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-12 23:10:57,166 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis edde2773-1259-4aed-8122-fc0c62bc749a at port 9858
datanode_2  | 2019-11-12 23:10:56,310 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-12 23:10:59,966 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-12 23:10:52,960 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-12 23:10:56,213 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-12 23:10:57,165 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-12 23:10:59,967 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-12 23:10:53,962 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-12 23:10:57,192 INFO impl.RaftServerProxy: edde2773-1259-4aed-8122-fc0c62bc749a: start RPC server
datanode_2  | 2019-11-12 23:10:57,166 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-12 23:10:59,967 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-12 23:10:54,963 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-12 23:10:57,341 INFO server.GrpcService: edde2773-1259-4aed-8122-fc0c62bc749a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-12 23:10:56,214 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-12 23:10:57,166 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2161d3ee-1e73-4a2d-8292-13ef28596401 at port 9858
om_1        | 2019-11-12 23:10:59,967 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-12 23:10:55,964 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-12 23:10:56,249 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-12 23:10:57,190 INFO impl.RaftServerProxy: 2161d3ee-1e73-4a2d-8292-13ef28596401: start RPC server
om_1        | 2019-11-12 23:10:59,967 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-12 23:10:56,966 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-12 23:10:56,471 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-12 23:10:57,291 INFO server.GrpcService: 2161d3ee-1e73-4a2d-8292-13ef28596401: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-12 23:10:59,967 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-12 23:10:57,163 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-12 23:10:56,493 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-12 23:10:59,968 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-12 23:10:57,165 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-12 23:10:56,503 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-12 23:10:59,968 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-12 23:10:57,165 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4275a805-3fb5-4421-9b95-1fc0b595a928 at port 9858
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-12 23:10:56,506 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-12 23:10:59,968 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-12 23:10:57,185 INFO impl.RaftServerProxy: 4275a805-3fb5-4421-9b95-1fc0b595a928: start RPC server
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-12 23:10:56,506 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-12 23:10:57,300 INFO server.GrpcService: 4275a805-3fb5-4421-9b95-1fc0b595a928: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-12 23:10:58,797 INFO impl.RaftServerProxy: edde2773-1259-4aed-8122-fc0c62bc749a: addNew group-6BB0E380F361:[edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858] returns group-6BB0E380F361:java.util.concurrent.CompletableFuture@2554083a[Not completed]
scm_1       | 2019-11-12 23:10:56,506 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-12 23:10:59,968 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-12 23:10:56,539 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-12 23:10:58,812 INFO impl.RaftServerImpl: edde2773-1259-4aed-8122-fc0c62bc749a: new RaftServerImpl for group-6BB0E380F361:[edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-12 23:10:59,968 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-12 23:10:56,615 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-12 23:10:59,915 INFO impl.RaftServerProxy: 2161d3ee-1e73-4a2d-8292-13ef28596401: addNew group-54806BCFE29D:[2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858] returns group-54806BCFE29D:java.util.concurrent.CompletableFuture@31bc2c29[Not completed]
datanode_1  | 2019-11-12 23:10:58,813 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-12 23:10:59,969 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-12 23:10:56,673 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-12 23:10:59,929 INFO impl.RaftServerImpl: 2161d3ee-1e73-4a2d-8292-13ef28596401: new RaftServerImpl for group-54806BCFE29D:[2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-12 23:10:58,814 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-12 23:10:59,969 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-12 23:10:56,673 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-12 23:10:59,931 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-12 23:10:58,814 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-12 23:10:59,969 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-12 23:10:56,887 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-12 23:10:59,931 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 23:10:58,814 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-12 23:10:59,969 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-12 23:10:56,888 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-12 23:10:59,931 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 23:10:58,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-12 23:10:59,969 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-12 23:10:56,889 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-12 23:10:59,347 INFO impl.RaftServerProxy: 4275a805-3fb5-4421-9b95-1fc0b595a928: addNew group-42C0A9D98BDA:[4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858] returns group-42C0A9D98BDA:java.util.concurrent.CompletableFuture@3107d211[Not completed]
datanode_2  | 2019-11-12 23:10:59,932 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 23:10:58,821 INFO impl.RaftServerImpl: edde2773-1259-4aed-8122-fc0c62bc749a@group-6BB0E380F361: ConfigurationManager, init=-1: [edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-12 23:10:59,969 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-12 23:10:56,893 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-12 23:10:59,369 INFO impl.RaftServerImpl: 4275a805-3fb5-4421-9b95-1fc0b595a928: new RaftServerImpl for group-42C0A9D98BDA:[4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-12 23:10:59,932 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 23:10:58,821 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-12 23:10:59,970 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-12 23:10:56,894 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-12 23:10:59,370 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-12 23:10:59,943 INFO impl.RaftServerImpl: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-54806BCFE29D: ConfigurationManager, init=-1: [2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-12 23:10:58,825 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-12 23:10:59,970 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-12 23:10:56,895 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-12 23:10:59,371 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 23:10:58,827 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01cf3d9d-8bba-4122-bd9a-6bb0e380f361 does not exist. Creating ...
om_1        | 2019-11-12 23:10:59,987 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-12 23:10:56,895 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-12 23:10:59,371 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-12 23:10:59,943 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-12 23:10:59,987 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-12 23:10:58,848 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01cf3d9d-8bba-4122-bd9a-6bb0e380f361/in_use.lock acquired by nodename 7@6a666d609fe9
scm_1       | 2019-11-12 23:10:56,899 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-12 23:10:59,949 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-12 23:10:59,989 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-12 23:10:59,371 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 23:10:58,865 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01cf3d9d-8bba-4122-bd9a-6bb0e380f361 has been successfully formatted.
scm_1       | 2019-11-12 23:10:56,900 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-12 23:10:59,951 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/859eabe3-ba86-4552-9db4-54806bcfe29d does not exist. Creating ...
om_1        | 2019-11-12 23:11:00,530 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-12 23:10:59,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 23:10:58,868 INFO ratis.ContainerStateMachine: group-6BB0E380F361: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 23:10:56,901 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-12 23:10:59,980 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/859eabe3-ba86-4552-9db4-54806bcfe29d/in_use.lock acquired by nodename 7@3a255fde4522
om_1        | 2019-11-12 23:11:00,543 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-12 23:10:59,378 INFO impl.RaftServerImpl: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-42C0A9D98BDA: ConfigurationManager, init=-1: [4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-12 23:10:58,868 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-12 23:10:56,902 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-12 23:11:00,005 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/859eabe3-ba86-4552-9db4-54806bcfe29d has been successfully formatted.
om_1        | 2019-11-12 23:11:00,590 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_3  | 2019-11-12 23:10:59,378 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-12 23:10:58,870 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-12 23:10:56,907 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-12 23:11:00,008 INFO ratis.ContainerStateMachine: group-54806BCFE29D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-12 23:11:00,666 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-12 23:10:59,383 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-12 23:10:58,875 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-12 23:10:56,909 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-12 23:11:00,009 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-12 23:11:00,707 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-12 23:10:59,384 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5f84ab7-e308-4937-9df3-42c0a9d98bda does not exist. Creating ...
datanode_1  | 2019-11-12 23:10:58,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-12 23:10:56,965 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-12 23:11:00,011 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-12 23:11:00,708 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-12 23:10:59,413 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5f84ab7-e308-4937-9df3-42c0a9d98bda/in_use.lock acquired by nodename 7@f141627281be
datanode_1  | 2019-11-12 23:10:58,877 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 23:10:56,966 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-12 23:11:00,767 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-12 23:10:59,435 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5f84ab7-e308-4937-9df3-42c0a9d98bda has been successfully formatted.
scm_1       | 2019-11-12 23:10:57,051 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17899386973575442328.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-12 23:10:58,884 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-12 23:11:00,015 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-12 23:11:00,768 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-12 23:10:59,439 INFO ratis.ContainerStateMachine: group-42C0A9D98BDA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 23:10:58,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 23:10:57,058 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-12 23:11:00,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-12 23:11:00,806 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-12 23:10:59,439 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 23:10:58,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-12 23:10:57,058 INFO server.Server: Started @13099ms
om_1        | 2019-11-12 23:11:00,906 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-12 23:11:00,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 23:10:59,443 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 23:10:58,896 INFO segmented.SegmentedRaftLogWorker: new edde2773-1259-4aed-8122-fc0c62bc749a@group-6BB0E380F361-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01cf3d9d-8bba-4122-bd9a-6bb0e380f361
scm_1       | 2019-11-12 23:10:57,064 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-12 23:11:00,910 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-12 23:11:00,022 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-12 23:10:59,460 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 23:10:58,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-12 23:10:57,064 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-12 23:11:00,920 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-12 23:11:00,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 23:10:59,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 23:10:58,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-12 23:11:00,923 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-12 23:10:57,066 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-12 23:11:00,028 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 23:10:59,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 23:10:58,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-12 23:11:00,923 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-12 23:10:57,075 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-12 23:11:00,032 INFO segmented.SegmentedRaftLogWorker: new 2161d3ee-1e73-4a2d-8292-13ef28596401@group-54806BCFE29D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/859eabe3-ba86-4552-9db4-54806bcfe29d
