Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
scm_1       | 2019-11-12 22:53:16,328 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-12 22:54:20 INFO  CapacityScheduler:1006 - Accepted application application_1573599200402_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-12 22:53:30,334 INFO impl.RoleInfo: f04a66fd-3057-4c75-8db4-2fe4b0db1b56: shutdown LeaderElection
datanode_3  | 2019-11-12 22:53:35,389 INFO impl.LeaderElection: 87a2d586-4c6d-43e8-bb1d-5549171359b1@group-03F15DF2A97D-LeaderElection3: begin an election at term 2 for -1: [6e4ca0b9-6318-4d1f-a93c-0e009da4da94:172.18.0.3:9858, f04a66fd-3057-4c75-8db4-2fe4b0db1b56:172.18.0.2:9858, 87a2d586-4c6d-43e8-bb1d-5549171359b1:172.18.0.7:9858], old=null
nm_1        | 2019-11-12 22:54:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573599200402_0001	CONTAINERID=container_1573599200402_0001_01_000003
datanode_2  | 2019-11-12 22:53:35,408 INFO impl.RaftServerImpl: 6e4ca0b9-6318-4d1f-a93c-0e009da4da94@group-03F15DF2A97D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:87a2d586-4c6d-43e8-bb1d-5549171359b1
rm_1        | 2019-11-12 22:54:20 INFO  RMAppImpl:928 - application_1573599200402_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-12 22:53:30,334 INFO impl.RoleInfo: f04a66fd-3057-4c75-8db4-2fe4b0db1b56: start FollowerState
datanode_3  | 2019-11-12 22:53:35,436 INFO impl.LeaderElection: 87a2d586-4c6d-43e8-bb1d-5549171359b1@group-03F15DF2A97D-LeaderElection3: Election PASSED; received 2 response(s) [87a2d586-4c6d-43e8-bb1d-5549171359b1<-6e4ca0b9-6318-4d1f-a93c-0e009da4da94#0:OK-t2, 87a2d586-4c6d-43e8-bb1d-5549171359b1<-f04a66fd-3057-4c75-8db4-2fe4b0db1b56#0:FAIL-t2] and 0 exception(s); 87a2d586-4c6d-43e8-bb1d-5549171359b1@group-03F15DF2A97D:t2, leader=null, voted=87a2d586-4c6d-43e8-bb1d-5549171359b1, raftlog=87a2d586-4c6d-43e8-bb1d-5549171359b1@group-03F15DF2A97D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e4ca0b9-6318-4d1f-a93c-0e009da4da94:172.18.0.3:9858, f04a66fd-3057-4c75-8db4-2fe4b0db1b56:172.18.0.2:9858, 87a2d586-4c6d-43e8-bb1d-5549171359b1:172.18.0.7:9858], old=null
nm_1        | 2019-11-12 22:54:45 INFO  ContainerImpl:2112 - Container container_1573599200402_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-12 22:53:35,409 INFO impl.RoleInfo: 6e4ca0b9-6318-4d1f-a93c-0e009da4da94: shutdown FollowerState
rm_1        | 2019-11-12 22:54:20 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573599200402_0001_000001
datanode_1  | 2019-11-12 22:53:35,374 INFO impl.FollowerState: f04a66fd-3057-4c75-8db4-2fe4b0db1b56@group-03F15DF2A97D-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_3  | 2019-11-12 22:53:35,436 INFO impl.RoleInfo: 87a2d586-4c6d-43e8-bb1d-5549171359b1: shutdown LeaderElection
nm_1        | 2019-11-12 22:54:45 INFO  ApplicationImpl:512 - Removing container_1573599200402_0001_01_000003 from application application_1573599200402_0001
datanode_2  | 2019-11-12 22:53:35,409 INFO impl.RoleInfo: 6e4ca0b9-6318-4d1f-a93c-0e009da4da94: start FollowerState
datanode_1  | 2019-11-12 22:53:35,375 INFO impl.RoleInfo: f04a66fd-3057-4c75-8db4-2fe4b0db1b56: shutdown FollowerState
rm_1        | 2019-11-12 22:54:20 INFO  RMAppAttemptImpl:925 - appattempt_1573599200402_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-12 22:53:35,437 INFO impl.RaftServerImpl: 87a2d586-4c6d-43e8-bb1d-5549171359b1@group-03F15DF2A97D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-12 22:53:35,409 INFO impl.FollowerState: 6e4ca0b9-6318-4d1f-a93c-0e009da4da94@group-03F15DF2A97D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-12 22:54:45 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573599200402_0001_01_000003
datanode_1  | 2019-11-12 22:53:35,375 INFO impl.RaftServerImpl: f04a66fd-3057-4c75-8db4-2fe4b0db1b56@group-03F15DF2A97D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-12 22:54:20 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-12 22:53:35,505 INFO impl.RaftServerImpl: 6e4ca0b9-6318-4d1f-a93c-0e009da4da94@group-03F15DF2A97D: change Leader from null to 87a2d586-4c6d-43e8-bb1d-5549171359b1 at term 2 for appendEntries, leader elected after 10423ms
nm_1        | 2019-11-12 22:54:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573599200402_0001
datanode_3  | 2019-11-12 22:53:35,438 INFO impl.RaftServerImpl: 87a2d586-4c6d-43e8-bb1d-5549171359b1@group-03F15DF2A97D: change Leader from null to 87a2d586-4c6d-43e8-bb1d-5549171359b1 at term 2 for becomeLeader, leader elected after 10355ms
datanode_1  | 2019-11-12 22:53:35,375 INFO impl.RoleInfo: f04a66fd-3057-4c75-8db4-2fe4b0db1b56: start LeaderElection
rm_1        | 2019-11-12 22:54:20 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-12 22:53:35,530 INFO impl.RaftServerImpl: 6e4ca0b9-6318-4d1f-a93c-0e009da4da94@group-03F15DF2A97D: set configuration 0: [6e4ca0b9-6318-4d1f-a93c-0e009da4da94:172.18.0.3:9858, f04a66fd-3057-4c75-8db4-2fe4b0db1b56:172.18.0.2:9858, 87a2d586-4c6d-43e8-bb1d-5549171359b1:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-12 22:54:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573599200402_0001/container_1573599200402_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-12 22:53:35,438 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-12 22:53:35,389 INFO impl.LeaderElection: f04a66fd-3057-4c75-8db4-2fe4b0db1b56@group-03F15DF2A97D-LeaderElection3: begin an election at term 2 for -1: [6e4ca0b9-6318-4d1f-a93c-0e009da4da94:172.18.0.3:9858, f04a66fd-3057-4c75-8db4-2fe4b0db1b56:172.18.0.2:9858, 87a2d586-4c6d-43e8-bb1d-5549171359b1:172.18.0.7:9858], old=null
rm_1        | 2019-11-12 22:54:20 INFO  LeafQueue:907 - Application application_1573599200402_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-12 22:53:35,530 INFO segmented.SegmentedRaftLogWorker: 6e4ca0b9-6318-4d1f-a93c-0e009da4da94@group-03F15DF2A97D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-12 22:54:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573599200402_0001/container_1573599200402_0001_01_000003/container_tokens
datanode_1  | 2019-11-12 22:53:35,437 INFO impl.LeaderElection: f04a66fd-3057-4c75-8db4-2fe4b0db1b56@group-03F15DF2A97D-LeaderElection3: Election REJECTED; received 2 response(s) [f04a66fd-3057-4c75-8db4-2fe4b0db1b56<-6e4ca0b9-6318-4d1f-a93c-0e009da4da94#0:FAIL-t2, f04a66fd-3057-4c75-8db4-2fe4b0db1b56<-87a2d586-4c6d-43e8-bb1d-5549171359b1#0:FAIL-t2] and 0 exception(s); f04a66fd-3057-4c75-8db4-2fe4b0db1b56@group-03F15DF2A97D:t2, leader=null, voted=f04a66fd-3057-4c75-8db4-2fe4b0db1b56, raftlog=f04a66fd-3057-4c75-8db4-2fe4b0db1b56@group-03F15DF2A97D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e4ca0b9-6318-4d1f-a93c-0e009da4da94:172.18.0.3:9858, f04a66fd-3057-4c75-8db4-2fe4b0db1b56:172.18.0.2:9858, 87a2d586-4c6d-43e8-bb1d-5549171359b1:172.18.0.7:9858], old=null
datanode_3  | 2019-11-12 22:53:35,438 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-12 22:54:20 INFO  LeafQueue:937 - Application added - appId: application_1573599200402_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-12 22:53:35,588 INFO segmented.SegmentedRaftLogWorker: 6e4ca0b9-6318-4d1f-a93c-0e009da4da94@group-03F15DF2A97D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5985225a-0c75-4b28-8a9e-03f15df2a97d/current/log_inprogress_0
nm_1        | 2019-11-12 22:54:47 INFO  Server:1849 - Auth successful for appattempt_1573599200402_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-12 22:53:35,438 INFO impl.RaftServerImpl: f04a66fd-3057-4c75-8db4-2fe4b0db1b56@group-03F15DF2A97D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-12 22:53:35,438 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-12 22:54:20 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573599200402_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-12 22:54:47 INFO  ContainerManagerImpl:1070 - Start request for container_1573599200402_0001_01_000004 by user hadoop
datanode_1  | 2019-11-12 22:53:35,438 INFO impl.RoleInfo: f04a66fd-3057-4c75-8db4-2fe4b0db1b56: shutdown LeaderElection
datanode_3  | 2019-11-12 22:53:35,438 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-12 22:54:20 INFO  RMAppAttemptImpl:925 - appattempt_1573599200402_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-12 22:54:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573599200402_0001	CONTAINERID=container_1573599200402_0001_01_000004
datanode_1  | 2019-11-12 22:53:35,438 INFO impl.RoleInfo: f04a66fd-3057-4c75-8db4-2fe4b0db1b56: start FollowerState
datanode_3  | 2019-11-12 22:53:35,438 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-12 22:54:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573599200402_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-12 22:54:47 INFO  ApplicationImpl:463 - Adding container_1573599200402_0001_01_000004 to application application_1573599200402_0001
datanode_1  | 2019-11-12 22:53:35,504 INFO impl.RaftServerImpl: f04a66fd-3057-4c75-8db4-2fe4b0db1b56@group-03F15DF2A97D: change Leader from null to 87a2d586-4c6d-43e8-bb1d-5549171359b1 at term 2 for appendEntries, leader elected after 10425ms
datanode_3  | 2019-11-12 22:53:35,438 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-12 22:54:21 INFO  RMContainerImpl:480 - container_1573599200402_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 22:54:47 INFO  ContainerImpl:2112 - Container container_1573599200402_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-12 22:53:35,526 INFO impl.RaftServerImpl: f04a66fd-3057-4c75-8db4-2fe4b0db1b56@group-03F15DF2A97D: set configuration 0: [6e4ca0b9-6318-4d1f-a93c-0e009da4da94:172.18.0.3:9858, f04a66fd-3057-4c75-8db4-2fe4b0db1b56:172.18.0.2:9858, 87a2d586-4c6d-43e8-bb1d-5549171359b1:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-12 22:53:35,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-12 22:54:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573599200402_0001
rm_1        | 2019-11-12 22:54:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1573599200402_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43873, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-12 22:53:35,527 INFO segmented.SegmentedRaftLogWorker: f04a66fd-3057-4c75-8db4-2fe4b0db1b56@group-03F15DF2A97D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 22:53:35,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 22:54:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573599200402_0001
datanode_1  | 2019-11-12 22:53:35,588 INFO segmented.SegmentedRaftLogWorker: f04a66fd-3057-4c75-8db4-2fe4b0db1b56@group-03F15DF2A97D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5985225a-0c75-4b28-8a9e-03f15df2a97d/current/log_inprogress_0
rm_1        | 2019-11-12 22:54:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573599200402_0001	CONTAINERID=container_1573599200402_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-12 22:54:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-12 22:53:35,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-12 22:54:21 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43873 for container : container_1573599200402_0001_01_000001
nm_1        | 2019-11-12 22:54:47 INFO  ShuffleHandler:719 - Added token for job_1573599200402_0001
datanode_3  | 2019-11-12 22:53:35,444 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-12 22:54:21 INFO  RMContainerImpl:480 - container_1573599200402_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 22:54:47 INFO  ContainerImpl:2112 - Container container_1573599200402_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-12 22:53:35,445 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-12 22:54:21 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573599200402_0001_000001
nm_1        | 2019-11-12 22:54:47 INFO  ContainerScheduler:541 - Starting container [container_1573599200402_0001_01_000004]
datanode_3  | 2019-11-12 22:53:35,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-12 22:54:21 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-12 22:53:35,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 22:54:21 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573599200402_0001 AttemptId: appattempt_1573599200402_0001_000001 MasterContainer: Container: [ContainerId: container_1573599200402_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43873, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:43873 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-12 22:54:47 INFO  ContainerImpl:2112 - Container container_1573599200402_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-12 22:53:35,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-12 22:54:21 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-12 22:54:47 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573599200402_0001_01_000004
datanode_3  | 2019-11-12 22:53:35,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-12 22:54:21 INFO  RMAppAttemptImpl:925 - appattempt_1573599200402_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-12 22:54:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573599200402_0001/container_1573599200402_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-12 22:53:35,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-12 22:54:21 INFO  RMAppAttemptImpl:925 - appattempt_1573599200402_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-11-12 22:53:35,447 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-12 22:54:21 INFO  AMLauncher:307 - Launching masterappattempt_1573599200402_0001_000001
datanode_3  | 2019-11-12 22:53:35,447 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-12 22:54:21 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573599200402_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43873, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:43873 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573599200402_0001_000001
datanode_3  | 2019-11-12 22:53:35,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-12 22:54:21 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573599200402_0001_000001
nm_1        | 2019-11-12 22:54:47 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573599200402_0001_01_000003]
datanode_3  | 2019-11-12 22:53:35,450 INFO impl.RoleInfo: 87a2d586-4c6d-43e8-bb1d-5549171359b1: start LeaderState
nm_1        | 2019-11-12 22:54:48 INFO  ContainersMonitorImpl:615 - container_1573599200402_0001_01_000004's ip = 172.18.0.8, and hostname = nm
datanode_3  | 2019-11-12 22:53:35,450 INFO segmented.SegmentedRaftLogWorker: 87a2d586-4c6d-43e8-bb1d-5549171359b1@group-03F15DF2A97D-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-12 22:54:21 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573599200402_0001_000001
nm_1        | 2019-11-12 22:54:51 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573599200402_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2019-11-12 22:53:35,451 INFO impl.RaftServerImpl: 87a2d586-4c6d-43e8-bb1d-5549171359b1@group-03F15DF2A97D: set configuration 0: [6e4ca0b9-6318-4d1f-a93c-0e009da4da94:172.18.0.3:9858, f04a66fd-3057-4c75-8db4-2fe4b0db1b56:172.18.0.2:9858, 87a2d586-4c6d-43e8-bb1d-5549171359b1:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-12 22:54:21 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573599200402_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43873, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:43873 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573599200402_0001_000001
nm_1        | 2019-11-12 22:54:51 INFO  ContainerLaunch:595 - Container container_1573599200402_0001_01_000004 succeeded 
rm_1        | 2019-11-12 22:54:21 INFO  RMAppAttemptImpl:925 - appattempt_1573599200402_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-11-12 22:53:35,510 INFO segmented.SegmentedRaftLogWorker: 87a2d586-4c6d-43e8-bb1d-5549171359b1@group-03F15DF2A97D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5985225a-0c75-4b28-8a9e-03f15df2a97d/current/log_inprogress_0
nm_1        | 2019-11-12 22:54:52 INFO  ContainerImpl:2112 - Container container_1573599200402_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-12 22:54:21 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573599200402_0001, attemptId: appattempt_1573599200402_0001_000001launchTime: 1573599261777
datanode_3  | 2019-11-12 22:53:57,764 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-12 22:54:52 INFO  ContainerCleanup:87 - Cleaning up container container_1573599200402_0001_01_000004
rm_1        | 2019-11-12 22:54:22 INFO  RMContainerImpl:480 - container_1573599200402_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 22:54:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573599200402_0001	CONTAINERID=container_1573599200402_0001_01_000004
rm_1        | 2019-11-12 22:54:30 INFO  Server:1849 - Auth successful for appattempt_1573599200402_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-12 22:54:52 INFO  ContainerImpl:2112 - Container container_1573599200402_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 22:54:30 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573599200402_0001_000001
nm_1        | 2019-11-12 22:54:52 INFO  ApplicationImpl:512 - Removing container_1573599200402_0001_01_000004 from application application_1573599200402_0001
rm_1        | 2019-11-12 22:54:30 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573599200402_0001	APPATTEMPTID=appattempt_1573599200402_0001_000001
nm_1        | 2019-11-12 22:54:52 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573599200402_0001_01_000004
rm_1        | 2019-11-12 22:54:30 INFO  RMAppAttemptImpl:925 - appattempt_1573599200402_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-12 22:54:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573599200402_0001
rm_1        | 2019-11-12 22:54:30 INFO  RMAppImpl:928 - application_1573599200402_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-12 22:54:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573599200402_0001/container_1573599200402_0001_01_000004/launch_container.sh
rm_1        | 2019-11-12 22:54:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573599200402_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 22:54:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573599200402_0001/container_1573599200402_0001_01_000004/container_tokens
rm_1        | 2019-11-12 22:54:33 INFO  RMContainerImpl:480 - container_1573599200402_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 22:54:52 INFO  Server:1849 - Auth successful for appattempt_1573599200402_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 22:54:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1573599200402_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43873, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 22:54:52 INFO  ContainerManagerImpl:1070 - Start request for container_1573599200402_0001_01_000005 by user hadoop
nm_1        | 2019-11-12 22:54:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573599200402_0001	CONTAINERID=container_1573599200402_0001_01_000005
rm_1        | 2019-11-12 22:54:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573599200402_0001	CONTAINERID=container_1573599200402_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-12 22:54:52 INFO  ApplicationImpl:463 - Adding container_1573599200402_0001_01_000005 to application application_1573599200402_0001
rm_1        | 2019-11-12 22:54:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 22:54:52 INFO  ContainerImpl:2112 - Container container_1573599200402_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-12 22:54:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-12 22:54:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573599200402_0001
rm_1        | 2019-11-12 22:54:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43873 for container : container_1573599200402_0001_01_000002
nm_1        | 2019-11-12 22:54:52 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573599200402_0001
nm_1        | 2019-11-12 22:54:52 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 22:54:34 INFO  RMContainerImpl:480 - container_1573599200402_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 22:54:52 INFO  ShuffleHandler:719 - Added token for job_1573599200402_0001
rm_1        | 2019-11-12 22:54:35 INFO  RMContainerImpl:480 - container_1573599200402_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 22:54:52 INFO  ContainerImpl:2112 - Container container_1573599200402_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
