Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_3  | 2019-11-12 22:49:31,092 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-12 22:49:38,963 INFO segmented.SegmentedRaftLogWorker: new 219c634e-1df6-4f16-be5a-697b5a4aa23a@group-79BC77479D00-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0278c0c-65eb-450c-a5c7-79bc77479d00
scm_1       | 2019-11-12 22:49:34,842 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-12 22:49:41,647 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-12 22:49:39,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 22:49:38,425 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-11-12 22:49:32 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_2  | 2019-11-12 22:49:38,963 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-12 22:49:34,872 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e0b2{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-12 22:49:41,647 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-12 22:49:39,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 22:49:38,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-11-12 22:49:32 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-11-12 22:49:38,964 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-12 22:49:34,873 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5f7182{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-12 22:49:41,669 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-12 22:49:39,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 22:49:38,427 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-11-12 22:49:32 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-11-12 22:49:38,965 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 22:49:34,962 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e0895f5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7201683378523239326.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-12 22:49:41,670 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-12 22:49:39,459 INFO segmented.SegmentedRaftLogWorker: 9777550c-ef98-4f9c-941c-ed723ce86c25@group-24D90490282F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 22:49:38,427 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-11-12 22:49:32 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.9:33714
datanode_2  | 2019-11-12 22:49:38,966 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-12 22:49:34,967 INFO server.AbstractConnector: Started ServerConnector@20cece0b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-12 22:49:41,702 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-12 22:49:39,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 22:49:38,428 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-11-12 22:49:32 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-11-12 22:49:38,966 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-12 22:49:34,967 INFO server.Server: Started @4397ms
om_1        | 2019-11-12 22:49:41,702 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-12 22:49:39,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 22:49:38,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-11-12 22:49:32 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-11-12 22:49:38,967 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-12 22:49:34,969 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-12 22:49:41,784 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14971819449024026433.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-12 22:49:39,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 22:49:38,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-11-12 22:49:32 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-11-12 22:49:38,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-12 22:49:34,969 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-12 22:49:39,464 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-12 22:49:41,789 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-12 22:49:38,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-11-12 22:49:38,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-12 22:49:34,971 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-12 22:49:32 INFO  log:192 - Logging initialized @3128ms
datanode_3  | 2019-11-12 22:49:39,479 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 22:49:41,790 INFO server.Server: Started @3981ms
datanode_1  | 2019-11-12 22:49:38,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-12 22:49:38,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-12 22:49:34,980 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-12 22:49:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-12 22:49:39,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:49:38,441 INFO segmented.SegmentedRaftLogWorker: a01fd0fc-b297-4855-b047-d93d399af833@group-7B7707938962-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-12 22:49:41,794 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-12 22:49:38,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-12 22:49:37,312 INFO net.NetworkTopology: Added a new node: /default-rack/a01fd0fc-b297-4855-b047-d93d399af833
nm_1        | 2019-11-12 22:49:32 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-12 22:49:39,482 INFO impl.RaftServerImpl: 9777550c-ef98-4f9c-941c-ed723ce86c25@group-24D90490282F: start as a follower, conf=-1: [9777550c-ef98-4f9c-941c-ed723ce86c25:172.18.0.8:9858], old=null
datanode_1  | 2019-11-12 22:49:38,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-12 22:49:41,794 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-11-12 22:49:38,984 INFO segmented.SegmentedRaftLogWorker: 219c634e-1df6-4f16-be5a-697b5a4aa23a@group-79BC77479D00-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-12 22:49:32 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-12 22:49:37,313 INFO node.SCMNodeManager: Registered Data node : a01fd0fc-b297-4855-b047-d93d399af833{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-12 22:49:38,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | labels=*,
nm_1        | 2019-11-12 22:49:32 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-11-12 22:49:39,483 INFO impl.RaftServerImpl: 9777550c-ef98-4f9c-941c-ed723ce86c25@group-24D90490282F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-12 22:49:41,796 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-12 22:49:37,318 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-12 22:49:38,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-11-12 22:49:32 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-12 22:49:39,483 INFO impl.RoleInfo: 9777550c-ef98-4f9c-941c-ed723ce86c25: start FollowerState
om_1        | 2019-11-12 22:49:57,212 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-12 22:49:38,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-12 22:49:37,318 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-12 22:49:38,451 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | preemptionDisabled = true
nm_1        | 2019-11-12 22:49:32 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-12 22:49:39,487 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24D90490282F,id=9777550c-ef98-4f9c-941c-ed723ce86c25
datanode_2  | 2019-11-12 22:49:38,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 22:49:37,318 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-11-12 22:49:32 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-12 22:49:38,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:49:39,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 22:49:37,335 INFO net.NetworkTopology: Added a new node: /default-rack/219c634e-1df6-4f16-be5a-697b5a4aa23a
rm_1        | priority = 0
nm_1        | 2019-11-12 22:49:32 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-12 22:49:38,991 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 22:49:38,478 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:49:39,591 INFO impl.RaftServerProxy: 9777550c-ef98-4f9c-941c-ed723ce86c25: addNew group-3131997604EC:[219c634e-1df6-4f16-be5a-697b5a4aa23a:172.18.0.6:9858, a01fd0fc-b297-4855-b047-d93d399af833:172.18.0.7:9858, 9777550c-ef98-4f9c-941c-ed723ce86c25:172.18.0.8:9858] returns group-3131997604EC:java.util.concurrent.CompletableFuture@810cfcf[Not completed]
scm_1       | 2019-11-12 22:49:37,335 INFO node.SCMNodeManager: Registered Data node : 219c634e-1df6-4f16-be5a-697b5a4aa23a{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-11-12 22:49:32 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-12 22:49:38,991 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 22:49:38,480 INFO impl.RaftServerImpl: a01fd0fc-b297-4855-b047-d93d399af833@group-7B7707938962: start as a follower, conf=-1: [a01fd0fc-b297-4855-b047-d93d399af833:172.18.0.7:9858], old=null
datanode_3  | 2019-11-12 22:49:39,594 INFO impl.RaftServerImpl: 9777550c-ef98-4f9c-941c-ed723ce86c25: new RaftServerImpl for group-3131997604EC:[219c634e-1df6-4f16-be5a-697b5a4aa23a:172.18.0.6:9858, a01fd0fc-b297-4855-b047-d93d399af833:172.18.0.7:9858, 9777550c-ef98-4f9c-941c-ed723ce86c25:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-11-12 22:49:32 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-11-12 22:49:39,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:49:38,481 INFO impl.RaftServerImpl: a01fd0fc-b297-4855-b047-d93d399af833@group-7B7707938962: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-12 22:49:32 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-12 22:49:39,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:49:39,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-12 22:49:31 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-12 22:49:38,482 INFO impl.RoleInfo: a01fd0fc-b297-4855-b047-d93d399af833: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-12 22:49:33 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-12 22:49:39,016 INFO impl.RaftServerImpl: 219c634e-1df6-4f16-be5a-697b5a4aa23a@group-79BC77479D00: start as a follower, conf=-1: [219c634e-1df6-4f16-be5a-697b5a4aa23a:172.18.0.6:9858], old=null
datanode_3  | 2019-11-12 22:49:39,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 22:49:38,487 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B7707938962,id=a01fd0fc-b297-4855-b047-d93d399af833
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-12 22:49:33 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-11-12 22:49:31 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-12 22:49:39,017 INFO impl.RaftServerImpl: 219c634e-1df6-4f16-be5a-697b5a4aa23a@group-79BC77479D00: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 22:49:38,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-12 22:49:33 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-12 22:49:31 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-12 22:49:39,019 INFO impl.RoleInfo: 219c634e-1df6-4f16-be5a-697b5a4aa23a: start FollowerState
datanode_3  | 2019-11-12 22:49:39,594 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 22:49:39,588 INFO impl.RaftServerProxy: a01fd0fc-b297-4855-b047-d93d399af833: addNew group-3131997604EC:[219c634e-1df6-4f16-be5a-697b5a4aa23a:172.18.0.6:9858, a01fd0fc-b297-4855-b047-d93d399af833:172.18.0.7:9858, 9777550c-ef98-4f9c-941c-ed723ce86c25:172.18.0.8:9858] returns group-3131997604EC:java.util.concurrent.CompletableFuture@11956de9[Not completed]
scm_1       | 2019-11-12 22:49:38,395 INFO net.NetworkTopology: Added a new node: /default-rack/9777550c-ef98-4f9c-941c-ed723ce86c25
nm_1        | 2019-11-12 22:49:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-12 22:49:31 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-11-12 22:49:39,023 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79BC77479D00,id=219c634e-1df6-4f16-be5a-697b5a4aa23a
datanode_3  | 2019-11-12 22:49:39,594 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 22:49:39,591 INFO impl.RaftServerImpl: a01fd0fc-b297-4855-b047-d93d399af833: new RaftServerImpl for group-3131997604EC:[219c634e-1df6-4f16-be5a-697b5a4aa23a:172.18.0.6:9858, a01fd0fc-b297-4855-b047-d93d399af833:172.18.0.7:9858, 9777550c-ef98-4f9c-941c-ed723ce86c25:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-12 22:49:38,395 INFO node.SCMNodeManager: Registered Data node : 9777550c-ef98-4f9c-941c-ed723ce86c25{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-12 22:49:31 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-11-12 22:49:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-12 22:49:39,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:49:39,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 22:49:39,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-12 22:49:38,568 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 89a4e2ff-ef1a-4854-8e20-7b7707938962, Nodes: a01fd0fc-b297-4855-b047-d93d399af833{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-12 22:49:31 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-12 22:49:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-12 22:49:39,573 INFO impl.RaftServerProxy: 219c634e-1df6-4f16-be5a-697b5a4aa23a: addNew group-3131997604EC:[219c634e-1df6-4f16-be5a-697b5a4aa23a:172.18.0.6:9858, a01fd0fc-b297-4855-b047-d93d399af833:172.18.0.7:9858, 9777550c-ef98-4f9c-941c-ed723ce86c25:172.18.0.8:9858] returns group-3131997604EC:java.util.concurrent.CompletableFuture@549af7ee[Not completed]
datanode_3  | 2019-11-12 22:49:39,594 INFO impl.RaftServerImpl: 9777550c-ef98-4f9c-941c-ed723ce86c25@group-3131997604EC: ConfigurationManager, init=-1: [219c634e-1df6-4f16-be5a-697b5a4aa23a:172.18.0.6:9858, a01fd0fc-b297-4855-b047-d93d399af833:172.18.0.7:9858, 9777550c-ef98-4f9c-941c-ed723ce86c25:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-12 22:49:39,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-12 22:49:39,072 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0278c0c-65eb-450c-a5c7-79bc77479d00, Nodes: 219c634e-1df6-4f16-be5a-697b5a4aa23a{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-12 22:49:31 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-12 22:49:39,576 INFO impl.RaftServerImpl: 219c634e-1df6-4f16-be5a-697b5a4aa23a: new RaftServerImpl for group-3131997604EC:[219c634e-1df6-4f16-be5a-697b5a4aa23a:172.18.0.6:9858, a01fd0fc-b297-4855-b047-d93d399af833:172.18.0.7:9858, 9777550c-ef98-4f9c-941c-ed723ce86c25:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 22:49:39,594 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-12 22:49:39,591 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 22:49:39,538 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f6b37ee2-a088-4fd9-8932-24d90490282f, Nodes: 9777550c-ef98-4f9c-941c-ed723ce86c25{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-12 22:49:31 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | Nov 12, 2019 10:49:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-12 22:49:39,577 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-12 22:49:39,602 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-12 22:49:39,591 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
