Attaching to hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-15 17:44:48,433 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 17:44:49 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.4:8031
rm_1        | 2019-11-15 17:44:47 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-15 17:44:55,636 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 17:44:57,672 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 17:44:58,807 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 17:44:58,901 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee271ae2-9347-4bf9-a7e7-6da0159d6559/in_use.lock acquired by nodename 7@fec3407702fd
nm_1        | 2019-11-15 17:44:49 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-15 17:44:55,636 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 17:44:47 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-11-15 17:44:58,807 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 17:44:57,672 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 17:44:58,914 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee271ae2-9347-4bf9-a7e7-6da0159d6559 has been successfully formatted.
nm_1        | 2019-11-15 17:44:49 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-11-15 17:44:55,637 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=182cc3c3-78dd-47b2-8c83-ab065b067e70 create command to datanode a2bd40a9-e288-41ae-9a8f-8cc8b9528c67
rm_1        | 2019-11-15 17:44:47 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-15 17:44:58,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 17:44:57,672 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 17:44:58,914 INFO ratis.ContainerStateMachine: group-6DA0159D6559: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 17:44:49 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1754601175
scm_1       | 2019-11-15 17:44:55,638 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 182cc3c3-78dd-47b2-8c83-ab065b067e70, Nodes: a2bd40a9-e288-41ae-9a8f-8cc8b9528c67{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 17:44:47 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-11-15 17:44:58,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 17:44:57,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 17:44:58,914 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 17:44:49 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 641081680
scm_1       | 2019-11-15 17:44:55,640 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ee271ae2-9347-4bf9-a7e7-6da0159d6559 create command to datanode a2bd40a9-e288-41ae-9a8f-8cc8b9528c67
rm_1        | 2019-11-15 17:44:47 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-15 17:44:58,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 17:44:57,672 INFO impl.RaftServerImpl: ccb9e22b-157a-4a81-9526-f0815d49b806@group-6DA0159D6559: ConfigurationManager, init=-1: [ccb9e22b-157a-4a81-9526-f0815d49b806:172.18.0.9:9858, a2bd40a9-e288-41ae-9a8f-8cc8b9528c67:172.18.0.8:9858, 5ef91735-6998-4b5e-be3b-508c1962c7a6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 17:44:58,914 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 17:44:49 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:42643 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-15 17:44:55,640 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ee271ae2-9347-4bf9-a7e7-6da0159d6559 create command to datanode ccb9e22b-157a-4a81-9526-f0815d49b806
rm_1        | 2019-11-15 17:44:47 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-15 17:44:57,673 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 17:44:58,807 INFO segmented.SegmentedRaftLogWorker: new 5ef91735-6998-4b5e-be3b-508c1962c7a6@group-6DA0159D6559-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee271ae2-9347-4bf9-a7e7-6da0159d6559
nm_1        | 2019-11-15 17:44:49 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-11-15 17:44:55,640 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ee271ae2-9347-4bf9-a7e7-6da0159d6559 create command to datanode 5ef91735-6998-4b5e-be3b-508c1962c7a6
datanode_3  | 2019-11-15 17:44:58,915 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 17:44:47 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-15 17:44:57,673 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 17:44:58,807 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 17:44:55,641 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee271ae2-9347-4bf9-a7e7-6da0159d6559, Nodes: a2bd40a9-e288-41ae-9a8f-8cc8b9528c67{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}ccb9e22b-157a-4a81-9526-f0815d49b806{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}5ef91735-6998-4b5e-be3b-508c1962c7a6{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | 2019-11-15 17:46:06 INFO  Server:1454 - Auth successful for appattempt_1573839887527_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 17:44:58,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 17:44:47 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-15 17:44:57,673 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee271ae2-9347-4bf9-a7e7-6da0159d6559 does not exist. Creating ...
datanode_1  | 2019-11-15 17:44:58,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 17:44:57,697 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=cd20b3b8-5b8d-4bba-a69a-72bd02cce22a reported by ccb9e22b-157a-4a81-9526-f0815d49b806{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 17:46:06 INFO  ContainerManagerImpl:810 - Start request for container_1573839887527_0001_01_000001 by user hadoop
datanode_3  | 2019-11-15 17:44:58,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 17:44:47 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-15 17:44:57,719 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee271ae2-9347-4bf9-a7e7-6da0159d6559/in_use.lock acquired by nodename 7@5ee302710d23
datanode_1  | 2019-11-15 17:44:58,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 17:44:57,698 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cd20b3b8-5b8d-4bba-a69a-72bd02cce22a, Nodes: ccb9e22b-157a-4a81-9526-f0815d49b806{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-15 17:46:06 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573839887527_0001
datanode_3  | 2019-11-15 17:44:58,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 17:44:47 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-15 17:44:57,732 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee271ae2-9347-4bf9-a7e7-6da0159d6559 has been successfully formatted.
datanode_1  | 2019-11-15 17:44:58,808 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 17:44:57,700 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-15 17:46:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573839887527_0001	CONTAINERID=container_1573839887527_0001_01_000001
datanode_3  | 2019-11-15 17:44:58,915 INFO segmented.SegmentedRaftLogWorker: new a2bd40a9-e288-41ae-9a8f-8cc8b9528c67@group-6DA0159D6559-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee271ae2-9347-4bf9-a7e7-6da0159d6559
rm_1        | 2019-11-15 17:44:47 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-15 17:44:57,733 INFO ratis.ContainerStateMachine: group-6DA0159D6559: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 17:44:57,701 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-15 17:46:06 INFO  ApplicationImpl:464 - Application application_1573839887527_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-15 17:44:58,808 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 17:44:58,915 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 17:44:47 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-15 17:44:57,733 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 17:44:57,740 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ee271ae2-9347-4bf9-a7e7-6da0159d6559 reported by ccb9e22b-157a-4a81-9526-f0815d49b806{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 17:46:06 INFO  ApplicationImpl:304 - Adding container_1573839887527_0001_01_000001 to application application_1573839887527_0001
datanode_3  | 2019-11-15 17:44:58,915 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 17:44:58,808 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 17:44:47 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-15 17:44:57,733 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 17:44:58,798 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=38b2f123-fdf7-4422-b49b-7382104771c7 reported by 5ef91735-6998-4b5e-be3b-508c1962c7a6{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 17:46:06 INFO  ApplicationImpl:464 - Application application_1573839887527_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-15 17:44:58,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 17:44:58,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 17:44:48 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-15 17:44:57,733 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 17:44:58,798 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 38b2f123-fdf7-4422-b49b-7382104771c7, Nodes: 5ef91735-6998-4b5e-be3b-508c1962c7a6{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-15 17:46:06 INFO  ContainerImpl:1135 - Container container_1573839887527_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 17:44:58,915 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 17:44:48 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 17:44:57,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 17:44:58,798 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-15 17:46:06 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573839887527_0001
datanode_1  | 2019-11-15 17:44:58,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 17:44:58,915 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 17:44:48 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-15 17:44:57,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 17:44:58,798 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-15 17:46:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573839887527_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-15 17:44:58,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 17:44:58,916 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 17:44:48 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 17:44:57,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 17:44:58,814 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ee271ae2-9347-4bf9-a7e7-6da0159d6559 reported by 5ef91735-6998-4b5e-be3b-508c1962c7a6{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 17:46:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573839887527_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-15 17:44:58,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 17:44:58,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 17:44:48 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-15 17:44:58,910 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=182cc3c3-78dd-47b2-8c83-ab065b067e70 reported by a2bd40a9-e288-41ae-9a8f-8cc8b9528c67{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 17:46:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573839887527_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-15 17:44:57,734 INFO segmented.SegmentedRaftLogWorker: new ccb9e22b-157a-4a81-9526-f0815d49b806@group-6DA0159D6559-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee271ae2-9347-4bf9-a7e7-6da0159d6559
datanode_1  | 2019-11-15 17:44:58,809 INFO segmented.SegmentedRaftLogWorker: 5ef91735-6998-4b5e-be3b-508c1962c7a6@group-6DA0159D6559-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-15 17:44:48 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-15 17:44:58,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 17:44:58,910 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 182cc3c3-78dd-47b2-8c83-ab065b067e70, Nodes: a2bd40a9-e288-41ae-9a8f-8cc8b9528c67{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-15 17:46:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573839887527_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-15 17:44:57,734 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 17:44:58,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 17:44:48 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-15 17:44:58,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 17:44:58,910 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-15 17:46:06 INFO  ResourceLocalizationService:711 - Created localizer for container_1573839887527_0001_01_000001
datanode_2  | 2019-11-15 17:44:57,734 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 17:44:58,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 17:44:48 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-15 17:44:58,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 17:46:06 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573839887527_0001_01_000001.tokens. Credentials list: 
scm_1       | 2019-11-15 17:44:58,910 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 17:44:57,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 17:44:58,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 17:44:48 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 17:44:58,916 INFO segmented.SegmentedRaftLogWorker: a2bd40a9-e288-41ae-9a8f-8cc8b9528c67@group-6DA0159D6559-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 17:46:06 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
scm_1       | 2019-11-15 17:44:58,923 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ee271ae2-9347-4bf9-a7e7-6da0159d6559 reported by a2bd40a9-e288-41ae-9a8f-8cc8b9528c67{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 17:44:57,734 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 17:44:58,810 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 17:44:48 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-15 17:46:06 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573839887527_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573839887527_0001/container_1573839887527_0001_01_000001.tokens
datanode_3  | 2019-11-15 17:44:58,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 17:45:03,345 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ee271ae2-9347-4bf9-a7e7-6da0159d6559 reported by ccb9e22b-157a-4a81-9526-f0815d49b806{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 17:44:57,734 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 17:44:58,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 17:44:48 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-15 17:46:06 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573839887527_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573839887527_0001
datanode_3  | 2019-11-15 17:44:58,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 17:45:03,867 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ee271ae2-9347-4bf9-a7e7-6da0159d6559 reported by 5ef91735-6998-4b5e-be3b-508c1962c7a6{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 17:44:57,734 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 17:44:58,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 17:46:07 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-15 17:44:48 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-15 17:44:58,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 17:45:03,965 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ee271ae2-9347-4bf9-a7e7-6da0159d6559 reported by a2bd40a9-e288-41ae-9a8f-8cc8b9528c67{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 17:44:57,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 17:44:58,810 INFO impl.RaftServerImpl: 5ef91735-6998-4b5e-be3b-508c1962c7a6@group-6DA0159D6559: start as a follower, conf=-1: [ccb9e22b-157a-4a81-9526-f0815d49b806:172.18.0.9:9858, a2bd40a9-e288-41ae-9a8f-8cc8b9528c67:172.18.0.8:9858, 5ef91735-6998-4b5e-be3b-508c1962c7a6:172.18.0.7:9858], old=null
nm_1        | 2019-11-15 17:46:08 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-15 17:44:48 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-15 17:44:58,917 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 17:45:03,999 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ee271ae2-9347-4bf9-a7e7-6da0159d6559 reported by ccb9e22b-157a-4a81-9526-f0815d49b806{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 17:44:57,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 17:44:58,810 INFO impl.RaftServerImpl: 5ef91735-6998-4b5e-be3b-508c1962c7a6@group-6DA0159D6559: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 17:44:48 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-15 17:44:58,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 17:44:57,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 17:46:08 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
