Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1
datanode_2  | 2019-11-15 17:54:02,057 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 17:54:11,002 INFO impl.RaftServerImpl: 458a7877-4b77-40bd-bc6c-0dc553020073@group-8DFEA52A7459: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 17:54:07,802 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om2_1       | 2019-11-15 17:54:08,624 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.4:9862
om3_1       | 2019-11-15 17:54:08,693 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_3  | 2019-11-15 17:54:11,308 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C83AB1386DF,id=894033c9-d188-46b2-a0b1-21f4d2bbeba2
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om1_1       | 2019-11-15 17:54:08,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  |  command succeed on datanode 1df72bdf-ad8d-4fde-bfb2-83c18282bd07.
datanode_1  | 2019-11-15 17:54:11,003 INFO impl.RoleInfo: 458a7877-4b77-40bd-bc6c-0dc553020073: start FollowerState
scm_1       | 2019-11-15 17:54:07,802 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om2_1       | 2019-11-15 17:54:08,641 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om3_1       | 2019-11-15 17:54:08,699 INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.18.0.5:9862
datanode_3  | 2019-11-15 17:54:11,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-15 17:54:08,434 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-15 17:54:11,969 INFO impl.RaftServerProxy: 1df72bdf-ad8d-4fde-bfb2-83c18282bd07: addNew group-B0F10C9FE4F1:[894033c9-d188-46b2-a0b1-21f4d2bbeba2:172.18.0.8:9858, 1df72bdf-ad8d-4fde-bfb2-83c18282bd07:172.18.0.6:9858, 458a7877-4b77-40bd-bc6c-0dc553020073:172.18.0.7:9858] returns group-B0F10C9FE4F1:java.util.concurrent.CompletableFuture@40506d0[Not completed]
datanode_1  | 2019-11-15 17:54:11,007 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8DFEA52A7459,id=458a7877-4b77-40bd-bc6c-0dc553020073
scm_1       | 2019-11-15 17:54:07,803 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om2_1       | 2019-11-15 17:54:08,646 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-15 17:54:08,701 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 17:54:11,369 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "92666f07-0264-4a80-9ff2-2c83ab1386df"
om1_1       | 2019-11-15 17:54:08,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-15 17:54:11,971 INFO impl.RaftServerImpl: 1df72bdf-ad8d-4fde-bfb2-83c18282bd07: new RaftServerImpl for group-B0F10C9FE4F1:[894033c9-d188-46b2-a0b1-21f4d2bbeba2:172.18.0.8:9858, 1df72bdf-ad8d-4fde-bfb2-83c18282bd07:172.18.0.6:9858, 458a7877-4b77-40bd-bc6c-0dc553020073:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 17:54:11,008 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 17:54:07,807 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=eb0aa327-3a5a-4894-ba97-8dfea52a7459 create command to datanode 458a7877-4b77-40bd-bc6c-0dc553020073
om2_1       | 2019-11-15 17:54:08,649 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-15 17:54:08,706 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  |  command succeed on datanode 894033c9-d188-46b2-a0b1-21f4d2bbeba2.
om1_1       | 2019-11-15 17:54:08,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 17:54:11,972 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 17:54:11,063 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "eb0aa327-3a5a-4894-ba97-8dfea52a7459"
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-11-15 17:54:07,819 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb0aa327-3a5a-4894-ba97-8dfea52a7459, Nodes: 458a7877-4b77-40bd-bc6c-0dc553020073{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om2_1       | 2019-11-15 17:54:08,654 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-15 17:54:08,712 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 17:54:11,372 INFO impl.RaftServerProxy: 894033c9-d188-46b2-a0b1-21f4d2bbeba2: addNew group-B0F10C9FE4F1:[894033c9-d188-46b2-a0b1-21f4d2bbeba2:172.18.0.8:9858, 1df72bdf-ad8d-4fde-bfb2-83c18282bd07:172.18.0.6:9858, 458a7877-4b77-40bd-bc6c-0dc553020073:172.18.0.7:9858] returns group-B0F10C9FE4F1:java.util.concurrent.CompletableFuture@4d948bb0[Not completed]
om1_1       | 2019-11-15 17:54:08,448 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-15 17:54:11,972 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  |  command succeed on datanode 458a7877-4b77-40bd-bc6c-0dc553020073.
om2_1       | 2019-11-15 17:54:08,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-15 17:54:08,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 17:54:11,375 INFO impl.RaftServerImpl: 894033c9-d188-46b2-a0b1-21f4d2bbeba2: new RaftServerImpl for group-B0F10C9FE4F1:[894033c9-d188-46b2-a0b1-21f4d2bbeba2:172.18.0.8:9858, 1df72bdf-ad8d-4fde-bfb2-83c18282bd07:172.18.0.6:9858, 458a7877-4b77-40bd-bc6c-0dc553020073:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-15 17:54:08,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-11-15 17:54:11,972 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-11-15 17:55:17,578 INFO endpoint.BucketEndpoint: Location is /bucket-87071
datanode_1  | 2019-11-15 17:54:11,065 INFO impl.RaftServerProxy: 458a7877-4b77-40bd-bc6c-0dc553020073: addNew group-B0F10C9FE4F1:[894033c9-d188-46b2-a0b1-21f4d2bbeba2:172.18.0.8:9858, 1df72bdf-ad8d-4fde-bfb2-83c18282bd07:172.18.0.6:9858, 458a7877-4b77-40bd-bc6c-0dc553020073:172.18.0.7:9858] returns group-B0F10C9FE4F1:java.util.concurrent.CompletableFuture@95a6d60[Not completed]
om2_1       | 2019-11-15 17:54:08,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-11-15 17:54:08,094 INFO net.NetworkTopology: Added a new node: /default-rack/894033c9-d188-46b2-a0b1-21f4d2bbeba2
om3_1       | 2019-11-15 17:54:08,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-15 17:54:11,375 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-15 17:54:08,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-11-15 17:54:11,972 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 2019-11-15 17:55:21,594 INFO endpoint.BucketEndpoint: Location is /bucket-88036
datanode_1  | 2019-11-15 17:54:11,067 INFO impl.RaftServerImpl: 458a7877-4b77-40bd-bc6c-0dc553020073: new RaftServerImpl for group-B0F10C9FE4F1:[894033c9-d188-46b2-a0b1-21f4d2bbeba2:172.18.0.8:9858, 1df72bdf-ad8d-4fde-bfb2-83c18282bd07:172.18.0.6:9858, 458a7877-4b77-40bd-bc6c-0dc553020073:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-15 17:54:08,661 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 17:54:08,095 INFO node.SCMNodeManager: Registered Data node : 894033c9-d188-46b2-a0b1-21f4d2bbeba2{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-15 17:54:08,720 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 17:54:11,376 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-15 17:54:08,451 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-15 17:54:11,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 2019-11-15 17:55:23,732 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-15 17:54:11,068 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 17:54:08,095 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om3_1       | 2019-11-15 17:54:08,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 17:54:11,376 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-15 17:54:08,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-15 17:54:08,451 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 17:54:11,972 INFO impl.RaftServerImpl: 1df72bdf-ad8d-4fde-bfb2-83c18282bd07@group-B0F10C9FE4F1: ConfigurationManager, init=-1: [894033c9-d188-46b2-a0b1-21f4d2bbeba2:172.18.0.8:9858, 1df72bdf-ad8d-4fde-bfb2-83c18282bd07:172.18.0.6:9858, 458a7877-4b77-40bd-bc6c-0dc553020073:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 2019-11-15 17:55:25,179 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-15 17:54:11,068 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 17:54:08,095 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om3_1       | 2019-11-15 17:54:08,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 17:54:11,376 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-15 17:54:08,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-15 17:54:08,452 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 2019-11-15 17:55:29,716 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-15 17:54:11,972 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 17:54:11,068 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 17:54:08,097 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=92666f07-0264-4a80-9ff2-2c83ab1386df create command to datanode 894033c9-d188-46b2-a0b1-21f4d2bbeba2
datanode_3  | 2019-11-15 17:54:11,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-15 17:54:08,674 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-11-15 17:54:08,738 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1       | 2019-11-15 17:54:08,452 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 2019-11-15 17:55:30,700 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-15 17:54:11,068 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 17:54:08,097 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 92666f07-0264-4a80-9ff2-2c83ab1386df, Nodes: 894033c9-d188-46b2-a0b1-21f4d2bbeba2{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 17:54:11,376 INFO impl.RaftServerImpl: 894033c9-d188-46b2-a0b1-21f4d2bbeba2@group-B0F10C9FE4F1: ConfigurationManager, init=-1: [894033c9-d188-46b2-a0b1-21f4d2bbeba2:172.18.0.8:9858, 1df72bdf-ad8d-4fde-bfb2-83c18282bd07:172.18.0.6:9858, 458a7877-4b77-40bd-bc6c-0dc553020073:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 17:54:11,973 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-15 17:54:08,675 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2019-11-15 17:54:08,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2019-11-15 17:54:08,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 2019-11-15 17:55:36,764 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-15 17:54:08,679 INFO net.NetworkTopology: Added a new node: /default-rack/1df72bdf-ad8d-4fde-bfb2-83c18282bd07
datanode_3  | 2019-11-15 17:54:11,376 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 17:54:11,973 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff642cbd-4d61-4bd0-a1ef-b0f10c9fe4f1 does not exist. Creating ...
om2_1       | 2019-11-15 17:54:08,675 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-11-15 17:54:11,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-15 17:54:08,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2019-11-15 17:54:08,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 2019-11-15 17:55:37,768 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-15 17:54:08,680 INFO node.SCMNodeManager: Registered Data node : 1df72bdf-ad8d-4fde-bfb2-83c18282bd07{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 17:54:11,377 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 17:54:11,997 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff642cbd-4d61-4bd0-a1ef-b0f10c9fe4f1/in_use.lock acquired by nodename 7@2907c6761048
datanode_1  | 2019-11-15 17:54:11,068 INFO impl.RaftServerImpl: 458a7877-4b77-40bd-bc6c-0dc553020073@group-B0F10C9FE4F1: ConfigurationManager, init=-1: [894033c9-d188-46b2-a0b1-21f4d2bbeba2:172.18.0.8:9858, 1df72bdf-ad8d-4fde-bfb2-83c18282bd07:172.18.0.6:9858, 458a7877-4b77-40bd-bc6c-0dc553020073:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-15 17:54:08,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-11-15 17:54:08,741 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-15 17:54:08,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 2019-11-15 17:55:38,575 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-88036, key: multipartKey2
scm_1       | 2019-11-15 17:54:08,680 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 17:54:12,019 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff642cbd-4d61-4bd0-a1ef-b0f10c9fe4f1 has been successfully formatted.
datanode_3  | 2019-11-15 17:54:11,377 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff642cbd-4d61-4bd0-a1ef-b0f10c9fe4f1 does not exist. Creating ...
om2_1       | 2019-11-15 17:54:08,677 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 17:54:11,068 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-15 17:54:08,741 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-88036key: multipartKey2
om1_1       | 2019-11-15 17:54:08,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2019-11-15 17:54:08,680 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 17:54:12,020 INFO ratis.ContainerStateMachine: group-B0F10C9FE4F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 17:54:11,411 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff642cbd-4d61-4bd0-a1ef-b0f10c9fe4f1/in_use.lock acquired by nodename 7@d50ec25fd92b
om2_1       | 2019-11-15 17:54:08,677 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-15 17:54:11,068 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-15 17:54:08,742 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
om1_1       | 2019-11-15 17:54:08,473 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 17:54:08,684 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=565304b8-15e0-44a2-9d06-a443264bf1f7 create command to datanode 1df72bdf-ad8d-4fde-bfb2-83c18282bd07
datanode_2  | 2019-11-15 17:54:12,020 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 17:54:11,435 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff642cbd-4d61-4bd0-a1ef-b0f10c9fe4f1 has been successfully formatted.
om2_1       | 2019-11-15 17:54:08,678 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 17:54:11,069 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff642cbd-4d61-4bd0-a1ef-b0f10c9fe4f1 does not exist. Creating ...
om3_1       | 2019-11-15 17:54:08,742 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om1_1       | 2019-11-15 17:54:08,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 17:54:08,685 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 565304b8-15e0-44a2-9d06-a443264bf1f7, Nodes: 1df72bdf-ad8d-4fde-bfb2-83c18282bd07{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 17:54:12,020 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-15 17:54:08,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 17:54:11,092 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff642cbd-4d61-4bd0-a1ef-b0f10c9fe4f1/in_use.lock acquired by nodename 7@7c3f49353fce
datanode_3  | 2019-11-15 17:54:11,436 INFO ratis.ContainerStateMachine: group-B0F10C9FE4F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-15 17:54:08,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-11-15 17:54:08,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm_1       | 2019-11-15 17:54:08,686 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ff642cbd-4d61-4bd0-a1ef-b0f10c9fe4f1 create command to datanode 1df72bdf-ad8d-4fde-bfb2-83c18282bd07
datanode_2  | 2019-11-15 17:54:12,021 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 17:54:11,107 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff642cbd-4d61-4bd0-a1ef-b0f10c9fe4f1 has been successfully formatted.
datanode_3  | 2019-11-15 17:54:11,436 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-15 17:54:08,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-15 17:54:08,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-15 17:54:08,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2019-11-15 17:54:08,686 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ff642cbd-4d61-4bd0-a1ef-b0f10c9fe4f1 create command to datanode 458a7877-4b77-40bd-bc6c-0dc553020073
datanode_2  | 2019-11-15 17:54:12,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-15 17:54:11,107 INFO ratis.ContainerStateMachine: group-B0F10C9FE4F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 17:54:11,436 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-15 17:54:08,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-15 17:54:08,481 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 17:54:08,686 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ff642cbd-4d61-4bd0-a1ef-b0f10c9fe4f1 create command to datanode 894033c9-d188-46b2-a0b1-21f4d2bbeba2
datanode_2  | 2019-11-15 17:54:12,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-15 17:54:08,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-15 17:54:11,108 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
