Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-11-15 17:48:06,297 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-15 17:48:22,121 INFO server.AbstractConnector: Started ServerConnector@590adb41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-11-15 17:48:17,396 INFO impl.RaftServerImpl: 8a44be9a-e4ed-4e6c-aad0-5a05f0d9e3dd@group-6CB2BC0325EF: start as a follower, conf=-1: [8a44be9a-e4ed-4e6c-aad0-5a05f0d9e3dd:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 17:48:16,618 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 17:48:07 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-11-15 17:48:11,423 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 17:48:16,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 17:48:22,123 INFO server.Server: Started @3888ms
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-11-15 17:48:17,397 INFO impl.RaftServerImpl: 8a44be9a-e4ed-4e6c-aad0-5a05f0d9e3dd@group-6CB2BC0325EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 17:48:16,619 INFO impl.RaftServerImpl: d6881543-f400-4ab6-bcfb-86e275507e35@group-10571DCA0E37: start as a follower, conf=-1: [d6881543-f400-4ab6-bcfb-86e275507e35:172.18.0.6:9858], old=null
nm_1        | 2019-11-15 17:48:07 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-11-15 17:48:11,437 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 17:48:16,401 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 17:48:22,126 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-11-15 17:48:17,399 INFO impl.RoleInfo: 8a44be9a-e4ed-4e6c-aad0-5a05f0d9e3dd: start FollowerState
datanode_3  | 2019-11-15 17:48:16,620 INFO impl.RaftServerImpl: d6881543-f400-4ab6-bcfb-86e275507e35@group-10571DCA0E37: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 17:48:07 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-11-15 17:48:13,240 INFO net.NetworkTopology: Added a new node: /default-rack/820c8956-8fcc-4641-9290-6d51df98cc29
datanode_2  | 2019-11-15 17:48:16,401 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 17:48:22,126 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 17:48:17,413 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CB2BC0325EF,id=8a44be9a-e4ed-4e6c-aad0-5a05f0d9e3dd
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-11-15 17:48:16,622 INFO impl.RoleInfo: d6881543-f400-4ab6-bcfb-86e275507e35: start FollowerState
nm_1        | 2019-11-15 17:48:07 INFO  log:192 - Logging initialized @2858ms
datanode_2  | 2019-11-15 17:48:16,402 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 17:48:13,240 INFO node.SCMNodeManager: Registered Data node : 820c8956-8fcc-4641-9290-6d51df98cc29{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-15 17:48:22,128 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-15 17:48:17,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-11-15 17:48:16,628 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10571DCA0E37,id=d6881543-f400-4ab6-bcfb-86e275507e35
nm_1        | 2019-11-15 17:48:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 17:48:16,466 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 17:48:42,656 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | labels=*,
datanode_1  | 2019-11-15 17:48:17,479 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "7394a39a-27e7-4669-82de-6cb2bc0325ef"
scm_1       | 2019-11-15 17:48:13,246 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 17:48:16,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 17:48:07 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-11-15 17:48:16,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | reservationsContinueLooking = true
datanode_1  |  command succeed on datanode 8a44be9a-e4ed-4e6c-aad0-5a05f0d9e3dd.
datanode_3  | 2019-11-15 17:48:16,688 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "37aa9f57-79ae-432d-a58d-10571dca0e37"
scm_1       | 2019-11-15 17:48:13,246 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-11-15 17:48:07 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 17:48:16,471 INFO impl.RaftServerImpl: 820c8956-8fcc-4641-9290-6d51df98cc29@group-811547AEBCF4: start as a follower, conf=-1: [820c8956-8fcc-4641-9290-6d51df98cc29:172.18.0.7:9858], old=null
rm_1        | preemptionDisabled = true
datanode_1  | 2019-11-15 17:48:17,481 INFO impl.RaftServerProxy: 8a44be9a-e4ed-4e6c-aad0-5a05f0d9e3dd: addNew group-2253D01D52A7:[820c8956-8fcc-4641-9290-6d51df98cc29:172.18.0.7:9858, d6881543-f400-4ab6-bcfb-86e275507e35:172.18.0.6:9858, 8a44be9a-e4ed-4e6c-aad0-5a05f0d9e3dd:172.18.0.9:9858] returns group-2253D01D52A7:java.util.concurrent.CompletableFuture@72c5bb8d[Not completed]
datanode_3  |  command succeed on datanode d6881543-f400-4ab6-bcfb-86e275507e35.
scm_1       | 2019-11-15 17:48:13,248 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 17:48:07 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-11-15 17:48:16,489 INFO impl.RaftServerImpl: 820c8956-8fcc-4641-9290-6d51df98cc29@group-811547AEBCF4: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-11-15 17:48:17,484 INFO impl.RaftServerImpl: 8a44be9a-e4ed-4e6c-aad0-5a05f0d9e3dd: new RaftServerImpl for group-2253D01D52A7:[820c8956-8fcc-4641-9290-6d51df98cc29:172.18.0.7:9858, d6881543-f400-4ab6-bcfb-86e275507e35:172.18.0.6:9858, 8a44be9a-e4ed-4e6c-aad0-5a05f0d9e3dd:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 17:48:16,691 INFO impl.RaftServerProxy: d6881543-f400-4ab6-bcfb-86e275507e35: addNew group-2253D01D52A7:[820c8956-8fcc-4641-9290-6d51df98cc29:172.18.0.7:9858, d6881543-f400-4ab6-bcfb-86e275507e35:172.18.0.6:9858, 8a44be9a-e4ed-4e6c-aad0-5a05f0d9e3dd:172.18.0.9:9858] returns group-2253D01D52A7:java.util.concurrent.CompletableFuture@7d05d202[Not completed]
scm_1       | 2019-11-15 17:48:13,250 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=eb2a906a-a3bd-4b62-8877-811547aebcf4 create command to datanode 820c8956-8fcc-4641-9290-6d51df98cc29
nm_1        | 2019-11-15 17:48:07 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 17:48:16,490 INFO impl.RoleInfo: 820c8956-8fcc-4641-9290-6d51df98cc29: start FollowerState
rm_1        | priority = 0
datanode_1  | 2019-11-15 17:48:17,484 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 17:48:16,702 INFO impl.RaftServerImpl: d6881543-f400-4ab6-bcfb-86e275507e35: new RaftServerImpl for group-2253D01D52A7:[820c8956-8fcc-4641-9290-6d51df98cc29:172.18.0.7:9858, d6881543-f400-4ab6-bcfb-86e275507e35:172.18.0.6:9858, 8a44be9a-e4ed-4e6c-aad0-5a05f0d9e3dd:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 17:48:13,268 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb2a906a-a3bd-4b62-8877-811547aebcf4, Nodes: 820c8956-8fcc-4641-9290-6d51df98cc29{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 17:48:07 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 17:48:16,498 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-811547AEBCF4,id=820c8956-8fcc-4641-9290-6d51df98cc29
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-11-15 17:48:16,703 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 17:48:13,410 INFO net.NetworkTopology: Added a new node: /default-rack/d6881543-f400-4ab6-bcfb-86e275507e35
datanode_1  | 2019-11-15 17:48:17,484 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-15 17:48:07 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-15 17:48:16,500 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-15 17:48:16,703 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 17:48:17,484 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 17:48:13,411 INFO node.SCMNodeManager: Registered Data node : d6881543-f400-4ab6-bcfb-86e275507e35{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 17:48:07 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-15 17:48:16,558 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "eb2a906a-a3bd-4b62-8877-811547aebcf4"
rm_1        | 2019-11-15 17:48:06 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-15 17:48:16,703 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 17:48:17,484 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 17:48:13,411 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 17:48:07 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  |  command succeed on datanode 820c8956-8fcc-4641-9290-6d51df98cc29.
rm_1        | 2019-11-15 17:48:06 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-15 17:48:16,703 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 17:48:13,411 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 17:48:07 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-11-15 17:48:16,560 INFO impl.RaftServerProxy: 820c8956-8fcc-4641-9290-6d51df98cc29: addNew group-2253D01D52A7:[820c8956-8fcc-4641-9290-6d51df98cc29:172.18.0.7:9858, d6881543-f400-4ab6-bcfb-86e275507e35:172.18.0.6:9858, 8a44be9a-e4ed-4e6c-aad0-5a05f0d9e3dd:172.18.0.9:9858] returns group-2253D01D52A7:java.util.concurrent.CompletableFuture@2119501d[Not completed]
rm_1        | 2019-11-15 17:48:06 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-15 17:48:17,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 17:48:16,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 17:48:13,413 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=37aa9f57-79ae-432d-a58d-10571dca0e37 create command to datanode d6881543-f400-4ab6-bcfb-86e275507e35
datanode_2  | 2019-11-15 17:48:16,563 INFO impl.RaftServerImpl: 820c8956-8fcc-4641-9290-6d51df98cc29: new RaftServerImpl for group-2253D01D52A7:[820c8956-8fcc-4641-9290-6d51df98cc29:172.18.0.7:9858, d6881543-f400-4ab6-bcfb-86e275507e35:172.18.0.6:9858, 8a44be9a-e4ed-4e6c-aad0-5a05f0d9e3dd:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 17:48:07 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-11-15 17:48:06 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-11-15 17:48:17,485 INFO impl.RaftServerImpl: 8a44be9a-e4ed-4e6c-aad0-5a05f0d9e3dd@group-2253D01D52A7: ConfigurationManager, init=-1: [820c8956-8fcc-4641-9290-6d51df98cc29:172.18.0.7:9858, d6881543-f400-4ab6-bcfb-86e275507e35:172.18.0.6:9858, 8a44be9a-e4ed-4e6c-aad0-5a05f0d9e3dd:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 17:48:16,703 INFO impl.RaftServerImpl: d6881543-f400-4ab6-bcfb-86e275507e35@group-2253D01D52A7: ConfigurationManager, init=-1: [820c8956-8fcc-4641-9290-6d51df98cc29:172.18.0.7:9858, d6881543-f400-4ab6-bcfb-86e275507e35:172.18.0.6:9858, 8a44be9a-e4ed-4e6c-aad0-5a05f0d9e3dd:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 17:48:13,413 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 37aa9f57-79ae-432d-a58d-10571dca0e37, Nodes: d6881543-f400-4ab6-bcfb-86e275507e35{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 17:48:16,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-15 17:48:08 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-15 17:48:06 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-15 17:48:16,704 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 17:48:17,485 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 17:48:14,128 INFO net.NetworkTopology: Added a new node: /default-rack/8a44be9a-e4ed-4e6c-aad0-5a05f0d9e3dd
datanode_2  | 2019-11-15 17:48:16,564 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-15 17:48:08 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-11-15 17:48:06 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-15 17:48:16,704 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 17:48:17,485 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 17:48:14,128 INFO node.SCMNodeManager: Registered Data node : 8a44be9a-e4ed-4e6c-aad0-5a05f0d9e3dd{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 17:48:16,564 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 17:48:08 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-15 17:48:06 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-15 17:48:16,704 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4fcf28d9-df02-4b22-ac35-2253d01d52a7 does not exist. Creating ...
datanode_1  | 2019-11-15 17:48:17,485 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4fcf28d9-df02-4b22-ac35-2253d01d52a7 does not exist. Creating ...
scm_1       | 2019-11-15 17:48:14,128 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 17:48:16,564 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 17:48:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-15 17:48:06 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-15 17:48:16,717 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4fcf28d9-df02-4b22-ac35-2253d01d52a7/in_use.lock acquired by nodename 7@0ee8f00e6aac
datanode_1  | 2019-11-15 17:48:17,498 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4fcf28d9-df02-4b22-ac35-2253d01d52a7/in_use.lock acquired by nodename 7@2a099b640369
scm_1       | 2019-11-15 17:48:14,128 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 17:48:16,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 17:48:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-15 17:48:06 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-15 17:48:16,731 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4fcf28d9-df02-4b22-ac35-2253d01d52a7 has been successfully formatted.
datanode_1  | 2019-11-15 17:48:17,510 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4fcf28d9-df02-4b22-ac35-2253d01d52a7 has been successfully formatted.
scm_1       | 2019-11-15 17:48:14,130 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7394a39a-27e7-4669-82de-6cb2bc0325ef create command to datanode 8a44be9a-e4ed-4e6c-aad0-5a05f0d9e3dd
datanode_2  | 2019-11-15 17:48:16,564 INFO impl.RaftServerImpl: 820c8956-8fcc-4641-9290-6d51df98cc29@group-2253D01D52A7: ConfigurationManager, init=-1: [820c8956-8fcc-4641-9290-6d51df98cc29:172.18.0.7:9858, d6881543-f400-4ab6-bcfb-86e275507e35:172.18.0.6:9858, 8a44be9a-e4ed-4e6c-aad0-5a05f0d9e3dd:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 17:48:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-15 17:48:06 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-15 17:48:16,731 INFO ratis.ContainerStateMachine: group-2253D01D52A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 17:48:17,510 INFO ratis.ContainerStateMachine: group-2253D01D52A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 17:48:16,564 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 17:48:14,130 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7394a39a-27e7-4669-82de-6cb2bc0325ef, Nodes: 8a44be9a-e4ed-4e6c-aad0-5a05f0d9e3dd{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | Nov 15, 2019 5:48:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-15 17:48:07 INFO  log:192 - Logging initialized @2056ms
datanode_3  | 2019-11-15 17:48:16,731 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 17:48:17,510 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 17:48:16,564 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 17:48:14,132 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4fcf28d9-df02-4b22-ac35-2253d01d52a7 create command to datanode d6881543-f400-4ab6-bcfb-86e275507e35
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-15 17:48:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 17:48:17,510 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 17:48:16,564 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4fcf28d9-df02-4b22-ac35-2253d01d52a7 does not exist. Creating ...
scm_1       | 2019-11-15 17:48:14,132 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4fcf28d9-df02-4b22-ac35-2253d01d52a7 create command to datanode 820c8956-8fcc-4641-9290-6d51df98cc29
datanode_3  | 2019-11-15 17:48:16,731 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Nov 15, 2019 5:48:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-15 17:48:07 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-15 17:48:17,511 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 17:48:16,595 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4fcf28d9-df02-4b22-ac35-2253d01d52a7/in_use.lock acquired by nodename 7@e8157efe9a29
datanode_3  | 2019-11-15 17:48:16,731 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 17:48:14,132 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4fcf28d9-df02-4b22-ac35-2253d01d52a7 create command to datanode 8a44be9a-e4ed-4e6c-aad0-5a05f0d9e3dd
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-15 17:48:07 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 17:48:17,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 17:48:16,611 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4fcf28d9-df02-4b22-ac35-2253d01d52a7 has been successfully formatted.
datanode_3  | 2019-11-15 17:48:16,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 17:48:14,132 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4fcf28d9-df02-4b22-ac35-2253d01d52a7, Nodes: d6881543-f400-4ab6-bcfb-86e275507e35{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}820c8956-8fcc-4641-9290-6d51df98cc29{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}8a44be9a-e4ed-4e6c-aad0-5a05f0d9e3dd{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | Nov 15, 2019 5:48:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
