Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1
scm_1       | 2019-11-15 17:51:33,430 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-15 17:51:48,336 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 17:51:47,691 INFO impl.RaftServerImpl: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759@group-64C55971FB51: change Leader from null to 9c7f2e76-c7d3-40d5-ad17-033a0cc72759 at term 1 for becomeLeader, leader elected after 5175ms
datanode_2  | 2019-11-15 17:51:48,523 INFO impl.RaftServerImpl: 218c35e7-a826-44ee-b5ad-dcc33ebda937@group-30F8735C439E: change Leader from null to 9c7f2e76-c7d3-40d5-ad17-033a0cc72759 at term 1 for appendEntries, leader elected after 4763ms
rm_1        | 2019-11-15 17:51:35 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-15 17:52:53 INFO  ContainerLaunch:595 - Container container_1573840295657_0001_01_000002 succeeded 
datanode_3  | 2019-11-15 17:51:48,340 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 17:51:47,696 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 17:51:48,544 INFO impl.RaftServerImpl: 218c35e7-a826-44ee-b5ad-dcc33ebda937@group-30F8735C439E- FOLLOWER: Withhold vote from candidate de4af802-e128-4161-82d7-bf8311217aa8 with term 1. State: leader=9c7f2e76-c7d3-40d5-ad17-033a0cc72759, term=1, lastRpcElapsed=17ms
rm_1        | 2019-11-15 17:51:35 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-15 17:52:53 INFO  ContainerImpl:2112 - Container container_1573840295657_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-15 17:51:48,347 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 17:51:47,696 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 17:51:48,553 INFO impl.RaftServerImpl: 218c35e7-a826-44ee-b5ad-dcc33ebda937@group-30F8735C439E: set configuration 0: [218c35e7-a826-44ee-b5ad-dcc33ebda937:172.18.0.8:9858, 9c7f2e76-c7d3-40d5-ad17-033a0cc72759:172.18.0.6:9858, de4af802-e128-4161-82d7-bf8311217aa8:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-15 17:51:35 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-15 17:52:53 INFO  ContainerCleanup:87 - Cleaning up container container_1573840295657_0001_01_000002
datanode_3  | 2019-11-15 17:51:48,347 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 17:51:48,559 INFO segmented.SegmentedRaftLogWorker: 218c35e7-a826-44ee-b5ad-dcc33ebda937@group-30F8735C439E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 17:51:35 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_1  | 2019-11-15 17:51:47,699 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-15 17:52:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573840295657_0001	CONTAINERID=container_1573840295657_0001_01_000002
datanode_3  | 2019-11-15 17:51:48,348 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 17:51:35 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-15 17:51:48,665 INFO impl.FollowerState: 218c35e7-a826-44ee-b5ad-dcc33ebda937@group-E080B531D5BB-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_1  | 2019-11-15 17:51:47,703 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-15 17:52:53 INFO  ContainerImpl:2112 - Container container_1573840295657_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-15 17:51:48,355 INFO impl.FollowerState: de4af802-e128-4161-82d7-bf8311217aa8@group-30F8735C439E-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
rm_1        | 2019-11-15 17:51:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 17:51:48,674 INFO impl.RoleInfo: 218c35e7-a826-44ee-b5ad-dcc33ebda937: shutdown FollowerState
datanode_1  | 2019-11-15 17:51:47,703 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-15 17:52:53 INFO  ApplicationImpl:512 - Removing container_1573840295657_0001_01_000002 from application application_1573840295657_0001
datanode_3  | 2019-11-15 17:51:48,356 INFO impl.RoleInfo: de4af802-e128-4161-82d7-bf8311217aa8: shutdown FollowerState
rm_1        | 2019-11-15 17:51:35 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-15 17:51:48,674 INFO impl.RaftServerImpl: 218c35e7-a826-44ee-b5ad-dcc33ebda937@group-E080B531D5BB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 17:51:47,704 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-15 17:52:53 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573840295657_0001_01_000002
datanode_3  | 2019-11-15 17:51:48,356 INFO impl.RaftServerImpl: de4af802-e128-4161-82d7-bf8311217aa8@group-30F8735C439E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-15 17:51:35 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-15 17:51:48,676 INFO impl.RoleInfo: 218c35e7-a826-44ee-b5ad-dcc33ebda937: start LeaderElection
datanode_1  | 2019-11-15 17:51:47,710 INFO impl.RoleInfo: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759: start LeaderState
nm_1        | 2019-11-15 17:52:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573840295657_0001
datanode_3  | 2019-11-15 17:51:48,356 INFO impl.RoleInfo: de4af802-e128-4161-82d7-bf8311217aa8: start LeaderElection
rm_1        | 2019-11-15 17:51:35 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 17:51:47,728 INFO segmented.SegmentedRaftLogWorker: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759@group-64C55971FB51-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 17:51:48,755 INFO segmented.SegmentedRaftLogWorker: 218c35e7-a826-44ee-b5ad-dcc33ebda937@group-30F8735C439E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5c53da0-2a26-4450-a2a2-30f8735c439e/current/log_inprogress_0
nm_1        | 2019-11-15 17:52:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840295657_0001/container_1573840295657_0001_01_000002/launch_container.sh
datanode_3  | 2019-11-15 17:51:48,358 INFO impl.RoleInfo: de4af802-e128-4161-82d7-bf8311217aa8: start LeaderState
rm_1        | 2019-11-15 17:51:35 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 17:51:48,755 INFO impl.LeaderElection: 218c35e7-a826-44ee-b5ad-dcc33ebda937@group-E080B531D5BB-LeaderElection1: begin an election at term 1 for -1: [218c35e7-a826-44ee-b5ad-dcc33ebda937:172.18.0.8:9858], old=null
nm_1        | 2019-11-15 17:52:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840295657_0001/container_1573840295657_0001_01_000002/container_tokens
datanode_3  | 2019-11-15 17:51:48,378 INFO segmented.SegmentedRaftLogWorker: de4af802-e128-4161-82d7-bf8311217aa8@group-2D3E3D67675B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 17:51:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 17:51:48,756 INFO impl.RoleInfo: 218c35e7-a826-44ee-b5ad-dcc33ebda937: shutdown LeaderElection
nm_1        | 2019-11-15 17:52:55 INFO  Server:1849 - Auth successful for appattempt_1573840295657_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 17:51:48,380 INFO impl.LeaderElection: de4af802-e128-4161-82d7-bf8311217aa8@group-30F8735C439E-LeaderElection2: begin an election at term 1 for -1: [218c35e7-a826-44ee-b5ad-dcc33ebda937:172.18.0.8:9858, 9c7f2e76-c7d3-40d5-ad17-033a0cc72759:172.18.0.6:9858, de4af802-e128-4161-82d7-bf8311217aa8:172.18.0.7:9858], old=null
rm_1        | 2019-11-15 17:51:36 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 17:51:48,756 INFO impl.RaftServerImpl: 218c35e7-a826-44ee-b5ad-dcc33ebda937@group-E080B531D5BB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-15 17:52:55 INFO  ContainerManagerImpl:1070 - Start request for container_1573840295657_0001_01_000003 by user hadoop
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-15 17:51:36 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 17:51:48,756 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E080B531D5BB with new leaderId: 218c35e7-a826-44ee-b5ad-dcc33ebda937
nm_1        | 2019-11-15 17:52:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573840295657_0001	CONTAINERID=container_1573840295657_0001_01_000003
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-15 17:51:36 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 17:51:48,756 INFO impl.RaftServerImpl: 218c35e7-a826-44ee-b5ad-dcc33ebda937@group-E080B531D5BB: change Leader from null to 218c35e7-a826-44ee-b5ad-dcc33ebda937 at term 1 for becomeLeader, leader elected after 5269ms
nm_1        | 2019-11-15 17:52:55 INFO  ApplicationImpl:463 - Adding container_1573840295657_0001_01_000003 to application application_1573840295657_0001
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-15 17:51:36 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-15 17:51:47,747 INFO impl.RaftServerImpl: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759@group-64C55971FB51: set configuration 0: [9c7f2e76-c7d3-40d5-ad17-033a0cc72759:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-15 17:51:48,760 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-15 17:52:55 INFO  ContainerImpl:2112 - Container container_1573840295657_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 17:51:36 INFO  ResourceManager:1308 - Transitioned to active state
datanode_2  | 2019-11-15 17:51:48,760 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-15 17:52:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573840295657_0001
datanode_1  | 2019-11-15 17:51:47,862 INFO segmented.SegmentedRaftLogWorker: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759@group-64C55971FB51-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aecc89db-667e-4302-a947-64c55971fb51/current/log_inprogress_0
rm_1        | 2019-11-15 17:51:36 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 38742 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38742
datanode_2  | 2019-11-15 17:51:48,763 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 17:51:48,410 INFO impl.RaftServerImpl: de4af802-e128-4161-82d7-bf8311217aa8@group-2D3E3D67675B: set configuration 0: [de4af802-e128-4161-82d7-bf8311217aa8:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-15 17:52:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573840295657_0001
datanode_1  | 2019-11-15 17:51:47,906 INFO impl.FollowerState: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759@group-30F8735C439E-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
rm_1        | 2019-11-15 17:51:36 INFO  RMNodeImpl:674 - nm:38742 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-15 17:51:48,768 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-15 17:52:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-15 17:51:47,907 INFO impl.RoleInfo: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759: shutdown FollowerState
rm_1        | 2019-11-15 17:51:36 INFO  CapacityScheduler:2004 - Added node nm:38742 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-15 17:51:48,550 INFO impl.RaftServerImpl: de4af802-e128-4161-82d7-bf8311217aa8@group-30F8735C439E: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_2  | 2019-11-15 17:51:48,769 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-15 17:52:55 INFO  ShuffleHandler:719 - Added token for job_1573840295657_0001
datanode_1  | 2019-11-15 17:51:47,908 INFO impl.RaftServerImpl: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759@group-30F8735C439E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-15 17:52:34 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-11-15 17:51:48,770 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 17:51:48,550 INFO impl.RoleInfo: de4af802-e128-4161-82d7-bf8311217aa8: shutdown LeaderElection
nm_1        | 2019-11-15 17:52:55 INFO  ContainerImpl:2112 - Container container_1573840295657_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-15 17:51:47,908 INFO impl.RoleInfo: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759: start LeaderElection
rm_1        | 2019-11-15 17:52:35 INFO  CapacityScheduler:2641 - Application 'application_1573840295657_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-11-15 17:51:48,550 INFO impl.RoleInfo: de4af802-e128-4161-82d7-bf8311217aa8: start FollowerState
nm_1        | 2019-11-15 17:52:55 INFO  ContainerScheduler:541 - Starting container [container_1573840295657_0001_01_000003]
datanode_1  | 2019-11-15 17:51:47,936 INFO impl.LeaderElection: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759@group-30F8735C439E-LeaderElection2: begin an election at term 1 for -1: [218c35e7-a826-44ee-b5ad-dcc33ebda937:172.18.0.8:9858, 9c7f2e76-c7d3-40d5-ad17-033a0cc72759:172.18.0.6:9858, de4af802-e128-4161-82d7-bf8311217aa8:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 17:51:48,788 INFO impl.RoleInfo: 218c35e7-a826-44ee-b5ad-dcc33ebda937: start LeaderState
rm_1        | 2019-11-15 17:52:35 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573840295657_0001
datanode_3  | 2019-11-15 17:51:48,551 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-30F8735C439E with new leaderId: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759
nm_1        | 2019-11-15 17:52:55 INFO  ContainerImpl:2112 - Container container_1573840295657_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-15 17:51:48,794 INFO segmented.SegmentedRaftLogWorker: 218c35e7-a826-44ee-b5ad-dcc33ebda937@group-E080B531D5BB-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 17:52:35 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-15 17:52:55 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573840295657_0001_01_000003
rm_1        | 2019-11-15 17:52:35 INFO  RMAppImpl:1291 - Storing application with id application_1573840295657_0001
datanode_3  | 2019-11-15 17:51:48,551 INFO impl.RaftServerImpl: de4af802-e128-4161-82d7-bf8311217aa8@group-30F8735C439E: change Leader from null to 9c7f2e76-c7d3-40d5-ad17-033a0cc72759 at term 1 for appendEntries, leader elected after 5231ms
datanode_2  | 2019-11-15 17:51:48,795 INFO impl.RaftServerImpl: 218c35e7-a826-44ee-b5ad-dcc33ebda937@group-E080B531D5BB: set configuration 0: [218c35e7-a826-44ee-b5ad-dcc33ebda937:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-15 17:52:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840295657_0001/container_1573840295657_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-15 17:51:48,451 INFO impl.LeaderElection: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759@group-30F8735C439E-LeaderElection2: Election PASSED; received 2 response(s) [9c7f2e76-c7d3-40d5-ad17-033a0cc72759<-218c35e7-a826-44ee-b5ad-dcc33ebda937#0:OK-t1, 9c7f2e76-c7d3-40d5-ad17-033a0cc72759<-de4af802-e128-4161-82d7-bf8311217aa8#0:FAIL-t1] and 0 exception(s); 9c7f2e76-c7d3-40d5-ad17-033a0cc72759@group-30F8735C439E:t1, leader=null, voted=9c7f2e76-c7d3-40d5-ad17-033a0cc72759, raftlog=9c7f2e76-c7d3-40d5-ad17-033a0cc72759@group-30F8735C439E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [218c35e7-a826-44ee-b5ad-dcc33ebda937:172.18.0.8:9858, 9c7f2e76-c7d3-40d5-ad17-033a0cc72759:172.18.0.6:9858, de4af802-e128-4161-82d7-bf8311217aa8:172.18.0.7:9858], old=null
rm_1        | 2019-11-15 17:52:35 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573840295657_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-11-15 17:51:48,556 INFO impl.LeaderElection: de4af802-e128-4161-82d7-bf8311217aa8@group-30F8735C439E-LeaderElection2: Election REJECTED; received 1 response(s) [de4af802-e128-4161-82d7-bf8311217aa8<-218c35e7-a826-44ee-b5ad-dcc33ebda937#0:FAIL-t1] and 0 exception(s); de4af802-e128-4161-82d7-bf8311217aa8@group-30F8735C439E:t1, leader=9c7f2e76-c7d3-40d5-ad17-033a0cc72759, voted=de4af802-e128-4161-82d7-bf8311217aa8, raftlog=de4af802-e128-4161-82d7-bf8311217aa8@group-30F8735C439E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [218c35e7-a826-44ee-b5ad-dcc33ebda937:172.18.0.8:9858, 9c7f2e76-c7d3-40d5-ad17-033a0cc72759:172.18.0.6:9858, de4af802-e128-4161-82d7-bf8311217aa8:172.18.0.7:9858], old=null
nm_1        | 2019-11-15 17:52:55 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573840295657_0001_01_000002]
datanode_2  | 2019-11-15 17:51:48,847 INFO segmented.SegmentedRaftLogWorker: 218c35e7-a826-44ee-b5ad-dcc33ebda937@group-E080B531D5BB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/60e5b687-1706-4ec6-86fd-e080b531d5bb/current/log_inprogress_0
datanode_1  | 2019-11-15 17:51:48,452 INFO impl.RoleInfo: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759: shutdown LeaderElection
datanode_3  | 2019-11-15 17:51:48,578 INFO segmented.SegmentedRaftLogWorker: de4af802-e128-4161-82d7-bf8311217aa8@group-2D3E3D67675B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de43663e-daca-401a-9de4-2d3e3d67675b/current/log_inprogress_0
nm_1        | 2019-11-15 17:52:57 INFO  ContainersMonitorImpl:615 - container_1573840295657_0001_01_000003's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-15 17:52:35 INFO  RMStateStore:223 - Storing info for app: application_1573840295657_0001
datanode_1  | 2019-11-15 17:51:48,452 INFO impl.RaftServerImpl: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759@group-30F8735C439E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 17:51:48,581 INFO impl.RaftServerImpl: de4af802-e128-4161-82d7-bf8311217aa8@group-30F8735C439E: set configuration 0: [218c35e7-a826-44ee-b5ad-dcc33ebda937:172.18.0.8:9858, 9c7f2e76-c7d3-40d5-ad17-033a0cc72759:172.18.0.6:9858, de4af802-e128-4161-82d7-bf8311217aa8:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-15 17:52:59 INFO  ContainerLaunch:595 - Container container_1573840295657_0001_01_000003 succeeded 
rm_1        | 2019-11-15 17:52:35 INFO  RMAppImpl:928 - application_1573840295657_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-11-15 17:51:48,453 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-30F8735C439E with new leaderId: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759
datanode_3  | 2019-11-15 17:51:48,582 INFO segmented.SegmentedRaftLogWorker: de4af802-e128-4161-82d7-bf8311217aa8@group-30F8735C439E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 17:52:35 INFO  RMAppImpl:928 - application_1573840295657_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-15 17:52:59 INFO  ContainerImpl:2112 - Container container_1573840295657_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-15 17:51:48,453 INFO impl.RaftServerImpl: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759@group-30F8735C439E: change Leader from null to 9c7f2e76-c7d3-40d5-ad17-033a0cc72759 at term 1 for becomeLeader, leader elected after 5694ms
datanode_3  | 2019-11-15 17:51:48,628 INFO segmented.SegmentedRaftLogWorker: de4af802-e128-4161-82d7-bf8311217aa8@group-30F8735C439E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5c53da0-2a26-4450-a2a2-30f8735c439e/current/log_inprogress_0
rm_1        | 2019-11-15 17:52:35 INFO  ParentQueue:494 - Application added - appId: application_1573840295657_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-15 17:51:48,453 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-15 17:52:59 INFO  ContainerCleanup:87 - Cleaning up container container_1573840295657_0001_01_000003
rm_1        | 2019-11-15 17:52:35 INFO  CapacityScheduler:1006 - Accepted application application_1573840295657_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-15 17:52:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573840295657_0001	CONTAINERID=container_1573840295657_0001_01_000003
datanode_1  | 2019-11-15 17:51:48,454 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 17:52:35 INFO  RMAppImpl:928 - application_1573840295657_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-15 17:52:59 INFO  ContainerImpl:2112 - Container container_1573840295657_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-15 17:51:48,454 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 17:52:35 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573840295657_0001_000001
nm_1        | 2019-11-15 17:52:59 INFO  ApplicationImpl:512 - Removing container_1573840295657_0001_01_000003 from application application_1573840295657_0001
datanode_1  | 2019-11-15 17:51:48,454 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-15 17:52:59 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573840295657_0001_01_000003
datanode_1  | 2019-11-15 17:51:48,454 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 17:52:35 INFO  RMAppAttemptImpl:925 - appattempt_1573840295657_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-15 17:52:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573840295657_0001
datanode_1  | 2019-11-15 17:51:48,454 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 17:52:35 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-15 17:52:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840295657_0001/container_1573840295657_0001_01_000003/launch_container.sh
datanode_1  | 2019-11-15 17:51:48,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 17:52:35 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
