Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1
om_1        | 2019-11-15 18:13:47,776 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-15 18:14:02,774 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3758560E6AB0 with new leaderId: 164d0777-df52-423c-ac8d-729d25d34e78
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:189)
datanode_2  | 2019-11-15 18:14:02,239 INFO impl.RaftServerImpl: 164d0777-df52-423c-ac8d-729d25d34e78@group-C98090A8B380: set configuration 0: [164d0777-df52-423c-ac8d-729d25d34e78:172.19.0.4:9858], old=null at 0
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 18:14:02,774 INFO impl.RaftServerImpl: 1becd7c1-f160-4a73-b7f8-bf0465d0adcc@group-3758560E6AB0: change Leader from null to 164d0777-df52-423c-ac8d-729d25d34e78 at term 1 for appendEntries, leader elected after 5162ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-15 18:14:02,248 INFO impl.FollowerState: 164d0777-df52-423c-ac8d-729d25d34e78@group-3758560E6AB0-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-15 18:14:02,249 INFO impl.RoleInfo: 164d0777-df52-423c-ac8d-729d25d34e78: shutdown FollowerState
datanode_1  | 2019-11-15 18:14:01,935 INFO impl.RaftServerImpl: 72cd9eb9-c367-4db3-9dec-30d847c6413b@group-72A941E9F515: set configuration 0: [72cd9eb9-c367-4db3-9dec-30d847c6413b:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-15 18:14:02,800 INFO impl.RaftServerImpl: 1becd7c1-f160-4a73-b7f8-bf0465d0adcc@group-3758560E6AB0: set configuration 0: [164d0777-df52-423c-ac8d-729d25d34e78:172.19.0.4:9858, 1becd7c1-f160-4a73-b7f8-bf0465d0adcc:172.19.0.5:9858, 72cd9eb9-c367-4db3-9dec-30d847c6413b:172.19.0.3:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 18:14:02,249 INFO impl.RaftServerImpl: 164d0777-df52-423c-ac8d-729d25d34e78@group-3758560E6AB0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 18:14:02,053 INFO segmented.SegmentedRaftLogWorker: 72cd9eb9-c367-4db3-9dec-30d847c6413b@group-72A941E9F515-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/399c7405-611e-49e2-ad7e-72a941e9f515/current/log_inprogress_0
datanode_3  | 2019-11-15 18:14:02,800 INFO segmented.SegmentedRaftLogWorker: 1becd7c1-f160-4a73-b7f8-bf0465d0adcc@group-3758560E6AB0-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-15 18:14:02,250 INFO impl.RoleInfo: 164d0777-df52-423c-ac8d-729d25d34e78: start LeaderElection
datanode_1  | 2019-11-15 18:14:02,114 INFO impl.FollowerState: 72cd9eb9-c367-4db3-9dec-30d847c6413b@group-3758560E6AB0-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_3  | 2019-11-15 18:14:02,821 INFO segmented.SegmentedRaftLogWorker: 1becd7c1-f160-4a73-b7f8-bf0465d0adcc@group-2965D6A26618-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0900cc8a-8818-4a28-b2d2-2965d6a26618/current/log_inprogress_0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-15 18:14:02,267 INFO impl.LeaderElection: 164d0777-df52-423c-ac8d-729d25d34e78@group-3758560E6AB0-LeaderElection2: begin an election at term 1 for -1: [164d0777-df52-423c-ac8d-729d25d34e78:172.19.0.4:9858, 1becd7c1-f160-4a73-b7f8-bf0465d0adcc:172.19.0.5:9858, 72cd9eb9-c367-4db3-9dec-30d847c6413b:172.19.0.3:9858], old=null
datanode_1  | 2019-11-15 18:14:02,115 INFO impl.RoleInfo: 72cd9eb9-c367-4db3-9dec-30d847c6413b: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-15 18:14:02,839 INFO segmented.SegmentedRaftLogWorker: 1becd7c1-f160-4a73-b7f8-bf0465d0adcc@group-3758560E6AB0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a970f957-2b32-4a58-9471-3758560e6ab0/current/log_inprogress_0
datanode_2  | 2019-11-15 18:14:02,388 INFO segmented.SegmentedRaftLogWorker: 164d0777-df52-423c-ac8d-729d25d34e78@group-C98090A8B380-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28e494c7-d8a0-4982-b881-c98090a8b380/current/log_inprogress_0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-15 18:14:02,115 INFO impl.RaftServerImpl: 72cd9eb9-c367-4db3-9dec-30d847c6413b@group-3758560E6AB0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_1  | 2019-11-15 18:14:02,115 INFO impl.RoleInfo: 72cd9eb9-c367-4db3-9dec-30d847c6413b: start LeaderElection
datanode_2  | 2019-11-15 18:14:02,701 INFO impl.LeaderElection: 164d0777-df52-423c-ac8d-729d25d34e78@group-3758560E6AB0-LeaderElection2: Election PASSED; received 2 response(s) [164d0777-df52-423c-ac8d-729d25d34e78<-1becd7c1-f160-4a73-b7f8-bf0465d0adcc#0:OK-t1, 164d0777-df52-423c-ac8d-729d25d34e78<-72cd9eb9-c367-4db3-9dec-30d847c6413b#0:FAIL-t1] and 0 exception(s); 164d0777-df52-423c-ac8d-729d25d34e78@group-3758560E6AB0:t1, leader=null, voted=164d0777-df52-423c-ac8d-729d25d34e78, raftlog=164d0777-df52-423c-ac8d-729d25d34e78@group-3758560E6AB0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [164d0777-df52-423c-ac8d-729d25d34e78:172.19.0.4:9858, 1becd7c1-f160-4a73-b7f8-bf0465d0adcc:172.19.0.5:9858, 72cd9eb9-c367-4db3-9dec-30d847c6413b:172.19.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-15 18:14:02,141 INFO impl.LeaderElection: 72cd9eb9-c367-4db3-9dec-30d847c6413b@group-3758560E6AB0-LeaderElection2: begin an election at term 1 for -1: [164d0777-df52-423c-ac8d-729d25d34e78:172.19.0.4:9858, 1becd7c1-f160-4a73-b7f8-bf0465d0adcc:172.19.0.5:9858, 72cd9eb9-c367-4db3-9dec-30d847c6413b:172.19.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_2  | 2019-11-15 18:14:02,701 INFO impl.RoleInfo: 164d0777-df52-423c-ac8d-729d25d34e78: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-15 18:14:02,702 INFO impl.RaftServerImpl: 164d0777-df52-423c-ac8d-729d25d34e78@group-3758560E6AB0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-15 18:14:02,702 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3758560E6AB0 with new leaderId: 164d0777-df52-423c-ac8d-729d25d34e78
datanode_1  | 2019-11-15 18:14:02,700 INFO impl.LeaderElection: 72cd9eb9-c367-4db3-9dec-30d847c6413b@group-3758560E6AB0-LeaderElection2: Election REJECTED; received 2 response(s) [72cd9eb9-c367-4db3-9dec-30d847c6413b<-164d0777-df52-423c-ac8d-729d25d34e78#0:FAIL-t1, 72cd9eb9-c367-4db3-9dec-30d847c6413b<-1becd7c1-f160-4a73-b7f8-bf0465d0adcc#0:FAIL-t1] and 0 exception(s); 72cd9eb9-c367-4db3-9dec-30d847c6413b@group-3758560E6AB0:t1, leader=null, voted=72cd9eb9-c367-4db3-9dec-30d847c6413b, raftlog=72cd9eb9-c367-4db3-9dec-30d847c6413b@group-3758560E6AB0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [164d0777-df52-423c-ac8d-729d25d34e78:172.19.0.4:9858, 1becd7c1-f160-4a73-b7f8-bf0465d0adcc:172.19.0.5:9858, 72cd9eb9-c367-4db3-9dec-30d847c6413b:172.19.0.3:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-15 18:14:02,702 INFO impl.RaftServerImpl: 164d0777-df52-423c-ac8d-729d25d34e78@group-3758560E6AB0: change Leader from null to 164d0777-df52-423c-ac8d-729d25d34e78 at term 1 for becomeLeader, leader elected after 5492ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-15 18:14:02,702 INFO impl.RaftServerImpl: 72cd9eb9-c367-4db3-9dec-30d847c6413b@group-3758560E6AB0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-15 18:14:02,702 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-15 18:14:02,702 INFO impl.RoleInfo: 72cd9eb9-c367-4db3-9dec-30d847c6413b: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-15 18:14:02,702 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-15 18:14:02,702 INFO impl.RoleInfo: 72cd9eb9-c367-4db3-9dec-30d847c6413b: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-15 18:14:02,703 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2019-11-15 18:16:24,023 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-10173/multipartKey3
datanode_1  | 2019-11-15 18:14:02,774 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3758560E6AB0 with new leaderId: 164d0777-df52-423c-ac8d-729d25d34e78
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-15 18:14:02,703 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2019-11-15 18:16:24,023 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-10173
datanode_1  | 2019-11-15 18:14:02,775 INFO impl.RaftServerImpl: 72cd9eb9-c367-4db3-9dec-30d847c6413b@group-3758560E6AB0: change Leader from null to 164d0777-df52-423c-ac8d-729d25d34e78 at term 1 for appendEntries, leader elected after 5823ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-10173key: multipartKey3because parts are in Invalid order.
datanode_1  | 2019-11-15 18:14:02,796 INFO impl.RaftServerImpl: 72cd9eb9-c367-4db3-9dec-30d847c6413b@group-3758560E6AB0: set configuration 0: [164d0777-df52-423c-ac8d-729d25d34e78:172.19.0.4:9858, 1becd7c1-f160-4a73-b7f8-bf0465d0adcc:172.19.0.5:9858, 72cd9eb9-c367-4db3-9dec-30d847c6413b:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-15 18:14:02,703 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
datanode_1  | 2019-11-15 18:14:02,796 INFO segmented.SegmentedRaftLogWorker: 72cd9eb9-c367-4db3-9dec-30d847c6413b@group-3758560E6AB0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 18:14:02,703 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-15 18:14:02,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-15 18:14:02,839 INFO segmented.SegmentedRaftLogWorker: 72cd9eb9-c367-4db3-9dec-30d847c6413b@group-3758560E6AB0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a970f957-2b32-4a58-9471-3758560e6ab0/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-15 18:14:02,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 18:14:02,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-15 18:14:02,708 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-15 18:14:02,709 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-15 18:14:02,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-15 18:14:02,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-15 18:14:02,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-15 18:14:02,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-15 18:14:02,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-15 18:14:02,712 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-15 18:14:02,712 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-15 18:14:02,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
