Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_2  | 2019-11-05 16:26:49,182 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-05 16:27:08,025 INFO impl.RaftServerImpl: bfdf6eae-5159-48e3-98d6-035c701a2575@group-47F6C3EDF4BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 16:27:04,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 16:28:08 INFO  RMContainerImpl:410 - container_1572971210189_0001_01_000001 Container Transitioned from NEW to ALLOCATED
scm_1       | 2019-11-05 16:27:02,411 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403b1040@1ac33dc3 for 769b770d-30ef-4eca-87cb-f9be62b71dfe
datanode_2  | 2019-11-05 16:27:03,332 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 16:27:08,030 INFO impl.RoleInfo: bfdf6eae-5159-48e3-98d6-035c701a2575: start LeaderElection
nm_1        | 2019-11-05 16:28:37 INFO  Server:1454 - Auth successful for appattempt_1572971210189_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-05 16:27:04,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 16:28:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572971210189_0001	CONTAINERID=container_1572971210189_0001_01_000001
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2995803922ns
datanode_2  | 2019-11-05 16:27:03,332 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 16:27:08,241 INFO impl.FollowerState: bfdf6eae-5159-48e3-98d6-035c701a2575@group-685F9FDFC6CA-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
nm_1        | 2019-11-05 16:28:37 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572971210189_0001_01_000003
datanode_1  | 2019-11-05 16:27:04,278 INFO impl.RaftServerImpl: 769b770d-30ef-4eca-87cb-f9be62b71dfe@group-9C9AEDFEF30F: start as a follower, conf=-1: [bfdf6eae-5159-48e3-98d6-035c701a2575:172.18.0.6:9858, 769b770d-30ef-4eca-87cb-f9be62b71dfe:172.18.0.7:9858, 63301c38-2700-4913-9d03-e493462043cc:172.18.0.8:9858], old=null
rm_1        | 2019-11-05 16:28:08 INFO  SchedulerNode:153 - Assigned container container_1572971210189_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45694, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-05 16:27:08,241 INFO impl.RoleInfo: bfdf6eae-5159-48e3-98d6-035c701a2575: shutdown FollowerState
nm_1        | 2019-11-05 16:28:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572971210189_0001	CONTAINERID=container_1572971210189_0001_01_000003
datanode_1  | 2019-11-05 16:27:04,278 INFO impl.RaftServerImpl: 769b770d-30ef-4eca-87cb-f9be62b71dfe@group-9C9AEDFEF30F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-05 16:28:08 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572971210189_0001_000001 container=Container: [ContainerId: container_1572971210189_0001_01_000001, NodeId: nm:45694, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-11-05 16:27:08,242 INFO impl.RaftServerImpl: bfdf6eae-5159-48e3-98d6-035c701a2575@group-685F9FDFC6CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 16:27:03,332 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e951123-dd85-4548-a8d7-9c9aedfef30f does not exist. Creating ...
nm_1        | 2019-11-05 16:28:37 INFO  ContainerImpl:1135 - Container container_1572971210189_0001_01_000003 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-05 16:27:04,278 INFO impl.RoleInfo: 769b770d-30ef-4eca-87cb-f9be62b71dfe: start FollowerState
rm_1        | 2019-11-05 16:28:08 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-11-05 16:27:08,242 INFO impl.RoleInfo: bfdf6eae-5159-48e3-98d6-035c701a2575: start LeaderElection
datanode_2  | 2019-11-05 16:27:04,254 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e951123-dd85-4548-a8d7-9c9aedfef30f/in_use.lock acquired by nodename 7@b4d4baf3c47c
nm_1        | 2019-11-05 16:28:37 INFO  ContainerLaunch:370 - Cleaning up container container_1572971210189_0001_01_000003
datanode_1  | 2019-11-05 16:27:04,279 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C9AEDFEF30F,id=769b770d-30ef-4eca-87cb-f9be62b71dfe
rm_1        | 2019-11-05 16:28:08 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-11-05 16:27:09,295 INFO impl.FollowerState: bfdf6eae-5159-48e3-98d6-035c701a2575@group-9C9AEDFEF30F-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_2  | 2019-11-05 16:27:04,272 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e951123-dd85-4548-a8d7-9c9aedfef30f has been successfully formatted.
nm_1        | 2019-11-05 16:28:37 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572971210189_0001_01_000003 is : 143
datanode_1  | 2019-11-05 16:27:04,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 16:28:08 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45694 for container : container_1572971210189_0001_01_000001
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-05 16:27:09,295 INFO impl.RoleInfo: bfdf6eae-5159-48e3-98d6-035c701a2575: shutdown FollowerState
datanode_2  | 2019-11-05 16:27:04,272 INFO ratis.ContainerStateMachine: group-9C9AEDFEF30F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-05 16:28:37 INFO  ContainerImpl:1135 - Container container_1572971210189_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-11-05 16:27:07,969 INFO impl.FollowerState: 769b770d-30ef-4eca-87cb-f9be62b71dfe@group-47F6C3EDF4BA-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
rm_1        | 2019-11-05 16:28:08 INFO  RMContainerImpl:410 - container_1572971210189_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-05 16:27:09,295 INFO impl.RaftServerImpl: bfdf6eae-5159-48e3-98d6-035c701a2575@group-9C9AEDFEF30F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 16:27:04,272 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-05 16:28:37 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572971210189_0001	CONTAINERID=container_1572971210189_0001_01_000003
datanode_1  | 2019-11-05 16:27:07,971 INFO impl.RoleInfo: 769b770d-30ef-4eca-87cb-f9be62b71dfe: shutdown FollowerState
rm_1        | 2019-11-05 16:28:08 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572971210189_0001_000001
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-05 16:27:09,296 INFO impl.RoleInfo: bfdf6eae-5159-48e3-98d6-035c701a2575: start LeaderElection
datanode_2  | 2019-11-05 16:27:04,273 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 16:27:07,972 INFO impl.RaftServerImpl: 769b770d-30ef-4eca-87cb-f9be62b71dfe@group-47F6C3EDF4BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-05 16:28:08 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572971210189_0001 AttemptId: appattempt_1572971210189_0001_000001 MasterContainer: Container: [ContainerId: container_1572971210189_0001_01_000001, NodeId: nm:45694, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45694 }, ]
nm_1        | 2019-11-05 16:28:37 INFO  ContainerImpl:1135 - Container container_1572971210189_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-11-05 16:27:04,273 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 16:27:13,360 INFO impl.LeaderElection: bfdf6eae-5159-48e3-98d6-035c701a2575@group-47F6C3EDF4BA-LeaderElection1: begin an election at term 1 for -1: [bfdf6eae-5159-48e3-98d6-035c701a2575:172.18.0.6:9858, 769b770d-30ef-4eca-87cb-f9be62b71dfe:172.18.0.7:9858, 63301c38-2700-4913-9d03-e493462043cc:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 16:27:07,977 INFO impl.RoleInfo: 769b770d-30ef-4eca-87cb-f9be62b71dfe: start LeaderElection
rm_1        | 2019-11-05 16:28:08 INFO  RMAppAttemptImpl:815 - appattempt_1572971210189_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-11-05 16:27:04,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 16:28:37 INFO  ApplicationImpl:347 - Removing container_1572971210189_0001_01_000003 from application application_1572971210189_0001
datanode_3  | 2019-11-05 16:27:13,361 INFO impl.LeaderElection: bfdf6eae-5159-48e3-98d6-035c701a2575@group-685F9FDFC6CA-LeaderElection2: begin an election at term 1 for -1: [bfdf6eae-5159-48e3-98d6-035c701a2575:172.18.0.6:9858], old=null
datanode_1  | 2019-11-05 16:27:07,994 INFO impl.LeaderElection: 769b770d-30ef-4eca-87cb-f9be62b71dfe@group-47F6C3EDF4BA-LeaderElection1: begin an election at term 1 for -1: [bfdf6eae-5159-48e3-98d6-035c701a2575:172.18.0.6:9858, 769b770d-30ef-4eca-87cb-f9be62b71dfe:172.18.0.7:9858, 63301c38-2700-4913-9d03-e493462043cc:172.18.0.8:9858], old=null
rm_1        | 2019-11-05 16:28:08 INFO  RMAppAttemptImpl:815 - appattempt_1572971210189_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-05 16:27:04,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 16:28:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-05 16:27:13,361 INFO impl.LeaderElection: bfdf6eae-5159-48e3-98d6-035c701a2575@group-9C9AEDFEF30F-LeaderElection3: begin an election at term 1 for -1: [bfdf6eae-5159-48e3-98d6-035c701a2575:172.18.0.6:9858, 769b770d-30ef-4eca-87cb-f9be62b71dfe:172.18.0.7:9858, 63301c38-2700-4913-9d03-e493462043cc:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 16:27:08,364 INFO impl.FollowerState: 769b770d-30ef-4eca-87cb-f9be62b71dfe@group-9A4C9C6CEE05-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
rm_1        | 2019-11-05 16:28:08 INFO  AMLauncher:249 - Launching masterappattempt_1572971210189_0001_000001
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-05 16:27:04,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-05 16:28:37 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572971210189_0001
datanode_3  | 2019-11-05 16:27:13,363 INFO impl.RoleInfo: bfdf6eae-5159-48e3-98d6-035c701a2575: shutdown LeaderElection
datanode_1  | 2019-11-05 16:27:08,365 INFO impl.RoleInfo: 769b770d-30ef-4eca-87cb-f9be62b71dfe: shutdown FollowerState
rm_1        | 2019-11-05 16:28:08 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572971210189_0001_01_000001, NodeId: nm:45694, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45694 }, ] for AM appattempt_1572971210189_0001_000001
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-05 16:27:04,274 INFO segmented.SegmentedRaftLogWorker: new 63301c38-2700-4913-9d03-e493462043cc@group-9C9AEDFEF30F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e951123-dd85-4548-a8d7-9c9aedfef30f
nm_1        | 2019-11-05 16:28:39 INFO  Server:1454 - Auth successful for appattempt_1572971210189_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-05 16:27:13,364 INFO impl.RaftServerImpl: bfdf6eae-5159-48e3-98d6-035c701a2575@group-685F9FDFC6CA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 16:27:08,365 INFO impl.RaftServerImpl: 769b770d-30ef-4eca-87cb-f9be62b71dfe@group-9A4C9C6CEE05: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-05 16:28:08 INFO  AMLauncher:187 - Command to launch container container_1572971210189_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
nm_1        | 2019-11-05 16:28:39 INFO  ContainerManagerImpl:810 - Start request for container_1572971210189_0001_01_000004 by user hadoop
datanode_3  | 2019-11-05 16:27:13,364 INFO impl.RaftServerImpl: bfdf6eae-5159-48e3-98d6-035c701a2575@group-685F9FDFC6CA: change Leader from null to bfdf6eae-5159-48e3-98d6-035c701a2575 at term 1 for becomeLeader, leader elected after 10204ms
datanode_1  | 2019-11-05 16:27:08,365 INFO impl.RoleInfo: 769b770d-30ef-4eca-87cb-f9be62b71dfe: start LeaderElection
rm_1        | 2019-11-05 16:28:08 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572971210189_0001_000001
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-05 16:27:04,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-05 16:28:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572971210189_0001	CONTAINERID=container_1572971210189_0001_01_000004
datanode_3  | 2019-11-05 16:27:13,394 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 16:27:09,423 INFO impl.FollowerState: 769b770d-30ef-4eca-87cb-f9be62b71dfe@group-9C9AEDFEF30F-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
rm_1        | 2019-11-05 16:28:08 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572971210189_0001_000001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-05 16:27:04,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-05 16:28:39 INFO  ApplicationImpl:304 - Adding container_1572971210189_0001_01_000004 to application application_1572971210189_0001
datanode_3  | 2019-11-05 16:27:13,400 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-05 16:28:08 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572971210189_0001_01_000001, NodeId: nm:45694, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45694 }, ] for AM appattempt_1572971210189_0001_000001
datanode_1  | 2019-11-05 16:27:09,423 INFO impl.RoleInfo: 769b770d-30ef-4eca-87cb-f9be62b71dfe: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-05 16:27:04,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 16:28:39 INFO  ContainerImpl:1135 - Container container_1572971210189_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-05 16:27:13,410 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-05 16:28:08 INFO  RMAppAttemptImpl:815 - appattempt_1572971210189_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-11-05 16:27:09,423 INFO impl.RaftServerImpl: 769b770d-30ef-4eca-87cb-f9be62b71dfe@group-9C9AEDFEF30F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
nm_1        | 2019-11-05 16:28:39 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572971210189_0001
datanode_3  | 2019-11-05 16:27:13,422 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 16:27:09,424 INFO impl.RoleInfo: 769b770d-30ef-4eca-87cb-f9be62b71dfe: start LeaderElection
datanode_2  | 2019-11-05 16:27:04,275 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
nm_1        | 2019-11-05 16:28:39 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572971210189_0001
rm_1        | 2019-11-05 16:28:09 INFO  RMContainerImpl:410 - container_1572971210189_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-05 16:27:13,422 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 16:27:11,064 INFO impl.LeaderElection: 769b770d-30ef-4eca-87cb-f9be62b71dfe@group-47F6C3EDF4BA-LeaderElection1 got exception when requesting votes: {}
datanode_2  | 2019-11-05 16:27:04,275 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
nm_1        | 2019-11-05 16:28:39 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 16:28:24 INFO  Server:1454 - Auth successful for appattempt_1572971210189_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-05 16:27:13,423 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2975359146ns
datanode_2  | 2019-11-05 16:27:04,275 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2995803922ns
nm_1        | 2019-11-05 16:28:39 INFO  ShuffleHandler:677 - Added token for job_1572971210189_0001
datanode_3  | 2019-11-05 16:27:13,434 INFO impl.RoleInfo: bfdf6eae-5159-48e3-98d6-035c701a2575: start LeaderState
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-05 16:27:04,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-05 16:28:24 INFO  ApplicationMasterService:274 - AM registration appattempt_1572971210189_0001_000001
datanode_3  | 2019-11-05 16:27:13,453 INFO segmented.SegmentedRaftLogWorker: bfdf6eae-5159-48e3-98d6-035c701a2575@group-685F9FDFC6CA-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 16:28:39 INFO  ContainerImpl:1135 - Container container_1572971210189_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-05 16:27:04,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-05 16:28:24 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572971210189_0001	APPATTEMPTID=appattempt_1572971210189_0001_000001
datanode_3  | 2019-11-05 16:27:13,465 INFO impl.RaftServerImpl: bfdf6eae-5159-48e3-98d6-035c701a2575@group-685F9FDFC6CA: set configuration 0: [bfdf6eae-5159-48e3-98d6-035c701a2575:172.18.0.6:9858], old=null at 0
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-11-05 16:28:39 INFO  ContainerImpl:1135 - Container container_1572971210189_0001_01_000004 transitioned from LOCALIZED to RUNNING
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-05 16:27:04,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-05 16:28:24 INFO  RMAppAttemptImpl:815 - appattempt_1572971210189_0001_000001 State change from LAUNCHED to RUNNING
datanode_3  | 2019-11-05 16:27:13,610 INFO impl.LeaderElection: bfdf6eae-5159-48e3-98d6-035c701a2575@group-9C9AEDFEF30F-LeaderElection3: Election REJECTED; received 2 response(s) [bfdf6eae-5159-48e3-98d6-035c701a2575<-769b770d-30ef-4eca-87cb-f9be62b71dfe#0:FAIL-t1, bfdf6eae-5159-48e3-98d6-035c701a2575<-63301c38-2700-4913-9d03-e493462043cc#0:FAIL-t1] and 0 exception(s); bfdf6eae-5159-48e3-98d6-035c701a2575@group-9C9AEDFEF30F:t1, leader=null, voted=bfdf6eae-5159-48e3-98d6-035c701a2575, raftlog=bfdf6eae-5159-48e3-98d6-035c701a2575@group-9C9AEDFEF30F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bfdf6eae-5159-48e3-98d6-035c701a2575:172.18.0.6:9858, 769b770d-30ef-4eca-87cb-f9be62b71dfe:172.18.0.7:9858, 63301c38-2700-4913-9d03-e493462043cc:172.18.0.8:9858], old=null
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-11-05 16:28:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-05 16:27:04,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-05 16:28:24 INFO  RMAppImpl:718 - application_1572971210189_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_3  | 2019-11-05 16:27:13,611 INFO impl.RaftServerImpl: bfdf6eae-5159-48e3-98d6-035c701a2575@group-9C9AEDFEF30F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-11-05 16:28:39 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572971210189_0001/container_1572971210189_0001_01_000004/default_container_executor.sh]
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-05 16:27:04,277 INFO segmented.SegmentedRaftLogWorker: 63301c38-2700-4913-9d03-e493462043cc@group-9C9AEDFEF30F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-05 16:28:27 INFO  RMContainerImpl:410 - container_1572971210189_0001_01_000002 Container Transitioned from NEW to ALLOCATED
