Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_2  | 2019-11-05 16:30:24,877 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-05 16:30:28 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-05 16:30:31,843 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-05 16:30:36,162 INFO impl.RaftServerImpl: f88f5117-9c45-43f5-801f-8e18dce5f77c: new RaftServerImpl for group-EE931FC48361:[70aa7be5-3ad4-4239-8e4a-aa0f4ef30420:172.18.0.9:9858, 21d9e14b-a19e-42a6-be7a-06a2178bc233:172.18.0.6:9858, f88f5117-9c45-43f5-801f-8e18dce5f77c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 16:30:36,030 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 16:30:26 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-05 16:30:35,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-05 16:30:28 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-05 16:30:31,852 INFO net.NetworkTopology: Added a new node: /default-rack/70aa7be5-3ad4-4239-8e4a-aa0f4ef30420
datanode_2  | 2019-11-05 16:30:36,162 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 16:30:36,032 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 16:30:26 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-05 16:30:35,518 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-05 16:30:28 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-11-05 16:30:31,852 INFO node.SCMNodeManager: Registered Data node : 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 16:30:36,162 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 16:30:36,034 INFO impl.RaftServerImpl: 21d9e14b-a19e-42a6-be7a-06a2178bc233@group-933491C04D5B: start as a follower, conf=-1: [21d9e14b-a19e-42a6-be7a-06a2178bc233:172.18.0.6:9858], old=null
nm_1        | 2019-11-05 16:30:28 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-05 16:30:35,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 16:30:26 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-05 16:30:36,162 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 16:30:36,035 INFO impl.RaftServerImpl: 21d9e14b-a19e-42a6-be7a-06a2178bc233@group-933491C04D5B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-05 16:30:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-05 16:30:26 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-05 16:30:35,539 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-05 16:30:36,162 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 16:30:36,037 INFO impl.RoleInfo: 21d9e14b-a19e-42a6-be7a-06a2178bc233: start FollowerState
nm_1        | 2019-11-05 16:30:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-05 16:30:26 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-05 16:30:35,541 INFO impl.RaftServerImpl: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-1FB840CF7E79: start as a follower, conf=-1: [70aa7be5-3ad4-4239-8e4a-aa0f4ef30420:172.18.0.9:9858], old=null
datanode_2  | 2019-11-05 16:30:36,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-05 16:30:36,042 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-933491C04D5B,id=21d9e14b-a19e-42a6-be7a-06a2178bc233
nm_1        | 2019-11-05 16:30:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-05 16:30:26 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-05 16:30:35,542 INFO impl.RaftServerImpl: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-1FB840CF7E79: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 16:30:36,163 INFO impl.RaftServerImpl: f88f5117-9c45-43f5-801f-8e18dce5f77c@group-EE931FC48361: ConfigurationManager, init=-1: [70aa7be5-3ad4-4239-8e4a-aa0f4ef30420:172.18.0.9:9858, 21d9e14b-a19e-42a6-be7a-06a2178bc233:172.18.0.6:9858, f88f5117-9c45-43f5-801f-8e18dce5f77c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-05 16:30:36,044 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 05, 2019 4:30:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-05 16:30:35,544 INFO impl.RoleInfo: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420: start FollowerState
rm_1        | 2019-11-05 16:30:26 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-05 16:30:36,163 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-05 16:30:36,180 INFO impl.RaftServerProxy: 21d9e14b-a19e-42a6-be7a-06a2178bc233: addNew group-EE931FC48361:[70aa7be5-3ad4-4239-8e4a-aa0f4ef30420:172.18.0.9:9858, 21d9e14b-a19e-42a6-be7a-06a2178bc233:172.18.0.6:9858, f88f5117-9c45-43f5-801f-8e18dce5f77c:172.18.0.8:9858] returns group-EE931FC48361:java.util.concurrent.CompletableFuture@5b5f7fac[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-05 16:30:35,548 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FB840CF7E79,id=70aa7be5-3ad4-4239-8e4a-aa0f4ef30420
rm_1        | 2019-11-05 16:30:26 INFO  log:192 - Logging initialized @1996ms
datanode_2  | 2019-11-05 16:30:36,163 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 16:30:32,871 INFO net.NetworkTopology: Added a new node: /default-rack/21d9e14b-a19e-42a6-be7a-06a2178bc233
datanode_1  | 2019-11-05 16:30:36,184 INFO impl.RaftServerImpl: 21d9e14b-a19e-42a6-be7a-06a2178bc233: new RaftServerImpl for group-EE931FC48361:[70aa7be5-3ad4-4239-8e4a-aa0f4ef30420:172.18.0.9:9858, 21d9e14b-a19e-42a6-be7a-06a2178bc233:172.18.0.6:9858, f88f5117-9c45-43f5-801f-8e18dce5f77c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 05, 2019 4:30:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-05 16:30:35,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 16:30:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-05 16:30:36,163 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/99b4ed72-11d9-465a-8af1-ee931fc48361 does not exist. Creating ...
scm_1       | 2019-11-05 16:30:32,872 INFO node.SCMNodeManager: Registered Data node : 21d9e14b-a19e-42a6-be7a-06a2178bc233{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-05 16:30:36,184 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-05 16:30:26 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-05 16:30:36,178 INFO impl.RaftServerProxy: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420: addNew group-EE931FC48361:[70aa7be5-3ad4-4239-8e4a-aa0f4ef30420:172.18.0.9:9858, 21d9e14b-a19e-42a6-be7a-06a2178bc233:172.18.0.6:9858, f88f5117-9c45-43f5-801f-8e18dce5f77c:172.18.0.8:9858] returns group-EE931FC48361:java.util.concurrent.CompletableFuture@43efc850[Not completed]
datanode_2  | 2019-11-05 16:30:36,177 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/99b4ed72-11d9-465a-8af1-ee931fc48361/in_use.lock acquired by nodename 7@d877ac290e90
scm_1       | 2019-11-05 16:30:35,026 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 793e6cac-4690-498a-ac63-e21c131ff7ad, Nodes: f88f5117-9c45-43f5-801f-8e18dce5f77c{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 16:30:36,184 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 05, 2019 4:30:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-05 16:30:26 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-05 16:30:36,181 INFO impl.RaftServerImpl: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420: new RaftServerImpl for group-EE931FC48361:[70aa7be5-3ad4-4239-8e4a-aa0f4ef30420:172.18.0.9:9858, 21d9e14b-a19e-42a6-be7a-06a2178bc233:172.18.0.6:9858, f88f5117-9c45-43f5-801f-8e18dce5f77c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 16:30:36,192 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/99b4ed72-11d9-465a-8af1-ee931fc48361 has been successfully formatted.
scm_1       | 2019-11-05 16:30:35,602 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c7fe134e-90af-4db5-a1ec-1fb840cf7e79, Nodes: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 16:30:36,184 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-05 16:30:26 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-05 16:30:36,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 16:30:36,193 INFO ratis.ContainerStateMachine: group-EE931FC48361: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 16:30:36,113 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 69c00215-a5e8-4daa-9698-933491c04d5b, Nodes: 21d9e14b-a19e-42a6-be7a-06a2178bc233{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 16:30:36,184 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 05, 2019 4:30:28 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-05 16:30:36,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-05 16:30:26 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-05 16:30:36,193 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-05 16:30:36,221 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 99b4ed72-11d9-465a-8af1-ee931fc48361, Nodes: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f88f5117-9c45-43f5-801f-8e18dce5f77c{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}21d9e14b-a19e-42a6-be7a-06a2178bc233{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-05 16:30:36,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-05 16:30:36,182 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-05 16:30:26 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-05 16:30:36,193 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-05 16:32:35,501 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-05 16:30:36,185 INFO impl.RaftServerImpl: 21d9e14b-a19e-42a6-be7a-06a2178bc233@group-EE931FC48361: ConfigurationManager, init=-1: [70aa7be5-3ad4-4239-8e4a-aa0f4ef30420:172.18.0.9:9858, 21d9e14b-a19e-42a6-be7a-06a2178bc233:172.18.0.6:9858, f88f5117-9c45-43f5-801f-8e18dce5f77c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 05, 2019 4:30:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-05 16:30:36,182 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-05 16:30:26 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-05 16:30:36,193 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 16:32:35,502 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086259885703173 bcsId: 0
datanode_1  | 2019-11-05 16:30:36,185 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-05 16:30:36,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 16:30:26 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-05 16:30:36,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 16:32:35,507 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086259905232902 bcsId: 0
datanode_1  | 2019-11-05 16:30:36,185 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 05, 2019 4:30:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-05 16:30:36,182 INFO impl.RaftServerImpl: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-EE931FC48361: ConfigurationManager, init=-1: [70aa7be5-3ad4-4239-8e4a-aa0f4ef30420:172.18.0.9:9858, 21d9e14b-a19e-42a6-be7a-06a2178bc233:172.18.0.6:9858, f88f5117-9c45-43f5-801f-8e18dce5f77c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-05 16:30:26 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-05 16:30:36,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 16:32:35,507 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086259910082567 bcsId: 0
datanode_1  | 2019-11-05 16:30:36,186 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/99b4ed72-11d9-465a-8af1-ee931fc48361 does not exist. Creating ...
datanode_3  | 2019-11-05 16:30:36,183 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-05 16:30:26 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-11-05 16:30:36,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-05 16:32:35,507 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086259915980808 bcsId: 0
datanode_1  | 2019-11-05 16:30:36,192 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/99b4ed72-11d9-465a-8af1-ee931fc48361/in_use.lock acquired by nodename 7@2f7d3631123c
datanode_3  | 2019-11-05 16:30:36,183 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 05, 2019 4:30:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-05 16:30:26 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-05 16:32:35,508 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086260634451977 bcsId: 0
datanode_2  | 2019-11-05 16:30:36,194 INFO segmented.SegmentedRaftLogWorker: new f88f5117-9c45-43f5-801f-8e18dce5f77c@group-EE931FC48361-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99b4ed72-11d9-465a-8af1-ee931fc48361
datanode_1  | 2019-11-05 16:30:36,207 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/99b4ed72-11d9-465a-8af1-ee931fc48361 has been successfully formatted.
datanode_3  | 2019-11-05 16:30:36,183 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/99b4ed72-11d9-465a-8af1-ee931fc48361 does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-05 16:30:26 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-11-05 16:32:35,508 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086260648345610 bcsId: 0
datanode_2  | 2019-11-05 16:30:36,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 16:30:36,207 INFO ratis.ContainerStateMachine: group-EE931FC48361: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 16:30:36,192 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/99b4ed72-11d9-465a-8af1-ee931fc48361/in_use.lock acquired by nodename 7@7489342569af
nm_1        | 2019-11-05 16:30:29 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4227443475296670101.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-05 16:30:27 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-05 16:32:35,508 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086259514310658 bcsId: 0
datanode_2  | 2019-11-05 16:30:36,195 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 16:30:36,207 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/99b4ed72-11d9-465a-8af1-ee931fc48361 has been successfully formatted.
datanode_1  | 2019-11-05 16:30:36,207 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-05 16:30:29 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-05 16:32:35,508 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086259642630147 bcsId: 0
rm_1        | 2019-11-05 16:30:27 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-11-05 16:30:36,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 16:30:36,207 INFO ratis.ContainerStateMachine: group-EE931FC48361: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 16:30:36,208 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-05 16:30:29 INFO  Server:419 - Started @4486ms
scm_1       | 2019-11-05 16:32:35,508 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086259650887684 bcsId: 0
rm_1        | 2019-11-05 16:30:27 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-05 16:30:36,195 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 16:30:36,207 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 16:30:36,208 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-05 16:30:29 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-11-05 16:32:35,509 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086262307389451 bcsId: 0
rm_1        | 2019-11-05 16:30:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-05 16:30:36,195 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 16:30:36,208 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 16:30:36,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 16:30:29 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:39160
scm_1       | 2019-11-05 16:32:35,509 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086262393831436 bcsId: 0
rm_1        | 2019-11-05 16:30:27 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-05 16:30:36,195 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 16:30:36,208 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 16:30:36,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 16:30:27 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-05 16:30:29 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-05 16:30:36,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 16:30:36,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 16:30:36,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-05 16:30:27 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-05 16:30:29 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_2  | 2019-11-05 16:30:36,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-05 16:30:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-05 16:30:29 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
