Attaching to ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-05 17:01:46,951 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-05T17:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-05 17:01:55,844 INFO impl.RoleInfo: d9be98d7-5990-44a3-bc6f-1609177863be: start FollowerState
datanode_3    | 2019-11-05 17:01:55,841 INFO impl.RaftServerImpl: fe2d5e6a-b416-452b-b669-5acf88e8e9ce@group-9E63549C1FAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-05T17:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-05 17:01:55,845 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E63549C1FAA,id=d9be98d7-5990-44a3-bc6f-1609177863be
datanode_3    | 2019-11-05 17:01:55,841 INFO impl.RoleInfo: fe2d5e6a-b416-452b-b669-5acf88e8e9ce: start FollowerState
datanode_2    | 2019-11-05 17:02:08,787 INFO impl.RaftServerImpl: a727e49e-a2db-409a-9642-402a5f79e17f@group-185D159D0391: set configuration 0: [a727e49e-a2db-409a-9642-402a5f79e17f:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-05T17:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-05 17:01:55,845 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 17:01:55,842 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E63549C1FAA,id=fe2d5e6a-b416-452b-b669-5acf88e8e9ce
grafana_1     | t=2019-11-05T17:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-05 17:01:59,389 INFO impl.FollowerState: d9be98d7-5990-44a3-bc6f-1609177863be@group-FDEBE65E40BA-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_2    | 2019-11-05 17:02:08,979 INFO impl.LeaderElection: a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA-LeaderElection2: Election REJECTED; received 2 response(s) [a727e49e-a2db-409a-9642-402a5f79e17f<-d9be98d7-5990-44a3-bc6f-1609177863be#0:FAIL-t1, a727e49e-a2db-409a-9642-402a5f79e17f<-fe2d5e6a-b416-452b-b669-5acf88e8e9ce#0:FAIL-t1] and 0 exception(s); a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA:t1, leader=null, voted=a727e49e-a2db-409a-9642-402a5f79e17f, raftlog=a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a727e49e-a2db-409a-9642-402a5f79e17f:172.19.0.10:9858, d9be98d7-5990-44a3-bc6f-1609177863be:172.19.0.7:9858, fe2d5e6a-b416-452b-b669-5acf88e8e9ce:172.19.0.8:9858], old=null
datanode_3    | 2019-11-05 17:01:55,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T17:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-05 17:01:59,391 INFO impl.RoleInfo: d9be98d7-5990-44a3-bc6f-1609177863be: shutdown FollowerState
datanode_3    | 2019-11-05 17:02:00,720 INFO impl.FollowerState: fe2d5e6a-b416-452b-b669-5acf88e8e9ce@group-D481E147E382-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
grafana_1     | t=2019-11-05T17:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-05 17:02:08,980 INFO impl.RaftServerImpl: a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-05 17:02:00,722 INFO impl.RoleInfo: fe2d5e6a-b416-452b-b669-5acf88e8e9ce: shutdown FollowerState
datanode_1    | 2019-11-05 17:01:59,392 INFO impl.RaftServerImpl: d9be98d7-5990-44a3-bc6f-1609177863be@group-FDEBE65E40BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-05T17:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-05 17:02:08,980 INFO impl.RoleInfo: a727e49e-a2db-409a-9642-402a5f79e17f: shutdown LeaderElection
datanode_3    | 2019-11-05 17:02:00,723 INFO impl.RaftServerImpl: fe2d5e6a-b416-452b-b669-5acf88e8e9ce@group-D481E147E382: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-05 17:01:59,395 INFO impl.RoleInfo: d9be98d7-5990-44a3-bc6f-1609177863be: start LeaderElection
grafana_1     | t=2019-11-05T17:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-05 17:02:00,728 INFO impl.RoleInfo: fe2d5e6a-b416-452b-b669-5acf88e8e9ce: start LeaderElection
datanode_2    | 2019-11-05 17:02:08,980 INFO impl.RoleInfo: a727e49e-a2db-409a-9642-402a5f79e17f: start FollowerState
datanode_1    | 2019-11-05 17:02:00,993 INFO impl.FollowerState: d9be98d7-5990-44a3-bc6f-1609177863be@group-9E63549C1FAA-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
grafana_1     | t=2019-11-05T17:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-05 17:02:00,954 INFO impl.FollowerState: fe2d5e6a-b416-452b-b669-5acf88e8e9ce@group-9E63549C1FAA-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_2    | 2019-11-05 17:02:09,998 INFO segmented.SegmentedRaftLogWorker: a727e49e-a2db-409a-9642-402a5f79e17f@group-185D159D0391-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0aaeddc-1366-4671-8ab7-185d159d0391/current/log_inprogress_0
datanode_1    | 2019-11-05 17:02:00,994 INFO impl.RoleInfo: d9be98d7-5990-44a3-bc6f-1609177863be: shutdown FollowerState
grafana_1     | t=2019-11-05T17:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-05 17:02:00,955 INFO impl.RoleInfo: fe2d5e6a-b416-452b-b669-5acf88e8e9ce: shutdown FollowerState
datanode_2    | 2019-11-05 17:02:14,133 INFO impl.FollowerState: a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_1    | 2019-11-05 17:02:00,994 INFO impl.RaftServerImpl: d9be98d7-5990-44a3-bc6f-1609177863be@group-9E63549C1FAA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-05T17:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-05 17:02:00,955 INFO impl.RaftServerImpl: fe2d5e6a-b416-452b-b669-5acf88e8e9ce@group-9E63549C1FAA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-05 17:02:14,133 INFO impl.RoleInfo: a727e49e-a2db-409a-9642-402a5f79e17f: shutdown FollowerState
grafana_1     | t=2019-11-05T17:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-05 17:02:00,955 INFO impl.RoleInfo: fe2d5e6a-b416-452b-b669-5acf88e8e9ce: start LeaderElection
datanode_1    | 2019-11-05 17:02:00,995 INFO impl.RoleInfo: d9be98d7-5990-44a3-bc6f-1609177863be: start LeaderElection
datanode_2    | 2019-11-05 17:02:14,133 INFO impl.RaftServerImpl: a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-05T17:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-05 17:02:08,716 INFO impl.LeaderElection: fe2d5e6a-b416-452b-b669-5acf88e8e9ce@group-9E63549C1FAA-LeaderElection2: begin an election at term 1 for -1: [a727e49e-a2db-409a-9642-402a5f79e17f:172.19.0.10:9858, d9be98d7-5990-44a3-bc6f-1609177863be:172.19.0.7:9858, fe2d5e6a-b416-452b-b669-5acf88e8e9ce:172.19.0.8:9858], old=null
datanode_1    | 2019-11-05 17:02:04,934 INFO impl.LeaderElection: d9be98d7-5990-44a3-bc6f-1609177863be@group-FDEBE65E40BA-LeaderElection1: begin an election at term 1 for -1: [d9be98d7-5990-44a3-bc6f-1609177863be:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-05T17:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-05 17:02:14,134 INFO impl.RoleInfo: a727e49e-a2db-409a-9642-402a5f79e17f: start LeaderElection
datanode_3    | 2019-11-05 17:02:08,716 INFO impl.LeaderElection: fe2d5e6a-b416-452b-b669-5acf88e8e9ce@group-D481E147E382-LeaderElection1: begin an election at term 1 for -1: [fe2d5e6a-b416-452b-b669-5acf88e8e9ce:172.19.0.8:9858], old=null
datanode_1    | 2019-11-05 17:02:04,936 INFO impl.RoleInfo: d9be98d7-5990-44a3-bc6f-1609177863be: shutdown LeaderElection
grafana_1     | t=2019-11-05T17:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-05 17:02:14,499 INFO impl.LeaderElection: a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA-LeaderElection3: begin an election at term 2 for -1: [a727e49e-a2db-409a-9642-402a5f79e17f:172.19.0.10:9858, d9be98d7-5990-44a3-bc6f-1609177863be:172.19.0.7:9858, fe2d5e6a-b416-452b-b669-5acf88e8e9ce:172.19.0.8:9858], old=null
datanode_3    | 2019-11-05 17:02:08,720 INFO impl.RoleInfo: fe2d5e6a-b416-452b-b669-5acf88e8e9ce: shutdown LeaderElection
datanode_1    | 2019-11-05 17:02:04,937 INFO impl.RaftServerImpl: d9be98d7-5990-44a3-bc6f-1609177863be@group-FDEBE65E40BA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-05T17:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-05 17:02:14,537 INFO impl.LeaderElection: a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA-LeaderElection3: Election REJECTED; received 2 response(s) [a727e49e-a2db-409a-9642-402a5f79e17f<-d9be98d7-5990-44a3-bc6f-1609177863be#0:FAIL-t2, a727e49e-a2db-409a-9642-402a5f79e17f<-fe2d5e6a-b416-452b-b669-5acf88e8e9ce#0:FAIL-t2] and 0 exception(s); a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA:t2, leader=null, voted=a727e49e-a2db-409a-9642-402a5f79e17f, raftlog=a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a727e49e-a2db-409a-9642-402a5f79e17f:172.19.0.10:9858, d9be98d7-5990-44a3-bc6f-1609177863be:172.19.0.7:9858, fe2d5e6a-b416-452b-b669-5acf88e8e9ce:172.19.0.8:9858], old=null
datanode_3    | 2019-11-05 17:02:08,721 INFO impl.RaftServerImpl: fe2d5e6a-b416-452b-b669-5acf88e8e9ce@group-D481E147E382: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-05 17:02:04,937 INFO impl.RaftServerImpl: d9be98d7-5990-44a3-bc6f-1609177863be@group-FDEBE65E40BA: change Leader from null to d9be98d7-5990-44a3-bc6f-1609177863be at term 1 for becomeLeader, leader elected after 10617ms
grafana_1     | t=2019-11-05T17:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-05 17:02:14,538 INFO impl.RaftServerImpl: a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-05 17:02:08,721 INFO impl.RaftServerImpl: fe2d5e6a-b416-452b-b669-5acf88e8e9ce@group-D481E147E382: change Leader from null to fe2d5e6a-b416-452b-b669-5acf88e8e9ce at term 1 for becomeLeader, leader elected after 13157ms
datanode_1    | 2019-11-05 17:02:04,942 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-05T17:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-05 17:02:14,539 INFO impl.RoleInfo: a727e49e-a2db-409a-9642-402a5f79e17f: shutdown LeaderElection
datanode_3    | 2019-11-05 17:02:08,727 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-05 17:02:04,943 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-05T17:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-05 17:02:14,539 INFO impl.RoleInfo: a727e49e-a2db-409a-9642-402a5f79e17f: start FollowerState
datanode_3    | 2019-11-05 17:02:08,727 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-05 17:02:04,947 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-05T17:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-05 17:02:19,710 INFO impl.FollowerState: a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_3    | 2019-11-05 17:02:08,733 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-05 17:02:04,953 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-05T17:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-05 17:02:19,711 INFO impl.RoleInfo: a727e49e-a2db-409a-9642-402a5f79e17f: shutdown FollowerState
datanode_3    | 2019-11-05 17:02:08,741 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-05 17:02:04,953 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-05T17:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-05 17:02:19,711 INFO impl.RaftServerImpl: a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-05 17:02:08,741 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-05 17:02:04,954 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-05T17:01:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-05 17:02:08,742 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-05 17:02:04,963 INFO impl.RoleInfo: d9be98d7-5990-44a3-bc6f-1609177863be: start LeaderState
datanode_2    | 2019-11-05 17:02:19,712 INFO impl.RoleInfo: a727e49e-a2db-409a-9642-402a5f79e17f: start LeaderElection
grafana_1     | t=2019-11-05T17:01:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-05 17:02:08,752 INFO impl.RoleInfo: fe2d5e6a-b416-452b-b669-5acf88e8e9ce: start LeaderState
datanode_1    | 2019-11-05 17:02:04,984 INFO segmented.SegmentedRaftLogWorker: d9be98d7-5990-44a3-bc6f-1609177863be@group-FDEBE65E40BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-05 17:02:19,737 INFO impl.LeaderElection: a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA-LeaderElection4: begin an election at term 3 for -1: [a727e49e-a2db-409a-9642-402a5f79e17f:172.19.0.10:9858, d9be98d7-5990-44a3-bc6f-1609177863be:172.19.0.7:9858, fe2d5e6a-b416-452b-b669-5acf88e8e9ce:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-05T17:01:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-05 17:02:19,770 INFO impl.LeaderElection: a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA-LeaderElection4: Election REJECTED; received 2 response(s) [a727e49e-a2db-409a-9642-402a5f79e17f<-d9be98d7-5990-44a3-bc6f-1609177863be#0:FAIL-t3, a727e49e-a2db-409a-9642-402a5f79e17f<-fe2d5e6a-b416-452b-b669-5acf88e8e9ce#0:FAIL-t3] and 0 exception(s); a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA:t3, leader=null, voted=a727e49e-a2db-409a-9642-402a5f79e17f, raftlog=a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a727e49e-a2db-409a-9642-402a5f79e17f:172.19.0.10:9858, d9be98d7-5990-44a3-bc6f-1609177863be:172.19.0.7:9858, fe2d5e6a-b416-452b-b669-5acf88e8e9ce:172.19.0.8:9858], old=null
datanode_3    | 2019-11-05 17:02:08,785 INFO segmented.SegmentedRaftLogWorker: fe2d5e6a-b416-452b-b669-5acf88e8e9ce@group-D481E147E382-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-05 17:02:04,994 INFO impl.RaftServerImpl: d9be98d7-5990-44a3-bc6f-1609177863be@group-FDEBE65E40BA: set configuration 0: [d9be98d7-5990-44a3-bc6f-1609177863be:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-05T17:01:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-05 17:02:19,770 INFO impl.RaftServerImpl: a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-05 17:02:08,796 INFO impl.RaftServerImpl: fe2d5e6a-b416-452b-b669-5acf88e8e9ce@group-D481E147E382: set configuration 0: [fe2d5e6a-b416-452b-b669-5acf88e8e9ce:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-05 17:02:08,716 INFO impl.LeaderElection: d9be98d7-5990-44a3-bc6f-1609177863be@group-9E63549C1FAA-LeaderElection2: begin an election at term 1 for -1: [a727e49e-a2db-409a-9642-402a5f79e17f:172.19.0.10:9858, d9be98d7-5990-44a3-bc6f-1609177863be:172.19.0.7:9858, fe2d5e6a-b416-452b-b669-5acf88e8e9ce:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-05T17:01:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-05 17:02:19,771 INFO impl.RoleInfo: a727e49e-a2db-409a-9642-402a5f79e17f: shutdown LeaderElection
grafana_1     | t=2019-11-05T17:01:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-05 17:02:19,771 INFO impl.RoleInfo: a727e49e-a2db-409a-9642-402a5f79e17f: start FollowerState
datanode_3    | 2019-11-05 17:02:08,973 INFO impl.LeaderElection: fe2d5e6a-b416-452b-b669-5acf88e8e9ce@group-9E63549C1FAA-LeaderElection2: Election REJECTED; received 2 response(s) [fe2d5e6a-b416-452b-b669-5acf88e8e9ce<-a727e49e-a2db-409a-9642-402a5f79e17f#0:FAIL-t1, fe2d5e6a-b416-452b-b669-5acf88e8e9ce<-d9be98d7-5990-44a3-bc6f-1609177863be#0:FAIL-t1] and 0 exception(s); fe2d5e6a-b416-452b-b669-5acf88e8e9ce@group-9E63549C1FAA:t1, leader=null, voted=fe2d5e6a-b416-452b-b669-5acf88e8e9ce, raftlog=fe2d5e6a-b416-452b-b669-5acf88e8e9ce@group-9E63549C1FAA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a727e49e-a2db-409a-9642-402a5f79e17f:172.19.0.10:9858, d9be98d7-5990-44a3-bc6f-1609177863be:172.19.0.7:9858, fe2d5e6a-b416-452b-b669-5acf88e8e9ce:172.19.0.8:9858], old=null
datanode_1    | 2019-11-05 17:02:08,978 INFO impl.LeaderElection: d9be98d7-5990-44a3-bc6f-1609177863be@group-9E63549C1FAA-LeaderElection2: Election REJECTED; received 2 response(s) [d9be98d7-5990-44a3-bc6f-1609177863be<-a727e49e-a2db-409a-9642-402a5f79e17f#0:FAIL-t1, d9be98d7-5990-44a3-bc6f-1609177863be<-fe2d5e6a-b416-452b-b669-5acf88e8e9ce#0:FAIL-t1] and 0 exception(s); d9be98d7-5990-44a3-bc6f-1609177863be@group-9E63549C1FAA:t1, leader=null, voted=d9be98d7-5990-44a3-bc6f-1609177863be, raftlog=d9be98d7-5990-44a3-bc6f-1609177863be@group-9E63549C1FAA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a727e49e-a2db-409a-9642-402a5f79e17f:172.19.0.10:9858, d9be98d7-5990-44a3-bc6f-1609177863be:172.19.0.7:9858, fe2d5e6a-b416-452b-b669-5acf88e8e9ce:172.19.0.8:9858], old=null
datanode_2    | 2019-11-05 17:02:24,818 INFO impl.FollowerState: a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_3    | 2019-11-05 17:02:08,976 INFO impl.RaftServerImpl: fe2d5e6a-b416-452b-b669-5acf88e8e9ce@group-9E63549C1FAA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-05T17:01:49+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-05 17:02:24,819 INFO impl.RoleInfo: a727e49e-a2db-409a-9642-402a5f79e17f: shutdown FollowerState
datanode_3    | 2019-11-05 17:02:08,976 INFO impl.RoleInfo: fe2d5e6a-b416-452b-b669-5acf88e8e9ce: shutdown LeaderElection
grafana_1     | t=2019-11-05T17:01:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-05 17:02:08,980 INFO impl.RaftServerImpl: d9be98d7-5990-44a3-bc6f-1609177863be@group-9E63549C1FAA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-05 17:02:24,819 INFO impl.RaftServerImpl: a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-11-05T17:01:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-05 17:02:08,977 INFO impl.RoleInfo: fe2d5e6a-b416-452b-b669-5acf88e8e9ce: start FollowerState
datanode_1    | 2019-11-05 17:02:08,980 INFO impl.RoleInfo: d9be98d7-5990-44a3-bc6f-1609177863be: shutdown LeaderElection
datanode_2    | 2019-11-05 17:02:24,819 INFO impl.RoleInfo: a727e49e-a2db-409a-9642-402a5f79e17f: start LeaderElection
grafana_1     | t=2019-11-05T17:01:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-05 17:02:09,998 INFO segmented.SegmentedRaftLogWorker: fe2d5e6a-b416-452b-b669-5acf88e8e9ce@group-D481E147E382-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52360943-698b-4ccf-ac16-d481e147e382/current/log_inprogress_0
datanode_1    | 2019-11-05 17:02:08,980 INFO impl.RoleInfo: d9be98d7-5990-44a3-bc6f-1609177863be: start FollowerState
datanode_2    | 2019-11-05 17:02:24,835 INFO impl.LeaderElection: a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA-LeaderElection5: begin an election at term 4 for -1: [a727e49e-a2db-409a-9642-402a5f79e17f:172.19.0.10:9858, d9be98d7-5990-44a3-bc6f-1609177863be:172.19.0.7:9858, fe2d5e6a-b416-452b-b669-5acf88e8e9ce:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-05T17:01:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-05 17:02:09,769 INFO segmented.SegmentedRaftLogWorker: d9be98d7-5990-44a3-bc6f-1609177863be@group-FDEBE65E40BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1942ee68-df02-4a04-be46-fdebe65e40ba/current/log_inprogress_0
datanode_3    | 2019-11-05 17:02:14,160 INFO impl.FollowerState: fe2d5e6a-b416-452b-b669-5acf88e8e9ce@group-9E63549C1FAA-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_2    | 2019-11-05 17:02:24,877 INFO impl.LeaderElection: a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA-LeaderElection5: Election REJECTED; received 2 response(s) [a727e49e-a2db-409a-9642-402a5f79e17f<-d9be98d7-5990-44a3-bc6f-1609177863be#0:FAIL-t4, a727e49e-a2db-409a-9642-402a5f79e17f<-fe2d5e6a-b416-452b-b669-5acf88e8e9ce#0:FAIL-t4] and 0 exception(s); a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA:t4, leader=null, voted=a727e49e-a2db-409a-9642-402a5f79e17f, raftlog=a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a727e49e-a2db-409a-9642-402a5f79e17f:172.19.0.10:9858, d9be98d7-5990-44a3-bc6f-1609177863be:172.19.0.7:9858, fe2d5e6a-b416-452b-b669-5acf88e8e9ce:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-05T17:01:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-05 17:02:14,005 INFO impl.FollowerState: d9be98d7-5990-44a3-bc6f-1609177863be@group-9E63549C1FAA-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
datanode_3    | 2019-11-05 17:02:14,161 INFO impl.RoleInfo: fe2d5e6a-b416-452b-b669-5acf88e8e9ce: shutdown FollowerState
datanode_2    | 2019-11-05 17:02:24,878 INFO impl.RaftServerImpl: a727e49e-a2db-409a-9642-402a5f79e17f@group-9E63549C1FAA: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
