Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-11-05 17:03:34,774 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-05 17:03:44,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:03:44,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 17:03:44,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-05 17:03:44,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 17:03:44,119 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-05 17:03:44,123 INFO impl.RaftServerImpl: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-9601E5108B7C: start as a follower, conf=-1: [c86d7938-85ac-46a2-8a11-d0a5dfd79d8f:172.19.0.5:9858, a329eb8d-3c5f-47f3-9755-ee842d9ae22b:172.19.0.7:9858, 93356111-921f-4e28-ad26-c8af869303d3:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-05 17:03:44,121 INFO segmented.SegmentedRaftLogWorker: 93356111-921f-4e28-ad26-c8af869303d3@group-9601E5108B7C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 17:03:44,119 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-05 17:03:44,123 INFO impl.RaftServerImpl: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-9601E5108B7C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-05 17:03:44,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 17:03:44,120 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-05 17:03:44,124 INFO impl.RoleInfo: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-05 17:03:44,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 17:03:44,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 17:03:44,125 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9601E5108B7C,id=c86d7938-85ac-46a2-8a11-d0a5dfd79d8f
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-05 17:03:44,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 17:03:44,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 17:03:44,125 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-05 17:03:44,125 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 17:03:44,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 17:03:47,535 INFO impl.FollowerState: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-24E3DFFC3891-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5018ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-05 17:03:44,125 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:03:44,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 17:03:47,537 INFO impl.RoleInfo: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-05 17:03:44,121 INFO segmented.SegmentedRaftLogWorker: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-9601E5108B7C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 17:03:44,125 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:03:47,538 INFO impl.RaftServerImpl: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-24E3DFFC3891: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-05 17:03:44,126 INFO impl.RaftServerImpl: 93356111-921f-4e28-ad26-c8af869303d3@group-9601E5108B7C: start as a follower, conf=-1: [c86d7938-85ac-46a2-8a11-d0a5dfd79d8f:172.19.0.5:9858, a329eb8d-3c5f-47f3-9755-ee842d9ae22b:172.19.0.7:9858, 93356111-921f-4e28-ad26-c8af869303d3:172.19.0.6:9858], old=null
datanode_3  | 2019-11-05 17:03:44,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-05 17:03:44,126 INFO impl.RaftServerImpl: 93356111-921f-4e28-ad26-c8af869303d3@group-9601E5108B7C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 17:03:44,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-05 17:03:47,543 INFO impl.RoleInfo: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-05 17:03:44,126 INFO impl.RoleInfo: 93356111-921f-4e28-ad26-c8af869303d3: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-05 17:03:44,123 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 17:03:47,570 INFO impl.LeaderElection: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-24E3DFFC3891-LeaderElection1: begin an election at term 1 for -1: [c86d7938-85ac-46a2-8a11-d0a5dfd79d8f:172.19.0.5:9858], old=null
datanode_1  | 2019-11-05 17:03:44,127 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9601E5108B7C,id=93356111-921f-4e28-ad26-c8af869303d3
om_1        | 2019-11-05 17:06:33,984 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-26442
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-05 17:03:44,123 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 17:03:47,572 INFO impl.RoleInfo: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f: shutdown LeaderElection
datanode_1  | 2019-11-05 17:03:44,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-05 17:03:44,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:03:47,572 INFO impl.RaftServerImpl: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-24E3DFFC3891: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 17:03:48,383 INFO impl.FollowerState: 93356111-921f-4e28-ad26-c8af869303d3@group-49ACA74306E3-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-05 17:03:44,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:03:47,573 INFO impl.RaftServerImpl: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-24E3DFFC3891: change Leader from null to c86d7938-85ac-46a2-8a11-d0a5dfd79d8f at term 1 for becomeLeader, leader elected after 5133ms
datanode_1  | 2019-11-05 17:03:48,385 INFO impl.RoleInfo: 93356111-921f-4e28-ad26-c8af869303d3: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-05 17:03:44,123 INFO impl.RaftServerImpl: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-9601E5108B7C: start as a follower, conf=-1: [c86d7938-85ac-46a2-8a11-d0a5dfd79d8f:172.19.0.5:9858, a329eb8d-3c5f-47f3-9755-ee842d9ae22b:172.19.0.7:9858, 93356111-921f-4e28-ad26-c8af869303d3:172.19.0.6:9858], old=null
datanode_2  | 2019-11-05 17:03:47,579 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 17:03:48,386 INFO impl.RaftServerImpl: 93356111-921f-4e28-ad26-c8af869303d3@group-49ACA74306E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-05 17:03:44,123 INFO impl.RaftServerImpl: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-9601E5108B7C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 17:03:47,579 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 17:03:48,390 INFO impl.RoleInfo: 93356111-921f-4e28-ad26-c8af869303d3: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-05 17:03:44,124 INFO impl.RoleInfo: a329eb8d-3c5f-47f3-9755-ee842d9ae22b: start FollowerState
datanode_2  | 2019-11-05 17:03:47,584 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 17:03:48,406 INFO impl.LeaderElection: 93356111-921f-4e28-ad26-c8af869303d3@group-49ACA74306E3-LeaderElection1: begin an election at term 1 for -1: [93356111-921f-4e28-ad26-c8af869303d3:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-05 17:03:44,124 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9601E5108B7C,id=a329eb8d-3c5f-47f3-9755-ee842d9ae22b
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-05 17:03:47,590 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 17:03:48,408 INFO impl.RoleInfo: 93356111-921f-4e28-ad26-c8af869303d3: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-05 17:03:44,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-05 17:03:47,590 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 17:03:48,409 INFO impl.RaftServerImpl: 93356111-921f-4e28-ad26-c8af869303d3@group-49ACA74306E3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-05 17:03:49,011 INFO impl.FollowerState: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-22BC9DF6F9DC-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5084ms
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-05 17:03:47,591 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 17:03:48,409 INFO impl.RaftServerImpl: 93356111-921f-4e28-ad26-c8af869303d3@group-49ACA74306E3: change Leader from null to 93356111-921f-4e28-ad26-c8af869303d3 at term 1 for becomeLeader, leader elected after 5244ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-05 17:03:49,013 INFO impl.RoleInfo: a329eb8d-3c5f-47f3-9755-ee842d9ae22b: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-05 17:03:47,601 INFO impl.RoleInfo: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f: start LeaderState
datanode_1  | 2019-11-05 17:03:48,415 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 17:03:49,014 INFO impl.RaftServerImpl: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-22BC9DF6F9DC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-11-05 17:03:47,624 INFO segmented.SegmentedRaftLogWorker: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-24E3DFFC3891-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 17:03:48,415 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 17:03:49,019 INFO impl.RoleInfo: a329eb8d-3c5f-47f3-9755-ee842d9ae22b: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-05 17:03:47,638 INFO impl.RaftServerImpl: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-24E3DFFC3891: set configuration 0: [c86d7938-85ac-46a2-8a11-d0a5dfd79d8f:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-05 17:03:49,045 INFO impl.LeaderElection: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-22BC9DF6F9DC-LeaderElection1: begin an election at term 1 for -1: [a329eb8d-3c5f-47f3-9755-ee842d9ae22b:172.19.0.7:9858], old=null
datanode_1  | 2019-11-05 17:03:48,419 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-05 17:03:47,768 INFO segmented.SegmentedRaftLogWorker: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-24E3DFFC3891-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cd5eeb5-4073-43b0-bda7-24e3dffc3891/current/log_inprogress_0
datanode_3  | 2019-11-05 17:03:49,048 INFO impl.RoleInfo: a329eb8d-3c5f-47f3-9755-ee842d9ae22b: shutdown LeaderElection
datanode_1  | 2019-11-05 17:03:48,426 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-05 17:03:49,204 INFO impl.FollowerState: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-9601E5108B7C-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5077ms
datanode_3  | 2019-11-05 17:03:49,050 INFO impl.RaftServerImpl: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-22BC9DF6F9DC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 17:03:48,426 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-05 17:03:49,205 INFO impl.RoleInfo: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f: shutdown FollowerState
datanode_3  | 2019-11-05 17:03:49,050 INFO impl.RaftServerImpl: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-22BC9DF6F9DC: change Leader from null to a329eb8d-3c5f-47f3-9755-ee842d9ae22b at term 1 for becomeLeader, leader elected after 5213ms
datanode_1  | 2019-11-05 17:03:48,427 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-05 17:03:49,205 INFO impl.RaftServerImpl: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-9601E5108B7C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 17:03:49,059 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 17:03:48,435 INFO impl.RoleInfo: 93356111-921f-4e28-ad26-c8af869303d3: start LeaderState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-05 17:03:49,205 INFO impl.RoleInfo: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f: start LeaderElection
datanode_3  | 2019-11-05 17:03:49,060 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-05 17:03:48,457 INFO segmented.SegmentedRaftLogWorker: 93356111-921f-4e28-ad26-c8af869303d3@group-49ACA74306E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 17:03:49,221 INFO impl.LeaderElection: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-9601E5108B7C-LeaderElection2: begin an election at term 1 for -1: [c86d7938-85ac-46a2-8a11-d0a5dfd79d8f:172.19.0.5:9858, a329eb8d-3c5f-47f3-9755-ee842d9ae22b:172.19.0.7:9858, 93356111-921f-4e28-ad26-c8af869303d3:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-05 17:03:49,069 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-05 17:03:48,468 INFO impl.RaftServerImpl: 93356111-921f-4e28-ad26-c8af869303d3@group-49ACA74306E3: set configuration 0: [93356111-921f-4e28-ad26-c8af869303d3:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-05 17:03:49,436 INFO impl.LeaderElection: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-9601E5108B7C-LeaderElection2: Election REJECTED; received 2 response(s) [c86d7938-85ac-46a2-8a11-d0a5dfd79d8f<-93356111-921f-4e28-ad26-c8af869303d3#0:FAIL-t1, c86d7938-85ac-46a2-8a11-d0a5dfd79d8f<-a329eb8d-3c5f-47f3-9755-ee842d9ae22b#0:FAIL-t1] and 0 exception(s); c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-9601E5108B7C:t1, leader=null, voted=c86d7938-85ac-46a2-8a11-d0a5dfd79d8f, raftlog=c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-9601E5108B7C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c86d7938-85ac-46a2-8a11-d0a5dfd79d8f:172.19.0.5:9858, a329eb8d-3c5f-47f3-9755-ee842d9ae22b:172.19.0.7:9858, 93356111-921f-4e28-ad26-c8af869303d3:172.19.0.6:9858], old=null
datanode_3  | 2019-11-05 17:03:49,078 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-05 17:03:48,592 INFO segmented.SegmentedRaftLogWorker: 93356111-921f-4e28-ad26-c8af869303d3@group-49ACA74306E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db723313-445d-486e-a960-49aca74306e3/current/log_inprogress_0
datanode_2  | 2019-11-05 17:03:49,437 INFO impl.RaftServerImpl: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-9601E5108B7C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 17:03:49,078 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-05 17:03:49,324 INFO impl.FollowerState: 93356111-921f-4e28-ad26-c8af869303d3@group-9601E5108B7C-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5197ms
datanode_3  | 2019-11-05 17:03:49,079 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-05 17:03:49,438 INFO impl.RoleInfo: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f: shutdown LeaderElection
datanode_1  | 2019-11-05 17:03:49,334 INFO impl.RoleInfo: 93356111-921f-4e28-ad26-c8af869303d3: shutdown FollowerState
datanode_3  | 2019-11-05 17:03:49,090 INFO impl.RoleInfo: a329eb8d-3c5f-47f3-9755-ee842d9ae22b: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-05 17:03:49,438 INFO impl.RoleInfo: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f: start FollowerState
datanode_1  | 2019-11-05 17:03:49,334 INFO impl.RaftServerImpl: 93356111-921f-4e28-ad26-c8af869303d3@group-9601E5108B7C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 17:03:49,112 INFO segmented.SegmentedRaftLogWorker: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-22BC9DF6F9DC-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-05 17:03:54,453 INFO impl.FollowerState: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-9601E5108B7C-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_1  | 2019-11-05 17:03:49,334 INFO impl.RoleInfo: 93356111-921f-4e28-ad26-c8af869303d3: start LeaderElection
datanode_3  | 2019-11-05 17:03:49,123 INFO impl.RaftServerImpl: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-22BC9DF6F9DC: set configuration 0: [a329eb8d-3c5f-47f3-9755-ee842d9ae22b:172.19.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-05 17:03:49,352 INFO impl.LeaderElection: 93356111-921f-4e28-ad26-c8af869303d3@group-9601E5108B7C-LeaderElection2: begin an election at term 1 for -1: [c86d7938-85ac-46a2-8a11-d0a5dfd79d8f:172.19.0.5:9858, a329eb8d-3c5f-47f3-9755-ee842d9ae22b:172.19.0.7:9858, 93356111-921f-4e28-ad26-c8af869303d3:172.19.0.6:9858], old=null
