Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_2  | 2019-11-05 16:57:37,629 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-05 16:57:45,176 INFO impl.RaftServerImpl: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-DA4D6049774A: ConfigurationManager, init=-1: [8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 16:57:45,742 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-05 16:57:44,521 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-05 16:57:46,284 INFO impl.RaftServerImpl: 9890afa1-6368-413e-8b32-39bf78000cd9: new RaftServerImpl for group-0B66F27169EA:[9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 16:57:45,176 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 16:57:45,747 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-05 16:57:44,534 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-05 16:57:46,286 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 16:57:45,180 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 16:57:45,749 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36316954-7182-409e-a4b1-1c176fcc8c1b does not exist. Creating ...
scm_1       | 2019-11-05 16:57:40,501 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-05 16:57:44,576 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
datanode_1  | 2019-11-05 16:57:46,286 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 16:57:45,181 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/623abc0c-bbff-4497-bc73-da4d6049774a does not exist. Creating ...
datanode_3  | 2019-11-05 16:57:45,814 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36316954-7182-409e-a4b1-1c176fcc8c1b/in_use.lock acquired by nodename 7@57c1272f4a08
scm_1       | 2019-11-05 16:57:40,501 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-05 16:57:44,672 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-05 16:57:46,287 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 16:57:45,211 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/623abc0c-bbff-4497-bc73-da4d6049774a/in_use.lock acquired by nodename 7@41a732199494
datanode_3  | 2019-11-05 16:57:45,830 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36316954-7182-409e-a4b1-1c176fcc8c1b has been successfully formatted.
scm_1       | 2019-11-05 16:57:40,518 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-05 16:57:44,717 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-05 16:57:46,287 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-05 16:57:44,717 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-05 16:57:45,833 INFO ratis.ContainerStateMachine: group-1C176FCC8C1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 16:57:45,228 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/623abc0c-bbff-4497-bc73-da4d6049774a has been successfully formatted.
datanode_1  | 2019-11-05 16:57:46,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-05 16:57:44,762 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-05 16:57:40,524 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-05 16:57:45,834 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 16:57:45,233 INFO ratis.ContainerStateMachine: group-DA4D6049774A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 16:57:46,296 INFO impl.RaftServerImpl: 9890afa1-6368-413e-8b32-39bf78000cd9@group-0B66F27169EA: ConfigurationManager, init=-1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-05 16:57:44,762 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-05 16:57:40,595 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-05 16:57:45,233 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 16:57:46,296 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 16:57:45,836 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-05 16:57:44,798 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-05 16:57:40,641 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-05 16:57:45,237 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 16:57:46,303 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 16:57:45,840 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-05 16:57:44,922 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-05 16:57:45,243 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 16:57:40,641 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-05 16:57:46,304 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3c085b33-17f7-4fea-ac9a-0b66f27169ea does not exist. Creating ...
datanode_3  | 2019-11-05 16:57:45,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-05 16:57:44,925 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-05 16:57:45,243 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 16:57:40,846 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-05 16:57:46,355 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3c085b33-17f7-4fea-ac9a-0b66f27169ea/in_use.lock acquired by nodename 7@ea9bc15f8a12
datanode_3  | 2019-11-05 16:57:45,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-05 16:57:44,932 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-05 16:57:45,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 16:57:40,847 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-05 16:57:46,444 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3c085b33-17f7-4fea-ac9a-0b66f27169ea has been successfully formatted.
datanode_3  | 2019-11-05 16:57:45,848 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-05 16:57:44,934 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-05 16:57:40,847 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-05 16:57:45,255 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-05 16:57:46,449 INFO ratis.ContainerStateMachine: group-0B66F27169EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 16:57:45,851 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-05 16:57:44,934 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-05 16:57:40,849 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-05 16:57:45,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 16:57:45,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-05 16:57:40,850 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-05 16:57:44,934 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-05 16:57:45,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 16:57:45,861 INFO segmented.SegmentedRaftLogWorker: new f500dc18-2904-4d81-a6fe-1590b52412a5@group-1C176FCC8C1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36316954-7182-409e-a4b1-1c176fcc8c1b
datanode_1  | 2019-11-05 16:57:46,450 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-05 16:57:40,850 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-05 16:57:44,952 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-05 16:57:45,275 INFO segmented.SegmentedRaftLogWorker: new 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-DA4D6049774A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/623abc0c-bbff-4497-bc73-da4d6049774a
datanode_3  | 2019-11-05 16:57:45,861 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-05 16:57:40,850 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-05 16:57:44,955 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-05 16:57:46,454 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 16:57:45,275 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 16:57:45,861 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-05 16:57:40,852 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-05 16:57:44,956 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-05 16:57:46,461 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 16:57:45,276 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 16:57:45,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 16:57:40,852 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-05 16:57:44,985 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-05 16:57:46,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 16:57:45,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 16:57:45,863 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-05 16:57:40,853 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-05 16:57:44,986 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-05 16:57:46,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 16:57:45,278 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-05 16:57:40,854 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-05 16:57:45,062 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14518738888482310286.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-05 16:57:45,863 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 16:57:46,474 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-05 16:57:45,279 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-05 16:57:40,857 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-05 16:57:45,071 INFO server.AbstractConnector: Started ServerConnector@673f540{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-05 16:57:45,863 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 16:57:46,478 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 16:57:45,279 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 16:57:40,859 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-05 16:57:45,071 INFO server.Server: Started @3732ms
datanode_3  | 2019-11-05 16:57:45,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 16:57:46,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 16:57:45,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-05 16:57:40,890 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-05 16:57:45,074 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-05 16:57:45,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 16:57:46,489 INFO segmented.SegmentedRaftLogWorker: new 9890afa1-6368-413e-8b32-39bf78000cd9@group-0B66F27169EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3c085b33-17f7-4fea-ac9a-0b66f27169ea
datanode_2  | 2019-11-05 16:57:45,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-05 16:57:40,891 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-05 16:57:45,074 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-05 16:57:45,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 16:57:46,489 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 16:57:45,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-05 16:57:40,960 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ba359bd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6321238806338768836.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-05 16:57:45,076 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-05 16:57:46,490 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 16:57:45,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 16:57:45,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-05 16:57:40,966 INFO server.AbstractConnector: Started ServerConnector@7e7f0216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-05 16:58:00,320 INFO volume.OMVolumeCreateRequest: created volume:vol-0-62330 for user:hadoop
datanode_1  | 2019-11-05 16:57:46,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 16:57:45,876 INFO segmented.SegmentedRaftLogWorker: f500dc18-2904-4d81-a6fe-1590b52412a5@group-1C176FCC8C1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-05 16:57:40,966 INFO server.Server: Started @3079ms
om_1        | 2019-11-05 16:58:00,368 INFO volume.OMVolumeCreateRequest: created volume:vol-1-48845 for user:hadoop
datanode_2  | 2019-11-05 16:57:45,299 INFO segmented.SegmentedRaftLogWorker: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-DA4D6049774A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 16:57:46,491 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 16:57:45,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-05 16:57:40,968 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-05 16:58:00,389 INFO volume.OMVolumeCreateRequest: created volume:vol-2-33392 for user:hadoop
datanode_1  | 2019-11-05 16:57:46,492 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 16:57:45,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 16:57:45,880 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-05 16:57:40,968 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-05 16:58:00,408 INFO volume.OMVolumeCreateRequest: created volume:vol-3-58764 for user:hadoop
datanode_1  | 2019-11-05 16:57:46,492 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 16:57:45,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 16:57:45,880 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-05 16:57:40,970 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-05 16:57:46,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-05 16:58:00,428 INFO volume.OMVolumeCreateRequest: created volume:vol-4-51364 for user:hadoop
datanode_2  | 2019-11-05 16:57:45,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 16:57:45,881 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-05 16:57:40,978 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-05 16:57:46,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 16:57:45,305 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 16:57:45,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 16:57:44,075 INFO net.NetworkTopology: Added a new node: /default-rack/8f1df4b8-bc35-4d33-9277-0a1fae888414
datanode_1  | 2019-11-05 16:57:46,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 16:57:45,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 16:57:45,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 16:57:46,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 16:57:45,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 16:57:45,899 INFO impl.RaftServerImpl: f500dc18-2904-4d81-a6fe-1590b52412a5@group-1C176FCC8C1B: start as a follower, conf=-1: [f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858], old=null
scm_1       | 2019-11-05 16:57:44,076 INFO node.SCMNodeManager: Registered Data node : 8f1df4b8-bc35-4d33-9277-0a1fae888414{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-05 16:57:46,507 INFO segmented.SegmentedRaftLogWorker: 9890afa1-6368-413e-8b32-39bf78000cd9@group-0B66F27169EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 16:57:45,323 INFO impl.RaftServerImpl: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-DA4D6049774A: start as a follower, conf=-1: [8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_3  | 2019-11-05 16:57:45,900 INFO impl.RaftServerImpl: f500dc18-2904-4d81-a6fe-1590b52412a5@group-1C176FCC8C1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 16:57:44,081 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-05 16:57:46,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 16:57:45,323 INFO impl.RaftServerImpl: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-DA4D6049774A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 16:57:45,900 INFO impl.RoleInfo: f500dc18-2904-4d81-a6fe-1590b52412a5: start FollowerState
scm_1       | 2019-11-05 16:57:44,081 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-05 16:57:45,324 INFO impl.RoleInfo: 8f1df4b8-bc35-4d33-9277-0a1fae888414: start FollowerState
datanode_1  | 2019-11-05 16:57:46,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 16:57:45,904 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C176FCC8C1B,id=f500dc18-2904-4d81-a6fe-1590b52412a5
scm_1       | 2019-11-05 16:57:44,081 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-05 16:57:45,329 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA4D6049774A,id=8f1df4b8-bc35-4d33-9277-0a1fae888414
datanode_1  | 2019-11-05 16:57:46,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 16:57:45,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 16:57:44,961 INFO net.NetworkTopology: Added a new node: /default-rack/9890afa1-6368-413e-8b32-39bf78000cd9
datanode_2  | 2019-11-05 16:57:45,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 16:57:46,516 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 16:57:46,677 INFO impl.RaftServerProxy: f500dc18-2904-4d81-a6fe-1590b52412a5: addNew group-C4FE76989C8B:[9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858] returns group-C4FE76989C8B:java.util.concurrent.CompletableFuture@3e1cbfd6[Not completed]
scm_1       | 2019-11-05 16:57:44,962 INFO node.SCMNodeManager: Registered Data node : 9890afa1-6368-413e-8b32-39bf78000cd9{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 16:57:46,677 INFO impl.RaftServerProxy: 8f1df4b8-bc35-4d33-9277-0a1fae888414: addNew group-C4FE76989C8B:[9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858] returns group-C4FE76989C8B:java.util.concurrent.CompletableFuture@7144303e[Not completed]
