Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_3  | 2019-11-14 11:12:12,180 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 11:12:19,287 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09978B6E40BD,id=c9c6bc81-22f2-4f0f-8491-924571929616
datanode_1  | 2019-11-14 11:12:18,119 INFO segmented.SegmentedRaftLogWorker: fe1050b5-192a-4615-a193-84f68997b276@group-31715F81B640-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-14 11:12:15 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | 2019-11-14 11:12:16,657 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-14 11:12:19,402 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 11:12:19,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:12:18,123 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-14 11:12:15 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-14 11:12:16,658 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 11:12:19,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 11:12:19,382 INFO impl.RaftServerProxy: c9c6bc81-22f2-4f0f-8491-924571929616: addNew group-93BDCF5CEC52:[b3e17c99-42b5-4d8a-92c3-51925a7ab925:172.18.0.9:9858, c9c6bc81-22f2-4f0f-8491-924571929616:172.18.0.8:9858, fe1050b5-192a-4615-a193-84f68997b276:172.18.0.5:9858] returns group-93BDCF5CEC52:java.util.concurrent.CompletableFuture@543b4955[Not completed]
rm_1        | 2019-11-14 11:12:11 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-14 11:12:18,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 11:12:15 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-14 11:12:19,403 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 11:12:19,385 INFO impl.RaftServerImpl: c9c6bc81-22f2-4f0f-8491-924571929616: new RaftServerImpl for group-93BDCF5CEC52:[b3e17c99-42b5-4d8a-92c3-51925a7ab925:172.18.0.9:9858, c9c6bc81-22f2-4f0f-8491-924571929616:172.18.0.8:9858, fe1050b5-192a-4615-a193-84f68997b276:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 11:12:18,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 11:12:11 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-14 11:12:15 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-11-14 11:12:19,403 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 11:12:16,658 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-14 11:12:19,385 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 11:12:18,125 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 11:12:11 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-14 11:12:15 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-14 11:12:19,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 11:12:16,927 INFO net.NetworkTopology: Added a new node: /default-rack/fe1050b5-192a-4615-a193-84f68997b276
datanode_3  | 2019-11-14 11:12:19,385 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 11:12:18,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 11:12:11 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-11-14 11:12:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 11:12:19,403 INFO impl.RaftServerImpl: b3e17c99-42b5-4d8a-92c3-51925a7ab925@group-93BDCF5CEC52: ConfigurationManager, init=-1: [b3e17c99-42b5-4d8a-92c3-51925a7ab925:172.18.0.9:9858, c9c6bc81-22f2-4f0f-8491-924571929616:172.18.0.8:9858, fe1050b5-192a-4615-a193-84f68997b276:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 11:12:16,928 INFO node.SCMNodeManager: Registered Data node : fe1050b5-192a-4615-a193-84f68997b276{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 11:12:19,385 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 11:12:18,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 11:12:11 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-11-14 11:12:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-14 11:12:19,403 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 11:12:19,385 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 11:12:18,145 INFO impl.RaftServerImpl: fe1050b5-192a-4615-a193-84f68997b276@group-31715F81B640: start as a follower, conf=-1: [fe1050b5-192a-4615-a193-84f68997b276:172.18.0.5:9858], old=null
rm_1        | 2019-11-14 11:12:11 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-14 11:12:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 11:12:19,404 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 11:12:19,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 11:12:18,146 INFO impl.RaftServerImpl: fe1050b5-192a-4615-a193-84f68997b276@group-31715F81B640: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 11:12:11 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | Nov 14, 2019 11:12:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 11:12:19,404 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b69cf2a7-8822-42b9-a038-93bdcf5cec52 does not exist. Creating ...
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 11:12:19,386 INFO impl.RaftServerImpl: c9c6bc81-22f2-4f0f-8491-924571929616@group-93BDCF5CEC52: ConfigurationManager, init=-1: [b3e17c99-42b5-4d8a-92c3-51925a7ab925:172.18.0.9:9858, c9c6bc81-22f2-4f0f-8491-924571929616:172.18.0.8:9858, fe1050b5-192a-4615-a193-84f68997b276:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 11:12:18,147 INFO impl.RoleInfo: fe1050b5-192a-4615-a193-84f68997b276: start FollowerState
rm_1        | 2019-11-14 11:12:11 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-14 11:12:19,429 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b69cf2a7-8822-42b9-a038-93bdcf5cec52/in_use.lock acquired by nodename 7@5aaa77818b73
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-14 11:12:19,386 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 11:12:18,152 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31715F81B640,id=fe1050b5-192a-4615-a193-84f68997b276
rm_1        | 2019-11-14 11:12:11 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | Nov 14, 2019 11:12:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 11:12:19,386 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 11:12:19,446 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b69cf2a7-8822-42b9-a038-93bdcf5cec52 has been successfully formatted.
datanode_1  | 2019-11-14 11:12:18,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 11:12:11 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 11:12:19,386 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b69cf2a7-8822-42b9-a038-93bdcf5cec52 does not exist. Creating ...
datanode_2  | 2019-11-14 11:12:19,447 INFO ratis.ContainerStateMachine: group-93BDCF5CEC52: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 11:12:19,413 INFO impl.RaftServerProxy: fe1050b5-192a-4615-a193-84f68997b276: addNew group-93BDCF5CEC52:[b3e17c99-42b5-4d8a-92c3-51925a7ab925:172.18.0.9:9858, c9c6bc81-22f2-4f0f-8491-924571929616:172.18.0.8:9858, fe1050b5-192a-4615-a193-84f68997b276:172.18.0.5:9858] returns group-93BDCF5CEC52:java.util.concurrent.CompletableFuture@27a2ba4b[Not completed]
rm_1        | 2019-11-14 11:12:11 INFO  log:192 - Logging initialized @1971ms
nm_1        | Nov 14, 2019 11:12:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-14 11:12:17,740 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 151df800-3ae4-40d9-8b56-0e5b75de23a4, Nodes: b3e17c99-42b5-4d8a-92c3-51925a7ab925{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 11:12:19,412 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b69cf2a7-8822-42b9-a038-93bdcf5cec52/in_use.lock acquired by nodename 7@66cffcf687e0
datanode_2  | 2019-11-14 11:12:19,447 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 11:12:19,416 INFO impl.RaftServerImpl: fe1050b5-192a-4615-a193-84f68997b276: new RaftServerImpl for group-93BDCF5CEC52:[b3e17c99-42b5-4d8a-92c3-51925a7ab925:172.18.0.9:9858, c9c6bc81-22f2-4f0f-8491-924571929616:172.18.0.8:9858, fe1050b5-192a-4615-a193-84f68997b276:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 11:12:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 11:12:18,207 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1879aeca-fcb0-482e-aeb0-31715f81b640, Nodes: fe1050b5-192a-4615-a193-84f68997b276{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 11:12:19,446 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b69cf2a7-8822-42b9-a038-93bdcf5cec52 has been successfully formatted.
datanode_2  | 2019-11-14 11:12:19,447 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 11:12:19,416 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-14 11:12:11 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-14 11:12:19,447 INFO ratis.ContainerStateMachine: group-93BDCF5CEC52: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 11:12:18,840 INFO net.NetworkTopology: Added a new node: /default-rack/c9c6bc81-22f2-4f0f-8491-924571929616
nm_1        | Nov 14, 2019 11:12:15 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-14 11:12:19,416 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 11:12:11 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 11:12:19,447 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 11:12:18,840 INFO node.SCMNodeManager: Registered Data node : c9c6bc81-22f2-4f0f-8491-924571929616{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-14 11:12:19,416 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 11:12:19,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 11:12:19,447 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-14 11:12:11 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-14 11:12:19,341 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b0d0f9a-8147-4a30-abc8-09978b6e40bd, Nodes: c9c6bc81-22f2-4f0f-8491-924571929616{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | Nov 14, 2019 11:12:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 11:12:19,416 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 11:12:19,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 11:12:11 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-14 11:12:19,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-14 11:12:19,484 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b69cf2a7-8822-42b9-a038-93bdcf5cec52, Nodes: b3e17c99-42b5-4d8a-92c3-51925a7ab925{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c9c6bc81-22f2-4f0f-8491-924571929616{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}fe1050b5-192a-4615-a193-84f68997b276{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-14 11:12:19,447 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 11:12:19,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-14 11:12:11 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-14 11:12:19,417 INFO impl.RaftServerImpl: fe1050b5-192a-4615-a193-84f68997b276@group-93BDCF5CEC52: ConfigurationManager, init=-1: [b3e17c99-42b5-4d8a-92c3-51925a7ab925:172.18.0.9:9858, c9c6bc81-22f2-4f0f-8491-924571929616:172.18.0.8:9858, fe1050b5-192a-4615-a193-84f68997b276:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 14, 2019 11:12:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-14 11:12:23,011 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 151df800-3ae4-40d9-8b56-0e5b75de23a4, Nodes: b3e17c99-42b5-4d8a-92c3-51925a7ab925{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 11:12:19,447 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 11:12:19,448 INFO segmented.SegmentedRaftLogWorker: new b3e17c99-42b5-4d8a-92c3-51925a7ab925@group-93BDCF5CEC52-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b69cf2a7-8822-42b9-a038-93bdcf5cec52
rm_1        | 2019-11-14 11:12:11 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-14 11:12:19,417 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-14 11:12:23,405 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1879aeca-fcb0-482e-aeb0-31715f81b640, Nodes: fe1050b5-192a-4615-a193-84f68997b276{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 11:12:19,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 11:12:19,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 11:12:11 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Nov 14, 2019 11:12:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 11:12:19,421 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 11:12:24,492 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1b0d0f9a-8147-4a30-abc8-09978b6e40bd, Nodes: c9c6bc81-22f2-4f0f-8491-924571929616{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 11:12:19,447 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 11:12:19,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 11:12:11 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 11:12:19,421 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b69cf2a7-8822-42b9-a038-93bdcf5cec52 does not exist. Creating ...
scm_1       | 2019-11-14 11:12:29,960 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b69cf2a7-8822-42b9-a038-93bdcf5cec52, Nodes: b3e17c99-42b5-4d8a-92c3-51925a7ab925{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c9c6bc81-22f2-4f0f-8491-924571929616{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}fe1050b5-192a-4615-a193-84f68997b276{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 11:12:19,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 11:12:19,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 11:12:11 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | 2019-11-14 11:12:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-21330168092848463.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-14 11:12:19,446 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b69cf2a7-8822-42b9-a038-93bdcf5cec52/in_use.lock acquired by nodename 7@d3a01b6ab212
scm_1       | 2019-11-14 11:15:21,383 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-14 11:12:19,448 INFO segmented.SegmentedRaftLogWorker: new c9c6bc81-22f2-4f0f-8491-924571929616@group-93BDCF5CEC52-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b69cf2a7-8822-42b9-a038-93bdcf5cec52
datanode_2  | 2019-11-14 11:12:19,449 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 11:12:11 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2019-11-14 11:12:16 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-14 11:12:19,472 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b69cf2a7-8822-42b9-a038-93bdcf5cec52 has been successfully formatted.
scm_1       | 2019-11-14 11:15:21,384 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103135969208172549 bcsId: 0
datanode_3  | 2019-11-14 11:12:19,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 11:12:19,449 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 11:12:11 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | 2019-11-14 11:12:16 INFO  Server:419 - Started @3957ms
datanode_1  | 2019-11-14 11:12:19,472 INFO ratis.ContainerStateMachine: group-93BDCF5CEC52: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 11:15:21,390 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103135969225342982 bcsId: 0
datanode_2  | 2019-11-14 11:12:19,449 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 11:12:12 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-14 11:12:16 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-14 11:12:19,472 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 11:15:21,390 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103135969232551943 bcsId: 0
datanode_2  | 2019-11-14 11:12:19,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 11:12:19,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 11:12:12 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-11-14 11:12:16 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:38264
datanode_1  | 2019-11-14 11:12:19,472 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 11:15:21,390 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103135969240612872 bcsId: 0
datanode_2  | 2019-11-14 11:12:19,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
