Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1
datanode_1  | 2019-11-14 11:16:59,596 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 11:17:04,218 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-14 11:17:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 11:17:08,040 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2EE9C4D3E95E,id=4233d686-ae01-4d01-abeb-34ddfda8945e
datanode_3  | 2019-11-14 11:17:09,049 INFO segmented.SegmentedRaftLogWorker: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7@group-CF060B4776A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-14 11:17:08,577 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 11:17:06,702 INFO net.NetworkTopology: Added a new node: /default-rack/4233d686-ae01-4d01-abeb-34ddfda8945e
rm_1        | 2019-11-14 11:17:01 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-14 11:17:08,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:17:09,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 14, 2019 11:17:02 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-14 11:17:08,578 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 11:17:01 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 11:17:09,195 INFO impl.RaftServerProxy: 4233d686-ae01-4d01-abeb-34ddfda8945e: addNew group-D4953A07BFF4:[4233d686-ae01-4d01-abeb-34ddfda8945e:172.18.0.7:9858, a26a2f6f-06d9-4b2c-a966-c3b7f4005784:172.18.0.8:9858, dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7:172.18.0.9:9858] returns group-D4953A07BFF4:java.util.concurrent.CompletableFuture@5f2f5e62[Not completed]
scm_1       | 2019-11-14 11:17:06,703 INFO node.SCMNodeManager: Registered Data node : 4233d686-ae01-4d01-abeb-34ddfda8945e{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 11:17:09,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-14 11:17:08,578 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 11:17:01 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-14 11:17:09,197 INFO impl.RaftServerImpl: 4233d686-ae01-4d01-abeb-34ddfda8945e: new RaftServerImpl for group-D4953A07BFF4:[4233d686-ae01-4d01-abeb-34ddfda8945e:172.18.0.7:9858, a26a2f6f-06d9-4b2c-a966-c3b7f4005784:172.18.0.8:9858, dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 11:17:06,707 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-14 11:17:09,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 14, 2019 11:17:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 11:17:01 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-14 11:17:09,197 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 11:17:08,579 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 11:17:06,708 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 11:17:09,054 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 11:17:09,197 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 11:17:08,595 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 11:17:01 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-14 11:17:06,708 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Nov 14, 2019 11:17:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 11:17:09,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:17:09,198 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 11:17:08,596 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 11:17:01 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-14 11:17:06,789 INFO net.NetworkTopology: Added a new node: /default-rack/dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 11:17:09,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:17:09,198 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 11:17:08,597 INFO impl.RaftServerImpl: a26a2f6f-06d9-4b2c-a966-c3b7f4005784@group-702A8ED72800: start as a follower, conf=-1: [a26a2f6f-06d9-4b2c-a966-c3b7f4005784:172.18.0.8:9858], old=null
rm_1        | 2019-11-14 11:17:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 11:17:06,789 INFO node.SCMNodeManager: Registered Data node : dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 14, 2019 11:17:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 11:17:09,071 INFO impl.RaftServerImpl: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7@group-CF060B4776A7: start as a follower, conf=-1: [dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7:172.18.0.9:9858], old=null
datanode_1  | 2019-11-14 11:17:09,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 11:17:08,598 INFO impl.RaftServerImpl: a26a2f6f-06d9-4b2c-a966-c3b7f4005784@group-702A8ED72800: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 11:17:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 11:17:07,238 INFO net.NetworkTopology: Added a new node: /default-rack/a26a2f6f-06d9-4b2c-a966-c3b7f4005784
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 11:17:09,072 INFO impl.RaftServerImpl: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7@group-CF060B4776A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 11:17:09,198 INFO impl.RaftServerImpl: 4233d686-ae01-4d01-abeb-34ddfda8945e@group-D4953A07BFF4: ConfigurationManager, init=-1: [4233d686-ae01-4d01-abeb-34ddfda8945e:172.18.0.7:9858, a26a2f6f-06d9-4b2c-a966-c3b7f4005784:172.18.0.8:9858, dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 11:17:08,599 INFO impl.RoleInfo: a26a2f6f-06d9-4b2c-a966-c3b7f4005784: start FollowerState
rm_1        | 2019-11-14 11:17:01 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-11-14 11:17:07,238 INFO node.SCMNodeManager: Registered Data node : a26a2f6f-06d9-4b2c-a966-c3b7f4005784{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-14 11:17:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7147306816589114063.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-14 11:17:09,073 INFO impl.RoleInfo: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7: start FollowerState
datanode_1  | 2019-11-14 11:17:09,198 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 11:17:08,603 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-702A8ED72800,id=a26a2f6f-06d9-4b2c-a966-c3b7f4005784
rm_1        | 2019-11-14 11:17:01 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-14 11:17:03 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-14 11:17:09,076 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF060B4776A7,id=dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7
datanode_1  | 2019-11-14 11:17:09,198 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 11:17:08,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 11:17:01 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-14 11:17:03 INFO  Server:419 - Started @4639ms
datanode_3  | 2019-11-14 11:17:09,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:17:09,198 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/153d568c-9b41-4902-a653-d4953a07bff4 does not exist. Creating ...
datanode_2  | 2019-11-14 11:17:09,184 INFO impl.RaftServerProxy: a26a2f6f-06d9-4b2c-a966-c3b7f4005784: addNew group-D4953A07BFF4:[4233d686-ae01-4d01-abeb-34ddfda8945e:172.18.0.7:9858, a26a2f6f-06d9-4b2c-a966-c3b7f4005784:172.18.0.8:9858, dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7:172.18.0.9:9858] returns group-D4953A07BFF4:java.util.concurrent.CompletableFuture@4119b926[Not completed]
rm_1        | 2019-11-14 11:17:02 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-14 11:17:03 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-14 11:17:09,179 INFO impl.RaftServerProxy: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7: addNew group-D4953A07BFF4:[4233d686-ae01-4d01-abeb-34ddfda8945e:172.18.0.7:9858, a26a2f6f-06d9-4b2c-a966-c3b7f4005784:172.18.0.8:9858, dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7:172.18.0.9:9858] returns group-D4953A07BFF4:java.util.concurrent.CompletableFuture@15d76897[Not completed]
datanode_1  | 2019-11-14 11:17:09,242 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/153d568c-9b41-4902-a653-d4953a07bff4/in_use.lock acquired by nodename 7@f62bf522f2ee
datanode_2  | 2019-11-14 11:17:09,186 INFO impl.RaftServerImpl: a26a2f6f-06d9-4b2c-a966-c3b7f4005784: new RaftServerImpl for group-D4953A07BFF4:[4233d686-ae01-4d01-abeb-34ddfda8945e:172.18.0.7:9858, a26a2f6f-06d9-4b2c-a966-c3b7f4005784:172.18.0.8:9858, dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 11:17:02 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-14 11:17:03 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:33049
datanode_3  | 2019-11-14 11:17:09,183 INFO impl.RaftServerImpl: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7: new RaftServerImpl for group-D4953A07BFF4:[4233d686-ae01-4d01-abeb-34ddfda8945e:172.18.0.7:9858, a26a2f6f-06d9-4b2c-a966-c3b7f4005784:172.18.0.8:9858, dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 11:17:09,267 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/153d568c-9b41-4902-a653-d4953a07bff4 has been successfully formatted.
datanode_2  | 2019-11-14 11:17:09,187 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 11:17:02 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-14 11:17:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-14 11:17:09,183 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 11:17:09,268 INFO ratis.ContainerStateMachine: group-D4953A07BFF4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 11:17:09,187 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 11:17:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 11:17:08,137 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 82975fc0-f4da-43a6-adf8-2ee9c4d3e95e, Nodes: 4233d686-ae01-4d01-abeb-34ddfda8945e{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 11:17:03 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_3  | 2019-11-14 11:17:09,183 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 11:17:09,268 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-14 11:17:02 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 11:17:09,187 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 11:17:08,647 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 17b4393d-9f1e-4450-9376-702a8ed72800, Nodes: a26a2f6f-06d9-4b2c-a966-c3b7f4005784{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 11:17:03 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-14 11:17:09,183 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 11:17:09,268 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-14 11:17:02 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-14 11:17:09,187 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 11:17:09,129 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e559574-4ac6-4840-8c00-cf060b4776a7, Nodes: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 11:17:03 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-11-14 11:17:09,183 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 11:17:09,268 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-14 11:17:02 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 11:17:09,187 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 11:17:09,278 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 153d568c-9b41-4902-a653-d4953a07bff4, Nodes: 4233d686-ae01-4d01-abeb-34ddfda8945e{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a26a2f6f-06d9-4b2c-a966-c3b7f4005784{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-14 11:17:09,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 11:17:04 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-14 11:17:09,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 11:17:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-14 11:17:09,187 INFO impl.RaftServerImpl: a26a2f6f-06d9-4b2c-a966-c3b7f4005784@group-D4953A07BFF4: ConfigurationManager, init=-1: [4233d686-ae01-4d01-abeb-34ddfda8945e:172.18.0.7:9858, a26a2f6f-06d9-4b2c-a966-c3b7f4005784:172.18.0.8:9858, dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 11:17:13,881 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 82975fc0-f4da-43a6-adf8-2ee9c4d3e95e, Nodes: 4233d686-ae01-4d01-abeb-34ddfda8945e{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-14 11:17:05 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-14 11:17:09,183 INFO impl.RaftServerImpl: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7@group-D4953A07BFF4: ConfigurationManager, init=-1: [4233d686-ae01-4d01-abeb-34ddfda8945e:172.18.0.7:9858, a26a2f6f-06d9-4b2c-a966-c3b7f4005784:172.18.0.8:9858, dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 11:17:09,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 11:17:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 11:17:09,187 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 11:17:14,994 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 17b4393d-9f1e-4450-9376-702a8ed72800, Nodes: a26a2f6f-06d9-4b2c-a966-c3b7f4005784{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-14 11:17:05 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -625100426
datanode_3  | 2019-11-14 11:17:09,184 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 11:17:09,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 14, 2019 11:17:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 11:17:09,188 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 11:17:14,997 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1e559574-4ac6-4840-8c00-cf060b4776a7, Nodes: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 11:17:09,184 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 11:17:05 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 986793702
datanode_1  | 2019-11-14 11:17:09,269 INFO segmented.SegmentedRaftLogWorker: new 4233d686-ae01-4d01-abeb-34ddfda8945e@group-D4953A07BFF4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/153d568c-9b41-4902-a653-d4953a07bff4
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-14 11:17:09,188 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/153d568c-9b41-4902-a653-d4953a07bff4 does not exist. Creating ...
scm_1       | 2019-11-14 11:17:20,204 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 153d568c-9b41-4902-a653-d4953a07bff4, Nodes: 4233d686-ae01-4d01-abeb-34ddfda8945e{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a26a2f6f-06d9-4b2c-a966-c3b7f4005784{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 11:17:09,184 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/153d568c-9b41-4902-a653-d4953a07bff4 does not exist. Creating ...
nm_1        | 2019-11-14 11:17:05 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:33049 with total resource of <memory:8192, vCores:8>
rm_1        | Nov 14, 2019 11:17:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 11:17:09,269 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 11:17:09,207 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/153d568c-9b41-4902-a653-d4953a07bff4/in_use.lock acquired by nodename 7@8c5140ac5990
scm_1       | 2019-11-14 11:19:11,490 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-14 11:17:09,207 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/153d568c-9b41-4902-a653-d4953a07bff4/in_use.lock acquired by nodename 7@817d0b326796
nm_1        | 2019-11-14 11:17:56 INFO  Server:1849 - Auth successful for appattempt_1573730224485_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-14 11:17:09,269 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 11:17:09,242 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/153d568c-9b41-4902-a653-d4953a07bff4 has been successfully formatted.
scm_1       | 2019-11-14 11:19:11,492 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103135987254951941 bcsId: 0
datanode_3  | 2019-11-14 11:17:09,242 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/153d568c-9b41-4902-a653-d4953a07bff4 has been successfully formatted.
