Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_1  | 2019-11-14 11:09:06,162 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-14 11:10:59 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-14 11:11:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573729747126_0002/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-14 11:11:22,958 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 11:09:28,246 INFO impl.RaftServerImpl: 882425f1-3784-4bd0-9c05-15956407fa94@group-974BE1626ADC: set configuration 0: [882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-14 11:11:28,031 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-14 11:11:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573729747126_0002/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-14 11:09:28,246 INFO impl.RaftServerImpl: 882425f1-3784-4bd0-9c05-15956407fa94@group-FC377458BFD4: set configuration 0: [882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858], old=null at 0
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-11-14 11:11:22,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:11:28,031 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-14 11:10:59 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573729747126_0001_01_000005, NodeId: nm:45792, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.4:45792 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 11:11:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573729747126_0002/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-11-14 11:09:28,400 INFO segmented.SegmentedRaftLogWorker: 882425f1-3784-4bd0-9c05-15956407fa94@group-FC377458BFD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb26471d-967e-473e-8f81-fc377458bfd4/current/log_inprogress_0
datanode_2  | 2019-11-14 11:11:28,031 INFO impl.RoleInfo: bc007a88-9583-4c5c-80a5-d4833314581c: start LeaderState
datanode_3  | 2019-11-14 11:11:22,959 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 11:10:59 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 11:11:10 INFO  ResourceLocalizationService:711 - Created localizer for container_1573729747126_0002_01_000001
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-11-14 11:09:28,400 INFO segmented.SegmentedRaftLogWorker: 882425f1-3784-4bd0-9c05-15956407fa94@group-974BE1626ADC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/475d316b-94c6-47f4-8a5e-974be1626adc/current/log_inprogress_0
datanode_2  | 2019-11-14 11:11:28,034 INFO segmented.SegmentedRaftLogWorker: bc007a88-9583-4c5c-80a5-d4833314581c@group-69C8C230DAF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 11:11:22,959 INFO impl.RaftServerImpl: 6364db64-6678-4ad6-a301-470d9da9be26@group-E570374F09FB: start as a follower, conf=-1: [6364db64-6678-4ad6-a301-470d9da9be26:172.18.0.6:9858], old=null
rm_1        | 2019-11-14 11:10:59 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-14 11:11:10 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573729747126_0002_01_000001.tokens. Credentials list: 
datanode_1  | 2019-11-14 11:09:28,409 INFO impl.RaftServerProxy: 882425f1-3784-4bd0-9c05-15956407fa94: remove    LEADER 882425f1-3784-4bd0-9c05-15956407fa94@group-FC377458BFD4:t1, leader=882425f1-3784-4bd0-9c05-15956407fa94, voted=882425f1-3784-4bd0-9c05-15956407fa94, raftlog=882425f1-3784-4bd0-9c05-15956407fa94@group-FC377458BFD4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858], old=null RUNNING
scm_1       | 	... 26 more
datanode_2  | 2019-11-14 11:11:28,035 INFO impl.RaftServerImpl: bc007a88-9583-4c5c-80a5-d4833314581c@group-69C8C230DAF7: set configuration 0: [bc007a88-9583-4c5c-80a5-d4833314581c:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-14 11:11:22,959 INFO impl.RaftServerImpl: 6364db64-6678-4ad6-a301-470d9da9be26@group-E570374F09FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 11:10:59 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573729747126_0001_000001 released container container_1573729747126_0001_01_000005 on node: host: nm:45792 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-14 11:11:10 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
scm_1       | 2019-11-14 11:09:22,649 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 627e0b90-6859-4902-b0b4-20331476387d, Nodes: 882425f1-3784-4bd0-9c05-15956407fa94{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}bc007a88-9583-4c5c-80a5-d4833314581c{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}6364db64-6678-4ad6-a301-470d9da9be26{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-14 11:11:28,095 INFO segmented.SegmentedRaftLogWorker: bc007a88-9583-4c5c-80a5-d4833314581c@group-69C8C230DAF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56ae6bad-d36c-4f22-a6b3-69c8c230daf7/current/log_inprogress_0
datanode_3  | 2019-11-14 11:11:22,959 INFO impl.RoleInfo: 6364db64-6678-4ad6-a301-470d9da9be26: start FollowerState
rm_1        | 2019-11-14 11:11:00 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1573729747126_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_1  | 2019-11-14 11:09:28,409 INFO impl.LeaderElection: 882425f1-3784-4bd0-9c05-15956407fa94@group-082007502248-LeaderElection3: Election REJECTED; received 2 response(s) [882425f1-3784-4bd0-9c05-15956407fa94<-bc007a88-9583-4c5c-80a5-d4833314581c#0:FAIL-t1, 882425f1-3784-4bd0-9c05-15956407fa94<-6364db64-6678-4ad6-a301-470d9da9be26#0:FAIL-t1] and 0 exception(s); 882425f1-3784-4bd0-9c05-15956407fa94@group-082007502248:t1, leader=null, voted=882425f1-3784-4bd0-9c05-15956407fa94, raftlog=882425f1-3784-4bd0-9c05-15956407fa94@group-082007502248-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc007a88-9583-4c5c-80a5-d4833314581c:172.18.0.7:9858, 882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858, 6364db64-6678-4ad6-a301-470d9da9be26:172.18.0.6:9858], old=null
nm_1        | 2019-11-14 11:11:10 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573729747126_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573729747126_0002/container_1573729747126_0002_01_000001.tokens
scm_1       | 2019-11-14 11:09:33,621 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 627e0b90-6859-4902-b0b4-20331476387d, Nodes: 882425f1-3784-4bd0-9c05-15956407fa94{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}bc007a88-9583-4c5c-80a5-d4833314581c{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}6364db64-6678-4ad6-a301-470d9da9be26{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 11:11:22,960 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E570374F09FB,id=6364db64-6678-4ad6-a301-470d9da9be26
rm_1        | 2019-11-14 11:11:00 INFO  RMAppAttemptImpl:815 - appattempt_1573729747126_0001_000001 State change from RUNNING to FINAL_SAVING
datanode_1  | 2019-11-14 11:09:28,409 INFO impl.LeaderElection: 882425f1-3784-4bd0-9c05-15956407fa94@group-20331476387D-LeaderElection4: Election REJECTED; received 2 response(s) [882425f1-3784-4bd0-9c05-15956407fa94<-bc007a88-9583-4c5c-80a5-d4833314581c#0:FAIL-t1, 882425f1-3784-4bd0-9c05-15956407fa94<-6364db64-6678-4ad6-a301-470d9da9be26#0:FAIL-t1] and 0 exception(s); 882425f1-3784-4bd0-9c05-15956407fa94@group-20331476387D:t1, leader=null, voted=882425f1-3784-4bd0-9c05-15956407fa94, raftlog=882425f1-3784-4bd0-9c05-15956407fa94@group-20331476387D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc007a88-9583-4c5c-80a5-d4833314581c:172.18.0.7:9858, 882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858, 6364db64-6678-4ad6-a301-470d9da9be26:172.18.0.6:9858], old=null
nm_1        | 2019-11-14 11:11:10 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573729747126_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573729747126_0002
scm_1       | 2019-11-14 11:11:22,772 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 468fe7db-123c-4001-8c76-d43961c9f6df, Nodes: 882425f1-3784-4bd0-9c05-15956407fa94{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 11:11:22,960 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 11:11:00 INFO  RMAppImpl:996 - Updating application application_1573729747126_0001 with final state: FINISHING
datanode_1  | 2019-11-14 11:09:28,411 INFO impl.RaftServerImpl: 882425f1-3784-4bd0-9c05-15956407fa94@group-20331476387D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 11:11:11 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1       | 2019-11-14 11:11:22,867 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 56ae6bad-d36c-4f22-a6b3-69c8c230daf7, Nodes: bc007a88-9583-4c5c-80a5-d4833314581c{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 11:11:28,000 INFO impl.FollowerState: 6364db64-6678-4ad6-a301-470d9da9be26@group-E570374F09FB-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
rm_1        | 2019-11-14 11:11:00 INFO  RMAppImpl:718 - application_1573729747126_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
datanode_1  | 2019-11-14 11:09:28,411 INFO impl.RoleInfo: 882425f1-3784-4bd0-9c05-15956407fa94: shutdown LeaderElection
nm_1        | 2019-11-14 11:11:11 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-14 11:11:22,966 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 884037ef-ecd3-4eab-9d6b-e570374f09fb, Nodes: 6364db64-6678-4ad6-a301-470d9da9be26{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 11:11:28,000 INFO impl.RoleInfo: 6364db64-6678-4ad6-a301-470d9da9be26: shutdown FollowerState
rm_1        | 2019-11-14 11:11:00 INFO  RMStateStore:223 - Updating info for app: application_1573729747126_0001
datanode_1  | 2019-11-14 11:09:28,411 INFO impl.RaftServerImpl: 882425f1-3784-4bd0-9c05-15956407fa94@group-082007502248: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 11:11:11 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
scm_1       | 2019-11-14 11:11:24,659 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-14 11:11:28,000 INFO impl.RaftServerImpl: 6364db64-6678-4ad6-a301-470d9da9be26@group-E570374F09FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-14 11:11:00 INFO  RMAppAttemptImpl:815 - appattempt_1573729747126_0001_000001 State change from FINAL_SAVING to FINISHING
datanode_1  | 2019-11-14 11:09:28,412 INFO impl.RoleInfo: 882425f1-3784-4bd0-9c05-15956407fa94: shutdown LeaderElection
nm_1        | 2019-11-14 11:11:11 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-14 11:11:24,660 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103135957232517125 bcsId: 0
rm_1        | 2019-11-14 11:11:00 INFO  RMAppImpl:718 - application_1573729747126_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
datanode_1  | 2019-11-14 11:09:28,412 INFO impl.RoleInfo: 882425f1-3784-4bd0-9c05-15956407fa94: start FollowerState
scm_1       | 2019-11-14 11:11:24,679 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103135957243002886 bcsId: 0
nm_1        | 2019-11-14 11:11:11 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-14 11:11:01 INFO  ApplicationMasterService:354 - application_1573729747126_0001 unregistered successfully. 
datanode_3  | 2019-11-14 11:11:28,001 INFO impl.RoleInfo: 6364db64-6678-4ad6-a301-470d9da9be26: start LeaderElection
datanode_1  | 2019-11-14 11:09:28,412 INFO impl.RoleInfo: 882425f1-3784-4bd0-9c05-15956407fa94: start FollowerState
scm_1       | 2019-11-14 11:11:24,679 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103135957251588103 bcsId: 0
nm_1        | 2019-11-14 11:11:11 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
rm_1        | 2019-11-14 11:11:06 INFO  ClientRMService:289 - Allocated new applicationId: 2
datanode_1  | 2019-11-14 11:09:28,413 INFO impl.RaftServerImpl: 882425f1-3784-4bd0-9c05-15956407fa94@group-FC377458BFD4: shutdown
scm_1       | 2019-11-14 11:11:24,680 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103135957259714568 bcsId: 0
nm_1        | 2019-11-14 11:11:11 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
datanode_3  | 2019-11-14 11:11:28,027 INFO impl.LeaderElection: 6364db64-6678-4ad6-a301-470d9da9be26@group-E570374F09FB-LeaderElection5: begin an election at term 1 for -1: [6364db64-6678-4ad6-a301-470d9da9be26:172.18.0.6:9858], old=null
rm_1        | 2019-11-14 11:11:07 INFO  RMContainerImpl:410 - container_1573729747126_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-11-14 11:09:28,413 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC377458BFD4,id=882425f1-3784-4bd0-9c05-15956407fa94
scm_1       | 2019-11-14 11:11:24,680 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103135958399909897 bcsId: 0
nm_1        | 2019-11-14 11:11:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573729747126_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573729747126_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-14 11:11:28,028 INFO impl.RoleInfo: 6364db64-6678-4ad6-a301-470d9da9be26: shutdown LeaderElection
rm_1        | 2019-11-14 11:11:07 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1573729747126_0001_000001
datanode_1  | 2019-11-14 11:09:28,419 INFO impl.RoleInfo: 882425f1-3784-4bd0-9c05-15956407fa94: shutdown LeaderState
scm_1       | 2019-11-14 11:11:24,680 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103135958414721034 bcsId: 0
nm_1        | 2019-11-14 11:11:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573729747126_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573729747126_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-14 11:11:28,028 INFO impl.RaftServerImpl: 6364db64-6678-4ad6-a301-470d9da9be26@group-E570374F09FB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-14 11:11:07 INFO  FiCaSchedulerApp:113 - Completed container: container_1573729747126_0001_01_000001 in state: COMPLETED event:FINISHED
datanode_1  | 2019-11-14 11:09:28,419 INFO impl.PendingRequests: 882425f1-3784-4bd0-9c05-15956407fa94@group-FC377458BFD4-PendingRequests: sendNotLeaderResponses
scm_1       | 2019-11-14 11:11:24,681 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103135956985511938 bcsId: 0
datanode_3  | 2019-11-14 11:11:28,028 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E570374F09FB with new leaderId: 6364db64-6678-4ad6-a301-470d9da9be26
rm_1        | 2019-11-14 11:11:07 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573729747126_0001	CONTAINERID=container_1573729747126_0001_01_000001
nm_1        | 2019-11-14 11:11:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573729747126_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573729747126_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-14 11:09:28,423 INFO impl.StateMachineUpdater: 882425f1-3784-4bd0-9c05-15956407fa94@group-FC377458BFD4-StateMachineUpdater: set stopIndex = -1
datanode_3  | 2019-11-14 11:11:28,028 INFO impl.RaftServerImpl: 6364db64-6678-4ad6-a301-470d9da9be26@group-E570374F09FB: change Leader from null to 6364db64-6678-4ad6-a301-470d9da9be26 at term 1 for becomeLeader, leader elected after 5072ms
rm_1        | 2019-11-14 11:11:07 INFO  SchedulerNode:216 - Released container container_1573729747126_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45792, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
scm_1       | 2019-11-14 11:11:24,681 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103135957100920835 bcsId: 0
datanode_1  | 2019-11-14 11:09:28,424 INFO impl.RaftServerImpl: 882425f1-3784-4bd0-9c05-15956407fa94@group-FC377458BFD4: closes. applyIndex: -1
rm_1        | 2019-11-14 11:11:07 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
datanode_3  | 2019-11-14 11:11:28,029 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-14 11:11:24,682 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103135957110554628 bcsId: 0
datanode_1  | 2019-11-14 11:09:28,426 INFO segmented.SegmentedRaftLogWorker: 882425f1-3784-4bd0-9c05-15956407fa94@group-FC377458BFD4-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
nm_1        | 2019-11-14 11:11:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573729747126_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573729747126_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-14 11:11:07 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573729747126_0001_01_000001, NodeId: nm:45792, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:45792 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-14 11:11:28,029 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-14 11:11:24,682 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103135959946362891 bcsId: 0
datanode_1  | 2019-11-14 11:09:28,427 INFO segmented.SegmentedRaftLogWorker: 882425f1-3784-4bd0-9c05-15956407fa94@group-FC377458BFD4-SegmentedRaftLogWorker close()
nm_1        | 2019-11-14 11:11:12 INFO  ContainerImpl:1135 - Container container_1573729747126_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-14 11:11:28,029 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-14 11:11:07 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573729747126_0001_000001
scm_1       | 2019-11-14 11:11:24,683 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103135960031952908 bcsId: 0
datanode_1  | 2019-11-14 11:09:28,461 INFO impl.RaftServerProxy: 882425f1-3784-4bd0-9c05-15956407fa94: remove  FOLLOWER 882425f1-3784-4bd0-9c05-15956407fa94@group-082007502248:t1, leader=null, voted=882425f1-3784-4bd0-9c05-15956407fa94, raftlog=882425f1-3784-4bd0-9c05-15956407fa94@group-082007502248-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc007a88-9583-4c5c-80a5-d4833314581c:172.18.0.7:9858, 882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858, 6364db64-6678-4ad6-a301-470d9da9be26:172.18.0.6:9858], old=null RUNNING
nm_1        | 2019-11-14 11:11:12 INFO  ContainerImpl:1135 - Container container_1573729747126_0002_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-14 11:11:28,029 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-14 11:11:07 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
scm_1       | 2019-11-14 11:11:27,884 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 468fe7db-123c-4001-8c76-d43961c9f6df, Nodes: 882425f1-3784-4bd0-9c05-15956407fa94{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 11:09:28,461 INFO impl.RaftServerImpl: 882425f1-3784-4bd0-9c05-15956407fa94@group-082007502248: shutdown
nm_1        | 2019-11-14 11:11:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-14 11:11:28,029 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-14 11:11:07 INFO  RMAppAttemptImpl:815 - appattempt_1573729747126_0001_000001 State change from FINISHING to FINISHED
datanode_1  | 2019-11-14 11:09:28,461 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-082007502248,id=882425f1-3784-4bd0-9c05-15956407fa94
scm_1       | 2019-11-14 11:11:28,035 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 56ae6bad-d36c-4f22-a6b3-69c8c230daf7, Nodes: bc007a88-9583-4c5c-80a5-d4833314581c{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-14 11:11:12 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573729747126_0002/container_1573729747126_0002_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-14 11:11:28,030 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-14 11:11:07 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
datanode_1  | 2019-11-14 11:09:28,461 INFO impl.RoleInfo: 882425f1-3784-4bd0-9c05-15956407fa94: shutdown FollowerState
