Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-11-14 11:33:28,291 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3_1  | 2019-11-14 11:33:40,217 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 11:33:36,725 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 11:33:36,727 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_3_1  | 2019-11-14 11:33:40,218 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 11:33:36,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 11:33:36,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_3_1  | 2019-11-14 11:33:40,226 INFO impl.RoleInfo: 061eabdc-6207-4e74-823d-8c511ed66bd0: start LeaderState
datanode_2_1  | 2019-11-14 11:33:36,727 INFO segmented.SegmentedRaftLogWorker: new 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8bea0edf-f9dd-452e-ab57-de0bd82abc2c
datanode_4_1  | 2019-11-14 11:33:36,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3_1  | 2019-11-14 11:33:40,248 INFO segmented.SegmentedRaftLogWorker: 061eabdc-6207-4e74-823d-8c511ed66bd0@group-512D1C6D2B52-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 11:33:36,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3_1  | 2019-11-14 11:33:40,258 INFO impl.RaftServerImpl: 061eabdc-6207-4e74-823d-8c511ed66bd0@group-512D1C6D2B52: set configuration 0: [061eabdc-6207-4e74-823d-8c511ed66bd0:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-14 11:33:36,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1_1  | 2019-11-14 11:33:36,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 11:33:36,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 11:33:40,397 INFO segmented.SegmentedRaftLogWorker: 061eabdc-6207-4e74-823d-8c511ed66bd0@group-512D1C6D2B52-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86cb9af4-6533-4709-b2a1-512d1c6d2b52/current/log_inprogress_0
datanode_4_1  | 2019-11-14 11:33:36,726 INFO segmented.SegmentedRaftLogWorker: new 8c78f19a-8b33-484b-9184-46770b82457f@group-DE0BD82ABC2C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8bea0edf-f9dd-452e-ab57-de0bd82abc2c
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1_1  | 2019-11-14 11:33:36,726 INFO segmented.SegmentedRaftLogWorker: new 4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8bea0edf-f9dd-452e-ab57-de0bd82abc2c
datanode_2_1  | 2019-11-14 11:33:36,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 11:33:36,726 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1_1  | 2019-11-14 11:33:36,726 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 11:33:36,727 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 11:33:36,726 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2_1  | 2019-11-14 11:33:36,727 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 11:33:36,727 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 11:33:36,726 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2_1  | 2019-11-14 11:33:36,727 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 11:33:36,727 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 11:33:36,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2_1  | 2019-11-14 11:33:36,727 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 11:33:36,727 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 11:33:36,726 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 11:33:36,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 11:33:36,727 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 11:33:36,726 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 11:33:36,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 11:33:50,697 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_4_1  | 2019-11-14 11:33:36,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 11:33:36,726 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 11:33:36,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 11:33:36,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 11:33:36,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 11:33:36,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 11:33:36,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 11:33:36,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 11:33:50,697 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_2_1  | 2019-11-14 11:33:36,728 INFO segmented.SegmentedRaftLogWorker: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 11:33:36,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 11:33:52,449 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8bea0edf-f9dd-452e-ab57-de0bd82abc2c, Nodes: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}8c78f19a-8b33-484b-9184-46770b82457f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}4a516601-4063-4a17-b94b-89b55d87c2d8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-14 11:33:36,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 11:33:36,727 INFO segmented.SegmentedRaftLogWorker: 8c78f19a-8b33-484b-9184-46770b82457f@group-DE0BD82ABC2C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 11:33:36,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 11:33:36,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 11:33:36,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 11:33:36,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 11:33:36,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 11:33:36,727 INFO segmented.SegmentedRaftLogWorker: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 11:33:36,729 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 11:33:36,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 11:33:36,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 11:33:36,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 11:33:36,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 11:33:36,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 11:33:36,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 11:33:36,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 11:33:36,730 INFO impl.RaftServerImpl: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C: start as a follower, conf=-1: [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 11:33:36,728 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 11:33:36,728 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 11:33:36,730 INFO impl.RaftServerImpl: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 11:33:36,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 11:33:36,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 11:33:36,730 INFO impl.RoleInfo: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0: start FollowerState
datanode_4_1  | 2019-11-14 11:33:36,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 11:33:36,731 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE0BD82ABC2C,id=5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0
datanode_4_1  | 2019-11-14 11:33:36,729 INFO impl.RaftServerImpl: 8c78f19a-8b33-484b-9184-46770b82457f@group-DE0BD82ABC2C: start as a follower, conf=-1: [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 11:33:36,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 11:33:36,731 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 11:33:36,729 INFO impl.RaftServerImpl: 8c78f19a-8b33-484b-9184-46770b82457f@group-DE0BD82ABC2C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 11:33:36,728 INFO impl.RaftServerImpl: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C: start as a follower, conf=-1: [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 11:33:40,629 INFO impl.FollowerState: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-144A840DD0F2-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_4_1  | 2019-11-14 11:33:36,729 INFO impl.RoleInfo: 8c78f19a-8b33-484b-9184-46770b82457f: start FollowerState
datanode_1_1  | 2019-11-14 11:33:36,728 INFO impl.RaftServerImpl: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 11:33:40,631 INFO impl.RoleInfo: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0: shutdown FollowerState
datanode_4_1  | 2019-11-14 11:33:36,730 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE0BD82ABC2C,id=8c78f19a-8b33-484b-9184-46770b82457f
datanode_2_1  | 2019-11-14 11:33:40,632 INFO impl.RaftServerImpl: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-144A840DD0F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 11:33:36,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 11:33:40,637 INFO impl.RoleInfo: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0: start LeaderElection
datanode_1_1  | 2019-11-14 11:33:36,729 INFO impl.RoleInfo: 4a516601-4063-4a17-b94b-89b55d87c2d8: start FollowerState
datanode_2_1  | 2019-11-14 11:33:40,662 INFO impl.LeaderElection: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-144A840DD0F2-LeaderElection1: begin an election at term 1 for -1: [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 11:33:41,208 INFO impl.FollowerState: 8c78f19a-8b33-484b-9184-46770b82457f@group-47C1B54EBD98-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_1_1  | 2019-11-14 11:33:36,729 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE0BD82ABC2C,id=4a516601-4063-4a17-b94b-89b55d87c2d8
datanode_2_1  | 2019-11-14 11:33:40,664 INFO impl.RoleInfo: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0: shutdown LeaderElection
datanode_4_1  | 2019-11-14 11:33:41,210 INFO impl.RoleInfo: 8c78f19a-8b33-484b-9184-46770b82457f: shutdown FollowerState
datanode_1_1  | 2019-11-14 11:33:36,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 11:33:40,665 INFO impl.RaftServerImpl: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-144A840DD0F2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-14 11:33:41,211 INFO impl.RaftServerImpl: 8c78f19a-8b33-484b-9184-46770b82457f@group-47C1B54EBD98: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 11:33:41,729 INFO impl.FollowerState: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-600514B8E376-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5158ms
datanode_2_1  | 2019-11-14 11:33:40,665 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-144A840DD0F2 with new leaderId: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0
datanode_4_1  | 2019-11-14 11:33:41,215 INFO impl.RoleInfo: 8c78f19a-8b33-484b-9184-46770b82457f: start LeaderElection
datanode_1_1  | 2019-11-14 11:33:41,730 INFO impl.RoleInfo: 4a516601-4063-4a17-b94b-89b55d87c2d8: shutdown FollowerState
datanode_4_1  | 2019-11-14 11:33:41,241 INFO impl.LeaderElection: 8c78f19a-8b33-484b-9184-46770b82457f@group-47C1B54EBD98-LeaderElection1: begin an election at term 1 for -1: [8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 11:33:41,731 INFO impl.RaftServerImpl: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-600514B8E376: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 11:33:40,672 INFO impl.RaftServerImpl: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-144A840DD0F2: change Leader from null to 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0 at term 1 for becomeLeader, leader elected after 5094ms
datanode_4_1  | 2019-11-14 11:33:41,242 INFO impl.RoleInfo: 8c78f19a-8b33-484b-9184-46770b82457f: shutdown LeaderElection
datanode_1_1  | 2019-11-14 11:33:41,736 INFO impl.RoleInfo: 4a516601-4063-4a17-b94b-89b55d87c2d8: start LeaderElection
datanode_2_1  | 2019-11-14 11:33:40,677 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 11:33:41,243 INFO impl.RaftServerImpl: 8c78f19a-8b33-484b-9184-46770b82457f@group-47C1B54EBD98: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 11:33:41,761 INFO impl.LeaderElection: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-600514B8E376-LeaderElection1: begin an election at term 1 for -1: [4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-14 11:33:40,678 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 11:33:41,243 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-47C1B54EBD98 with new leaderId: 8c78f19a-8b33-484b-9184-46770b82457f
datanode_1_1  | 2019-11-14 11:33:41,763 INFO impl.RoleInfo: 4a516601-4063-4a17-b94b-89b55d87c2d8: shutdown LeaderElection
datanode_4_1  | 2019-11-14 11:33:41,252 INFO impl.RaftServerImpl: 8c78f19a-8b33-484b-9184-46770b82457f@group-47C1B54EBD98: change Leader from null to 8c78f19a-8b33-484b-9184-46770b82457f at term 1 for becomeLeader, leader elected after 5225ms
datanode_1_1  | 2019-11-14 11:33:41,764 INFO impl.RaftServerImpl: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-600514B8E376: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-14 11:33:41,257 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 11:33:41,764 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-600514B8E376 with new leaderId: 4a516601-4063-4a17-b94b-89b55d87c2d8
datanode_4_1  | 2019-11-14 11:33:41,257 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 11:33:41,772 INFO impl.RaftServerImpl: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-600514B8E376: change Leader from null to 4a516601-4063-4a17-b94b-89b55d87c2d8 at term 1 for becomeLeader, leader elected after 5270ms
datanode_2_1  | 2019-11-14 11:33:40,682 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 11:33:41,262 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 11:33:41,777 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 11:33:40,687 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 11:33:41,268 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 11:33:41,777 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 11:33:41,269 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 11:33:40,687 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 11:33:41,781 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 11:33:41,270 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 11:33:40,688 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 11:33:41,786 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 11:33:41,280 INFO impl.RoleInfo: 8c78f19a-8b33-484b-9184-46770b82457f: start LeaderState
datanode_2_1  | 2019-11-14 11:33:40,696 INFO impl.RoleInfo: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0: start LeaderState
datanode_1_1  | 2019-11-14 11:33:41,786 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 11:33:41,302 INFO segmented.SegmentedRaftLogWorker: 8c78f19a-8b33-484b-9184-46770b82457f@group-47C1B54EBD98-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 11:33:40,722 INFO segmented.SegmentedRaftLogWorker: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-144A840DD0F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 11:33:41,786 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 11:33:41,312 INFO impl.RaftServerImpl: 8c78f19a-8b33-484b-9184-46770b82457f@group-47C1B54EBD98: set configuration 0: [8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-14 11:33:40,733 INFO impl.RaftServerImpl: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-144A840DD0F2: set configuration 0: [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-14 11:33:41,795 INFO impl.RoleInfo: 4a516601-4063-4a17-b94b-89b55d87c2d8: start LeaderState
datanode_4_1  | 2019-11-14 11:33:41,469 INFO segmented.SegmentedRaftLogWorker: 8c78f19a-8b33-484b-9184-46770b82457f@group-47C1B54EBD98-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb08d90f-c1b5-4dba-9707-47c1b54ebd98/current/log_inprogress_0
datanode_2_1  | 2019-11-14 11:33:40,877 INFO segmented.SegmentedRaftLogWorker: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-144A840DD0F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06a41cf7-95c6-45ae-a7ba-144a840dd0f2/current/log_inprogress_0
datanode_1_1  | 2019-11-14 11:33:41,813 INFO impl.FollowerState: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
datanode_4_1  | 2019-11-14 11:33:41,890 INFO impl.FollowerState: 8c78f19a-8b33-484b-9184-46770b82457f@group-DE0BD82ABC2C-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
datanode_2_1  | 2019-11-14 11:33:41,829 INFO impl.FollowerState: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5097ms
datanode_1_1  | 2019-11-14 11:33:41,814 INFO impl.RoleInfo: 4a516601-4063-4a17-b94b-89b55d87c2d8: shutdown FollowerState
datanode_4_1  | 2019-11-14 11:33:41,890 INFO impl.RoleInfo: 8c78f19a-8b33-484b-9184-46770b82457f: shutdown FollowerState
