Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-14 03:40:59,361 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-14 03:41:04,706 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-11-14 03:41:08,162 INFO impl.RaftServerImpl: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2: new RaftServerImpl for group-42E8B364169C:[e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-14 03:41:07,079 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T03:40:57+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
scm_1         | 2019-11-14 03:41:00,477 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-14 03:41:07,632 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/69f6c742-29f4-4d66-a445-155259941d2a/in_use.lock acquired by nodename 7@e0fc49d6aa7d
om_1          | 2019-11-14 03:41:04,707 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-14 03:41:08,163 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-14 03:41:07,079 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T03:40:57+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-11-14 03:41:00,479 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-11-14 03:41:07,641 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/69f6c742-29f4-4d66-a445-155259941d2a has been successfully formatted.
om_1          | 2019-11-14 03:41:04,708 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-11-14 03:41:08,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-14 03:41:07,080 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T03:40:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-11-14 03:41:00,479 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-14 03:41:07,644 INFO ratis.ContainerStateMachine: group-155259941D2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-14 03:41:08,164 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 03:41:05,258 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-14 03:41:07,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 03:41:00,480 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-14 03:41:08,165 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T03:40:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-11-14 03:41:07,088 INFO impl.RaftServerImpl: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-038BC75F53CB: ConfigurationManager, init=-1: [d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 03:41:05,270 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-14 03:41:07,644 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 03:41:00,509 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-14 03:41:08,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T03:40:57+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-11-14 03:41:07,088 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 03:41:05,321 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.8:9862
datanode_2    | 2019-11-14 03:41:07,646 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 03:41:00,518 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-11-14 03:41:08,171 INFO impl.RaftServerImpl: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-42E8B364169C: ConfigurationManager, init=-1: [e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-14T03:40:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-14 03:41:07,093 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 03:41:05,403 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-14 03:41:07,650 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 03:41:00,588 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-14 03:41:08,171 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-14 03:41:07,095 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ad46c93-12df-4083-8ff0-038bc75f53cb does not exist. Creating ...
om_1          | 2019-11-14 03:41:05,441 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-14 03:41:07,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T03:40:57+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-11-14 03:41:08,177 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 03:41:00,643 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-14 03:41:07,118 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ad46c93-12df-4083-8ff0-038bc75f53cb/in_use.lock acquired by nodename 7@17c407a3b6cb
om_1          | 2019-11-14 03:41:05,441 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-14 03:41:07,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T03:40:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-11-14 03:41:08,178 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e24a56f-653b-4706-a365-42e8b364169c does not exist. Creating ...
scm_1         | 2019-11-14 03:41:00,643 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-14 03:41:05,491 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-14 03:41:07,662 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-14 03:41:07,129 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4ad46c93-12df-4083-8ff0-038bc75f53cb has been successfully formatted.
grafana_1     | t=2019-11-14T03:40:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-11-14 03:41:08,198 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e24a56f-653b-4706-a365-42e8b364169c/in_use.lock acquired by nodename 7@62b370b321ad
scm_1         | 2019-11-14 03:41:00,885 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-14 03:41:05,491 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-14 03:41:07,133 INFO ratis.ContainerStateMachine: group-038BC75F53CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-14T03:40:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-11-14 03:41:07,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 03:41:00,885 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-14 03:41:08,213 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e24a56f-653b-4706-a365-42e8b364169c has been successfully formatted.
om_1          | 2019-11-14 03:41:05,522 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-11-14 03:41:07,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 03:41:00,885 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-11-14 03:41:07,133 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T03:40:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-11-14 03:41:05,646 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-14 03:41:00,891 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-11-14 03:41:07,681 INFO segmented.SegmentedRaftLogWorker: new 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-155259941D2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69f6c742-29f4-4d66-a445-155259941d2a
datanode_1    | 2019-11-14 03:41:08,217 INFO ratis.ContainerStateMachine: group-42E8B364169C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-14 03:41:07,136 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-14T03:40:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-14 03:41:05,650 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-14 03:41:00,894 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-11-14 03:41:07,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-14 03:41:07,140 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-14 03:41:08,217 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T03:40:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-14 03:41:05,660 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-14 03:41:00,895 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-14 03:41:07,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-14 03:41:07,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 03:41:08,220 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 03:41:05,663 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-14T03:40:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-11-14 03:41:00,895 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-11-14 03:41:07,684 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 03:41:07,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 03:41:08,223 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 03:41:05,663 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-14T03:40:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-11-14 03:41:00,900 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-11-14 03:41:07,684 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-14 03:41:07,151 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 03:41:05,663 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-14 03:41:00,900 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-14T03:40:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-14 03:41:08,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-14 03:41:07,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 03:41:05,687 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-14 03:41:07,685 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 03:41:00,901 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-14T03:40:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-14 03:41:08,225 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 03:41:07,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 03:41:05,690 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-14 03:41:07,685 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 03:41:00,901 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-11-14T03:40:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-14 03:41:08,229 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-14 03:41:07,163 INFO segmented.SegmentedRaftLogWorker: new d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-038BC75F53CB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ad46c93-12df-4083-8ff0-038bc75f53cb
om_1          | 2019-11-14 03:41:05,692 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-14 03:41:07,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 03:41:00,913 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-11-14T03:40:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-14 03:41:08,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 03:41:07,164 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-14 03:41:07,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 03:41:05,737 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad5be4a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-14 03:41:00,915 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-14T03:40:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-14 03:41:08,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-14 03:41:07,164 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-14 03:41:07,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 03:41:05,738 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3af7d855{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-14 03:41:00,955 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-14T03:40:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-14 03:41:07,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 03:41:07,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 03:41:05,868 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1491344a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15436388650187867617.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-14 03:41:08,240 INFO segmented.SegmentedRaftLogWorker: new e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-42E8B364169C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e24a56f-653b-4706-a365-42e8b364169c
scm_1         | 2019-11-14 03:41:00,956 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d25c1c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-14T03:40:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-14 03:41:07,165 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-14 03:41:07,703 INFO segmented.SegmentedRaftLogWorker: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-155259941D2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 03:41:05,878 INFO server.AbstractConnector: Started ServerConnector@4ca46f53{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-14 03:41:08,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 03:41:01,069 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8031357652974917015.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-11-14T03:40:57+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-14 03:41:07,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 03:41:05,879 INFO server.Server: Started @3694ms
datanode_3    | 2019-11-14 03:41:07,166 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-14 03:41:08,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 03:41:01,074 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-14T03:40:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-14 03:41:07,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 03:41:05,883 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-14 03:41:07,166 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 03:41:08,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 03:41:01,075 INFO server.Server: Started @3260ms
datanode_2    | 2019-11-14 03:41:07,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T03:40:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-14 03:41:07,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 03:41:08,242 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 03:41:05,883 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-14 03:41:01,078 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-14 03:41:07,712 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T03:40:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-14 03:41:07,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-14 03:41:08,242 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 03:41:05,885 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-14 03:41:01,078 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-14 03:41:07,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T03:40:58+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-14 03:41:07,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 03:41:21,854 INFO volume.OMVolumeCreateRequest: created volume:vol-0-79883 for user:hadoop
scm_1         | 2019-11-14 03:41:01,080 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-14 03:41:07,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T03:40:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-14 03:41:07,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 03:41:21,889 INFO volume.OMVolumeCreateRequest: created volume:vol-1-70584 for user:hadoop
datanode_1    | 2019-11-14 03:41:08,243 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 03:41:01,111 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-14 03:41:07,741 INFO impl.RaftServerImpl: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-155259941D2A: start as a follower, conf=-1: [7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-14T03:40:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-14 03:41:07,178 INFO segmented.SegmentedRaftLogWorker: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-038BC75F53CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 03:41:21,910 INFO volume.OMVolumeCreateRequest: created volume:vol-2-30894 for user:hadoop
datanode_1    | 2019-11-14 03:41:08,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 03:41:05,998 INFO net.NetworkTopology: Added a new node: /default-rack/d288cc70-9656-4818-b89b-ee8ea4c5eb16
datanode_2    | 2019-11-14 03:41:07,742 INFO impl.RaftServerImpl: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-155259941D2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 03:41:07,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T03:40:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-14 03:41:21,932 INFO volume.OMVolumeCreateRequest: created volume:vol-3-60977 for user:hadoop
datanode_1    | 2019-11-14 03:41:08,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 03:41:05,999 INFO node.SCMNodeManager: Registered Data node : d288cc70-9656-4818-b89b-ee8ea4c5eb16{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-14 03:41:07,743 INFO impl.RoleInfo: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6: start FollowerState
datanode_3    | 2019-11-14 03:41:07,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T03:40:58+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
