Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-11-14 03:17:20,494 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 03:17:39,492 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-14 03:18:20 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573701445139_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-11-14 03:18:39 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-14 03:17:39,492 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-14 03:18:20 INFO  RMStateStore:222 - Storing info for app: application_1573701445139_0001
nm_1        | 2019-11-14 03:18:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701445139_0001/container_1573701445139_0001_01_000002/launch_container.sh
datanode_3  | 2019-11-14 03:17:39,492 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-14 03:18:20 INFO  RMAppImpl:912 - application_1573701445139_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-14 03:18:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701445139_0001/container_1573701445139_0001_01_000002/container_tokens
datanode_3  | 2019-11-14 03:17:39,492 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-14 03:18:20 INFO  RMAppImpl:912 - application_1573701445139_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-14 03:18:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573701445139_0001	CONTAINERID=container_1573701445139_0001_01_000002
datanode_3  | 2019-11-14 03:17:39,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-14 03:18:39 INFO  ContainerImpl:2126 - Container container_1573701445139_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 03:18:20 INFO  ParentQueue:494 - Application added - appId: application_1573701445139_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-14 03:17:39,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 03:18:39 INFO  ApplicationImpl:512 - Removing container_1573701445139_0001_01_000002 from application application_1573701445139_0001
rm_1        | 2019-11-14 03:18:20 INFO  CapacityScheduler:954 - Accepted application application_1573701445139_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-14 03:17:39,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-14 03:18:39 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573701445139_0001_01_000002
rm_1        | 2019-11-14 03:18:20 INFO  RMAppImpl:912 - application_1573701445139_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-11-14 03:17:39,498 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-14 03:18:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573701445139_0001
rm_1        | 2019-11-14 03:18:20 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573701445139_0001_000001
datanode_3  | 2019-11-14 03:17:39,498 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-14 03:18:41 INFO  Server:1845 - Auth successful for appattempt_1573701445139_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 03:18:20 INFO  RMAppAttemptImpl:927 - appattempt_1573701445139_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-14 03:17:39,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 03:18:41 INFO  ContainerManagerImpl:1070 - Start request for container_1573701445139_0001_01_000003 by user hadoop
datanode_3  | 2019-11-14 03:17:39,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 03:18:20 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 03:18:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573701445139_0001	CONTAINERID=container_1573701445139_0001_01_000003
datanode_3  | 2019-11-14 03:17:39,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 03:18:20 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 03:18:41 INFO  ApplicationImpl:463 - Adding container_1573701445139_0001_01_000003 to application application_1573701445139_0001
datanode_3  | 2019-11-14 03:17:39,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 03:18:41 INFO  ContainerImpl:2126 - Container container_1573701445139_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 03:18:20 INFO  LeafQueue:911 - Application application_1573701445139_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-14 03:17:39,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-14 03:18:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573701445139_0001
rm_1        | 2019-11-14 03:18:20 INFO  LeafQueue:941 - Application added - appId: application_1573701445139_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-14 03:17:39,500 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 03:18:20 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573701445139_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-14 03:17:39,500 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 03:18:20 INFO  RMAppAttemptImpl:927 - appattempt_1573701445139_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-14 03:17:39,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 03:18:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573701445139_0001
datanode_3  | 2019-11-14 03:17:39,503 INFO impl.RoleInfo: cabe7128-b73a-482c-a7e3-64c8fe36ffb5: start LeaderState
rm_1        | 2019-11-14 03:18:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573701445139_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-14 03:17:39,503 INFO segmented.SegmentedRaftLogWorker: cabe7128-b73a-482c-a7e3-64c8fe36ffb5@group-CAE2EFB43953-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 03:18:20 INFO  RMContainerImpl:480 - container_1573701445139_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 03:18:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-14 03:17:39,504 INFO impl.RaftServerImpl: cabe7128-b73a-482c-a7e3-64c8fe36ffb5@group-CAE2EFB43953: set configuration 0: [abd97b4e-59dc-4423-b461-e5625b95715d:172.18.0.7:9858, ab968468-812e-4509-ac04-7a6a6bd19517:172.18.0.9:9858, cabe7128-b73a-482c-a7e3-64c8fe36ffb5:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-14 03:18:41 INFO  ShuffleHandler:719 - Added token for job_1573701445139_0001
datanode_3  | 2019-11-14 03:17:39,552 INFO segmented.SegmentedRaftLogWorker: cabe7128-b73a-482c-a7e3-64c8fe36ffb5@group-CAE2EFB43953-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bfc06ec0-6a89-4d2b-8084-cae2efb43953/current/log_inprogress_0
rm_1        | 2019-11-14 03:18:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1573701445139_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33151, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-14 03:18:41 INFO  ContainerImpl:2126 - Container container_1573701445139_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-14 03:17:53,355 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-14 03:18:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573701445139_0001	CONTAINERID=container_1573701445139_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 03:18:41 INFO  ContainerScheduler:511 - Starting container [container_1573701445139_0001_01_000003]
rm_1        | 2019-11-14 03:18:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33151 for container : container_1573701445139_0001_01_000001
nm_1        | 2019-11-14 03:18:41 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 03:18:20 INFO  RMContainerImpl:480 - container_1573701445139_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 03:18:41 INFO  ContainerImpl:2126 - Container container_1573701445139_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 03:18:20 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573701445139_0001_000001
nm_1        | 2019-11-14 03:18:41 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573701445139_0001_01_000003
nm_1        | 2019-11-14 03:18:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701445139_0001/container_1573701445139_0001_01_000003/default_container_executor.sh]
nm_1        | 2019-11-14 03:18:42 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573701445139_0001_01_000002]
nm_1        | 2019-11-14 03:18:43 INFO  ContainersMonitorImpl:567 - container_1573701445139_0001_01_000003's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-11-14 03:18:46 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573701445139_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-14 03:18:20 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 03:18:46 INFO  ContainerLaunch:589 - Container container_1573701445139_0001_01_000003 succeeded 
rm_1        | 2019-11-14 03:18:20 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573701445139_0001 AttemptId: appattempt_1573701445139_0001_000001 MasterContainer: Container: [ContainerId: container_1573701445139_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33151, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:33151 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-14 03:18:46 INFO  ContainerImpl:2126 - Container container_1573701445139_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 03:18:20 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 03:18:46 INFO  ContainerLaunch:745 - Cleaning up container container_1573701445139_0001_01_000003
rm_1        | 2019-11-14 03:18:20 INFO  RMAppAttemptImpl:927 - appattempt_1573701445139_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-14 03:18:46 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-14 03:18:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701445139_0001/container_1573701445139_0001_01_000003/launch_container.sh
rm_1        | 2019-11-14 03:18:20 INFO  RMAppAttemptImpl:927 - appattempt_1573701445139_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-14 03:18:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701445139_0001/container_1573701445139_0001_01_000003/container_tokens
rm_1        | 2019-11-14 03:18:20 INFO  AMLauncher:307 - Launching masterappattempt_1573701445139_0001_000001
nm_1        | 2019-11-14 03:18:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573701445139_0001	CONTAINERID=container_1573701445139_0001_01_000003
rm_1        | 2019-11-14 03:18:21 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573701445139_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33151, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:33151 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573701445139_0001_000001
nm_1        | 2019-11-14 03:18:46 INFO  ContainerImpl:2126 - Container container_1573701445139_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 03:18:21 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573701445139_0001_000001
nm_1        | 2019-11-14 03:18:46 INFO  ApplicationImpl:512 - Removing container_1573701445139_0001_01_000003 from application application_1573701445139_0001
rm_1        | 2019-11-14 03:18:21 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573701445139_0001_000001
nm_1        | 2019-11-14 03:18:46 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573701445139_0001_01_000003
rm_1        | 2019-11-14 03:18:21 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573701445139_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33151, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:33151 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573701445139_0001_000001
nm_1        | 2019-11-14 03:18:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573701445139_0001
nm_1        | 2019-11-14 03:18:47 INFO  Server:1845 - Auth successful for appattempt_1573701445139_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 03:18:48 INFO  ContainerManagerImpl:1070 - Start request for container_1573701445139_0001_01_000004 by user hadoop
nm_1        | 2019-11-14 03:18:48 INFO  ApplicationImpl:463 - Adding container_1573701445139_0001_01_000004 to application application_1573701445139_0001
nm_1        | 2019-11-14 03:18:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573701445139_0001	CONTAINERID=container_1573701445139_0001_01_000004
rm_1        | 2019-11-14 03:18:21 INFO  RMAppAttemptImpl:927 - appattempt_1573701445139_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-14 03:18:48 INFO  ContainerImpl:2126 - Container container_1573701445139_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 03:18:21 INFO  RMContainerImpl:480 - container_1573701445139_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 03:18:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573701445139_0001
rm_1        | 2019-11-14 03:18:31 INFO  Server:1845 - Auth successful for appattempt_1573701445139_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 03:18:48 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573701445139_0001
nm_1        | 2019-11-14 03:18:48 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 03:18:31 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573701445139_0001_000001
nm_1        | 2019-11-14 03:18:48 INFO  ShuffleHandler:719 - Added token for job_1573701445139_0001
rm_1        | 2019-11-14 03:18:31 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573701445139_0001	APPATTEMPTID=appattempt_1573701445139_0001_000001
nm_1        | 2019-11-14 03:18:48 INFO  ContainerImpl:2126 - Container container_1573701445139_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 03:18:31 INFO  RMAppAttemptImpl:927 - appattempt_1573701445139_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-11-14 03:18:31 INFO  RMAppImpl:912 - application_1573701445139_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-11-14 03:18:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573701445139_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-14 03:18:33 INFO  RMContainerImpl:480 - container_1573701445139_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-14 03:18:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1573701445139_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33151, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 03:18:48 INFO  ContainerScheduler:511 - Starting container [container_1573701445139_0001_01_000004]
rm_1        | 2019-11-14 03:18:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573701445139_0001	CONTAINERID=container_1573701445139_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 03:18:48 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-14 03:18:48 INFO  ContainerImpl:2126 - Container container_1573701445139_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-14 03:18:48 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573701445139_0001_01_000004
nm_1        | 2019-11-14 03:18:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701445139_0001/container_1573701445139_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-14 03:18:48 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573701445139_0001_01_000003]
nm_1        | 2019-11-14 03:18:49 INFO  ContainersMonitorImpl:567 - container_1573701445139_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-14 03:18:33 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 03:18:52 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573701445139_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-14 03:18:33 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 03:18:53 INFO  ContainerLaunch:589 - Container container_1573701445139_0001_01_000004 succeeded 
rm_1        | 2019-11-14 03:18:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33151 for container : container_1573701445139_0001_01_000002
rm_1        | 2019-11-14 03:18:34 INFO  RMContainerImpl:480 - container_1573701445139_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 03:18:35 INFO  RMContainerImpl:480 - container_1573701445139_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 03:18:53 INFO  ContainerImpl:2126 - Container container_1573701445139_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 03:18:39 INFO  RMContainerImpl:480 - container_1573701445139_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 03:18:53 INFO  ContainerLaunch:745 - Cleaning up container container_1573701445139_0001_01_000004
rm_1        | 2019-11-14 03:18:40 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573701445139_0001	CONTAINERID=container_1573701445139_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 03:18:53 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 03:18:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573701445139_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 03:18:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701445139_0001/container_1573701445139_0001_01_000004/launch_container.sh
rm_1        | 2019-11-14 03:18:41 INFO  RMContainerImpl:480 - container_1573701445139_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 03:18:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701445139_0001/container_1573701445139_0001_01_000004/container_tokens
rm_1        | 2019-11-14 03:18:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1573701445139_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33151, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-14 03:18:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573701445139_0001	CONTAINERID=container_1573701445139_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 03:18:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573701445139_0001	CONTAINERID=container_1573701445139_0001_01_000004
rm_1        | 2019-11-14 03:18:41 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 03:18:53 INFO  ContainerImpl:2126 - Container container_1573701445139_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 03:18:41 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 03:18:53 INFO  ApplicationImpl:512 - Removing container_1573701445139_0001_01_000004 from application application_1573701445139_0001
rm_1        | 2019-11-14 03:18:41 INFO  RMContainerImpl:480 - container_1573701445139_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 03:18:53 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573701445139_0001_01_000004
rm_1        | 2019-11-14 03:18:42 INFO  RMContainerImpl:480 - container_1573701445139_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 03:18:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573701445139_0001
rm_1        | 2019-11-14 03:18:46 INFO  RMContainerImpl:480 - container_1573701445139_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 03:18:54 INFO  Server:1845 - Auth successful for appattempt_1573701445139_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 03:18:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573701445139_0001	CONTAINERID=container_1573701445139_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 03:18:54 INFO  ContainerManagerImpl:1070 - Start request for container_1573701445139_0001_01_000005 by user hadoop
rm_1        | 2019-11-14 03:18:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573701445139_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 03:18:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573701445139_0001	CONTAINERID=container_1573701445139_0001_01_000005
rm_1        | 2019-11-14 03:18:47 INFO  RMContainerImpl:480 - container_1573701445139_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-14 03:18:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1573701445139_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33151, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 03:18:54 INFO  ApplicationImpl:463 - Adding container_1573701445139_0001_01_000005 to application application_1573701445139_0001
nm_1        | 2019-11-14 03:18:54 INFO  ContainerImpl:2126 - Container container_1573701445139_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-14 03:18:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573701445139_0001
rm_1        | 2019-11-14 03:18:47 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573701445139_0001	CONTAINERID=container_1573701445139_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 03:18:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573701445139_0001
rm_1        | 2019-11-14 03:18:47 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 03:18:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 03:18:47 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 03:18:54 INFO  ShuffleHandler:719 - Added token for job_1573701445139_0001
