Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_3  | 2019-11-14 03:20:35,489 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 03:20:44,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-14 03:20:42,531 INFO net.NetworkTopology: Added a new node: /default-rack/a6cd2917-17db-42b2-8a92-e263595aee43
rm_1        | 2019-11-14 03:20:34 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 03:20:43,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 03:20:43,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 03:20:44,589 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 14, 2019 3:20:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-14 03:20:42,531 INFO node.SCMNodeManager: Registered Data node : a6cd2917-17db-42b2-8a92-e263595aee43{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 03:20:34 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-14 03:20:43,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 03:20:43,442 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 03:20:44,589 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-14 03:20:34 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 03:20:43,996 INFO impl.RaftServerImpl: cf7b476d-53d4-4ac6-9761-6272c019a38c@group-4C544769F1E9: start as a follower, conf=-1: [cf7b476d-53d4-4ac6-9761-6272c019a38c:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 03:20:43,444 INFO impl.RaftServerImpl: 6be9c545-36ea-4f45-9513-f8018ba56a9a@group-66E61D979556: start as a follower, conf=-1: [6be9c545-36ea-4f45-9513-f8018ba56a9a:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 03:20:44,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 14, 2019 3:20:37 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-14 03:20:34 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 03:20:43,997 INFO impl.RaftServerImpl: cf7b476d-53d4-4ac6-9761-6272c019a38c@group-4C544769F1E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 03:20:43,445 INFO impl.RaftServerImpl: 6be9c545-36ea-4f45-9513-f8018ba56a9a@group-66E61D979556: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 03:20:44,589 INFO impl.RaftServerImpl: a6cd2917-17db-42b2-8a92-e263595aee43@group-0F0AEDD66C74: ConfigurationManager, init=-1: [cf7b476d-53d4-4ac6-9761-6272c019a38c:172.18.0.7:9858, 6be9c545-36ea-4f45-9513-f8018ba56a9a:172.18.0.8:9858, a6cd2917-17db-42b2-8a92-e263595aee43:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-14 03:20:34 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 03:20:43,998 INFO impl.RoleInfo: cf7b476d-53d4-4ac6-9761-6272c019a38c: start FollowerState
datanode_2  | 2019-11-14 03:20:43,446 INFO impl.RoleInfo: 6be9c545-36ea-4f45-9513-f8018ba56a9a: start FollowerState
datanode_3  | 2019-11-14 03:20:44,589 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 14, 2019 3:20:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 03:20:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 03:20:44,003 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C544769F1E9,id=cf7b476d-53d4-4ac6-9761-6272c019a38c
datanode_2  | 2019-11-14 03:20:43,449 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66E61D979556,id=6be9c545-36ea-4f45-9513-f8018ba56a9a
datanode_3  | 2019-11-14 03:20:44,590 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-14 03:20:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 03:20:43,450 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 03:20:44,590 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a8080db-26eb-4ca0-a509-0f0aedd66c74 does not exist. Creating ...
datanode_1  | 2019-11-14 03:20:44,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 03:20:34 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-11-14 03:20:43,333 INFO net.NetworkTopology: Added a new node: /default-rack/cf7b476d-53d4-4ac6-9761-6272c019a38c
datanode_2  | 2019-11-14 03:20:44,614 INFO impl.RaftServerProxy: 6be9c545-36ea-4f45-9513-f8018ba56a9a: addNew group-0F0AEDD66C74:[cf7b476d-53d4-4ac6-9761-6272c019a38c:172.18.0.7:9858, 6be9c545-36ea-4f45-9513-f8018ba56a9a:172.18.0.8:9858, a6cd2917-17db-42b2-8a92-e263595aee43:172.18.0.9:9858] returns group-0F0AEDD66C74:java.util.concurrent.CompletableFuture@2ac5490a[Not completed]
datanode_3  | 2019-11-14 03:20:44,604 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a8080db-26eb-4ca0-a509-0f0aedd66c74/in_use.lock acquired by nodename 7@006595039dc9
datanode_1  | 2019-11-14 03:20:44,613 INFO impl.RaftServerProxy: cf7b476d-53d4-4ac6-9761-6272c019a38c: addNew group-0F0AEDD66C74:[cf7b476d-53d4-4ac6-9761-6272c019a38c:172.18.0.7:9858, 6be9c545-36ea-4f45-9513-f8018ba56a9a:172.18.0.8:9858, a6cd2917-17db-42b2-8a92-e263595aee43:172.18.0.9:9858] returns group-0F0AEDD66C74:java.util.concurrent.CompletableFuture@371ef8[Not completed]
rm_1        | 2019-11-14 03:20:34 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | Nov 14, 2019 3:20:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-14 03:20:43,333 INFO node.SCMNodeManager: Registered Data node : cf7b476d-53d4-4ac6-9761-6272c019a38c{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 03:20:44,616 INFO impl.RaftServerImpl: 6be9c545-36ea-4f45-9513-f8018ba56a9a: new RaftServerImpl for group-0F0AEDD66C74:[cf7b476d-53d4-4ac6-9761-6272c019a38c:172.18.0.7:9858, 6be9c545-36ea-4f45-9513-f8018ba56a9a:172.18.0.8:9858, a6cd2917-17db-42b2-8a92-e263595aee43:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 03:20:44,628 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a8080db-26eb-4ca0-a509-0f0aedd66c74 has been successfully formatted.
rm_1        | 2019-11-14 03:20:34 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-11-14 03:20:44,617 INFO impl.RaftServerImpl: cf7b476d-53d4-4ac6-9761-6272c019a38c: new RaftServerImpl for group-0F0AEDD66C74:[cf7b476d-53d4-4ac6-9761-6272c019a38c:172.18.0.7:9858, 6be9c545-36ea-4f45-9513-f8018ba56a9a:172.18.0.8:9858, a6cd2917-17db-42b2-8a92-e263595aee43:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-14 03:20:43,534 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d5647abc-2f89-4c63-9ec3-66e61d979556, Nodes: 6be9c545-36ea-4f45-9513-f8018ba56a9a{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 03:20:44,617 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 03:20:44,629 INFO ratis.ContainerStateMachine: group-0F0AEDD66C74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-14 03:20:35 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-14 03:20:44,617 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 03:20:44,047 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6ba49fba-6e32-4768-9c30-4c544769f1e9, Nodes: cf7b476d-53d4-4ac6-9761-6272c019a38c{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | Nov 14, 2019 3:20:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 03:20:44,617 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 03:20:44,629 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-14 03:20:35 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-11-14 03:20:44,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 03:20:44,553 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e82d624d-35fd-4148-a398-bc664079c628, Nodes: a6cd2917-17db-42b2-8a92-e263595aee43{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 03:20:44,617 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 03:20:44,629 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 03:20:44,618 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 03:20:44,687 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9a8080db-26eb-4ca0-a509-0f0aedd66c74, Nodes: cf7b476d-53d4-4ac6-9761-6272c019a38c{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a6cd2917-17db-42b2-8a92-e263595aee43{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}6be9c545-36ea-4f45-9513-f8018ba56a9a{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-11-14 03:20:35 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-14 03:20:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4386393340203845547.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-14 03:20:44,629 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 03:20:44,618 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 03:20:48,617 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d5647abc-2f89-4c63-9ec3-66e61d979556, Nodes: 6be9c545-36ea-4f45-9513-f8018ba56a9a{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 03:20:44,617 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-14 03:20:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-14 03:20:38 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-14 03:20:44,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 03:20:49,320 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6ba49fba-6e32-4768-9c30-4c544769f1e9, Nodes: cf7b476d-53d4-4ac6-9761-6272c019a38c{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 03:20:44,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 03:20:44,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 03:20:35 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-14 03:20:38 INFO  Server:419 - Started @4305ms
datanode_1  | 2019-11-14 03:20:44,618 INFO impl.RaftServerImpl: cf7b476d-53d4-4ac6-9761-6272c019a38c@group-0F0AEDD66C74: ConfigurationManager, init=-1: [cf7b476d-53d4-4ac6-9761-6272c019a38c:172.18.0.7:9858, 6be9c545-36ea-4f45-9513-f8018ba56a9a:172.18.0.8:9858, a6cd2917-17db-42b2-8a92-e263595aee43:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 03:20:49,869 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e82d624d-35fd-4148-a398-bc664079c628, Nodes: a6cd2917-17db-42b2-8a92-e263595aee43{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 03:20:44,617 INFO impl.RaftServerImpl: 6be9c545-36ea-4f45-9513-f8018ba56a9a@group-0F0AEDD66C74: ConfigurationManager, init=-1: [cf7b476d-53d4-4ac6-9761-6272c019a38c:172.18.0.7:9858, 6be9c545-36ea-4f45-9513-f8018ba56a9a:172.18.0.8:9858, a6cd2917-17db-42b2-8a92-e263595aee43:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 03:20:44,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 03:20:35 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-14 03:20:38 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-14 03:20:44,618 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 03:20:55,141 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9a8080db-26eb-4ca0-a509-0f0aedd66c74, Nodes: cf7b476d-53d4-4ac6-9761-6272c019a38c{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a6cd2917-17db-42b2-8a92-e263595aee43{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}6be9c545-36ea-4f45-9513-f8018ba56a9a{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 03:20:44,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 03:20:44,617 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 03:20:35 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-14 03:20:38 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:39204
datanode_1  | 2019-11-14 03:20:44,618 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 03:22:47,965 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-14 03:20:44,629 INFO segmented.SegmentedRaftLogWorker: new a6cd2917-17db-42b2-8a92-e263595aee43@group-0F0AEDD66C74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a8080db-26eb-4ca0-a509-0f0aedd66c74
datanode_2  | 2019-11-14 03:20:44,618 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 03:20:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-14 03:20:44,619 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a8080db-26eb-4ca0-a509-0f0aedd66c74 does not exist. Creating ...
scm_1       | 2019-11-14 03:22:47,967 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103134114424029189 bcsId: 0
datanode_3  | 2019-11-14 03:20:44,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 03:20:44,618 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a8080db-26eb-4ca0-a509-0f0aedd66c74 does not exist. Creating ...
nm_1        | 2019-11-14 03:20:38 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-14 03:20:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 03:22:47,998 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103134114436087814 bcsId: 0
datanode_1  | 2019-11-14 03:20:44,650 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a8080db-26eb-4ca0-a509-0f0aedd66c74/in_use.lock acquired by nodename 7@3b51ac3bf00e
datanode_3  | 2019-11-14 03:20:44,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 03:20:44,650 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a8080db-26eb-4ca0-a509-0f0aedd66c74/in_use.lock acquired by nodename 7@946f697623e1
rm_1        | Nov 14, 2019 3:20:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-14 03:20:38 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
scm_1       | 2019-11-14 03:22:47,998 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103134114442313735 bcsId: 0
datanode_1  | 2019-11-14 03:20:44,674 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a8080db-26eb-4ca0-a509-0f0aedd66c74 has been successfully formatted.
datanode_3  | 2019-11-14 03:20:44,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 03:20:44,674 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a8080db-26eb-4ca0-a509-0f0aedd66c74 has been successfully formatted.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-14 03:20:38 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-14 03:20:44,674 INFO ratis.ContainerStateMachine: group-0F0AEDD66C74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 03:22:47,998 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103134114448736264 bcsId: 0
datanode_3  | 2019-11-14 03:20:44,630 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 03:20:44,674 INFO ratis.ContainerStateMachine: group-0F0AEDD66C74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Nov 14, 2019 3:20:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-14 03:20:38 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-14 03:20:44,674 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 03:22:47,999 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103134115179331593 bcsId: 0
datanode_3  | 2019-11-14 03:20:44,630 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 03:20:44,674 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-14 03:20:44,674 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 03:20:39 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -2001572274
scm_1       | 2019-11-14 03:22:47,999 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103134115193683978 bcsId: 0
datanode_2  | 2019-11-14 03:20:44,674 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Nov 14, 2019 3:20:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 03:20:44,675 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 03:20:39 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1492037459
datanode_3  | 2019-11-14 03:20:44,630 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 03:22:47,999 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103134114257240066 bcsId: 0
datanode_2  | 2019-11-14 03:20:44,675 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-14 03:20:44,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 03:20:44,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 03:20:39 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:39204 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-14 03:22:47,999 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103134114376122371 bcsId: 0
datanode_2  | 2019-11-14 03:20:44,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Nov 14, 2019 3:20:35 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-14 03:20:44,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 03:20:44,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 03:21:38 INFO  Server:1849 - Auth successful for appattempt_1573701637207_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-14 03:22:48,000 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103134114385166340 bcsId: 0
datanode_2  | 2019-11-14 03:20:44,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-14 03:20:44,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 03:20:44,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 03:21:39 INFO  ContainerManagerImpl:1070 - Start request for container_1573701637207_0001_01_000001 by user hadoop
