Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-14 03:37:56,229 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-14 03:37:59,599 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-14 03:38:04,761 INFO impl.RaftServerProxy: aeabfd96-a00d-4d9d-9cb5-c85dc621ef89: addNew group-4B4B33929F25:[aeabfd96-a00d-4d9d-9cb5-c85dc621ef89:10.5.0.4:9858] returns group-4B4B33929F25:java.util.concurrent.CompletableFuture@22b075c[Not completed]
datanode_3_1  | 2019-11-14 03:38:03,767 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/84a6d798-5085-4f2e-9afa-156fd8ec7af6 does not exist. Creating ...
datanode_4_1  | 2019-11-14 03:38:03,251 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 03:38:02,574 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-14 03:38:04,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 03:37:59,600 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-14 03:38:04,777 INFO impl.RaftServerImpl: aeabfd96-a00d-4d9d-9cb5-c85dc621ef89: new RaftServerImpl for group-4B4B33929F25:[aeabfd96-a00d-4d9d-9cb5-c85dc621ef89:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-14 03:38:03,795 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/84a6d798-5085-4f2e-9afa-156fd8ec7af6/in_use.lock acquired by nodename 7@b82c9002ec18
datanode_4_1  | 2019-11-14 03:38:03,251 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 03:38:02,574 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-14 03:38:04,333 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 03:37:59,600 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-14 03:38:04,778 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-14 03:38:03,849 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/84a6d798-5085-4f2e-9afa-156fd8ec7af6 has been successfully formatted.
datanode_4_1  | 2019-11-14 03:38:03,251 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 03:38:02,576 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-14 03:38:04,333 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 03:37:59,600 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-14 03:38:04,778 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-14 03:38:03,854 INFO ratis.ContainerStateMachine: group-156FD8EC7AF6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 03:38:03,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-14 03:38:03,157 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-14 03:38:04,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 03:37:59,603 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-14 03:38:04,778 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 03:38:03,260 INFO impl.RaftServerImpl: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-30BF29085903: ConfigurationManager, init=-1: [404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-14 03:38:03,855 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 03:38:03,168 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-14 03:38:04,340 INFO impl.RaftServerImpl: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-F25EC0891246: ConfigurationManager, init=-1: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 03:37:59,603 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-14 03:38:04,779 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 03:38:03,260 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-14 03:38:03,858 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 03:38:03,219 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-14 03:38:04,340 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 03:37:59,604 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-14 03:38:04,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 03:38:03,266 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-14 03:38:03,864 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 03:38:03,306 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-14 03:38:04,344 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 03:37:59,604 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-14 03:38:04,785 INFO impl.RaftServerImpl: aeabfd96-a00d-4d9d-9cb5-c85dc621ef89@group-4B4B33929F25: ConfigurationManager, init=-1: [aeabfd96-a00d-4d9d-9cb5-c85dc621ef89:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 03:38:03,267 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59733893-9e20-4149-a69b-30bf29085903 does not exist. Creating ...
om_1          | 2019-11-14 03:38:03,354 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-14 03:38:04,345 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf029682-95cb-4fed-88a9-f25ec0891246 does not exist. Creating ...
datanode_3_1  | 2019-11-14 03:38:03,864 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 03:37:59,608 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-14 03:38:04,785 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 03:38:03,287 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/59733893-9e20-4149-a69b-30bf29085903/in_use.lock acquired by nodename 7@d2d9b6fb9a84
om_1          | 2019-11-14 03:38:03,354 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-14 03:38:04,364 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf029682-95cb-4fed-88a9-f25ec0891246/in_use.lock acquired by nodename 7@3f06529c929c
datanode_3_1  | 2019-11-14 03:38:03,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 03:37:59,610 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-14 03:38:04,789 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 03:38:03,394 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-14 03:38:04,378 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf029682-95cb-4fed-88a9-f25ec0891246 has been successfully formatted.
datanode_4_1  | 2019-11-14 03:38:03,303 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59733893-9e20-4149-a69b-30bf29085903 has been successfully formatted.
datanode_3_1  | 2019-11-14 03:38:03,873 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 03:37:59,651 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-14 03:38:04,790 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a5c490e-6e82-42b9-bc9e-4b4b33929f25 does not exist. Creating ...
om_1          | 2019-11-14 03:38:03,395 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-14 03:38:04,381 INFO ratis.ContainerStateMachine: group-F25EC0891246: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 03:38:03,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 03:37:59,652 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-14 03:38:03,307 INFO ratis.ContainerStateMachine: group-30BF29085903: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 03:38:04,820 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a5c490e-6e82-42b9-bc9e-4b4b33929f25/in_use.lock acquired by nodename 7@3395b6d3b7c0
om_1          | 2019-11-14 03:38:03,426 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-14 03:38:04,381 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 03:38:03,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 03:37:59,732 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9349200736644468685.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-14 03:38:03,307 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 03:38:04,846 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a5c490e-6e82-42b9-bc9e-4b4b33929f25 has been successfully formatted.
datanode_2_1  | 2019-11-14 03:38:04,384 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 03:38:03,531 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-14 03:38:03,888 INFO segmented.SegmentedRaftLogWorker: new 433e3bb8-4950-4c56-8b98-562334846929@group-156FD8EC7AF6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/84a6d798-5085-4f2e-9afa-156fd8ec7af6
datanode_4_1  | 2019-11-14 03:38:03,310 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 03:38:04,851 INFO ratis.ContainerStateMachine: group-4B4B33929F25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-14 03:38:04,388 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 03:38:03,535 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-14 03:38:03,888 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 03:37:59,737 INFO server.AbstractConnector: Started ServerConnector@7169f7c9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-14 03:38:03,314 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 03:38:04,851 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 03:38:04,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 03:38:03,546 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-14 03:38:03,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 03:37:59,739 INFO server.Server: Started @3200ms
datanode_4_1  | 2019-11-14 03:38:03,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 03:38:04,854 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 03:38:04,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 03:38:03,549 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-14 03:38:03,890 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 03:37:59,743 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-14 03:38:03,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 03:38:04,859 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 03:38:04,399 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 03:38:03,549 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-14 03:38:03,890 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 03:37:59,743 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-14 03:38:03,320 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-14 03:38:04,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 03:38:04,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 03:38:03,549 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-14 03:37:59,745 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-14 03:38:03,891 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 03:38:03,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 03:38:04,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 03:38:03,577 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-14 03:37:59,754 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-14 03:38:03,891 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 03:38:04,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 03:38:04,867 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-14 03:38:03,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 03:38:03,581 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-11-14 03:38:04,411 INFO segmented.SegmentedRaftLogWorker: new dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-F25EC0891246-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cf029682-95cb-4fed-88a9-f25ec0891246
datanode_3_1  | 2019-11-14 03:38:03,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 03:38:02,247 INFO net.NetworkTopology: Added a new node: /rack1/aeabfd96-a00d-4d9d-9cb5-c85dc621ef89
datanode_1_1  | 2019-11-14 03:38:04,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 03:38:03,332 INFO segmented.SegmentedRaftLogWorker: new 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-30BF29085903-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/59733893-9e20-4149-a69b-30bf29085903
om_1          | 2019-11-14 03:38:03,583 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-14 03:38:04,411 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 03:38:03,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 03:38:03,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 03:38:03,618 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-14 03:38:04,412 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 03:38:03,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 03:38:03,333 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 03:38:03,619 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-14 03:38:02,247 INFO node.SCMNodeManager: Registered Data node : aeabfd96-a00d-4d9d-9cb5-c85dc621ef89{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-14 03:38:04,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 03:38:04,413 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 03:38:03,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 03:38:03,739 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16974293946151527804.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-14 03:38:02,250 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-14 03:38:04,881 INFO segmented.SegmentedRaftLogWorker: new aeabfd96-a00d-4d9d-9cb5-c85dc621ef89@group-4B4B33929F25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a5c490e-6e82-42b9-bc9e-4b4b33929f25
datanode_2_1  | 2019-11-14 03:38:04,413 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 03:38:03,906 INFO segmented.SegmentedRaftLogWorker: 433e3bb8-4950-4c56-8b98-562334846929@group-156FD8EC7AF6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 03:38:03,744 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-14 03:38:02,251 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-14 03:38:04,882 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 03:38:03,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 03:38:03,913 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 03:38:03,745 INFO server.Server: Started @3714ms
scm_1         | 2019-11-14 03:38:02,251 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-14 03:38:04,882 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 03:38:03,334 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 03:38:04,413 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 03:38:03,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 03:38:03,748 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-14 03:38:02,258 INFO net.NetworkTopology: Added a new node: /rack2/404567dd-7a82-4e1f-a8ba-05b1aebe4636
datanode_1_1  | 2019-11-14 03:38:04,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 03:38:03,334 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 03:38:04,414 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 03:38:03,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 03:38:03,748 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-14 03:38:02,259 INFO node.SCMNodeManager: Registered Data node : 404567dd-7a82-4e1f-a8ba-05b1aebe4636{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-14 03:38:04,884 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 03:38:03,335 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 03:38:04,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-14 03:38:03,915 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-14 03:38:03,750 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-14 03:38:02,873 INFO net.NetworkTopology: Added a new node: /rack1/433e3bb8-4950-4c56-8b98-562334846929
datanode_4_1  | 2019-11-14 03:38:03,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 03:38:04,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-14 03:38:03,938 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 03:38:19,204 INFO volume.OMVolumeCreateRequest: created volume:vol-0-50971 for user:hadoop
datanode_1_1  | 2019-11-14 03:38:04,884 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 03:38:02,873 INFO node.SCMNodeManager: Registered Data node : 433e3bb8-4950-4c56-8b98-562334846929{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-14 03:38:04,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 03:38:03,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 03:38:19,232 INFO volume.OMVolumeCreateRequest: created volume:vol-1-84240 for user:hadoop
datanode_1_1  | 2019-11-14 03:38:04,884 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 03:38:04,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-14 03:38:03,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 03:38:03,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 03:38:19,249 INFO volume.OMVolumeCreateRequest: created volume:vol-2-60704 for user:hadoop
datanode_1_1  | 2019-11-14 03:38:04,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 03:38:04,426 INFO segmented.SegmentedRaftLogWorker: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-F25EC0891246-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
