Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1
s3g_1       | 2019-10-30 05:23:45,616 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-30 05:23:53,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 05:23:55,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:23:54,449 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 2019-10-30 05:26:13,996 [qtp1149377174-29] INFO       - Location is /bucket-37192
om_1        | 2019-10-30 05:23:56,154 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-30 05:23:53,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 05:23:55,086 INFO impl.RaftServerImpl: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8@group-9FBCDEBB79F6: start as a follower, conf=-1: [002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 05:23:54,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 2019-10-30 05:26:17,927 [qtp1149377174-29] INFO       - Location is /bucket-23503
om_1        | 2019-10-30 05:23:56,154 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-30 05:23:53,211 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 05:23:55,087 INFO impl.RaftServerImpl: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8@group-9FBCDEBB79F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 05:23:54,452 INFO impl.RaftServerImpl: d046904b-433a-46b3-8fa5-6758d2aa4416@group-980C2DC4DB6A: start as a follower, conf=-1: [d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 2019-10-30 05:26:20,210 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-10-30 05:23:56,156 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-30 05:23:53,228 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:23:55,088 INFO impl.RoleInfo: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8: start FollowerState
datanode_2  | 2019-10-30 05:23:54,453 INFO impl.RaftServerImpl: d046904b-433a-46b3-8fa5-6758d2aa4416@group-980C2DC4DB6A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-30 05:23:53,141 INFO net.NetworkTopology: Added a new node: /default-rack/d046904b-433a-46b3-8fa5-6758d2aa4416
om_1        | 2019-10-30 05:24:10,920 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-96073 for user:hadoop
s3g_1       | 2019-10-30 05:26:21,420 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 05:23:53,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:23:55,092 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9FBCDEBB79F6,id=002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8
datanode_2  | 2019-10-30 05:23:54,454 INFO impl.RoleInfo: d046904b-433a-46b3-8fa5-6758d2aa4416: start FollowerState
scm_1       | 2019-10-30 05:23:53,141 INFO node.SCMNodeManager: Registered Data node : d046904b-433a-46b3-8fa5-6758d2aa4416{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-30 05:24:14,957 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-44903 for user:hadoop
s3g_1       | 2019-10-30 05:26:25,589 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 05:23:53,232 INFO impl.RaftServerImpl: 68f235bd-f3db-4a61-ac01-92edb0ace693@group-7228955DF9EA: start as a follower, conf=-1: [68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 05:23:55,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:23:54,459 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-980C2DC4DB6A,id=d046904b-433a-46b3-8fa5-6758d2aa4416
scm_1       | 2019-10-30 05:23:53,725 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: babdde81-26ed-4914-b9e5-7228955df9ea, Nodes: 68f235bd-f3db-4a61-ac01-92edb0ace693{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-30 05:24:15,039 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-65250 for user:hadoop
datanode_1  | 2019-10-30 05:23:53,233 INFO impl.RaftServerImpl: 68f235bd-f3db-4a61-ac01-92edb0ace693@group-7228955DF9EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-10-30 05:26:26,568 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 05:23:55,179 INFO impl.RaftServerProxy: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8: addNew group-BFA83A2556F0:[002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858] returns group-BFA83A2556F0:java.util.concurrent.CompletableFuture@b119a6d[Not completed]
datanode_2  | 2019-10-30 05:23:54,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:23:54,575 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d98e28d2-fb64-424c-a523-980c2dc4db6a, Nodes: d046904b-433a-46b3-8fa5-6758d2aa4416{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-30 05:24:17,817 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-92251 for user:hadoop
datanode_1  | 2019-10-30 05:23:53,238 INFO impl.RoleInfo: 68f235bd-f3db-4a61-ac01-92edb0ace693: start FollowerState
s3g_1       | 2019-10-30 05:26:32,846 [qtp1149377174-106] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:23:55,179 INFO impl.RaftServerProxy: d046904b-433a-46b3-8fa5-6758d2aa4416: addNew group-BFA83A2556F0:[002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858] returns group-BFA83A2556F0:java.util.concurrent.CompletableFuture@6cecc7c0[Not completed]
datanode_3  | 2019-10-30 05:23:55,181 INFO impl.RaftServerImpl: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8: new RaftServerImpl for group-BFA83A2556F0:[002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 05:23:55,135 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ffe31686-918b-41a6-a08e-9fbcdebb79f6, Nodes: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 05:23:53,242 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7228955DF9EA,id=68f235bd-f3db-4a61-ac01-92edb0ace693
s3g_1       | 2019-10-30 05:26:33,815 [qtp1149377174-130] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:23:55,182 INFO impl.RaftServerImpl: d046904b-433a-46b3-8fa5-6758d2aa4416: new RaftServerImpl for group-BFA83A2556F0:[002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 05:23:55,181 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-30 05:24:22,218 [IPC Server handler 5 on 9862] INFO       - created volume:vol-4-87042 for user:hadoop
scm_1       | 2019-10-30 05:23:55,393 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8b3593c-963f-4593-8bf0-bfa83a2556f0, Nodes: d046904b-433a-46b3-8fa5-6758d2aa4416{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}68f235bd-f3db-4a61-ac01-92edb0ace693{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-30 05:23:53,244 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-30 05:26:34,645 [qtp1149377174-130] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-23503, key: multipartKey2
datanode_2  | 2019-10-30 05:23:55,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 05:23:55,181 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 05:25:03,013 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2367ms
datanode_1  | 2019-10-30 05:23:55,165 INFO impl.RaftServerProxy: 68f235bd-f3db-4a61-ac01-92edb0ace693: addNew group-BFA83A2556F0:[002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858] returns group-BFA83A2556F0:java.util.concurrent.CompletableFuture@3143555d[Not completed]
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-23503key: multipartKey2
datanode_2  | 2019-10-30 05:23:55,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-30 05:26:06,048 [IPC Server handler 5 on 9862] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-79791, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
scm_1       | No GCs detected
datanode_1  | 2019-10-30 05:23:55,168 INFO impl.RaftServerImpl: 68f235bd-f3db-4a61-ac01-92edb0ace693: new RaftServerImpl for group-BFA83A2556F0:[002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 05:23:55,183 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-30 05:23:55,181 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-30 05:26:34,624 [IPC Server handler 18 on 9862] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-23503/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
scm_1       | 2019-10-30 05:26:55,885 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-10-30 05:23:55,168 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 05:23:55,183 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-30 05:23:55,181 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-30 05:26:34,625 [IPC Server handler 18 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-23503
scm_1       | 2019-10-30 05:26:55,887 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103049670179750015 bcsId: 0
datanode_1  | 2019-10-30 05:23:55,168 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 05:23:55,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 05:23:55,181 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-23503key: multipartKey2
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-30 05:27:55,971 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_1  | 2019-10-30 05:23:55,168 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:23:55,183 INFO impl.RaftServerImpl: d046904b-433a-46b3-8fa5-6758d2aa4416@group-BFA83A2556F0: ConfigurationManager, init=-1: [002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 05:23:55,182 INFO impl.RaftServerImpl: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8@group-BFA83A2556F0: ConfigurationManager, init=-1: [002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-30 05:27:55,971 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103049675696832660 bcsId: 0
datanode_1  | 2019-10-30 05:23:55,168 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 05:23:55,183 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 05:23:55,182 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-30 05:27:55,972 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103049672844509323 bcsId: 0,conID: 1 locID: 103049672843722890 bcsId: 0,conID: 3 locID: 103049672842870921 bcsId: 0
datanode_1  | 2019-10-30 05:23:55,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 05:23:55,209 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 05:23:55,209 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-30 05:23:55,168 INFO impl.RaftServerImpl: 68f235bd-f3db-4a61-ac01-92edb0ace693@group-BFA83A2556F0: ConfigurationManager, init=-1: [002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 05:27:55,973 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049672391196807 bcsId: 0
datanode_2  | 2019-10-30 05:23:55,209 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c8b3593c-963f-4593-8bf0-bfa83a2556f0 does not exist. Creating ...
datanode_3  | 2019-10-30 05:23:55,209 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c8b3593c-963f-4593-8bf0-bfa83a2556f0 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
