Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-30 05:20:04,969 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-30 05:20:43,371 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: start FollowerState
datanode_1    | 2019-10-30 05:20:36,539 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: start FollowerState
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-10-30 05:20:48,504 INFO impl.FollowerState: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_3    | 2019-10-30 05:20:41,564 INFO impl.RaftServerImpl: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1    | 2019-10-30 05:20:41,692 INFO impl.FollowerState: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5151ms
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-10-30 05:20:48,505 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: shutdown FollowerState
datanode_3    | 2019-10-30 05:20:41,564 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: start LeaderElection
datanode_1    | 2019-10-30 05:20:41,692 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: shutdown FollowerState
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-10-30 05:20:48,505 INFO impl.RaftServerImpl: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_3    | 2019-10-30 05:20:43,314 INFO impl.LeaderElection: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-LeaderElection6: begin an election at term 6 for -1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_1    | 2019-10-30 05:20:41,693 INFO impl.RaftServerImpl: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-10-30 05:20:48,505 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: start LeaderElection
datanode_1    | 2019-10-30 05:20:41,693 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: start LeaderElection
datanode_3    | 2019-10-30 05:20:43,356 INFO impl.LeaderElection: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-LeaderElection6: Election REJECTED; received 2 response(s) [116fd1de-2ca1-48cb-8d10-d2267acfe8d3<-3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b#0:FAIL-t6, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3<-9395c8e1-a382-47f0-b022-e76357d048e0#0:FAIL-t6] and 0 exception(s); 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D:t6, leader=null, voted=116fd1de-2ca1-48cb-8d10-d2267acfe8d3, raftlog=116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-10-30 05:20:53,531 INFO impl.LeaderElection: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-LeaderElection7: begin an election at term 7 for -1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-10-30 05:20:43,314 INFO impl.LeaderElection: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-LeaderElection6: begin an election at term 6 for -1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_3    | 2019-10-30 05:20:43,361 INFO impl.RaftServerImpl: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-30 05:20:53,563 INFO impl.LeaderElection: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-LeaderElection7: Election REJECTED; received 2 response(s) [9395c8e1-a382-47f0-b022-e76357d048e0<-3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b#0:FAIL-t7, 9395c8e1-a382-47f0-b022-e76357d048e0<-116fd1de-2ca1-48cb-8d10-d2267acfe8d3#0:FAIL-t7] and 0 exception(s); 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D:t7, leader=null, voted=9395c8e1-a382-47f0-b022-e76357d048e0, raftlog=9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-10-30 05:20:43,361 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: shutdown LeaderElection
datanode_1    | 2019-10-30 05:20:43,370 INFO impl.LeaderElection: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-LeaderElection6: Election REJECTED; received 2 response(s) [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b<-116fd1de-2ca1-48cb-8d10-d2267acfe8d3#0:FAIL-t6, 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b<-9395c8e1-a382-47f0-b022-e76357d048e0#0:FAIL-t6] and 0 exception(s); 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D:t6, leader=null, voted=3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b, raftlog=3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_2    | 2019-10-30 05:20:53,563 INFO impl.RaftServerImpl: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-10-30 05:20:43,361 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: start FollowerState
datanode_1    | 2019-10-30 05:20:43,371 INFO impl.RaftServerImpl: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-30 05:20:53,563 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: shutdown LeaderElection
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-10-30 05:20:48,550 INFO impl.FollowerState: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5186ms
datanode_1    | 2019-10-30 05:20:43,372 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: shutdown LeaderElection
datanode_2    | 2019-10-30 05:20:53,564 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: start FollowerState
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_3    | 2019-10-30 05:20:48,551 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: shutdown FollowerState
datanode_1    | 2019-10-30 05:20:43,372 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: start FollowerState
datanode_2    | 2019-10-30 05:20:58,685 INFO impl.FollowerState: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5120ms
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-10-30 05:20:48,551 INFO impl.RaftServerImpl: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_1    | 2019-10-30 05:20:48,501 INFO impl.FollowerState: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_2    | 2019-10-30 05:20:58,686 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: shutdown FollowerState
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 2019-10-30 05:20:48,552 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: start LeaderElection
datanode_1    | 2019-10-30 05:20:48,502 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: shutdown FollowerState
datanode_2    | 2019-10-30 05:20:58,686 INFO impl.RaftServerImpl: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_3    | 2019-10-30 05:20:53,531 INFO impl.LeaderElection: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-LeaderElection7: begin an election at term 7 for -1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_1    | 2019-10-30 05:20:48,502 INFO impl.RaftServerImpl: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2    | 2019-10-30 05:20:58,686 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: start LeaderElection
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_3    | 2019-10-30 05:20:53,564 INFO impl.LeaderElection: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-LeaderElection7: Election REJECTED; received 2 response(s) [116fd1de-2ca1-48cb-8d10-d2267acfe8d3<-3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b#0:FAIL-t7, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3<-9395c8e1-a382-47f0-b022-e76357d048e0#0:FAIL-t7] and 0 exception(s); 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D:t7, leader=null, voted=116fd1de-2ca1-48cb-8d10-d2267acfe8d3, raftlog=116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_2    | 2019-10-30 05:21:00,635 INFO impl.LeaderElection: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-LeaderElection8: begin an election at term 8 for -1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_1    | 2019-10-30 05:20:48,502 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: start LeaderElection
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_3    | 2019-10-30 05:20:53,564 INFO impl.RaftServerImpl: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-30 05:21:00,666 INFO impl.LeaderElection: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-LeaderElection8: Election REJECTED; received 2 response(s) [9395c8e1-a382-47f0-b022-e76357d048e0<-3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b#0:FAIL-t8, 9395c8e1-a382-47f0-b022-e76357d048e0<-116fd1de-2ca1-48cb-8d10-d2267acfe8d3#0:FAIL-t8] and 0 exception(s); 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D:t8, leader=null, voted=9395c8e1-a382-47f0-b022-e76357d048e0, raftlog=9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_1    | 2019-10-30 05:20:53,531 INFO impl.LeaderElection: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-LeaderElection7: begin an election at term 7 for -1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_3    | 2019-10-30 05:20:53,565 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: shutdown LeaderElection
datanode_2    | 2019-10-30 05:21:00,666 INFO impl.RaftServerImpl: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-30 05:20:53,562 INFO impl.LeaderElection: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-LeaderElection7: Election REJECTED; received 2 response(s) [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b<-116fd1de-2ca1-48cb-8d10-d2267acfe8d3#0:FAIL-t7, 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b<-9395c8e1-a382-47f0-b022-e76357d048e0#0:FAIL-t7] and 0 exception(s); 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D:t7, leader=null, voted=3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b, raftlog=3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_3    | 2019-10-30 05:20:53,565 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: start FollowerState
datanode_2    | 2019-10-30 05:21:00,669 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: shutdown LeaderElection
datanode_1    | 2019-10-30 05:20:53,562 INFO impl.RaftServerImpl: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_3    | 2019-10-30 05:20:58,565 INFO impl.FollowerState: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_2    | 2019-10-30 05:21:00,669 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: start FollowerState
datanode_1    | 2019-10-30 05:20:53,563 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: shutdown LeaderElection
datanode_3    | 2019-10-30 05:20:58,566 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: shutdown FollowerState
datanode_2    | 2019-10-30 05:21:05,834 INFO impl.FollowerState: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_1    | 2019-10-30 05:20:53,563 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: start FollowerState
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_3    | 2019-10-30 05:20:58,566 INFO impl.RaftServerImpl: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2    | 2019-10-30 05:21:05,835 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: shutdown FollowerState
datanode_1    | 2019-10-30 05:20:58,628 INFO impl.FollowerState: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_3    | 2019-10-30 05:20:58,567 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: start LeaderElection
datanode_2    | 2019-10-30 05:21:05,835 INFO impl.RaftServerImpl: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_1    | 2019-10-30 05:20:58,629 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: shutdown FollowerState
datanode_3    | 2019-10-30 05:21:00,635 INFO impl.LeaderElection: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-LeaderElection8: begin an election at term 8 for -1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_2    | 2019-10-30 05:21:05,835 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: start LeaderElection
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_1    | 2019-10-30 05:20:58,629 INFO impl.RaftServerImpl: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3    | 2019-10-30 05:21:00,671 INFO impl.LeaderElection: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-LeaderElection8: Election REJECTED; received 2 response(s) [116fd1de-2ca1-48cb-8d10-d2267acfe8d3<-3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b#0:FAIL-t8, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3<-9395c8e1-a382-47f0-b022-e76357d048e0#0:FAIL-t8] and 0 exception(s); 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D:t8, leader=null, voted=116fd1de-2ca1-48cb-8d10-d2267acfe8d3, raftlog=116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_2    | 2019-10-30 05:21:09,669 INFO impl.LeaderElection: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-LeaderElection9: begin an election at term 9 for -1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_1    | 2019-10-30 05:20:58,629 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: start LeaderElection
datanode_3    | 2019-10-30 05:21:00,671 INFO impl.RaftServerImpl: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_2    | 2019-10-30 05:21:09,713 INFO impl.LeaderElection: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-LeaderElection9: Election REJECTED; received 2 response(s) [9395c8e1-a382-47f0-b022-e76357d048e0<-3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b#0:FAIL-t9, 9395c8e1-a382-47f0-b022-e76357d048e0<-116fd1de-2ca1-48cb-8d10-d2267acfe8d3#0:FAIL-t9] and 0 exception(s); 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D:t9, leader=null, voted=9395c8e1-a382-47f0-b022-e76357d048e0, raftlog=9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_1    | 2019-10-30 05:21:00,635 INFO impl.LeaderElection: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-LeaderElection8: begin an election at term 8 for -1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_3    | 2019-10-30 05:21:00,674 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: shutdown LeaderElection
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_2    | 2019-10-30 05:21:09,713 INFO impl.RaftServerImpl: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-30 05:21:00,674 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: start FollowerState
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_1    | 2019-10-30 05:21:00,666 INFO impl.LeaderElection: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-LeaderElection8: Election REJECTED; received 2 response(s) [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b<-116fd1de-2ca1-48cb-8d10-d2267acfe8d3#0:FAIL-t8, 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b<-9395c8e1-a382-47f0-b022-e76357d048e0#0:FAIL-t8] and 0 exception(s); 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D:t8, leader=null, voted=3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b, raftlog=3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
