Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_2  | 2019-10-30 05:03:51,171 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 05:03:58,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:03:55,443 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16008307824947861266.dir/webapp/,AVAILABLE}{/scm}
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-10-30 05:03:54 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-10-30 05:03:59,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 05:04:01,836 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-30 05:03:59,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 05:03:58,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 05:03:55,447 INFO server.AbstractConnector: Started ServerConnector@1292071f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-10-30 05:03:54 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-30 05:03:59,375 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-30 05:04:01,837 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-30 05:03:59,920 INFO segmented.SegmentedRaftLogWorker: 2e44fb3f-a002-4751-ab2b-b9124b895a75@group-254210AA46ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 05:03:58,860 INFO segmented.SegmentedRaftLogWorker: new 3b1d0cec-eb1c-4dfc-859a-353ff593eaef@group-8EA02D83E8CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca1bcfe8-695a-4de1-bed4-8ea02d83e8cc
scm_1       | 2019-10-30 05:03:55,447 INFO server.Server: Started @3775ms
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-30 05:03:54 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-10-30 05:03:59,375 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-30 05:04:01,837 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-30 05:03:59,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 05:03:58,860 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 05:03:55,451 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-10-30 05:03:54 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:41339
om_1        | 2019-10-30 05:04:01,855 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-30 05:03:59,375 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 05:03:59,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 05:03:58,860 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-30 05:03:55,451 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | labels=*,
nm_1        | 2019-10-30 05:03:54 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-10-30 05:04:01,856 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-30 05:03:59,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 05:03:58,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 05:03:55,453 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-30 05:03:59,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-30 05:03:54 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
om_1        | 2019-10-30 05:04:01,894 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11c3ff67{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-30 05:03:59,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 05:03:58,861 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-30 05:03:55,462 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-30 05:03:59,924 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-30 05:04:01,895 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-30 05:03:59,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 05:03:58,862 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-30 05:03:57,763 INFO net.NetworkTopology: Added a new node: /default-rack/3b1d0cec-eb1c-4dfc-859a-353ff593eaef
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-30 05:03:59,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 05:03:54 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-10-30 05:04:01,984 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9320743495889756977.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-30 05:03:59,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 05:03:58,862 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 05:03:57,763 INFO node.SCMNodeManager: Registered Data node : 3b1d0cec-eb1c-4dfc-859a-353ff593eaef{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | priority = 0
datanode_2  | 2019-10-30 05:03:59,938 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 05:03:54 INFO  log:192 - Logging initialized @3124ms
om_1        | 2019-10-30 05:04:01,996 INFO server.AbstractConnector: Started ServerConnector@16e1ba73{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-30 05:03:59,388 INFO segmented.SegmentedRaftLogWorker: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b@group-7A674E4FF9E6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 05:03:58,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 05:03:57,769 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-30 05:03:59,939 INFO impl.RaftServerImpl: 2e44fb3f-a002-4751-ab2b-b9124b895a75@group-254210AA46ED: start as a follower, conf=-1: [2e44fb3f-a002-4751-ab2b-b9124b895a75:172.18.0.9:9858], old=null
nm_1        | 2019-10-30 05:03:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-30 05:04:01,997 INFO server.Server: Started @3774ms
datanode_3  | 2019-10-30 05:03:59,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 05:03:58,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 05:03:59,940 INFO impl.RaftServerImpl: 2e44fb3f-a002-4751-ab2b-b9124b895a75@group-254210AA46ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-30 05:03:57,769 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-30 05:03:54 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-10-30 05:04:02,002 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-30 05:03:59,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 05:03:58,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 05:03:59,941 INFO impl.RoleInfo: 2e44fb3f-a002-4751-ab2b-b9124b895a75: start FollowerState
rm_1        | 2019-10-30 05:03:52 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-30 05:03:57,770 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-30 05:03:54 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-30 05:04:02,002 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-30 05:03:59,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 05:03:58,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 05:03:59,945 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-254210AA46ED,id=2e44fb3f-a002-4751-ab2b-b9124b895a75
scm_1       | 2019-10-30 05:03:58,178 INFO net.NetworkTopology: Added a new node: /default-rack/2e44fb3f-a002-4751-ab2b-b9124b895a75
rm_1        | 2019-10-30 05:03:52 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-30 05:03:54 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-10-30 05:04:02,004 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-30 05:03:59,393 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 05:03:58,873 INFO segmented.SegmentedRaftLogWorker: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef@group-8EA02D83E8CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 05:03:59,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:03:58,179 INFO node.SCMNodeManager: Registered Data node : 2e44fb3f-a002-4751-ab2b-b9124b895a75{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-30 05:03:52 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-30 05:03:54 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-30 05:04:15,153 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-30 05:03:59,409 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:03:58,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 05:04:00,037 INFO impl.RaftServerProxy: 2e44fb3f-a002-4751-ab2b-b9124b895a75: addNew group-36EE91E9454D:[3af3e1e2-528d-4dff-a371-f191cf1d8f9b:172.18.0.8:9858, 2e44fb3f-a002-4751-ab2b-b9124b895a75:172.18.0.9:9858, 3b1d0cec-eb1c-4dfc-859a-353ff593eaef:172.18.0.6:9858] returns group-36EE91E9454D:java.util.concurrent.CompletableFuture@4139f5a4[Not completed]
scm_1       | 2019-10-30 05:03:58,228 INFO net.NetworkTopology: Added a new node: /default-rack/3af3e1e2-528d-4dff-a371-f191cf1d8f9b
rm_1        | 2019-10-30 05:03:52 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-30 05:03:54 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-30 05:03:59,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:03:58,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 05:04:00,040 INFO impl.RaftServerImpl: 2e44fb3f-a002-4751-ab2b-b9124b895a75: new RaftServerImpl for group-36EE91E9454D:[3af3e1e2-528d-4dff-a371-f191cf1d8f9b:172.18.0.8:9858, 2e44fb3f-a002-4751-ab2b-b9124b895a75:172.18.0.9:9858, 3b1d0cec-eb1c-4dfc-859a-353ff593eaef:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 05:03:58,228 INFO node.SCMNodeManager: Registered Data node : 3af3e1e2-528d-4dff-a371-f191cf1d8f9b{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-30 05:03:54 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-10-30 05:03:52 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-30 05:03:59,412 INFO impl.RaftServerImpl: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b@group-7A674E4FF9E6: start as a follower, conf=-1: [3af3e1e2-528d-4dff-a371-f191cf1d8f9b:172.18.0.8:9858], old=null
datanode_1  | 2019-10-30 05:03:58,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 05:04:00,041 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-30 05:03:54 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-30 05:03:59,413 INFO impl.RaftServerImpl: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b@group-7A674E4FF9E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-30 05:03:52 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-30 05:03:58,878 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 05:04:00,041 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-30 05:03:54 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-30 05:03:59,414 INFO impl.RoleInfo: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b: start FollowerState
rm_1        | 2019-10-30 05:03:52 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-30 05:04:00,041 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-30 05:03:54 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-30 05:03:59,418 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A674E4FF9E6,id=3af3e1e2-528d-4dff-a371-f191cf1d8f9b
datanode_1  | 2019-10-30 05:03:58,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 05:03:52 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-30 05:04:00,041 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-30 05:03:54 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-30 05:03:59,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:03:58,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 05:03:52 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-30 05:04:00,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-30 05:03:54 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-30 05:04:00,037 INFO impl.RaftServerProxy: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b: addNew group-36EE91E9454D:[3af3e1e2-528d-4dff-a371-f191cf1d8f9b:172.18.0.8:9858, 2e44fb3f-a002-4751-ab2b-b9124b895a75:172.18.0.9:9858, 3b1d0cec-eb1c-4dfc-859a-353ff593eaef:172.18.0.6:9858] returns group-36EE91E9454D:java.util.concurrent.CompletableFuture@5093009a[Not completed]
datanode_1  | 2019-10-30 05:03:58,895 INFO impl.RaftServerImpl: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef@group-8EA02D83E8CC: start as a follower, conf=-1: [3b1d0cec-eb1c-4dfc-859a-353ff593eaef:172.18.0.6:9858], old=null
rm_1        | 2019-10-30 05:03:52 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-30 05:04:00,041 INFO impl.RaftServerImpl: 2e44fb3f-a002-4751-ab2b-b9124b895a75@group-36EE91E9454D: ConfigurationManager, init=-1: [3af3e1e2-528d-4dff-a371-f191cf1d8f9b:172.18.0.8:9858, 2e44fb3f-a002-4751-ab2b-b9124b895a75:172.18.0.9:9858, 3b1d0cec-eb1c-4dfc-859a-353ff593eaef:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-30 05:03:54 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-10-30 05:03:58,984 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ca1bcfe8-695a-4de1-bed4-8ea02d83e8cc, Nodes: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 05:04:00,039 INFO impl.RaftServerImpl: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b: new RaftServerImpl for group-36EE91E9454D:[3af3e1e2-528d-4dff-a371-f191cf1d8f9b:172.18.0.8:9858, 2e44fb3f-a002-4751-ab2b-b9124b895a75:172.18.0.9:9858, 3b1d0cec-eb1c-4dfc-859a-353ff593eaef:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 05:03:58,896 INFO impl.RaftServerImpl: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef@group-8EA02D83E8CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 05:04:00,042 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-30 05:03:52 INFO  log:192 - Logging initialized @2224ms
nm_1        | 2019-10-30 05:03:54 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-30 05:03:59,465 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: de343988-dcdf-4143-b5d6-7a674e4ff9e6, Nodes: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 05:04:00,039 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 05:03:58,897 INFO impl.RoleInfo: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef: start FollowerState
datanode_2  | 2019-10-30 05:04:00,042 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-30 05:03:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-30 05:03:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-30 05:03:59,990 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dfb3ffa9-f388-49bf-91aa-254210aa46ed, Nodes: 2e44fb3f-a002-4751-ab2b-b9124b895a75{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 05:04:00,040 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 05:03:58,900 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8EA02D83E8CC,id=3b1d0cec-eb1c-4dfc-859a-353ff593eaef
datanode_2  | 2019-10-30 05:04:00,042 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9894bfa-5f1c-48d7-b9d8-36ee91e9454d does not exist. Creating ...
rm_1        | 2019-10-30 05:03:52 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-30 05:03:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-30 05:04:00,096 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a9894bfa-5f1c-48d7-b9d8-36ee91e9454d, Nodes: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}3b1d0cec-eb1c-4dfc-859a-353ff593eaef{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}2e44fb3f-a002-4751-ab2b-b9124b895a75{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-30 05:04:00,040 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:03:58,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:04:00,055 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9894bfa-5f1c-48d7-b9d8-36ee91e9454d/in_use.lock acquired by nodename 7@1250194685df
rm_1        | 2019-10-30 05:03:52 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-30 05:03:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-30 05:06:01,730 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-30 05:04:00,040 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 05:04:00,024 INFO impl.RaftServerProxy: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef: addNew group-36EE91E9454D:[3af3e1e2-528d-4dff-a371-f191cf1d8f9b:172.18.0.8:9858, 2e44fb3f-a002-4751-ab2b-b9124b895a75:172.18.0.9:9858, 3b1d0cec-eb1c-4dfc-859a-353ff593eaef:172.18.0.6:9858] returns group-36EE91E9454D:java.util.concurrent.CompletableFuture@42b111a5[Not completed]
