Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1
datanode_1  | 2019-10-30 05:00:38,583 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-30 05:00:38 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-10-30 05:00:50,830 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-30 05:00:43,237 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-30 05:00:48,942 [pool-8-thread-1] INFO       - group-AC42E1020B9B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 05:00:46,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-10-30 05:00:47,746 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-30 05:00:38 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
om_1        | 2019-10-30 05:00:50,869 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-30 05:00:43,238 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-30 05:00:48,942 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:00:46,994 INFO segmented.SegmentedRaftLogWorker: new 008244a3-8e6b-42c7-be83-052bb23ad663@group-50E24730CF28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/265a189d-075e-4ec1-a471-50e24730cf28
datanode_2  | 2019-10-30 05:00:47,750 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_3  | 2019-10-30 05:00:48,945 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-30 05:00:50,981 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-30 05:00:46,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 05:00:47,751 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8568b41-864e-42d6-a995-ea961122addb does not exist. Creating ...
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-10-30 05:00:38 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-30 05:00:43,277 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1be59f28{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-30 05:00:50,984 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-30 05:00:48,949 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 05:00:46,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 05:00:47,794 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8568b41-864e-42d6-a995-ea961122addb/in_use.lock acquired by nodename 7@4c442912b7e7
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-10-30 05:00:38 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-30 05:00:43,278 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27b000f7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-30 05:00:50,992 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-30 05:00:48,053 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8568b41-864e-42d6-a995-ea961122addb has been successfully formatted.
datanode_1  | 2019-10-30 05:00:46,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:00:48,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
nm_1        | 2019-10-30 05:00:38 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-30 05:00:43,392 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4785361487080988389.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-30 05:00:50,994 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-30 05:00:48,057 [pool-8-thread-1] INFO       - group-EA961122ADDB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 05:00:46,997 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 05:00:48,951 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-30 05:00:38 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-30 05:00:43,399 INFO server.AbstractConnector: Started ServerConnector@1105e625{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-30 05:00:50,995 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 05:00:46,998 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 05:00:48,956 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-30 05:00:38 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | labels=*,
datanode_2  | 2019-10-30 05:00:48,058 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-30 05:00:43,399 INFO server.Server: Started @4143ms
om_1        | 2019-10-30 05:00:50,995 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-30 05:00:46,998 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 05:00:48,959 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 05:00:38 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-30 05:00:48,060 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-30 05:00:43,402 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-30 05:00:51,015 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-30 05:00:46,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 05:00:48,964 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 05:00:38 INFO  HttpServer2:424 - adding path spec: /node/*
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-30 05:00:43,402 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-30 05:00:51,016 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-30 05:00:46,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 05:00:48,968 INFO segmented.SegmentedRaftLogWorker: new 0a235766-c679-491b-9d54-85a7fb77a204@group-AC42E1020B9B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6101c903-037d-4fe2-9e7b-ac42e1020b9b
nm_1        | 2019-10-30 05:00:38 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-30 05:00:48,064 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-30 05:00:43,404 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-30 05:00:51,047 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11c3ff67{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-30 05:00:47,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 05:00:48,969 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 05:00:39 INFO  WebApps:288 - Registered webapp guice modules
rm_1        | 
scm_1       | 2019-10-30 05:00:43,416 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-30 05:00:51,048 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 05:00:47,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 05:00:48,969 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-30 05:00:38 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-30 05:00:39 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 2019-10-30 05:00:48,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 05:00:45,799 INFO net.NetworkTopology: Added a new node: /default-rack/008244a3-8e6b-42c7-be83-052bb23ad663
om_1        | 2019-10-30 05:00:51,165 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14790031568406461414.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-30 05:00:47,014 INFO segmented.SegmentedRaftLogWorker: 008244a3-8e6b-42c7-be83-052bb23ad663@group-50E24730CF28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 05:00:48,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 05:00:38 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-30 05:00:39 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-30 05:00:48,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 05:00:45,800 INFO node.SCMNodeManager: Registered Data node : 008244a3-8e6b-42c7-be83-052bb23ad663{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-30 05:00:51,170 INFO server.AbstractConnector: Started ServerConnector@3d1f558a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-30 05:00:47,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 05:00:48,970 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-30 05:00:39 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
rm_1        | 2019-10-30 05:00:38 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-30 05:00:48,071 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-30 05:00:45,804 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-30 05:00:51,170 INFO server.Server: Started @5049ms
datanode_1  | 2019-10-30 05:00:47,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 05:00:48,971 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 30, 2019 5:00:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-30 05:00:38 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_2  | 2019-10-30 05:00:48,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 05:00:51,173 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-30 05:00:45,805 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-30 05:00:48,971 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 05:00:47,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-30 05:00:38 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-30 05:00:48,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-30 05:00:51,173 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-30 05:00:45,806 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-30 05:00:48,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 30, 2019 5:00:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 05:00:47,021 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-30 05:00:38 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_2  | 2019-10-30 05:00:48,083 INFO segmented.SegmentedRaftLogWorker: new 4f41fd34-b199-44fe-9577-2664dd4ed619@group-EA961122ADDB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8568b41-864e-42d6-a995-ea961122addb
om_1        | 2019-10-30 05:00:51,175 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-30 05:00:45,919 INFO net.NetworkTopology: Added a new node: /default-rack/4f41fd34-b199-44fe-9577-2664dd4ed619
datanode_3  | 2019-10-30 05:00:48,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-30 05:00:47,039 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:00:48,083 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-30 05:00:38 INFO  ResourceManager:1009 - Transitioning to active state
om_1        | 2019-10-30 05:01:04,524 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-30 05:00:45,919 INFO node.SCMNodeManager: Registered Data node : 4f41fd34-b199-44fe-9577-2664dd4ed619{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 05:00:48,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 30, 2019 5:00:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 05:00:47,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 05:00:38 INFO  RMStateStore:466 - Updating AMRMToken
datanode_2  | 2019-10-30 05:00:48,083 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-30 05:00:48,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 05:00:47,042 INFO impl.RaftServerImpl: 008244a3-8e6b-42c7-be83-052bb23ad663@group-50E24730CF28: start as a follower, conf=-1: [008244a3-8e6b-42c7-be83-052bb23ad663:172.18.0.7:9858], old=null
rm_1        | 2019-10-30 05:00:38 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-30 05:00:48,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-30 05:00:48,984 INFO segmented.SegmentedRaftLogWorker: 0a235766-c679-491b-9d54-85a7fb77a204@group-AC42E1020B9B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 05:00:47,043 INFO impl.RaftServerImpl: 008244a3-8e6b-42c7-be83-052bb23ad663@group-50E24730CF28: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-30 05:00:38 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | Oct 30, 2019 5:00:39 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-30 05:00:48,085 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-30 05:00:48,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 05:00:47,044 INFO impl.RoleInfo: 008244a3-8e6b-42c7-be83-052bb23ad663: start FollowerState
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-10-30 05:00:38 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-30 05:00:48,085 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-30 05:00:48,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 05:00:47,048 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50E24730CF28,id=008244a3-8e6b-42c7-be83-052bb23ad663
nm_1        | Oct 30, 2019 5:00:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-30 05:00:38 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_2  | 2019-10-30 05:00:48,085 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-30 05:00:48,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 05:00:47,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-30 05:00:38 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-30 05:00:48,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 05:00:46,823 INFO net.NetworkTopology: Added a new node: /default-rack/0a235766-c679-491b-9d54-85a7fb77a204
datanode_3  | 2019-10-30 05:00:48,990 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 05:00:49,246 INFO impl.RaftServerProxy: 008244a3-8e6b-42c7-be83-052bb23ad663: addNew group-E0F2C11E6146:[4f41fd34-b199-44fe-9577-2664dd4ed619:172.18.0.2:9858, 008244a3-8e6b-42c7-be83-052bb23ad663:172.18.0.7:9858, 0a235766-c679-491b-9d54-85a7fb77a204:172.18.0.4:9858] returns group-E0F2C11E6146:java.util.concurrent.CompletableFuture@618542ad[Not completed]
rm_1        | 2019-10-30 05:00:38 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-30 05:00:48,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 30, 2019 5:00:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-30 05:00:46,823 INFO node.SCMNodeManager: Registered Data node : 0a235766-c679-491b-9d54-85a7fb77a204{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 05:00:49,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:00:49,262 INFO impl.RaftServerImpl: 008244a3-8e6b-42c7-be83-052bb23ad663: new RaftServerImpl for group-E0F2C11E6146:[4f41fd34-b199-44fe-9577-2664dd4ed619:172.18.0.2:9858, 008244a3-8e6b-42c7-be83-052bb23ad663:172.18.0.7:9858, 0a235766-c679-491b-9d54-85a7fb77a204:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-30 05:00:38 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-30 05:00:48,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-30 05:00:47,127 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 265a189d-075e-4ec1-a471-50e24730cf28, Nodes: 008244a3-8e6b-42c7-be83-052bb23ad663{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 05:00:49,006 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:00:49,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 05:00:48,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-30 05:00:38 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | Oct 30, 2019 5:00:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-30 05:00:48,184 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8568b41-864e-42d6-a995-ea961122addb, Nodes: 4f41fd34-b199-44fe-9577-2664dd4ed619{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 05:00:49,008 INFO impl.RaftServerImpl: 0a235766-c679-491b-9d54-85a7fb77a204@group-AC42E1020B9B: start as a follower, conf=-1: [0a235766-c679-491b-9d54-85a7fb77a204:172.18.0.4:9858], old=null
datanode_1  | 2019-10-30 05:00:49,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 05:00:48,098 INFO segmented.SegmentedRaftLogWorker: 4f41fd34-b199-44fe-9577-2664dd4ed619@group-EA961122ADDB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 05:00:38 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-30 05:00:49,062 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6101c903-037d-4fe2-9e7b-ac42e1020b9b, Nodes: 0a235766-c679-491b-9d54-85a7fb77a204{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 05:00:49,009 INFO impl.RaftServerImpl: 0a235766-c679-491b-9d54-85a7fb77a204@group-AC42E1020B9B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 05:00:49,263 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
