Attaching to ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_om_1
datanode_2    | 2019-10-25 05:01:47,530 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-25T05:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-25 05:01:56,138 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-25 05:01:52,214 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-25 05:01:55,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-25 05:01:55,740 INFO impl.RaftServerProxy: 6a6db2c8-3aa0-49e2-a702-cb3b3b8b6825: addNew group-E1DBA925BF89:[86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb:172.18.0.5:9858, 6a6db2c8-3aa0-49e2-a702-cb3b3b8b6825:172.18.0.10:9858, 0c0545ac-295f-46a1-bf17-09c0dfd96a03:172.18.0.4:9858] returns group-E1DBA925BF89:java.util.concurrent.CompletableFuture@50aa002b[Not completed]
freon_1       | 2019-10-25 05:02:18,044 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-76155/bucket-6-88204, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 05:01:54,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-25T05:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-25 05:01:56,153 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-25 05:01:52,221 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-25 05:01:55,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-25 05:01:55,743 INFO impl.RaftServerImpl: 6a6db2c8-3aa0-49e2-a702-cb3b3b8b6825: new RaftServerImpl for group-E1DBA925BF89:[86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb:172.18.0.5:9858, 6a6db2c8-3aa0-49e2-a702-cb3b3b8b6825:172.18.0.10:9858, 0c0545ac-295f-46a1-bf17-09c0dfd96a03:172.18.0.4:9858] with ContainerStateMachine:uninitialized
freon_1       | 2019-10-25 05:02:18,045 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-83207/bucket-6-47125, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 05:01:54,594 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-25T05:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-25 05:01:56,156 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-25 05:01:53,580 INFO net.NetworkTopology: Added a new node: /default-rack/0c0545ac-295f-46a1-bf17-09c0dfd96a03
datanode_1    | 2019-10-25 05:01:55,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-25 05:01:55,743 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
freon_1       | 2019-10-25 05:02:18,044 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-42065/bucket-6-01291, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 05:01:54,594 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-25T05:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-25 05:01:56,157 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-25 05:01:55,603 INFO segmented.SegmentedRaftLogWorker: 86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb@group-F9BB6EE91D0C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-25 05:01:55,744 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-25 05:01:53,581 INFO node.SCMNodeManager: Registered Data node : 0c0545ac-295f-46a1-bf17-09c0dfd96a03{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-25 05:01:54,595 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-25T05:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-25 05:01:55,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-25 05:01:55,744 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
freon_1       | 2019-10-25 05:02:18,056 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-09191/bucket-6-24424, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-25 05:01:56,182 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-25 05:01:53,586 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-25 05:01:54,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-25T05:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-25 05:01:55,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-25 05:01:55,744 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
freon_1       | 2019-10-25 05:02:18,057 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-58750/bucket-7-96007, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-25 05:01:56,183 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-25 05:01:53,587 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-25 05:01:54,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-25 05:01:55,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-25 05:01:55,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-25 05:02:18,056 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-07009/bucket-6-07617, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-25 05:01:56,259 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4834050223627414690.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-25 05:01:53,588 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-25 05:01:54,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-25 05:01:55,608 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-25 05:01:55,744 INFO impl.RaftServerImpl: 6a6db2c8-3aa0-49e2-a702-cb3b3b8b6825@group-E1DBA925BF89: ConfigurationManager, init=-1: [86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb:172.18.0.5:9858, 6a6db2c8-3aa0-49e2-a702-cb3b3b8b6825:172.18.0.10:9858, 0c0545ac-295f-46a1-bf17-09c0dfd96a03:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-25 05:01:56,265 INFO server.AbstractConnector: Started ServerConnector@36327cec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-25 05:01:53,623 INFO net.NetworkTopology: Added a new node: /default-rack/86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb
freon_1       | 2019-10-25 05:02:18,056 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-54456/bucket-6-99475, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 05:01:54,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-25 05:01:55,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 05:01:56,265 INFO server.Server: Started @3860ms
scm_1         | 2019-10-25 05:01:53,623 INFO node.SCMNodeManager: Registered Data node : 86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-25 05:01:55,745 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
freon_1       | 2019-10-25 05:02:18,069 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-57850/bucket-7-02542, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 05:01:54,610 INFO segmented.SegmentedRaftLogWorker: 0c0545ac-295f-46a1-bf17-09c0dfd96a03@group-E4CB03148BE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-25 05:01:55,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 05:01:56,268 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-25 05:01:55,745 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-25 05:01:54,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-25 05:01:56,268 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-25 05:01:55,626 INFO impl.RaftServerImpl: 86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb@group-F9BB6EE91D0C: start as a follower, conf=-1: [86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb:172.18.0.5:9858], old=null
freon_1       | 2019-10-25 05:02:18,071 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-11666/bucket-7-11302, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-25 05:01:55,745 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/090ecd02-d92c-491a-9eb4-e1dba925bf89 does not exist. Creating ...
datanode_3    | 2019-10-25 05:01:54,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-25 05:01:56,270 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-25 05:01:55,627 INFO impl.RaftServerImpl: 86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb@group-F9BB6EE91D0C: changes role from      null to FOLLOWER at term 0 for startAsFollower
freon_1       | 2019-10-25 05:02:18,071 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-76155/bucket-7-52429, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-25 05:01:55,756 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/090ecd02-d92c-491a-9eb4-e1dba925bf89/in_use.lock acquired by nodename 7@ace590db2280
datanode_3    | 2019-10-25 05:01:54,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-25 05:02:09,388 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-83038 for user:hadoop
datanode_1    | 2019-10-25 05:01:55,628 INFO impl.RoleInfo: 86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb: start FollowerState
freon_1       | 2019-10-25 05:02:18,072 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-42065/bucket-7-14036, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-25 05:01:55,762 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/090ecd02-d92c-491a-9eb4-e1dba925bf89 has been successfully formatted.
om_1          | 2019-10-25 05:02:09,589 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-86180 for user:hadoop
datanode_1    | 2019-10-25 05:01:55,634 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9BB6EE91D0C,id=86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb
datanode_3    | 2019-10-25 05:01:54,617 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
freon_1       | 2019-10-25 05:02:18,073 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-83207/bucket-7-14934, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-25 05:01:55,762 [pool-8-thread-1] INFO       - group-E1DBA925BF89: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-25 05:02:09,615 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-15583 for user:hadoop
datanode_1    | 2019-10-25 05:01:55,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 05:01:54,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
freon_1       | 2019-10-25 05:02:18,073 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-19202/bucket-7-00475, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-25 05:01:54,453 INFO net.NetworkTopology: Added a new node: /default-rack/6a6db2c8-3aa0-49e2-a702-cb3b3b8b6825
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-25 05:01:55,763 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-25 05:01:54,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
freon_1       | 2019-10-25 05:02:18,082 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-07009/bucket-7-42249, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
om_1          | 2019-10-25 05:02:09,640 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-17581 for user:hadoop
datanode_2    | 2019-10-25 05:01:55,763 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-25 05:01:54,635 INFO impl.RaftServerImpl: 0c0545ac-295f-46a1-bf17-09c0dfd96a03@group-E4CB03148BE9: start as a follower, conf=-1: [0c0545ac-295f-46a1-bf17-09c0dfd96a03:172.18.0.4:9858], old=null
scm_1         | 2019-10-25 05:01:54,453 INFO node.SCMNodeManager: Registered Data node : 6a6db2c8-3aa0-49e2-a702-cb3b3b8b6825{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-25 05:01:55,726 INFO impl.RaftServerProxy: 86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb: addNew group-E1DBA925BF89:[86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb:172.18.0.5:9858, 6a6db2c8-3aa0-49e2-a702-cb3b3b8b6825:172.18.0.10:9858, 0c0545ac-295f-46a1-bf17-09c0dfd96a03:172.18.0.4:9858] returns group-E1DBA925BF89:java.util.concurrent.CompletableFuture@52852a06[Not completed]
freon_1       | 2019-10-25 05:02:18,082 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-58750/bucket-8-16294, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
om_1          | 2019-10-25 05:02:09,668 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-54710 for user:hadoop
datanode_2    | 2019-10-25 05:01:55,763 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-25 05:01:54,636 INFO impl.RaftServerImpl: 0c0545ac-295f-46a1-bf17-09c0dfd96a03@group-E4CB03148BE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-25 05:01:54,729 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dbfa0246-3652-4b85-b037-e4cb03148be9, Nodes: 0c0545ac-295f-46a1-bf17-09c0dfd96a03{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-10-25 05:01:55,730 INFO impl.RaftServerImpl: 86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb: new RaftServerImpl for group-E1DBA925BF89:[86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb:172.18.0.5:9858, 6a6db2c8-3aa0-49e2-a702-cb3b3b8b6825:172.18.0.10:9858, 0c0545ac-295f-46a1-bf17-09c0dfd96a03:172.18.0.4:9858] with ContainerStateMachine:uninitialized
freon_1       | 2019-10-25 05:02:18,082 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-54456/bucket-7-03961, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
om_1          | 2019-10-25 05:02:17,815 [IPC Server handler 1 on 9862] INFO       - created volume:vol-3-19202 for user:hadoop
datanode_2    | 2019-10-25 05:01:55,763 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-25 05:01:54,637 INFO impl.RoleInfo: 0c0545ac-295f-46a1-bf17-09c0dfd96a03: start FollowerState
scm_1         | 2019-10-25 05:01:55,234 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 81179ed3-7f4a-4e37-b223-15f4fcfdba37, Nodes: 6a6db2c8-3aa0-49e2-a702-cb3b3b8b6825{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-10-25 05:01:55,730 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
freon_1       | 2019-10-25 05:02:18,082 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-09191/bucket-7-71825, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
om_1          | 2019-10-25 05:02:17,821 [IPC Server handler 17 on 9862] INFO       - created volume:vol-6-83207 for user:hadoop
datanode_2    | 2019-10-25 05:01:55,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-25 05:01:54,640 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4CB03148BE9,id=0c0545ac-295f-46a1-bf17-09c0dfd96a03
scm_1         | 2019-10-25 05:01:55,690 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4bc7eda7-f555-4e77-9d66-f9bb6ee91d0c, Nodes: 86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-10-25 05:01:55,730 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
freon_1       | 2019-10-25 05:02:18,094 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-57850/bucket-8-20887, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
om_1          | 2019-10-25 05:02:17,821 [IPC Server handler 13 on 9862] INFO       - created volume:vol-1-57850 for user:hadoop
datanode_2    | 2019-10-25 05:01:55,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-25 05:01:55,793 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 090ecd02-d92c-491a-9eb4-e1dba925bf89, Nodes: 6a6db2c8-3aa0-49e2-a702-cb3b3b8b6825{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0c0545ac-295f-46a1-bf17-09c0dfd96a03{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3    | 2019-10-25 05:01:54,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 05:01:55,730 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
freon_1       | 2019-10-25 05:02:18,095 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-11666/bucket-8-13650, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
om_1          | 2019-10-25 05:02:17,822 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-11666 for user:hadoop
datanode_2    | 2019-10-25 05:01:55,764 INFO segmented.SegmentedRaftLogWorker: new 6a6db2c8-3aa0-49e2-a702-cb3b3b8b6825@group-E1DBA925BF89-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/090ecd02-d92c-491a-9eb4-e1dba925bf89
datanode_3    | 2019-10-25 05:01:55,759 INFO impl.RaftServerProxy: 0c0545ac-295f-46a1-bf17-09c0dfd96a03: addNew group-E1DBA925BF89:[86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb:172.18.0.5:9858, 6a6db2c8-3aa0-49e2-a702-cb3b3b8b6825:172.18.0.10:9858, 0c0545ac-295f-46a1-bf17-09c0dfd96a03:172.18.0.4:9858] returns group-E1DBA925BF89:java.util.concurrent.CompletableFuture@2b60bc0b[Not completed]
scm_1         | 2019-10-25 05:02:00,091 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=090ecd02-d92c-491a-9eb4-e1dba925bf89 reported by 0c0545ac-295f-46a1-bf17-09c0dfd96a03{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_1    | 2019-10-25 05:01:55,730 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
freon_1       | 2019-10-25 05:02:18,096 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-19202/bucket-8-20741, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-25 05:02:17,822 [IPC Server handler 0 on 9862] INFO       - created volume:vol-5-42065 for user:hadoop
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-25 05:01:55,764 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-25 05:01:55,762 INFO impl.RaftServerImpl: 0c0545ac-295f-46a1-bf17-09c0dfd96a03: new RaftServerImpl for group-E1DBA925BF89:[86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb:172.18.0.5:9858, 6a6db2c8-3aa0-49e2-a702-cb3b3b8b6825:172.18.0.10:9858, 0c0545ac-295f-46a1-bf17-09c0dfd96a03:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-25 05:02:00,092 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=dbfa0246-3652-4b85-b037-e4cb03148be9 reported by 0c0545ac-295f-46a1-bf17-09c0dfd96a03{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_1    | 2019-10-25 05:01:55,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-25 05:02:18,096 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-76155/bucket-8-26830, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-25 05:02:17,823 [IPC Server handler 5 on 9862] INFO       - created volume:vol-9-09191 for user:hadoop
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
