Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-25 04:58:02,320 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 04:58:08,651 INFO impl.RaftServerImpl: 57e3b985-13fb-4769-a384-c1ec62464f15@group-2C0E22AA8536: ConfigurationManager, init=-1: [57e3b985-13fb-4769-a384-c1ec62464f15:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 04:58:09,257 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 04:58:09,700 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 04:58:04,843 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-25 04:58:08,185 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-25 04:58:08,651 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 04:58:09,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 04:58:04,843 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-25 04:58:09,068 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-25 04:58:08,655 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 04:58:09,705 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 04:58:09,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 04:58:04,843 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-25 04:58:09,078 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-25 04:58:09,706 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91645b7c-3ea4-4a06-a4b3-963fe65f023b does not exist. Creating ...
datanode_2  | 2019-10-25 04:58:08,656 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fe63f489-ec66-414e-a8e2-2c0e22aa8536 does not exist. Creating ...
datanode_3  | 2019-10-25 04:58:09,264 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-25 04:58:04,845 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-25 04:58:09,114 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_1  | 2019-10-25 04:58:09,723 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91645b7c-3ea4-4a06-a4b3-963fe65f023b/in_use.lock acquired by nodename 7@659a873c2879
datanode_2  | 2019-10-25 04:58:08,689 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fe63f489-ec66-414e-a8e2-2c0e22aa8536/in_use.lock acquired by nodename 7@7b028ce3425c
datanode_3  | 2019-10-25 04:58:09,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:58:04,846 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-25 04:58:09,199 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-25 04:58:09,741 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91645b7c-3ea4-4a06-a4b3-963fe65f023b has been successfully formatted.
datanode_2  | 2019-10-25 04:58:08,701 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fe63f489-ec66-414e-a8e2-2c0e22aa8536 has been successfully formatted.
datanode_3  | 2019-10-25 04:58:09,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-25 04:58:09,244 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-25 04:58:04,846 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-25 04:58:08,706 [pool-8-thread-1] INFO       - group-2C0E22AA8536: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 04:58:09,745 [pool-8-thread-1] INFO       - group-963FE65F023B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 04:58:09,277 INFO segmented.SegmentedRaftLogWorker: new c2ecd809-b06b-4a4f-b53b-78efad0bb076@group-3F6AE2B8A43E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a077587-3691-4c1a-ab32-3f6ae2b8a43e
om_1        | 2019-10-25 04:58:09,244 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-25 04:58:04,847 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-25 04:58:09,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 04:58:08,706 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 04:58:09,745 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-25 04:58:09,302 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-25 04:58:04,848 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-25 04:58:09,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 04:58:08,709 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 04:58:09,747 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 04:58:04,848 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-25 04:58:09,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 04:58:08,713 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-25 04:58:09,302 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-25 04:58:09,751 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 04:58:04,849 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 04:58:09,279 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 04:58:08,713 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-25 04:58:09,339 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-25 04:58:04,849 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-25 04:58:09,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 04:58:09,279 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 04:58:08,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 04:58:04,854 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-25 04:58:09,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 04:58:09,463 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 04:58:09,279 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 04:58:08,719 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-25 04:58:04,855 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-25 04:58:09,760 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-25 04:58:09,466 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-25 04:58:09,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 04:58:08,722 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:58:04,893 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-25 04:58:09,474 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-25 04:58:09,763 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 04:58:09,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 04:58:08,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 04:58:04,893 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-25 04:58:09,476 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-25 04:58:09,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 04:58:09,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 04:58:08,734 INFO segmented.SegmentedRaftLogWorker: new 57e3b985-13fb-4769-a384-c1ec62464f15@group-2C0E22AA8536-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe63f489-ec66-414e-a8e2-2c0e22aa8536
scm_1       | 2019-10-25 04:58:04,979 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15802732006408981657.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-25 04:58:09,476 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-25 04:58:09,772 INFO segmented.SegmentedRaftLogWorker: new be7f7319-a35f-4678-b299-3ecb1b4587bd@group-963FE65F023B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/91645b7c-3ea4-4a06-a4b3-963fe65f023b
datanode_3  | 2019-10-25 04:58:09,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 04:58:08,735 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 04:58:04,984 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-25 04:58:09,476 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-25 04:58:09,773 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 04:58:09,292 INFO segmented.SegmentedRaftLogWorker: c2ecd809-b06b-4a4f-b53b-78efad0bb076@group-3F6AE2B8A43E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 04:58:08,735 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 04:58:04,985 INFO server.Server: Started @3478ms
om_1        | 2019-10-25 04:58:09,498 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-25 04:58:09,773 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 04:58:09,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 04:58:08,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 04:58:04,988 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-25 04:58:09,500 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-25 04:58:09,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 04:58:09,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 04:58:08,737 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 04:58:04,988 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-25 04:58:09,501 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-25 04:58:09,775 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 04:58:09,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 04:58:08,737 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 04:58:04,990 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-25 04:58:09,531 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-25 04:58:09,775 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 04:58:09,297 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 04:58:08,738 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 04:58:04,999 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-25 04:58:09,532 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 04:58:09,776 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 04:58:09,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 04:58:08,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-25 04:58:09,627 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6553026436866032789.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-25 04:58:09,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 04:58:08,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 04:58:09,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 04:58:09,633 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-25 04:58:09,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 04:58:07,724 INFO net.NetworkTopology: Added a new node: /default-rack/57e3b985-13fb-4769-a384-c1ec62464f15
datanode_2  | 2019-10-25 04:58:08,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 04:58:09,316 INFO impl.RaftServerImpl: c2ecd809-b06b-4a4f-b53b-78efad0bb076@group-3F6AE2B8A43E: start as a follower, conf=-1: [c2ecd809-b06b-4a4f-b53b-78efad0bb076:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 04:58:09,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-25 04:58:09,633 INFO server.Server: Started @4023ms
datanode_3  | 2019-10-25 04:58:09,317 INFO impl.RaftServerImpl: c2ecd809-b06b-4a4f-b53b-78efad0bb076@group-3F6AE2B8A43E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 04:58:08,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 04:58:07,725 INFO node.SCMNodeManager: Registered Data node : 57e3b985-13fb-4769-a384-c1ec62464f15{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 04:58:09,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-25 04:58:09,636 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-25 04:58:09,318 INFO impl.RoleInfo: c2ecd809-b06b-4a4f-b53b-78efad0bb076: start FollowerState
datanode_2  | 2019-10-25 04:58:08,752 INFO segmented.SegmentedRaftLogWorker: 57e3b985-13fb-4769-a384-c1ec62464f15@group-2C0E22AA8536-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 04:58:07,727 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-25 04:58:09,792 INFO segmented.SegmentedRaftLogWorker: be7f7319-a35f-4678-b299-3ecb1b4587bd@group-963FE65F023B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-25 04:58:09,636 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-25 04:58:09,321 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F6AE2B8A43E,id=c2ecd809-b06b-4a4f-b53b-78efad0bb076
datanode_2  | 2019-10-25 04:58:08,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 04:58:07,728 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-25 04:58:09,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-25 04:58:09,638 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-25 04:58:09,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 04:58:08,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 04:58:07,728 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-25 04:58:23,423 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-36067 for user:hadoop
datanode_1  | 2019-10-25 04:58:09,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 04:58:09,928 INFO impl.RaftServerProxy: c2ecd809-b06b-4a4f-b53b-78efad0bb076: addNew group-487BBEEADD4A:[c2ecd809-b06b-4a4f-b53b-78efad0bb076:172.18.0.7:9858, be7f7319-a35f-4678-b299-3ecb1b4587bd:172.18.0.5:9858, 57e3b985-13fb-4769-a384-c1ec62464f15:172.18.0.6:9858] returns group-487BBEEADD4A:java.util.concurrent.CompletableFuture@15568f8c[Not completed]
datanode_2  | 2019-10-25 04:58:08,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 04:58:08,059 INFO net.NetworkTopology: Added a new node: /default-rack/be7f7319-a35f-4678-b299-3ecb1b4587bd
om_1        | 2019-10-25 04:58:23,457 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-78793 for user:hadoop
datanode_1  | 2019-10-25 04:58:09,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 04:58:08,758 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 04:58:08,059 INFO node.SCMNodeManager: Registered Data node : be7f7319-a35f-4678-b299-3ecb1b4587bd{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-25 04:58:23,496 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-91051 for user:hadoop
datanode_3  | 2019-10-25 04:58:09,933 INFO impl.RaftServerImpl: c2ecd809-b06b-4a4f-b53b-78efad0bb076: new RaftServerImpl for group-487BBEEADD4A:[c2ecd809-b06b-4a4f-b53b-78efad0bb076:172.18.0.7:9858, be7f7319-a35f-4678-b299-3ecb1b4587bd:172.18.0.5:9858, 57e3b985-13fb-4769-a384-c1ec62464f15:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 04:58:09,798 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 04:58:08,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-25 04:58:09,933 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 04:58:09,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 04:58:08,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 04:58:09,934 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-25 04:58:23,524 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-12007 for user:hadoop
datanode_1  | 2019-10-25 04:58:09,816 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 04:58:08,774 INFO impl.RaftServerImpl: 57e3b985-13fb-4769-a384-c1ec62464f15@group-2C0E22AA8536: start as a follower, conf=-1: [57e3b985-13fb-4769-a384-c1ec62464f15:172.18.0.6:9858], old=null
datanode_3  | 2019-10-25 04:58:09,934 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-25 04:58:23,546 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-95171 for user:hadoop
datanode_1  | 2019-10-25 04:58:09,817 INFO impl.RaftServerImpl: be7f7319-a35f-4678-b299-3ecb1b4587bd@group-963FE65F023B: start as a follower, conf=-1: [be7f7319-a35f-4678-b299-3ecb1b4587bd:172.18.0.5:9858], old=null
datanode_2  | 2019-10-25 04:58:08,775 INFO impl.RaftServerImpl: 57e3b985-13fb-4769-a384-c1ec62464f15@group-2C0E22AA8536: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 04:58:09,934 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-25 04:58:09,818 INFO impl.RaftServerImpl: be7f7319-a35f-4678-b299-3ecb1b4587bd@group-963FE65F023B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 04:58:08,776 INFO impl.RoleInfo: 57e3b985-13fb-4769-a384-c1ec62464f15: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-25 04:58:09,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 04:58:09,819 INFO impl.RoleInfo: be7f7319-a35f-4678-b299-3ecb1b4587bd: start FollowerState
datanode_2  | 2019-10-25 04:58:08,782 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C0E22AA8536,id=57e3b985-13fb-4769-a384-c1ec62464f15
scm_1       | 2019-10-25 04:58:08,856 INFO net.NetworkTopology: Added a new node: /default-rack/c2ecd809-b06b-4a4f-b53b-78efad0bb076
datanode_3  | 2019-10-25 04:58:09,934 INFO impl.RaftServerImpl: c2ecd809-b06b-4a4f-b53b-78efad0bb076@group-487BBEEADD4A: ConfigurationManager, init=-1: [c2ecd809-b06b-4a4f-b53b-78efad0bb076:172.18.0.7:9858, be7f7319-a35f-4678-b299-3ecb1b4587bd:172.18.0.5:9858, 57e3b985-13fb-4769-a384-c1ec62464f15:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 04:58:09,823 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-963FE65F023B,id=be7f7319-a35f-4678-b299-3ecb1b4587bd
scm_1       | 2019-10-25 04:58:08,857 INFO node.SCMNodeManager: Registered Data node : c2ecd809-b06b-4a4f-b53b-78efad0bb076{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 04:58:08,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
