Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_rm_1
scm_1       | 2019-10-25 04:52:06,358 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-25 04:52:09 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-25 04:52:16,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 04:52:19,788 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-25 04:52:15,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-25 04:52:15,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 04:52:20,618 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=37eb9e72-f08e-4d91-a953-e2b531f7b7c5 reported by 1819fb73-b621-4fcc-8146-b3e9047308fa{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
nm_1        | 2019-10-25 04:52:09 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-25 04:52:16,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-25 04:52:19,790 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-25 04:52:15,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 04:52:20,619 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 37eb9e72-f08e-4d91-a953-e2b531f7b7c5, Nodes: 1819fb73-b621-4fcc-8146-b3e9047308fa{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-25 04:52:15,908 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 04:52:16,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-25 04:52:09 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-25 04:52:06 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-25 04:52:32,057 [IPC Server handler 6 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-25 04:52:15,405 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 04:52:20,621 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4a457cda-7b99-402a-bf2d-4198a544d5a5 reported by 1819fb73-b621-4fcc-8146-b3e9047308fa{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_2  | 2019-10-25 04:52:15,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 04:52:16,430 INFO segmented.SegmentedRaftLogWorker: db0613e3-1933-4bfc-a240-402e228a85da@group-9DA3940FB134-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-25 04:52:09 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-25 04:52:06 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-25 04:52:15,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:52:21,169 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=806291ea-e5f8-42da-a888-0dc755bfcd0b reported by 9c9f04d9-7f9d-41cc-9b94-0b7b5bb6eeae{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_2  | 2019-10-25 04:52:15,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 04:52:16,433 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-25 04:52:09 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-10-25 04:52:06 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-25 04:52:15,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:52:21,169 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 806291ea-e5f8-42da-a888-0dc755bfcd0b, Nodes: 9c9f04d9-7f9d-41cc-9b94-0b7b5bb6eeae{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-25 04:52:15,929 INFO impl.RaftServerImpl: 9c9f04d9-7f9d-41cc-9b94-0b7b5bb6eeae@group-0DC755BFCD0B: start as a follower, conf=-1: [9c9f04d9-7f9d-41cc-9b94-0b7b5bb6eeae:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 04:52:16,434 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-25 04:52:09 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-25 04:52:06 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-10-25 04:52:15,422 INFO impl.RaftServerImpl: 1819fb73-b621-4fcc-8146-b3e9047308fa@group-E2B531F7B7C5: start as a follower, conf=-1: [1819fb73-b621-4fcc-8146-b3e9047308fa:172.18.0.8:9858], old=null
scm_1       | 2019-10-25 04:52:21,169 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4a457cda-7b99-402a-bf2d-4198a544d5a5 reported by 9c9f04d9-7f9d-41cc-9b94-0b7b5bb6eeae{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_2  | 2019-10-25 04:52:15,930 INFO impl.RaftServerImpl: 9c9f04d9-7f9d-41cc-9b94-0b7b5bb6eeae@group-0DC755BFCD0B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 04:52:16,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 04:52:10 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-25 04:52:06 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-25 04:52:15,423 INFO impl.RaftServerImpl: 1819fb73-b621-4fcc-8146-b3e9047308fa@group-E2B531F7B7C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 04:52:21,584 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4a457cda-7b99-402a-bf2d-4198a544d5a5 reported by db0613e3-1933-4bfc-a240-402e228a85da{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_2  | 2019-10-25 04:52:15,931 INFO impl.RoleInfo: 9c9f04d9-7f9d-41cc-9b94-0b7b5bb6eeae: start FollowerState
datanode_1  | 2019-10-25 04:52:16,435 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-25 04:52:10 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-25 04:52:06 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-25 04:52:15,424 INFO impl.RoleInfo: 1819fb73-b621-4fcc-8146-b3e9047308fa: start FollowerState
scm_1       | 2019-10-25 04:52:21,585 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4562fcb2-2eee-4438-9d27-9da3940fb134 reported by db0613e3-1933-4bfc-a240-402e228a85da{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_2  | 2019-10-25 04:52:15,936 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DC755BFCD0B,id=9c9f04d9-7f9d-41cc-9b94-0b7b5bb6eeae
datanode_1  | 2019-10-25 04:52:16,448 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 04:52:10 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-25 04:52:06 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-25 04:52:15,428 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2B531F7B7C5,id=1819fb73-b621-4fcc-8146-b3e9047308fa
scm_1       | 2019-10-25 04:52:21,585 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4562fcb2-2eee-4438-9d27-9da3940fb134, Nodes: db0613e3-1933-4bfc-a240-402e228a85da{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-25 04:52:15,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 04:52:16,450 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 04:52:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-25 04:52:06 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-25 04:52:15,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:52:27,461 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4a457cda-7b99-402a-bf2d-4198a544d5a5 reported by db0613e3-1933-4bfc-a240-402e228a85da{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_2  | 2019-10-25 04:52:16,601 INFO impl.RaftServerProxy: 9c9f04d9-7f9d-41cc-9b94-0b7b5bb6eeae: addNew group-4198A544D5A5:[db0613e3-1933-4bfc-a240-402e228a85da:172.18.0.3:9858, 1819fb73-b621-4fcc-8146-b3e9047308fa:172.18.0.8:9858, 9c9f04d9-7f9d-41cc-9b94-0b7b5bb6eeae:172.18.0.7:9858] returns group-4198A544D5A5:java.util.concurrent.CompletableFuture@57e30cb1[Not completed]
datanode_1  | 2019-10-25 04:52:16,451 INFO impl.RaftServerImpl: db0613e3-1933-4bfc-a240-402e228a85da@group-9DA3940FB134: start as a follower, conf=-1: [db0613e3-1933-4bfc-a240-402e228a85da:172.18.0.3:9858], old=null
nm_1        | 2019-10-25 04:52:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-25 04:52:06 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-25 04:52:16,582 INFO impl.RaftServerProxy: 1819fb73-b621-4fcc-8146-b3e9047308fa: addNew group-4198A544D5A5:[db0613e3-1933-4bfc-a240-402e228a85da:172.18.0.3:9858, 1819fb73-b621-4fcc-8146-b3e9047308fa:172.18.0.8:9858, 9c9f04d9-7f9d-41cc-9b94-0b7b5bb6eeae:172.18.0.7:9858] returns group-4198A544D5A5:java.util.concurrent.CompletableFuture@5077d610[Not completed]
scm_1       | 2019-10-25 04:52:27,461 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4a457cda-7b99-402a-bf2d-4198a544d5a5, Nodes: 9c9f04d9-7f9d-41cc-9b94-0b7b5bb6eeae{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}1819fb73-b621-4fcc-8146-b3e9047308fa{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}db0613e3-1933-4bfc-a240-402e228a85da{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-25 04:52:16,606 INFO impl.RaftServerImpl: 9c9f04d9-7f9d-41cc-9b94-0b7b5bb6eeae: new RaftServerImpl for group-4198A544D5A5:[db0613e3-1933-4bfc-a240-402e228a85da:172.18.0.3:9858, 1819fb73-b621-4fcc-8146-b3e9047308fa:172.18.0.8:9858, 9c9f04d9-7f9d-41cc-9b94-0b7b5bb6eeae:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 04:52:16,452 INFO impl.RaftServerImpl: db0613e3-1933-4bfc-a240-402e228a85da@group-9DA3940FB134: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-25 04:52:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-25 04:52:06 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-10-25 04:52:38,696 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:52:16,586 INFO impl.RaftServerImpl: 1819fb73-b621-4fcc-8146-b3e9047308fa: new RaftServerImpl for group-4198A544D5A5:[db0613e3-1933-4bfc-a240-402e228a85da:172.18.0.3:9858, 1819fb73-b621-4fcc-8146-b3e9047308fa:172.18.0.8:9858, 9c9f04d9-7f9d-41cc-9b94-0b7b5bb6eeae:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 04:52:16,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 04:52:16,453 INFO impl.RoleInfo: db0613e3-1933-4bfc-a240-402e228a85da: start FollowerState
nm_1        | Oct 25, 2019 4:52:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-25 04:52:06 INFO  log:192 - Logging initialized @2723ms
scm_1       | 2019-10-25 04:52:55,257 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:52:16,586 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 04:52:16,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 04:52:16,459 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DA3940FB134,id=db0613e3-1933-4bfc-a240-402e228a85da
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-25 04:52:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-25 04:53:04,970 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:52:16,592 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 04:52:16,606 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 04:52:16,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 25, 2019 4:52:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-25 04:52:06 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-25 04:53:07,312 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:52:16,593 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 04:52:16,606 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 04:52:16,618 INFO impl.RaftServerProxy: db0613e3-1933-4bfc-a240-402e228a85da: addNew group-4198A544D5A5:[db0613e3-1933-4bfc-a240-402e228a85da:172.18.0.3:9858, 1819fb73-b621-4fcc-8146-b3e9047308fa:172.18.0.8:9858, 9c9f04d9-7f9d-41cc-9b94-0b7b5bb6eeae:172.18.0.7:9858] returns group-4198A544D5A5:java.util.concurrent.CompletableFuture@49a9f542[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-25 04:52:06 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-25 04:53:07,606 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:52:16,593 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 04:52:16,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 04:52:16,622 INFO impl.RaftServerImpl: db0613e3-1933-4bfc-a240-402e228a85da: new RaftServerImpl for group-4198A544D5A5:[db0613e3-1933-4bfc-a240-402e228a85da:172.18.0.3:9858, 1819fb73-b621-4fcc-8146-b3e9047308fa:172.18.0.8:9858, 9c9f04d9-7f9d-41cc-9b94-0b7b5bb6eeae:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 25, 2019 4:52:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-25 04:52:06 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-25 04:53:08,882 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:52:16,607 INFO impl.RaftServerImpl: 9c9f04d9-7f9d-41cc-9b94-0b7b5bb6eeae@group-4198A544D5A5: ConfigurationManager, init=-1: [db0613e3-1933-4bfc-a240-402e228a85da:172.18.0.3:9858, 1819fb73-b621-4fcc-8146-b3e9047308fa:172.18.0.8:9858, 9c9f04d9-7f9d-41cc-9b94-0b7b5bb6eeae:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 04:52:16,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 04:52:16,622 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-25 04:52:06 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-25 04:52:16,607 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 04:53:09,568 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:52:16,593 INFO impl.RaftServerImpl: 1819fb73-b621-4fcc-8146-b3e9047308fa@group-4198A544D5A5: ConfigurationManager, init=-1: [db0613e3-1933-4bfc-a240-402e228a85da:172.18.0.3:9858, 1819fb73-b621-4fcc-8146-b3e9047308fa:172.18.0.8:9858, 9c9f04d9-7f9d-41cc-9b94-0b7b5bb6eeae:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 04:52:16,622 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 25, 2019 4:52:10 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-25 04:52:06 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-25 04:52:16,608 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 04:52:16,622 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 04:52:16,594 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 04:53:09,773 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-25 04:52:16,608 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a457cda-7b99-402a-bf2d-4198a544d5a5 does not exist. Creating ...
rm_1        | 2019-10-25 04:52:06 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-25 04:52:16,622 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 04:52:16,594 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 04:53:10,007 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:52:16,856 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a457cda-7b99-402a-bf2d-4198a544d5a5/in_use.lock acquired by nodename 7@1278a07dee4c
nm_1        | Oct 25, 2019 4:52:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-25 04:52:06 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-25 04:52:16,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-25 04:52:16,594 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a457cda-7b99-402a-bf2d-4198a544d5a5 does not exist. Creating ...
scm_1       | 2019-10-25 04:53:23,666 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:52:16,872 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a457cda-7b99-402a-bf2d-4198a544d5a5 has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-25 04:52:06 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-25 04:52:16,622 INFO impl.RaftServerImpl: db0613e3-1933-4bfc-a240-402e228a85da@group-4198A544D5A5: ConfigurationManager, init=-1: [db0613e3-1933-4bfc-a240-402e228a85da:172.18.0.3:9858, 1819fb73-b621-4fcc-8146-b3e9047308fa:172.18.0.8:9858, 9c9f04d9-7f9d-41cc-9b94-0b7b5bb6eeae:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 04:52:16,858 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a457cda-7b99-402a-bf2d-4198a544d5a5/in_use.lock acquired by nodename 7@acaaa32d3c58
scm_1       | 2019-10-25 04:53:24,159 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:52:16,872 [pool-8-thread-1] INFO       - group-4198A544D5A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Oct 25, 2019 4:52:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-25 04:52:06 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-25 04:52:16,623 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 04:52:16,872 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a457cda-7b99-402a-bf2d-4198a544d5a5 has been successfully formatted.
scm_1       | 2019-10-25 04:53:54,527 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:52:16,873 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
