Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-25 05:02:46,038 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 05:02:54,180 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 05:02:51,099 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-25 05:02:55,110 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 05:02:54,732 INFO segmented.SegmentedRaftLogWorker: new 59302734-e1a6-4a69-b1dc-537e5cf9b5f3@group-ADFB465FAA38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e0dcd8ff-976a-4921-9979-adfb465faa38
om_1        | 2019-10-25 05:02:55,070 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-25 05:02:54,181 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 05:02:51,157 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-25 05:02:55,114 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 05:02:54,733 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-25 05:02:55,114 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_2  | 2019-10-25 05:02:54,186 INFO impl.RaftServerImpl: f6fac7d1-755f-4f05-bf88-dc131f1ede48@group-20EA5F0D58B3: ConfigurationManager, init=-1: [f6fac7d1-755f-4f05-bf88-dc131f1ede48:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 05:02:55,115 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1dc1476d-498f-43d6-800f-779df6e36182 does not exist. Creating ...
scm_1       | 2019-10-25 05:02:51,158 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-25 05:02:54,733 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 05:02:54,187 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 05:02:55,227 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1dc1476d-498f-43d6-800f-779df6e36182/in_use.lock acquired by nodename 7@5bf74e424ce7
scm_1       | 2019-10-25 05:02:51,354 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-25 05:02:54,191 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 05:02:55,245 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1dc1476d-498f-43d6-800f-779df6e36182 has been successfully formatted.
om_1        | 2019-10-25 05:02:55,183 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-25 05:02:51,355 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 05:02:54,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 05:02:54,192 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a4fc243-7da0-4f46-91a5-20ea5f0d58b3 does not exist. Creating ...
datanode_1  | 2019-10-25 05:02:55,249 [pool-8-thread-1] INFO       - group-779DF6E36182: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-25 05:02:55,233 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-25 05:02:51,355 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-25 05:02:54,734 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 05:02:54,219 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a4fc243-7da0-4f46-91a5-20ea5f0d58b3/in_use.lock acquired by nodename 7@9594ed18f94e
datanode_1  | 2019-10-25 05:02:55,249 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-25 05:02:55,233 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-25 05:02:51,358 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-25 05:02:54,734 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 05:02:54,235 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a4fc243-7da0-4f46-91a5-20ea5f0d58b3 has been successfully formatted.
datanode_1  | 2019-10-25 05:02:55,252 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-25 05:02:55,284 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 05:02:54,735 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 05:02:51,359 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-25 05:02:54,239 [pool-8-thread-1] INFO       - group-20EA5F0D58B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-25 05:02:55,285 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-25 05:02:54,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 05:02:51,359 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-25 05:02:55,259 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 05:02:54,239 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-25 05:02:55,319 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-25 05:02:54,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 05:02:51,360 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-25 05:02:55,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 05:02:54,241 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 05:02:54,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 05:02:55,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 05:02:51,363 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-25 05:02:55,434 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 05:02:54,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 05:02:54,245 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 05:02:51,363 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-25 05:02:55,436 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-25 05:02:55,268 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-25 05:02:54,746 INFO segmented.SegmentedRaftLogWorker: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3@group-ADFB465FAA38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 05:02:51,365 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-25 05:02:54,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-25 05:02:55,443 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-25 05:02:55,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 05:02:51,365 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-25 05:02:54,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 05:02:54,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 05:02:55,445 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-25 05:02:55,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 05:02:51,369 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-25 05:02:54,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 05:02:54,251 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-25 05:02:55,445 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-25 05:02:55,285 INFO segmented.SegmentedRaftLogWorker: new 089bf009-519f-46ee-b56e-de85b50c8075@group-779DF6E36182-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1dc1476d-498f-43d6-800f-779df6e36182
scm_1       | 2019-10-25 05:02:51,371 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-25 05:02:54,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 05:02:54,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 05:02:55,446 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-25 05:02:55,286 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 05:02:51,411 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-25 05:02:54,752 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-25 05:02:55,466 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-25 05:02:55,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 05:02:54,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 05:02:51,412 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-25 05:02:54,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 05:02:55,467 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-25 05:02:55,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 05:02:54,263 INFO segmented.SegmentedRaftLogWorker: new f6fac7d1-755f-4f05-bf88-dc131f1ede48@group-20EA5F0D58B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a4fc243-7da0-4f46-91a5-20ea5f0d58b3
scm_1       | 2019-10-25 05:02:51,515 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60783105{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1507378400147711804.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-25 05:02:54,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 05:02:55,497 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-25 05:02:55,289 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 05:02:54,264 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 05:02:51,523 INFO server.AbstractConnector: Started ServerConnector@140d4b34{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-25 05:02:54,770 INFO impl.RaftServerImpl: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3@group-ADFB465FAA38: start as a follower, conf=-1: [59302734-e1a6-4a69-b1dc-537e5cf9b5f3:172.18.0.10:9858], old=null
om_1        | 2019-10-25 05:02:55,498 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 05:02:55,289 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 05:02:54,264 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 05:02:51,523 INFO server.Server: Started @3772ms
datanode_3  | 2019-10-25 05:02:54,771 INFO impl.RaftServerImpl: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3@group-ADFB465FAA38: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-25 05:02:55,571 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4138585420635101370.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-25 05:02:55,290 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 05:02:54,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 05:02:51,527 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-25 05:02:55,577 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-25 05:02:54,772 INFO impl.RoleInfo: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3: start FollowerState
datanode_1  | 2019-10-25 05:02:55,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 05:02:54,265 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 05:02:51,527 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-25 05:02:55,577 INFO server.Server: Started @3620ms
datanode_3  | 2019-10-25 05:02:54,776 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADFB465FAA38,id=59302734-e1a6-4a69-b1dc-537e5cf9b5f3
datanode_1  | 2019-10-25 05:02:55,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 05:02:54,266 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 05:02:51,530 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-25 05:02:55,580 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-25 05:02:54,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 05:02:55,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 05:02:54,266 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 05:02:51,539 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-25 05:02:55,580 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-25 05:02:55,428 INFO impl.RaftServerProxy: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3: addNew group-726A6236ED64:[f6fac7d1-755f-4f05-bf88-dc131f1ede48:172.18.0.8:9858, 59302734-e1a6-4a69-b1dc-537e5cf9b5f3:172.18.0.10:9858, 089bf009-519f-46ee-b56e-de85b50c8075:172.18.0.5:9858] returns group-726A6236ED64:java.util.concurrent.CompletableFuture@6508cf3[Not completed]
datanode_1  | 2019-10-25 05:02:55,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 05:02:54,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 05:02:53,324 INFO net.NetworkTopology: Added a new node: /default-rack/f6fac7d1-755f-4f05-bf88-dc131f1ede48
om_1        | 2019-10-25 05:02:55,582 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-25 05:02:55,431 INFO impl.RaftServerImpl: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3: new RaftServerImpl for group-726A6236ED64:[f6fac7d1-755f-4f05-bf88-dc131f1ede48:172.18.0.8:9858, 59302734-e1a6-4a69-b1dc-537e5cf9b5f3:172.18.0.10:9858, 089bf009-519f-46ee-b56e-de85b50c8075:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 05:02:55,309 INFO segmented.SegmentedRaftLogWorker: 089bf009-519f-46ee-b56e-de85b50c8075@group-779DF6E36182-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 05:02:54,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 05:02:55,431 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-25 05:03:11,490 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-32535 for user:hadoop
scm_1       | 2019-10-25 05:02:53,324 INFO node.SCMNodeManager: Registered Data node : f6fac7d1-755f-4f05-bf88-dc131f1ede48{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 05:02:55,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 05:02:54,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 05:02:55,431 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-25 05:03:11,824 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-79235 for user:hadoop
scm_1       | 2019-10-25 05:02:53,329 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-25 05:02:54,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 05:02:55,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-25 05:03:11,848 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-33215 for user:hadoop
scm_1       | 2019-10-25 05:02:53,330 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-25 05:02:55,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 05:02:54,277 INFO segmented.SegmentedRaftLogWorker: f6fac7d1-755f-4f05-bf88-dc131f1ede48@group-20EA5F0D58B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 05:02:55,431 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-25 05:03:11,871 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-80058 for user:hadoop
scm_1       | 2019-10-25 05:02:53,330 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-25 05:02:54,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 05:02:55,316 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 05:02:55,431 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-25 05:03:11,894 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-25745 for user:hadoop
datanode_2  | 2019-10-25 05:02:54,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 05:02:55,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 05:02:55,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 05:02:53,471 INFO net.NetworkTopology: Added a new node: /default-rack/59302734-e1a6-4a69-b1dc-537e5cf9b5f3
datanode_2  | 2019-10-25 05:02:54,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 05:02:55,432 INFO impl.RaftServerImpl: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3@group-726A6236ED64: ConfigurationManager, init=-1: [f6fac7d1-755f-4f05-bf88-dc131f1ede48:172.18.0.8:9858, 59302734-e1a6-4a69-b1dc-537e5cf9b5f3:172.18.0.10:9858, 089bf009-519f-46ee-b56e-de85b50c8075:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 05:02:55,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 05:02:53,472 INFO node.SCMNodeManager: Registered Data node : 59302734-e1a6-4a69-b1dc-537e5cf9b5f3{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 05:02:54,282 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 05:02:55,432 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 05:02:55,337 INFO impl.RaftServerImpl: 089bf009-519f-46ee-b56e-de85b50c8075@group-779DF6E36182: start as a follower, conf=-1: [089bf009-519f-46ee-b56e-de85b50c8075:172.18.0.5:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-25 05:02:54,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 05:02:55,432 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 05:02:55,337 INFO impl.RaftServerImpl: 089bf009-519f-46ee-b56e-de85b50c8075@group-779DF6E36182: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-25 05:02:54,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 05:02:55,432 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04c87ab0-df95-4bfd-9599-726a6236ed64 does not exist. Creating ...
datanode_1  | 2019-10-25 05:02:55,338 INFO impl.RoleInfo: 089bf009-519f-46ee-b56e-de85b50c8075: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-25 05:02:55,447 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04c87ab0-df95-4bfd-9599-726a6236ed64/in_use.lock acquired by nodename 7@4b73fb537aa0
datanode_2  | 2019-10-25 05:02:54,299 INFO impl.RaftServerImpl: f6fac7d1-755f-4f05-bf88-dc131f1ede48@group-20EA5F0D58B3: start as a follower, conf=-1: [f6fac7d1-755f-4f05-bf88-dc131f1ede48:172.18.0.8:9858], old=null
datanode_1  | 2019-10-25 05:02:55,342 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-779DF6E36182,id=089bf009-519f-46ee-b56e-de85b50c8075
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-25 05:02:55,452 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04c87ab0-df95-4bfd-9599-726a6236ed64 has been successfully formatted.
datanode_2  | 2019-10-25 05:02:54,300 INFO impl.RaftServerImpl: f6fac7d1-755f-4f05-bf88-dc131f1ede48@group-20EA5F0D58B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 05:02:55,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-25 05:02:55,453 [pool-8-thread-1] INFO       - group-726A6236ED64: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 05:02:54,301 INFO impl.RoleInfo: f6fac7d1-755f-4f05-bf88-dc131f1ede48: start FollowerState
