Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_2_1  | 2019-10-25 04:58:47,653 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-25 04:59:01,060 INFO impl.RoleInfo: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a: shutdown FollowerState
datanode_3_1  | 2019-10-25 04:59:01,434 INFO impl.RoleInfo: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f: shutdown FollowerState
datanode_2_1  | 2019-10-25 04:59:02,413 INFO impl.RaftServerImpl: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-AA77CB8C3CE6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-25 04:59:14,539 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:01,061 INFO impl.RaftServerImpl: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-DBDC0F163B7F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-25 04:59:01,434 INFO impl.RaftServerImpl: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-8CBD2FA5AFFB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-25 04:59:02,413 [2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-AA77CB8C3CE6-LeaderElection1] INFO       - Leader change notification received for group: group-AA77CB8C3CE6 with new leaderId: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993
datanode_1_1  | 2019-10-25 04:59:01,066 INFO impl.RoleInfo: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a: start LeaderElection
scm_1         | 2019-10-25 04:59:14,603 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:59:01,439 INFO impl.RoleInfo: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f: start LeaderElection
datanode_2_1  | 2019-10-25 04:59:02,419 INFO impl.RaftServerImpl: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-AA77CB8C3CE6: change Leader from null to 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993 at term 1 for becomeLeader, leader elected after 5348ms
datanode_1_1  | 2019-10-25 04:59:01,081 INFO impl.LeaderElection: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-DBDC0F163B7F-LeaderElection1: begin an election at term 1 for -1: [d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null
scm_1         | 2019-10-25 04:59:14,667 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:59:01,610 INFO impl.LeaderElection: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-8CBD2FA5AFFB-LeaderElection1: begin an election at term 1 for -1: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-25 04:59:02,423 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-25 04:59:01,083 INFO impl.RoleInfo: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a: shutdown LeaderElection
scm_1         | 2019-10-25 04:59:14,728 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 04:59:02,423 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-25 04:59:14,801 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:01,084 INFO impl.RaftServerImpl: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-DBDC0F163B7F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-25 04:59:02,426 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-25 04:59:14,863 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:01,085 [d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-DBDC0F163B7F-LeaderElection1] INFO       - Leader change notification received for group: group-DBDC0F163B7F with new leaderId: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a
datanode_2_1  | 2019-10-25 04:59:02,430 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-25 04:59:01,612 INFO impl.RoleInfo: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f: shutdown LeaderElection
scm_1         | 2019-10-25 04:59:14,932 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:01,091 INFO impl.RaftServerImpl: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-DBDC0F163B7F: change Leader from null to d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a at term 1 for becomeLeader, leader elected after 5232ms
datanode_2_1  | 2019-10-25 04:59:02,430 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-25 04:59:01,613 INFO impl.RaftServerImpl: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-8CBD2FA5AFFB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-25 04:59:14,998 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:01,098 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-25 04:59:02,432 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-25 04:59:01,613 [56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-8CBD2FA5AFFB-LeaderElection1] INFO       - Leader change notification received for group: group-8CBD2FA5AFFB with new leaderId: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f
scm_1         | 2019-10-25 04:59:15,094 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:01,098 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-25 04:59:02,441 INFO impl.RoleInfo: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993: start LeaderState
datanode_3_1  | 2019-10-25 04:59:01,621 INFO impl.RaftServerImpl: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-8CBD2FA5AFFB: change Leader from null to 56c63d34-e3f2-49a3-9bd4-acc1f52d063f at term 1 for becomeLeader, leader elected after 5288ms
datanode_2_1  | 2019-10-25 04:59:02,457 INFO segmented.SegmentedRaftLogWorker: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-AA77CB8C3CE6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 04:59:01,627 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-25 04:59:01,103 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-25 04:59:15,157 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 04:59:02,467 INFO impl.RaftServerImpl: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-AA77CB8C3CE6: set configuration 0: [2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-25 04:59:01,628 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-25 04:59:01,108 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-25 04:59:15,262 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 04:59:02,561 INFO impl.FollowerState: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-4858F1714209-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_3_1  | 2019-10-25 04:59:01,632 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-25 04:59:01,108 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-25 04:59:15,305 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 04:59:02,562 INFO impl.RoleInfo: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993: shutdown FollowerState
datanode_3_1  | 2019-10-25 04:59:01,637 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-25 04:59:01,109 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-25 04:59:15,353 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 04:59:02,562 INFO impl.RaftServerImpl: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-4858F1714209: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-25 04:59:01,637 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-25 04:59:01,119 INFO impl.RoleInfo: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a: start LeaderState
scm_1         | 2019-10-25 04:59:15,404 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 04:59:02,562 INFO impl.RoleInfo: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993: start LeaderElection
datanode_3_1  | 2019-10-25 04:59:01,638 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-25 04:59:01,140 INFO segmented.SegmentedRaftLogWorker: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-DBDC0F163B7F-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-25 04:59:15,468 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 04:59:02,584 INFO segmented.SegmentedRaftLogWorker: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-AA77CB8C3CE6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1bd66c3e-7785-45f0-99dd-aa77cb8c3ce6/current/log_inprogress_0
datanode_3_1  | 2019-10-25 04:59:01,646 INFO impl.RoleInfo: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f: start LeaderState
datanode_1_1  | 2019-10-25 04:59:01,152 INFO impl.RaftServerImpl: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-DBDC0F163B7F: set configuration 0: [d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null at 0
scm_1         | 2019-10-25 04:59:15,533 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:59:01,667 INFO segmented.SegmentedRaftLogWorker: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-8CBD2FA5AFFB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-25 04:59:02,584 INFO impl.LeaderElection: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-4858F1714209-LeaderElection2: begin an election at term 1 for -1: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-25 04:59:01,258 INFO segmented.SegmentedRaftLogWorker: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-DBDC0F163B7F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/485bc3e6-1ab4-423d-95ef-dbdc0f163b7f/current/log_inprogress_0
scm_1         | 2019-10-25 04:59:15,579 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:59:01,677 INFO impl.RaftServerImpl: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-8CBD2FA5AFFB: set configuration 0: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-25 04:59:02,645 INFO impl.FollowerState: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
scm_1         | 2019-10-25 04:59:15,833 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 04:59:02,754 INFO impl.LeaderElection: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-4858F1714209-LeaderElection2: Election REJECTED; received 2 response(s) [2523a2b4-2be3-4b37-9b7e-cd80fdb3f993<-56c63d34-e3f2-49a3-9bd4-acc1f52d063f#0:FAIL-t1, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993<-d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a#0:FAIL-t1] and 0 exception(s); 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-4858F1714209:t1, leader=null, voted=2523a2b4-2be3-4b37-9b7e-cd80fdb3f993, raftlog=2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-4858F1714209-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-25 04:59:01,814 INFO segmented.SegmentedRaftLogWorker: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-8CBD2FA5AFFB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cc80e890-0a6c-454f-84a8-8cbd2fa5affb/current/log_inprogress_0
datanode_1_1  | 2019-10-25 04:59:02,645 INFO impl.RoleInfo: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a: shutdown FollowerState
datanode_2_1  | 2019-10-25 04:59:02,755 INFO impl.RaftServerImpl: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-4858F1714209: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-25 04:59:02,501 INFO impl.FollowerState: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
scm_1         | 2019-10-25 04:59:16,088 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:02,645 INFO impl.RaftServerImpl: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-25 04:59:02,501 INFO impl.RoleInfo: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f: shutdown FollowerState
datanode_2_1  | 2019-10-25 04:59:02,755 INFO impl.RoleInfo: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993: shutdown LeaderElection
scm_1         | 2019-10-25 04:59:16,149 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:02,645 INFO impl.RoleInfo: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a: start LeaderElection
datanode_3_1  | 2019-10-25 04:59:02,501 INFO impl.RaftServerImpl: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-25 04:59:02,755 INFO impl.RoleInfo: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993: start FollowerState
datanode_3_1  | 2019-10-25 04:59:02,502 INFO impl.RoleInfo: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f: start LeaderElection
datanode_2_1  | 2019-10-25 04:59:07,794 INFO impl.FollowerState: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-4858F1714209-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
scm_1         | 2019-10-25 04:59:16,211 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:02,660 INFO impl.LeaderElection: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209-LeaderElection2: begin an election at term 1 for -1: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-25 04:59:02,517 INFO impl.LeaderElection: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209-LeaderElection2: begin an election at term 1 for -1: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null
scm_1         | 2019-10-25 04:59:16,277 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 04:59:07,794 INFO impl.RoleInfo: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993: shutdown FollowerState
scm_1         | 2019-10-25 04:59:16,437 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 04:59:07,795 INFO impl.RaftServerImpl: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-4858F1714209: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-25 04:59:02,834 INFO impl.LeaderElection: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209-LeaderElection2: Election REJECTED; received 2 response(s) [d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a<-56c63d34-e3f2-49a3-9bd4-acc1f52d063f#0:FAIL-t1, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a<-2523a2b4-2be3-4b37-9b7e-cd80fdb3f993#0:FAIL-t1] and 0 exception(s); d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209:t1, leader=null, voted=d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a, raftlog=d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-25 04:59:02,680 INFO impl.LeaderElection: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209-LeaderElection2: Election REJECTED; received 2 response(s) [56c63d34-e3f2-49a3-9bd4-acc1f52d063f<-2523a2b4-2be3-4b37-9b7e-cd80fdb3f993#0:FAIL-t1, 56c63d34-e3f2-49a3-9bd4-acc1f52d063f<-d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a#0:FAIL-t1] and 0 exception(s); 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209:t1, leader=null, voted=56c63d34-e3f2-49a3-9bd4-acc1f52d063f, raftlog=56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null
scm_1         | 2019-10-25 04:59:16,513 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:02,835 INFO impl.RaftServerImpl: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-25 04:59:16,565 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:02,836 INFO impl.RoleInfo: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a: shutdown LeaderElection
datanode_3_1  | 2019-10-25 04:59:02,682 INFO impl.RaftServerImpl: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-25 04:59:07,795 INFO impl.RoleInfo: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993: start LeaderElection
scm_1         | 2019-10-25 04:59:16,655 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:02,836 INFO impl.RoleInfo: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a: start FollowerState
datanode_3_1  | 2019-10-25 04:59:02,682 INFO impl.RoleInfo: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f: shutdown LeaderElection
datanode_2_1  | 2019-10-25 04:59:07,927 INFO impl.LeaderElection: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-4858F1714209-LeaderElection3: begin an election at term 2 for -1: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-25 04:59:07,853 INFO impl.FollowerState: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_3_1  | 2019-10-25 04:59:02,682 INFO impl.RoleInfo: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f: start FollowerState
scm_1         | 2019-10-25 04:59:16,724 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 04:59:07,974 INFO impl.LeaderElection: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-4858F1714209-LeaderElection3: Election REJECTED; received 2 response(s) [2523a2b4-2be3-4b37-9b7e-cd80fdb3f993<-56c63d34-e3f2-49a3-9bd4-acc1f52d063f#0:FAIL-t2, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993<-d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a#0:FAIL-t2] and 0 exception(s); 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-4858F1714209:t2, leader=null, voted=2523a2b4-2be3-4b37-9b7e-cd80fdb3f993, raftlog=2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-4858F1714209-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-25 04:59:07,854 INFO impl.RoleInfo: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a: shutdown FollowerState
datanode_3_1  | 2019-10-25 04:59:07,730 INFO impl.FollowerState: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
scm_1         | 2019-10-25 04:59:16,780 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 04:59:07,975 INFO impl.RaftServerImpl: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-4858F1714209: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-25 04:59:07,854 INFO impl.RaftServerImpl: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 2019-10-25 04:59:16,830 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:59:07,731 INFO impl.RoleInfo: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f: shutdown FollowerState
datanode_2_1  | 2019-10-25 04:59:07,975 INFO impl.RoleInfo: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993: shutdown LeaderElection
datanode_1_1  | 2019-10-25 04:59:07,854 INFO impl.RoleInfo: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a: start LeaderElection
scm_1         | 2019-10-25 04:59:16,897 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
