Attaching to hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_2
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-25 04:49:03,295 [a0294fda-857f-4707-8fee-ebd2bfda5036@group-EB1A9B1B98A9-LeaderElection1] INFO       - Leader change notification received for group: group-EB1A9B1B98A9 with new leaderId: a0294fda-857f-4707-8fee-ebd2bfda5036
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-25 04:50:59,374 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:48:58,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-25 04:50:21 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571978916150_0001/container_1571978916150_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-25 04:49:02,447 INFO impl.RoleInfo: 17ddc905-8837-4057-93eb-acd3c830cc36: shutdown FollowerState
datanode_1  | 2019-10-25 04:49:03,303 INFO impl.RaftServerImpl: a0294fda-857f-4707-8fee-ebd2bfda5036@group-EB1A9B1B98A9: change Leader from null to a0294fda-857f-4707-8fee-ebd2bfda5036 at term 1 for becomeLeader, leader elected after 5247ms
rm_1        | Oct 25, 2019 4:48:37 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-25 04:50:59,459 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:48:58,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-25 04:50:27 INFO  Server:1454 - Auth successful for appattempt_1571978916150_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-25 04:49:02,447 INFO impl.RaftServerImpl: 17ddc905-8837-4057-93eb-acd3c830cc36@group-52291A1119A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 04:49:03,308 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | 2019-10-25 04:50:59,543 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:48:58,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-25 04:50:27 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571978916150_0001_01_000002
datanode_3  | 2019-10-25 04:49:02,450 INFO impl.RoleInfo: 17ddc905-8837-4057-93eb-acd3c830cc36: start LeaderElection
datanode_1  | 2019-10-25 04:49:03,310 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | Oct 25, 2019 4:48:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-25 04:51:16,517 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:48:58,315 INFO segmented.SegmentedRaftLogWorker: b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3@group-B97ADBF9B0DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-25 04:50:27 INFO  ContainerImpl:1135 - Container container_1571978916150_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-25 04:49:02,467 INFO impl.LeaderElection: 17ddc905-8837-4057-93eb-acd3c830cc36@group-52291A1119A5-LeaderElection1: begin an election at term 1 for -1: [17ddc905-8837-4057-93eb-acd3c830cc36:172.18.0.7:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-25 04:51:16,743 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:48:58,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 04:49:03,313 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-25 04:50:27 INFO  ContainerLaunch:370 - Cleaning up container container_1571978916150_0001_01_000002
datanode_3  | 2019-10-25 04:49:02,468 INFO impl.RoleInfo: 17ddc905-8837-4057-93eb-acd3c830cc36: shutdown LeaderElection
rm_1        | 2019-10-25 04:48:38 INFO  RackResolver:109 - Resolved nm to /default-rack
scm_1       | 2019-10-25 04:51:32,417 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:48:58,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 04:49:03,317 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-25 04:50:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571978916150_0001	CONTAINERID=container_1571978916150_0001_01_000002
datanode_3  | 2019-10-25 04:49:02,469 INFO impl.RaftServerImpl: 17ddc905-8837-4057-93eb-acd3c830cc36@group-52291A1119A5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-25 04:48:38 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 39092 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39092
scm_1       | 2019-10-25 04:51:34,099 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:48:58,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 04:50:27 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571978916150_0001_01_000002 is : 143
datanode_1  | 2019-10-25 04:49:03,317 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 04:49:02,469 [17ddc905-8837-4057-93eb-acd3c830cc36@group-52291A1119A5-LeaderElection1] INFO       - Leader change notification received for group: group-52291A1119A5 with new leaderId: 17ddc905-8837-4057-93eb-acd3c830cc36
rm_1        | Oct 25, 2019 4:48:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-25 04:51:34,543 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:48:58,316 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-25 04:50:27 INFO  ContainerImpl:1135 - Container container_1571978916150_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-25 04:49:03,318 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 04:49:02,475 INFO impl.RaftServerImpl: 17ddc905-8837-4057-93eb-acd3c830cc36@group-52291A1119A5: change Leader from null to 17ddc905-8837-4057-93eb-acd3c830cc36 at term 1 for becomeLeader, leader elected after 5153ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-25 04:51:34,585 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-25 04:50:27 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571978916150_0001	CONTAINERID=container_1571978916150_0001_01_000002
datanode_2  | 2019-10-25 04:48:58,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 04:49:03,324 INFO impl.RoleInfo: a0294fda-857f-4707-8fee-ebd2bfda5036: start LeaderState
datanode_3  | 2019-10-25 04:49:02,480 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-25 04:51:34,724 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:48:58,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 04:50:27 INFO  ContainerImpl:1135 - Container container_1571978916150_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | Oct 25, 2019 4:48:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 04:49:03,340 INFO segmented.SegmentedRaftLogWorker: a0294fda-857f-4707-8fee-ebd2bfda5036@group-EB1A9B1B98A9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 04:49:02,480 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 04:51:34,927 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:48:58,316 INFO impl.RaftServerImpl: b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3@group-B97ADBF9B0DB: start as a follower, conf=-1: [17ddc905-8837-4057-93eb-acd3c830cc36:172.18.0.7:9858, b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3:172.18.0.2:9858, a0294fda-857f-4707-8fee-ebd2bfda5036:172.18.0.3:9858], old=null
nm_1        | 2019-10-25 04:50:27 INFO  ApplicationImpl:347 - Removing container_1571978916150_0001_01_000002 from application application_1571978916150_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-25 04:49:03,351 INFO impl.RaftServerImpl: a0294fda-857f-4707-8fee-ebd2bfda5036@group-EB1A9B1B98A9: set configuration 0: [a0294fda-857f-4707-8fee-ebd2bfda5036:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-25 04:51:35,286 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:49:02,483 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-25 04:48:58,316 INFO impl.RaftServerImpl: b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3@group-B97ADBF9B0DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-25 04:50:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-25 04:48:38 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-10-25 04:49:03,517 INFO impl.FollowerState: a0294fda-857f-4707-8fee-ebd2bfda5036@group-B97ADBF9B0DB-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_3  | 2019-10-25 04:49:02,486 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-25 04:48:58,316 INFO impl.RoleInfo: b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3: start FollowerState
nm_1        | 2019-10-25 04:50:27 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571978916150_0001
rm_1        | 2019-10-25 04:48:38 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-10-25 04:49:03,518 INFO impl.RoleInfo: a0294fda-857f-4707-8fee-ebd2bfda5036: shutdown FollowerState
datanode_3  | 2019-10-25 04:49:02,487 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 04:48:58,317 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B97ADBF9B0DB,id=b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3
nm_1        | 2019-10-25 04:50:28 INFO  Server:1454 - Auth successful for appattempt_1571978916150_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-25 04:49:03,518 INFO impl.RaftServerImpl: a0294fda-857f-4707-8fee-ebd2bfda5036@group-B97ADBF9B0DB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-25 04:48:38 INFO  RMNodeImpl:441 - nm:39092 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-25 04:49:02,487 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 04:48:58,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 04:50:28 INFO  ContainerManagerImpl:810 - Start request for container_1571978916150_0001_01_000003 by user hadoop
datanode_1  | 2019-10-25 04:49:03,519 INFO impl.RoleInfo: a0294fda-857f-4707-8fee-ebd2bfda5036: start LeaderElection
rm_1        | 2019-10-25 04:48:38 INFO  CapacityScheduler:1353 - Added node nm:39092 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-25 04:49:02,494 INFO impl.RoleInfo: 17ddc905-8837-4057-93eb-acd3c830cc36: start LeaderState
datanode_2  | 2019-10-25 04:49:01,400 INFO impl.FollowerState: b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3@group-BB0459F928D6-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5052ms
nm_1        | 2019-10-25 04:50:28 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571978916150_0001	CONTAINERID=container_1571978916150_0001_01_000003
datanode_1  | 2019-10-25 04:49:03,644 INFO segmented.SegmentedRaftLogWorker: a0294fda-857f-4707-8fee-ebd2bfda5036@group-EB1A9B1B98A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d057dd6c-d402-42c1-a93a-eb1a9b1b98a9/current/log_inprogress_0
rm_1        | 2019-10-25 04:48:38 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-10-25 04:49:02,516 INFO segmented.SegmentedRaftLogWorker: 17ddc905-8837-4057-93eb-acd3c830cc36@group-52291A1119A5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 04:49:01,403 INFO impl.RoleInfo: b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3: shutdown FollowerState
nm_1        | 2019-10-25 04:50:28 INFO  ApplicationImpl:304 - Adding container_1571978916150_0001_01_000003 to application application_1571978916150_0001
datanode_1  | 2019-10-25 04:49:03,658 INFO impl.LeaderElection: a0294fda-857f-4707-8fee-ebd2bfda5036@group-B97ADBF9B0DB-LeaderElection2: begin an election at term 1 for -1: [17ddc905-8837-4057-93eb-acd3c830cc36:172.18.0.7:9858, b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3:172.18.0.2:9858, a0294fda-857f-4707-8fee-ebd2bfda5036:172.18.0.3:9858], old=null
rm_1        | 2019-10-25 04:48:38 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-25 04:49:02,527 INFO impl.RaftServerImpl: 17ddc905-8837-4057-93eb-acd3c830cc36@group-52291A1119A5: set configuration 0: [17ddc905-8837-4057-93eb-acd3c830cc36:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-25 04:50:28 INFO  ContainerImpl:1135 - Container container_1571978916150_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-25 04:49:04,140 INFO impl.LeaderElection: a0294fda-857f-4707-8fee-ebd2bfda5036@group-B97ADBF9B0DB-LeaderElection2: Election REJECTED; received 2 response(s) [a0294fda-857f-4707-8fee-ebd2bfda5036<-17ddc905-8837-4057-93eb-acd3c830cc36#0:FAIL-t1, a0294fda-857f-4707-8fee-ebd2bfda5036<-b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3#0:FAIL-t1] and 0 exception(s); a0294fda-857f-4707-8fee-ebd2bfda5036@group-B97ADBF9B0DB:t1, leader=null, voted=a0294fda-857f-4707-8fee-ebd2bfda5036, raftlog=a0294fda-857f-4707-8fee-ebd2bfda5036@group-B97ADBF9B0DB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [17ddc905-8837-4057-93eb-acd3c830cc36:172.18.0.7:9858, b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3:172.18.0.2:9858, a0294fda-857f-4707-8fee-ebd2bfda5036:172.18.0.3:9858], old=null
rm_1        | 2019-10-25 04:48:38 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-25 04:49:01,404 INFO impl.RaftServerImpl: b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3@group-BB0459F928D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 04:49:02,625 INFO segmented.SegmentedRaftLogWorker: 17ddc905-8837-4057-93eb-acd3c830cc36@group-52291A1119A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5fce2136-7791-4a39-af81-52291a1119a5/current/log_inprogress_0
nm_1        | 2019-10-25 04:50:28 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571978916150_0001
datanode_1  | 2019-10-25 04:49:04,142 INFO impl.RaftServerImpl: a0294fda-857f-4707-8fee-ebd2bfda5036@group-B97ADBF9B0DB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-25 04:48:38 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-25 04:49:01,408 INFO impl.RoleInfo: b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3: start LeaderElection
datanode_3  | 2019-10-25 04:49:03,480 INFO impl.FollowerState: 17ddc905-8837-4057-93eb-acd3c830cc36@group-B97ADBF9B0DB-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5185ms
nm_1        | 2019-10-25 04:50:28 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571978916150_0001
datanode_2  | 2019-10-25 04:49:01,424 INFO impl.LeaderElection: b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3@group-BB0459F928D6-LeaderElection1: begin an election at term 1 for -1: [b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3:172.18.0.2:9858], old=null
