Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1
datanode_3  | 2019-10-29 11:59:52,076 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-29 12:01:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572350395908_0001	CONTAINERID=container_1572350395908_0001_01_000004
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-29 12:00:15,636 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 12:00:21,081 INFO impl.RoleInfo: deaf960a-56dc-4991-9d42-f55314158124: start FollowerState
rm_1        | 2019-10-29 12:01:12 INFO  Server:1849 - Auth successful for appattempt_1572350395908_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-29 12:00:15,867 INFO impl.RaftServerImpl: 2dc7374a-7cfb-403e-a119-5e7ca264c1a5@group-E84C1385194D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 12:01:32 INFO  ContainerImpl:2112 - Container container_1572350395908_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-29 12:00:15,643 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	... 16 more
datanode_1  | 2019-10-29 12:00:21,085 WARN server.GrpcLogAppender: deaf960a-56dc-4991-9d42-f55314158124@group-3CAA0D961C14->d5fe8378-f87c-45c5-9b3c-c982fab99a0b-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-29 12:01:12 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572350395908_0001_000001
datanode_3  | 2019-10-29 12:00:15,867 INFO impl.RaftServerImpl: 2dc7374a-7cfb-403e-a119-5e7ca264c1a5@group-3CAA0D961C14: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 12:01:32 INFO  ApplicationImpl:512 - Removing container_1572350395908_0001_01_000004 from application application_1572350395908_0001
datanode_2  | 2019-10-29 12:00:15,649 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 12:00:21,085 WARN server.GrpcLogAppender: deaf960a-56dc-4991-9d42-f55314158124@group-3CAA0D961C14->2dc7374a-7cfb-403e-a119-5e7ca264c1a5-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-29 12:01:12 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572350395908_0001	APPATTEMPTID=appattempt_1572350395908_0001_000001
scm_1       | 2019-10-29 12:00:05,209 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b9440@7fc3695 for d5fe8378-f87c-45c5-9b3c-c982fab99a0b
datanode_3  | 2019-10-29 12:00:15,867 INFO impl.RoleInfo: 2dc7374a-7cfb-403e-a119-5e7ca264c1a5: shutdown LeaderElection
nm_1        | 2019-10-29 12:01:32 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572350395908_0001_01_000004
datanode_2  | 2019-10-29 12:00:15,649 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-29 12:01:12 INFO  RMAppAttemptImpl:925 - appattempt_1572350395908_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999093155ns
datanode_1  | 2019-10-29 12:00:21,091 INFO server.GrpcLogAppender: deaf960a-56dc-4991-9d42-f55314158124@group-3CAA0D961C14->2dc7374a-7cfb-403e-a119-5e7ca264c1a5-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-29 12:00:15,868 INFO impl.RoleInfo: 2dc7374a-7cfb-403e-a119-5e7ca264c1a5: shutdown LeaderElection
nm_1        | 2019-10-29 12:01:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572350395908_0001
datanode_2  | 2019-10-29 12:00:15,651 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-29 12:01:12 INFO  RMAppImpl:928 - application_1572350395908_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-10-29 12:00:15,868 INFO impl.RoleInfo: 2dc7374a-7cfb-403e-a119-5e7ca264c1a5: start FollowerState
datanode_1  | 2019-10-29 12:00:21,092 INFO server.GrpcLogAppender: deaf960a-56dc-4991-9d42-f55314158124@group-3CAA0D961C14->d5fe8378-f87c-45c5-9b3c-c982fab99a0b-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-29 12:01:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572350395908_0001/container_1572350395908_0001_01_000004/launch_container.sh
datanode_2  | 2019-10-29 12:00:15,663 INFO impl.RoleInfo: d5fe8378-f87c-45c5-9b3c-c982fab99a0b: start LeaderState
rm_1        | 2019-10-29 12:01:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572350395908_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-29 12:00:15,868 INFO impl.RoleInfo: 2dc7374a-7cfb-403e-a119-5e7ca264c1a5: start FollowerState
datanode_1  | 2019-10-29 12:00:21,099 INFO impl.FollowerInfo: deaf960a-56dc-4991-9d42-f55314158124@group-3CAA0D961C14->d5fe8378-f87c-45c5-9b3c-c982fab99a0b: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-29 12:00:15,683 INFO segmented.SegmentedRaftLogWorker: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-4BB95D7F0590-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-29 12:01:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572350395908_0001/container_1572350395908_0001_01_000004/container_tokens
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
rm_1        | 2019-10-29 12:01:14 INFO  RMContainerImpl:480 - container_1572350395908_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-29 12:00:20,902 INFO impl.RaftServerImpl: 2dc7374a-7cfb-403e-a119-5e7ca264c1a5@group-E84C1385194D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d5fe8378-f87c-45c5-9b3c-c982fab99a0b
datanode_1  | 2019-10-29 12:00:21,099 INFO impl.FollowerInfo: deaf960a-56dc-4991-9d42-f55314158124@group-3CAA0D961C14->2dc7374a-7cfb-403e-a119-5e7ca264c1a5: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-29 12:00:15,696 INFO impl.RaftServerImpl: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-4BB95D7F0590: set configuration 0: [d5fe8378-f87c-45c5-9b3c-c982fab99a0b:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-29 12:01:32 INFO  Server:1849 - Auth successful for appattempt_1572350395908_0001_000001 (auth:SIMPLE)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
rm_1        | 2019-10-29 12:01:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1572350395908_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42040, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-29 12:00:20,903 INFO impl.RoleInfo: 2dc7374a-7cfb-403e-a119-5e7ca264c1a5: shutdown FollowerState
datanode_1  | 2019-10-29 12:00:21,195 INFO segmented.SegmentedRaftLogWorker: deaf960a-56dc-4991-9d42-f55314158124@group-E84C1385194D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1710b76-5650-4fac-8b9b-e84c1385194d/current/log_inprogress_0
datanode_2  | 2019-10-29 12:00:15,828 INFO segmented.SegmentedRaftLogWorker: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-4BB95D7F0590-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24a23cd5-190a-49da-9ee5-4bb95d7f0590/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
rm_1        | 2019-10-29 12:01:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572350395908_0001	CONTAINERID=container_1572350395908_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-29 12:00:20,903 INFO impl.FollowerState: 2dc7374a-7cfb-403e-a119-5e7ca264c1a5@group-E84C1385194D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-29 12:01:32 INFO  ContainerManagerImpl:1070 - Start request for container_1572350395908_0001_01_000005 by user hadoop
datanode_1  | 2019-10-29 12:00:21,195 INFO segmented.SegmentedRaftLogWorker: deaf960a-56dc-4991-9d42-f55314158124@group-3CAA0D961C14-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6445b7c-41e4-43ba-9307-3caa0d961c14/current/log_inprogress_0
datanode_2  | 2019-10-29 12:00:15,848 INFO impl.LeaderElection: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-E84C1385194D-LeaderElection1: Election REJECTED; received 2 response(s) [d5fe8378-f87c-45c5-9b3c-c982fab99a0b<-2dc7374a-7cfb-403e-a119-5e7ca264c1a5#0:FAIL-t1, d5fe8378-f87c-45c5-9b3c-c982fab99a0b<-deaf960a-56dc-4991-9d42-f55314158124#0:FAIL-t1] and 0 exception(s); d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-E84C1385194D:t1, leader=null, voted=d5fe8378-f87c-45c5-9b3c-c982fab99a0b, raftlog=d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-E84C1385194D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2dc7374a-7cfb-403e-a119-5e7ca264c1a5:172.18.0.9:9858, deaf960a-56dc-4991-9d42-f55314158124:172.18.0.7:9858, d5fe8378-f87c-45c5-9b3c-c982fab99a0b:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
rm_1        | 2019-10-29 12:01:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 12:01:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572350395908_0001	CONTAINERID=container_1572350395908_0001_01_000005
datanode_1  | 2019-10-29 12:00:26,240 INFO impl.FollowerState: deaf960a-56dc-4991-9d42-f55314158124@group-3CAA0D961C14-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_3  | 2019-10-29 12:00:20,903 INFO impl.RoleInfo: 2dc7374a-7cfb-403e-a119-5e7ca264c1a5: start FollowerState
datanode_2  | 2019-10-29 12:00:15,849 INFO impl.LeaderElection: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-3CAA0D961C14-LeaderElection3: Election REJECTED; received 2 response(s) [d5fe8378-f87c-45c5-9b3c-c982fab99a0b<-2dc7374a-7cfb-403e-a119-5e7ca264c1a5#0:FAIL-t1, d5fe8378-f87c-45c5-9b3c-c982fab99a0b<-deaf960a-56dc-4991-9d42-f55314158124#0:FAIL-t1] and 0 exception(s); d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-3CAA0D961C14:t1, leader=null, voted=d5fe8378-f87c-45c5-9b3c-c982fab99a0b, raftlog=d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-3CAA0D961C14-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2dc7374a-7cfb-403e-a119-5e7ca264c1a5:172.18.0.9:9858, deaf960a-56dc-4991-9d42-f55314158124:172.18.0.7:9858, d5fe8378-f87c-45c5-9b3c-c982fab99a0b:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
rm_1        | 2019-10-29 12:01:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 12:01:32 INFO  ApplicationImpl:463 - Adding container_1572350395908_0001_01_000005 to application application_1572350395908_0001
datanode_1  | 2019-10-29 12:00:26,241 INFO impl.RoleInfo: deaf960a-56dc-4991-9d42-f55314158124: shutdown FollowerState
datanode_3  | 2019-10-29 12:00:21,001 INFO impl.RaftServerImpl: 2dc7374a-7cfb-403e-a119-5e7ca264c1a5@group-E84C1385194D: change Leader from null to d5fe8378-f87c-45c5-9b3c-c982fab99a0b at term 2 for appendEntries, leader elected after 11524ms
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-29 12:00:15,853 INFO impl.RaftServerImpl: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-3CAA0D961C14: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 12:01:32 INFO  ContainerImpl:2112 - Container container_1572350395908_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 12:01:14 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42040 for container : container_1572350395908_0001_01_000002
datanode_1  | 2019-10-29 12:00:26,241 INFO impl.RaftServerImpl: deaf960a-56dc-4991-9d42-f55314158124@group-3CAA0D961C14: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-29 12:00:21,006 INFO impl.RaftServerImpl: 2dc7374a-7cfb-403e-a119-5e7ca264c1a5@group-3CAA0D961C14: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:deaf960a-56dc-4991-9d42-f55314158124
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-10-29 12:00:15,853 INFO impl.RoleInfo: d5fe8378-f87c-45c5-9b3c-c982fab99a0b: shutdown LeaderElection
nm_1        | 2019-10-29 12:01:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572350395908_0001
rm_1        | 2019-10-29 12:01:14 INFO  RMContainerImpl:480 - container_1572350395908_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-29 12:00:26,241 INFO impl.RoleInfo: deaf960a-56dc-4991-9d42-f55314158124: start LeaderElection
datanode_3  | 2019-10-29 12:00:21,006 INFO impl.RoleInfo: 2dc7374a-7cfb-403e-a119-5e7ca264c1a5: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-10-29 12:00:15,853 INFO impl.RoleInfo: d5fe8378-f87c-45c5-9b3c-c982fab99a0b: start FollowerState
nm_1        | 2019-10-29 12:01:32 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572350395908_0001
rm_1        | 2019-10-29 12:01:15 INFO  RMContainerImpl:480 - container_1572350395908_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-29 12:00:26,258 INFO impl.LeaderElection: deaf960a-56dc-4991-9d42-f55314158124@group-3CAA0D961C14-LeaderElection4: begin an election at term 4 for 0: [2dc7374a-7cfb-403e-a119-5e7ca264c1a5:172.18.0.9:9858, deaf960a-56dc-4991-9d42-f55314158124:172.18.0.7:9858, d5fe8378-f87c-45c5-9b3c-c982fab99a0b:172.18.0.8:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-29 12:00:21,007 INFO impl.FollowerState: 2dc7374a-7cfb-403e-a119-5e7ca264c1a5@group-3CAA0D961C14-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-29 12:00:15,855 INFO impl.RaftServerImpl: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-E84C1385194D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 12:01:32 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 12:01:20 INFO  RMContainerImpl:480 - container_1572350395908_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-29 12:00:26,340 INFO impl.LeaderElection: deaf960a-56dc-4991-9d42-f55314158124@group-3CAA0D961C14-LeaderElection4: Election REJECTED; received 2 response(s) [deaf960a-56dc-4991-9d42-f55314158124<-2dc7374a-7cfb-403e-a119-5e7ca264c1a5#0:FAIL-t4, deaf960a-56dc-4991-9d42-f55314158124<-d5fe8378-f87c-45c5-9b3c-c982fab99a0b#0:FAIL-t4] and 0 exception(s); deaf960a-56dc-4991-9d42-f55314158124@group-3CAA0D961C14:t4, leader=null, voted=deaf960a-56dc-4991-9d42-f55314158124, raftlog=deaf960a-56dc-4991-9d42-f55314158124@group-3CAA0D961C14-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [2dc7374a-7cfb-403e-a119-5e7ca264c1a5:172.18.0.9:9858, deaf960a-56dc-4991-9d42-f55314158124:172.18.0.7:9858, d5fe8378-f87c-45c5-9b3c-c982fab99a0b:172.18.0.8:9858], old=null
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-10-29 12:00:21,007 INFO impl.RoleInfo: 2dc7374a-7cfb-403e-a119-5e7ca264c1a5: start FollowerState
datanode_2  | 2019-10-29 12:00:15,855 INFO impl.RoleInfo: d5fe8378-f87c-45c5-9b3c-c982fab99a0b: shutdown LeaderElection
nm_1        | 2019-10-29 12:01:32 INFO  ShuffleHandler:719 - Added token for job_1572350395908_0001
rm_1        | 2019-10-29 12:01:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572350395908_0001	CONTAINERID=container_1572350395908_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-29 12:00:26,341 INFO impl.RaftServerImpl: deaf960a-56dc-4991-9d42-f55314158124@group-3CAA0D961C14: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-29 12:00:21,024 INFO impl.RaftServerImpl: 2dc7374a-7cfb-403e-a119-5e7ca264c1a5@group-E84C1385194D: set configuration 0: [2dc7374a-7cfb-403e-a119-5e7ca264c1a5:172.18.0.9:9858, deaf960a-56dc-4991-9d42-f55314158124:172.18.0.7:9858, d5fe8378-f87c-45c5-9b3c-c982fab99a0b:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-29 12:00:15,855 INFO impl.RoleInfo: d5fe8378-f87c-45c5-9b3c-c982fab99a0b: start FollowerState
nm_1        | 2019-10-29 12:01:32 INFO  ContainerImpl:2112 - Container container_1572350395908_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 12:01:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572350395908_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-29 12:00:26,341 INFO impl.RoleInfo: deaf960a-56dc-4991-9d42-f55314158124: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-29 12:00:21,024 INFO segmented.SegmentedRaftLogWorker: 2dc7374a-7cfb-403e-a119-5e7ca264c1a5@group-E84C1385194D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 12:00:20,859 INFO impl.FollowerState: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-E84C1385194D-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
rm_1        | 2019-10-29 12:01:21 INFO  RMContainerImpl:480 - container_1572350395908_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 12:01:32 INFO  ContainerScheduler:541 - Starting container [container_1572350395908_0001_01_000005]
datanode_1  | 2019-10-29 12:00:26,341 INFO impl.RoleInfo: deaf960a-56dc-4991-9d42-f55314158124: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-29 12:00:21,060 INFO segmented.SegmentedRaftLogWorker: 2dc7374a-7cfb-403e-a119-5e7ca264c1a5@group-E84C1385194D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1710b76-5650-4fac-8b9b-e84c1385194d/current/log_inprogress_0
datanode_2  | 2019-10-29 12:00:20,860 INFO impl.RoleInfo: d5fe8378-f87c-45c5-9b3c-c982fab99a0b: shutdown FollowerState
rm_1        | 2019-10-29 12:01:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1572350395908_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42040, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 12:01:32 INFO  ContainerImpl:2112 - Container container_1572350395908_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-29 12:00:31,372 INFO impl.FollowerState: deaf960a-56dc-4991-9d42-f55314158124@group-3CAA0D961C14-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-29 12:00:21,062 INFO impl.RaftServerImpl: 2dc7374a-7cfb-403e-a119-5e7ca264c1a5@group-3CAA0D961C14: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d5fe8378-f87c-45c5-9b3c-c982fab99a0b
datanode_2  | 2019-10-29 12:00:20,860 INFO impl.RaftServerImpl: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-E84C1385194D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-29 12:01:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572350395908_0001	CONTAINERID=container_1572350395908_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 12:01:32 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572350395908_0001_01_000005
datanode_1  | 2019-10-29 12:00:31,373 INFO impl.RoleInfo: deaf960a-56dc-4991-9d42-f55314158124: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-10-29 12:00:21,062 INFO impl.RoleInfo: 2dc7374a-7cfb-403e-a119-5e7ca264c1a5: shutdown FollowerState
datanode_2  | 2019-10-29 12:00:20,860 INFO impl.RoleInfo: d5fe8378-f87c-45c5-9b3c-c982fab99a0b: start LeaderElection
rm_1        | 2019-10-29 12:01:21 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 12:01:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572350395908_0001/container_1572350395908_0001_01_000005/default_container_executor.sh]
datanode_1  | 2019-10-29 12:00:31,373 INFO impl.RaftServerImpl: deaf960a-56dc-4991-9d42-f55314158124@group-3CAA0D961C14: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-29 12:00:21,062 INFO impl.FollowerState: 2dc7374a-7cfb-403e-a119-5e7ca264c1a5@group-3CAA0D961C14-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-29 12:00:20,876 INFO impl.LeaderElection: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-E84C1385194D-LeaderElection4: begin an election at term 2 for -1: [2dc7374a-7cfb-403e-a119-5e7ca264c1a5:172.18.0.9:9858, deaf960a-56dc-4991-9d42-f55314158124:172.18.0.7:9858, d5fe8378-f87c-45c5-9b3c-c982fab99a0b:172.18.0.8:9858], old=null
rm_1        | 2019-10-29 12:01:21 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-29 12:00:31,373 INFO impl.RoleInfo: deaf960a-56dc-4991-9d42-f55314158124: start LeaderElection
nm_1        | 2019-10-29 12:01:34 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572350395908_0001_01_000004]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-10-29 12:00:21,062 INFO impl.RoleInfo: 2dc7374a-7cfb-403e-a119-5e7ca264c1a5: start FollowerState
datanode_2  | 2019-10-29 12:00:20,923 INFO impl.LeaderElection: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-E84C1385194D-LeaderElection4: Election PASSED; received 1 response(s) [d5fe8378-f87c-45c5-9b3c-c982fab99a0b<-deaf960a-56dc-4991-9d42-f55314158124#0:OK-t2] and 0 exception(s); d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-E84C1385194D:t2, leader=null, voted=d5fe8378-f87c-45c5-9b3c-c982fab99a0b, raftlog=d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-E84C1385194D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2dc7374a-7cfb-403e-a119-5e7ca264c1a5:172.18.0.9:9858, deaf960a-56dc-4991-9d42-f55314158124:172.18.0.7:9858, d5fe8378-f87c-45c5-9b3c-c982fab99a0b:172.18.0.8:9858], old=null
datanode_1  | 2019-10-29 12:00:31,387 INFO impl.LeaderElection: deaf960a-56dc-4991-9d42-f55314158124@group-3CAA0D961C14-LeaderElection5: begin an election at term 5 for 0: [2dc7374a-7cfb-403e-a119-5e7ca264c1a5:172.18.0.9:9858, deaf960a-56dc-4991-9d42-f55314158124:172.18.0.7:9858, d5fe8378-f87c-45c5-9b3c-c982fab99a0b:172.18.0.8:9858], old=null
