Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-10-29 12:07:24,209 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-29 12:07:33,277 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-29 12:07:33,273 INFO impl.RaftServerProxy: 084a46e2-86bd-4c0b-8821-1109e909dae4: addNew group-BB135D6C45CF:[e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858, 03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858, 084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858] returns group-BB135D6C45CF:java.util.concurrent.CompletableFuture@7a49451a[Not completed]
datanode_2_1  | 2019-10-29 12:07:33,276 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e28680c-31c2-410f-a506-bb135d6c45cf/in_use.lock acquired by nodename 7@1e908fcc7fd1
datanode_4_1  | 2019-10-29 12:07:38,207 INFO impl.RaftServerImpl: 5df1dc37-29c9-4b72-b040-ff15fb9d1228@group-24DD290F845F: change Leader from null to 5df1dc37-29c9-4b72-b040-ff15fb9d1228 at term 1 for becomeLeader, leader elected after 5153ms
scm_1         | 2019-10-29 12:07:32,082 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3f03f781-399d-47ee-b005-52f704a9d4ea, Nodes: e04e376b-ba18-4fa4-8e3d-34e3285b5978{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-29 12:07:33,277 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-29 12:07:33,276 INFO impl.RaftServerImpl: 084a46e2-86bd-4c0b-8821-1109e909dae4: new RaftServerImpl for group-BB135D6C45CF:[e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858, 03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858, 084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-29 12:07:33,310 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e28680c-31c2-410f-a506-bb135d6c45cf has been successfully formatted.
datanode_4_1  | 2019-10-29 12:07:38,212 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-29 12:07:32,583 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 367b2ab5-2d96-4a82-b4a3-17b8609ee7a8, Nodes: 03692dce-4db1-447f-821e-7f4839e160fb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-29 12:07:33,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-29 12:07:33,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-29 12:07:33,311 [pool-8-thread-1] INFO       - group-BB135D6C45CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-29 12:07:38,212 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-29 12:07:33,219 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 534555ae-71e3-43fe-8388-24dd290f845f, Nodes: 5df1dc37-29c9-4b72-b040-ff15fb9d1228{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-29 12:07:33,278 INFO impl.RaftServerImpl: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-BB135D6C45CF: ConfigurationManager, init=-1: [e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858, 03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858, 084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-29 12:07:33,277 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-29 12:07:38,217 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-29 12:07:33,311 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-29 12:07:33,278 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-29 12:07:38,224 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-29 12:07:33,277 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-29 12:07:33,340 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0e28680c-31c2-410f-a506-bb135d6c45cf, Nodes: e04e376b-ba18-4fa4-8e3d-34e3285b5978{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}03692dce-4db1-447f-821e-7f4839e160fb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}084a46e2-86bd-4c0b-8821-1109e909dae4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-29 12:07:33,311 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-29 12:07:33,278 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-29 12:07:38,224 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-29 12:07:33,277 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-29 12:07:33,312 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-29 12:07:33,278 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e28680c-31c2-410f-a506-bb135d6c45cf does not exist. Creating ...
datanode_4_1  | 2019-10-29 12:07:38,225 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-29 12:07:33,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-29 12:07:33,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-29 12:07:33,310 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e28680c-31c2-410f-a506-bb135d6c45cf/in_use.lock acquired by nodename 7@6b3de8df736b
datanode_4_1  | 2019-10-29 12:07:38,235 INFO impl.RoleInfo: 5df1dc37-29c9-4b72-b040-ff15fb9d1228: start LeaderState
datanode_1_1  | 2019-10-29 12:07:33,277 INFO impl.RaftServerImpl: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-BB135D6C45CF: ConfigurationManager, init=-1: [e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858, 03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858, 084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-29 12:07:33,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 12:07:33,324 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e28680c-31c2-410f-a506-bb135d6c45cf has been successfully formatted.
datanode_4_1  | 2019-10-29 12:07:38,264 INFO segmented.SegmentedRaftLogWorker: 5df1dc37-29c9-4b72-b040-ff15fb9d1228@group-24DD290F845F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 12:07:33,277 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-29 12:07:33,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-29 12:07:33,325 [pool-8-thread-1] INFO       - group-BB135D6C45CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-29 12:07:38,278 INFO impl.RaftServerImpl: 5df1dc37-29c9-4b72-b040-ff15fb9d1228@group-24DD290F845F: set configuration 0: [5df1dc37-29c9-4b72-b040-ff15fb9d1228:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-29 12:07:33,277 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-29 12:07:33,325 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-29 12:07:38,401 INFO segmented.SegmentedRaftLogWorker: 5df1dc37-29c9-4b72-b040-ff15fb9d1228@group-24DD290F845F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/534555ae-71e3-43fe-8388-24dd290f845f/current/log_inprogress_0
datanode_1_1  | 2019-10-29 12:07:33,278 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e28680c-31c2-410f-a506-bb135d6c45cf does not exist. Creating ...
datanode_3_1  | 2019-10-29 12:07:33,325 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-29 12:07:33,310 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e28680c-31c2-410f-a506-bb135d6c45cf/in_use.lock acquired by nodename 7@1f73fd274b8d
datanode_3_1  | 2019-10-29 12:07:33,326 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-29 12:07:33,324 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e28680c-31c2-410f-a506-bb135d6c45cf has been successfully formatted.
datanode_2_1  | 2019-10-29 12:07:33,312 INFO segmented.SegmentedRaftLogWorker: new 03692dce-4db1-447f-821e-7f4839e160fb@group-BB135D6C45CF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e28680c-31c2-410f-a506-bb135d6c45cf
datanode_3_1  | 2019-10-29 12:07:33,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-29 12:07:33,325 [pool-8-thread-1] INFO       - group-BB135D6C45CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-29 12:07:33,325 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-29 12:07:33,312 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-29 12:07:33,325 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-29 12:07:33,312 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-29 12:07:33,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 12:07:33,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 12:07:33,313 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-29 12:07:33,325 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-29 12:07:33,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-29 12:07:33,313 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-29 12:07:33,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-29 12:07:33,313 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-29 12:07:33,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 12:07:33,326 INFO segmented.SegmentedRaftLogWorker: new e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-BB135D6C45CF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e28680c-31c2-410f-a506-bb135d6c45cf
datanode_2_1  | 2019-10-29 12:07:33,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-29 12:07:33,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-29 12:07:33,326 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-29 12:07:33,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-29 12:07:33,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-29 12:07:33,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-29 12:07:33,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 12:07:33,326 INFO segmented.SegmentedRaftLogWorker: new 084a46e2-86bd-4c0b-8821-1109e909dae4@group-BB135D6C45CF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e28680c-31c2-410f-a506-bb135d6c45cf
datanode_2_1  | 2019-10-29 12:07:33,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-29 12:07:33,326 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-29 12:07:33,327 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-29 12:07:33,314 INFO segmented.SegmentedRaftLogWorker: 03692dce-4db1-447f-821e-7f4839e160fb@group-BB135D6C45CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-29 12:07:33,326 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-29 12:07:33,327 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-29 12:07:33,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-29 12:07:33,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 12:07:33,327 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-29 12:07:33,327 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-29 12:07:33,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-29 12:07:33,327 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-29 12:07:33,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-29 12:07:33,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-29 12:07:33,327 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-29 12:07:33,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-29 12:07:33,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-29 12:07:33,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-29 12:07:33,315 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-29 12:07:33,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-29 12:07:33,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-29 12:07:33,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 12:07:33,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-29 12:07:33,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 12:07:33,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-29 12:07:33,328 INFO segmented.SegmentedRaftLogWorker: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-BB135D6C45CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-29 12:07:33,316 INFO impl.RaftServerImpl: 03692dce-4db1-447f-821e-7f4839e160fb@group-BB135D6C45CF: start as a follower, conf=-1: [e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858, 03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858, 084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-29 12:07:33,327 INFO segmented.SegmentedRaftLogWorker: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-BB135D6C45CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-29 12:07:33,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-29 12:07:33,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-29 12:07:33,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-29 12:07:33,316 INFO impl.RaftServerImpl: 03692dce-4db1-447f-821e-7f4839e160fb@group-BB135D6C45CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-29 12:07:33,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-29 12:07:33,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-29 12:07:33,316 INFO impl.RoleInfo: 03692dce-4db1-447f-821e-7f4839e160fb: start FollowerState
datanode_1_1  | 2019-10-29 12:07:33,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-29 12:07:33,329 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-29 12:07:33,317 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB135D6C45CF,id=03692dce-4db1-447f-821e-7f4839e160fb
datanode_1_1  | 2019-10-29 12:07:33,329 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-29 12:07:33,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 12:07:33,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 12:07:33,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 12:07:33,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 12:07:37,527 INFO impl.FollowerState: 03692dce-4db1-447f-821e-7f4839e160fb@group-17B8609EE7A8-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
datanode_1_1  | 2019-10-29 12:07:33,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 12:07:33,330 INFO impl.RaftServerImpl: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-BB135D6C45CF: start as a follower, conf=-1: [e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858, 03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858, 084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-29 12:07:37,529 INFO impl.RoleInfo: 03692dce-4db1-447f-821e-7f4839e160fb: shutdown FollowerState
datanode_1_1  | 2019-10-29 12:07:33,329 INFO impl.RaftServerImpl: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-BB135D6C45CF: start as a follower, conf=-1: [e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858, 03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858, 084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-29 12:07:33,330 INFO impl.RaftServerImpl: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-BB135D6C45CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-29 12:07:37,530 INFO impl.RaftServerImpl: 03692dce-4db1-447f-821e-7f4839e160fb@group-17B8609EE7A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-29 12:07:33,329 INFO impl.RaftServerImpl: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-BB135D6C45CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-29 12:07:33,330 INFO impl.RoleInfo: e04e376b-ba18-4fa4-8e3d-34e3285b5978: start FollowerState
datanode_2_1  | 2019-10-29 12:07:37,534 INFO impl.RoleInfo: 03692dce-4db1-447f-821e-7f4839e160fb: start LeaderElection
datanode_1_1  | 2019-10-29 12:07:33,330 INFO impl.RoleInfo: 084a46e2-86bd-4c0b-8821-1109e909dae4: start FollowerState
datanode_3_1  | 2019-10-29 12:07:33,330 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB135D6C45CF,id=e04e376b-ba18-4fa4-8e3d-34e3285b5978
datanode_1_1  | 2019-10-29 12:07:33,330 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB135D6C45CF,id=084a46e2-86bd-4c0b-8821-1109e909dae4
datanode_2_1  | 2019-10-29 12:07:37,550 INFO impl.LeaderElection: 03692dce-4db1-447f-821e-7f4839e160fb@group-17B8609EE7A8-LeaderElection1: begin an election at term 1 for -1: [03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-29 12:07:33,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 12:07:37,552 INFO impl.RoleInfo: 03692dce-4db1-447f-821e-7f4839e160fb: shutdown LeaderElection
datanode_1_1  | 2019-10-29 12:07:33,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 12:07:37,119 INFO impl.FollowerState: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-52F704A9D4EA-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
datanode_1_1  | 2019-10-29 12:07:36,524 INFO impl.FollowerState: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-AB7DD2981EA2-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5155ms
datanode_2_1  | 2019-10-29 12:07:37,553 INFO impl.RaftServerImpl: 03692dce-4db1-447f-821e-7f4839e160fb@group-17B8609EE7A8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-29 12:07:37,121 INFO impl.RoleInfo: e04e376b-ba18-4fa4-8e3d-34e3285b5978: shutdown FollowerState
datanode_1_1  | 2019-10-29 12:07:36,526 INFO impl.RoleInfo: 084a46e2-86bd-4c0b-8821-1109e909dae4: shutdown FollowerState
datanode_2_1  | 2019-10-29 12:07:37,553 INFO impl.RaftServerImpl: 03692dce-4db1-447f-821e-7f4839e160fb@group-17B8609EE7A8: change Leader from null to 03692dce-4db1-447f-821e-7f4839e160fb at term 1 for becomeLeader, leader elected after 5104ms
datanode_3_1  | 2019-10-29 12:07:37,122 INFO impl.RaftServerImpl: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-52F704A9D4EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-29 12:07:36,527 INFO impl.RaftServerImpl: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-AB7DD2981EA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-29 12:07:37,126 INFO impl.RoleInfo: e04e376b-ba18-4fa4-8e3d-34e3285b5978: start LeaderElection
datanode_1_1  | 2019-10-29 12:07:36,532 INFO impl.RoleInfo: 084a46e2-86bd-4c0b-8821-1109e909dae4: start LeaderElection
datanode_2_1  | 2019-10-29 12:07:37,559 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-29 12:07:37,152 INFO impl.LeaderElection: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-52F704A9D4EA-LeaderElection1: begin an election at term 1 for -1: [e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-29 12:07:36,577 INFO impl.LeaderElection: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-AB7DD2981EA2-LeaderElection1: begin an election at term 1 for -1: [084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-29 12:07:37,559 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
