Attaching to ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-29 12:10:50,394 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-29 12:10:51,960 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-29 12:10:56,774 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-29 12:10:58,035 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-29 12:10:57,350 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-29 12:10:55,912 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-29 12:10:51,971 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-10-29 12:10:56,775 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-29 12:10:58,040 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-29 12:10:57,351 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8cddba42-9072-4d5a-8e41-c4f426acf899 does not exist. Creating ...
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-29 12:10:55,925 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-29 12:10:52,034 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-29 12:10:56,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-29 12:10:58,041 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bc6f24c1-0c4c-4f3a-9dce-66ac15f02e25 does not exist. Creating ...
datanode_2    | 2019-10-29 12:10:57,369 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8cddba42-9072-4d5a-8e41-c4f426acf899/in_use.lock acquired by nodename 7@1cdea8cf03c0
om_1          | 2019-10-29 12:10:55,977 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-29 12:10:52,074 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-29 12:10:56,782 INFO impl.RaftServerImpl: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-A5B4F93CAD1A: ConfigurationManager, init=-1: [738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-29 12:10:58,059 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc6f24c1-0c4c-4f3a-9dce-66ac15f02e25/in_use.lock acquired by nodename 7@88ab65ce1110
datanode_2    | 2019-10-29 12:10:57,402 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8cddba42-9072-4d5a-8e41-c4f426acf899 has been successfully formatted.
om_1          | 2019-10-29 12:10:56,074 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-29 12:10:52,074 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-10-29 12:10:56,782 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-29 12:10:57,405 [pool-8-thread-1] INFO       - group-C4F426ACF899: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-29 12:10:58,074 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bc6f24c1-0c4c-4f3a-9dce-66ac15f02e25 has been successfully formatted.
om_1          | 2019-10-29 12:10:56,134 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-29 12:10:52,269 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-29 12:10:56,787 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-29 12:10:58,077 [pool-8-thread-1] INFO       - group-66AC15F02E25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-29 12:10:57,406 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-29 12:10:56,134 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-29 12:10:52,270 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-29 12:10:56,789 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42b3515c-8553-492d-a940-a5b4f93cad1a does not exist. Creating ...
om_1          | 2019-10-29 12:10:56,181 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-29 12:10:57,409 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-29 12:10:58,077 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-29 12:10:52,270 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-29 12:10:56,183 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-29 12:10:57,413 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-29 12:10:56,817 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42b3515c-8553-492d-a940-a5b4f93cad1a/in_use.lock acquired by nodename 7@615425c369e7
datanode_3    | 2019-10-29 12:10:58,080 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-29 12:10:52,273 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-29 12:10:56,219 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-29 12:10:57,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-29 12:10:56,847 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42b3515c-8553-492d-a940-a5b4f93cad1a has been successfully formatted.
datanode_3    | 2019-10-29 12:10:58,085 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-29 12:10:52,274 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-29 12:10:56,346 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-29 12:10:57,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-29 12:10:58,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-29 12:10:52,274 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-29 12:10:56,350 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-29 12:10:57,421 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-29 12:10:58,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-10-29 12:10:56,851 [pool-8-thread-1] INFO       - group-A5B4F93CAD1A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-29 12:10:52,274 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-29 12:10:57,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 12:10:58,095 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-29 12:10:52,277 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-29 12:10:57,430 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-29 12:10:56,851 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-29 12:10:56,361 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-29 12:10:58,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 12:10:57,436 INFO segmented.SegmentedRaftLogWorker: new 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-C4F426ACF899-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8cddba42-9072-4d5a-8e41-c4f426acf899
scm_1         | 2019-10-29 12:10:52,277 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-29 12:10:56,855 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-29 12:10:56,364 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-29 12:10:58,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-29 12:10:57,437 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-29 12:10:52,278 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-29 12:10:56,860 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-29 12:10:56,364 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-29 12:10:58,111 INFO segmented.SegmentedRaftLogWorker: new 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-66AC15F02E25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bc6f24c1-0c4c-4f3a-9dce-66ac15f02e25
datanode_2    | 2019-10-29 12:10:57,437 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-29 12:10:52,278 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-29 12:10:56,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-29 12:10:56,364 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-29 12:10:58,111 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-29 12:10:57,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 12:10:52,282 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-29 12:10:56,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-29 12:10:56,389 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-29 12:10:58,112 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-29 12:10:57,438 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-29 12:10:52,284 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-29 12:10:56,868 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-29 12:10:58,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-29 12:10:57,439 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-29 12:10:52,318 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-29 12:10:56,392 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-29 12:10:56,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 12:10:57,439 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-29 12:10:52,319 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-29 12:10:58,113 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-29 12:10:56,394 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-29 12:10:56,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-29 12:10:57,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-29 12:10:52,447 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2a3194c6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12643741869978010566.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-29 12:10:58,113 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-29 12:10:56,427 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-29 12:10:56,881 INFO segmented.SegmentedRaftLogWorker: new 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-A5B4F93CAD1A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42b3515c-8553-492d-a940-a5b4f93cad1a
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-29 12:10:57,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-29 12:10:52,454 INFO server.AbstractConnector: Started ServerConnector@53c58ee4{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-29 12:10:58,114 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-29 12:10:56,428 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-29 12:10:56,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-29 12:10:57,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-29 12:10:52,462 INFO server.Server: Started @3241ms
om_1          | 2019-10-29 12:10:56,524 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7923923363693724092.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-29 12:10:58,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-29 12:10:56,882 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-29 12:10:52,470 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-29 12:10:57,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-29 12:10:58,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-29 12:10:56,529 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-29 12:10:56,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-29 12:10:52,472 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-29 12:10:57,452 INFO segmented.SegmentedRaftLogWorker: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-C4F426ACF899-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-29 12:10:58,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-29 12:10:56,529 INFO server.Server: Started @3718ms
datanode_1    | 2019-10-29 12:10:56,883 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-29 12:10:52,475 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-29 12:10:57,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-29 12:10:58,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-29 12:10:56,532 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-29 12:10:56,884 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-29 12:10:52,486 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-29 12:10:57,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-29 12:10:58,126 INFO segmented.SegmentedRaftLogWorker: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-66AC15F02E25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-29 12:10:56,532 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-29 12:10:56,884 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-29 12:10:58,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-29 12:10:56,534 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-29 12:10:57,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-29 12:10:56,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-29 12:10:58,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-29 12:10:55,741 INFO net.NetworkTopology: Added a new node: /default-rack/738dbbd6-0ef3-47b1-9655-0580e77fba1f
om_1          | 2019-10-29 12:11:12,533 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-98342 for user:hadoop
datanode_2    | 2019-10-29 12:10:57,458 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-29 12:10:56,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-29 12:10:58,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-29 12:11:12,590 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-59255 for user:hadoop
scm_1         | 2019-10-29 12:10:55,741 INFO node.SCMNodeManager: Registered Data node : 738dbbd6-0ef3-47b1-9655-0580e77fba1f{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-29 12:10:57,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 12:10:56,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-29 12:10:58,135 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-29 12:11:12,609 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-46212 for user:hadoop
scm_1         | 2019-10-29 12:10:55,746 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-29 12:10:57,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 12:10:56,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-29 12:10:58,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 12:10:55,747 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-29 12:10:57,476 INFO impl.RaftServerImpl: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-C4F426ACF899: start as a follower, conf=-1: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858], old=null
datanode_1    | 2019-10-29 12:10:56,898 INFO segmented.SegmentedRaftLogWorker: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-A5B4F93CAD1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
om_1          | 2019-10-29 12:11:12,630 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-02913 for user:hadoop
datanode_3    | 2019-10-29 12:10:58,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 12:10:55,749 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-29 12:10:57,477 INFO impl.RaftServerImpl: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-C4F426ACF899: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-29 12:10:56,903 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-29 12:10:58,163 INFO impl.RaftServerImpl: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-66AC15F02E25: start as a follower, conf=-1: [958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null
scm_1         | 2019-10-29 12:10:56,466 INFO net.NetworkTopology: Added a new node: /default-rack/4a757a51-3f14-4995-a9b0-2ff8544d0349
