Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1
datanode_1  | 2019-11-11 13:36:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-11 13:36:49 INFO  RoleInfo:134 - 507804ac-a415-404e-b87d-c26fd683c0ba: shutdown LeaderElection
datanode_3  | 2019-11-11 13:36:49 INFO  RoleInfo:121 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-11 13:36:49 INFO  RaftServerImpl:173 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-B41A80BC71D8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-11 13:36:49 INFO  RaftServerImpl:173 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-39E5887FDF2A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-11 13:36:49 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-11 13:36:49 INFO  RaftServerImpl:255 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-B41A80BC71D8: change Leader from null to 507804ac-a415-404e-b87d-c26fd683c0ba at term 1 for becomeLeader, leader elected after 5176ms
datanode_3  | 2019-11-11 13:36:49 INFO  RoleInfo:143 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-11 13:36:49 INFO  LeaderElection:178 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-39E5887FDF2A-LeaderElection1: begin an election at term 1 for -1: [507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-11 13:36:49 INFO  FollowerState:111 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-286A8C69E78E-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5163ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-11 13:36:49 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-11 13:36:49 INFO  RoleInfo:121 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 13:36:49 INFO  RaftServerImpl:173 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-286A8C69E78E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-11 13:36:49 INFO  RoleInfo:143 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8: start LeaderElection
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2996401070ns
datanode_2  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-11 13:36:49 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-11 13:36:49 INFO  LeaderElection:178 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-286A8C69E78E-LeaderElection2: begin an election at term 1 for -1: [49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858], old=null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-11 13:36:49 INFO  RoleInfo:143 - 507804ac-a415-404e-b87d-c26fd683c0ba: start LeaderState
datanode_3  | 2019-11-11 13:36:49 INFO  RoleInfo:134 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-11 13:36:49 INFO  SegmentedRaftLogWorker:385 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-B41A80BC71D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-11 13:36:49 INFO  RaftServerImpl:173 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-286A8C69E78E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-11 13:36:49 INFO  RaftServerImpl:356 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-B41A80BC71D8: set configuration 0: [507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-11 13:36:49 INFO  RoleInfo:143 - d98b35e7-f500-42e4-93f2-d36169b01991: start LeaderState
datanode_3  | 2019-11-11 13:36:49 INFO  RaftServerImpl:255 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-286A8C69E78E: change Leader from null to 49ed435a-2267-4acf-bab7-c21db2e8d8a8 at term 1 for becomeLeader, leader elected after 5881ms
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-11 13:36:49 INFO  RaftServerImpl:255 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-39E5887FDF2A: change Leader from null to d98b35e7-f500-42e4-93f2-d36169b01991 at term 1 for appendEntries, leader elected after 5152ms
datanode_1  | 2019-11-11 13:36:49 INFO  SegmentedRaftLogWorker:385 - d98b35e7-f500-42e4-93f2-d36169b01991@group-39E5887FDF2A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-11 13:36:49 INFO  RaftServerImpl:356 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-39E5887FDF2A: set configuration 0: [507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-11 13:36:49 INFO  RaftServerImpl:356 - d98b35e7-f500-42e4-93f2-d36169b01991@group-39E5887FDF2A: set configuration 0: [507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-11 13:36:49 INFO  SegmentedRaftLogWorker:385 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-39E5887FDF2A-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-11-11 13:36:49 INFO  SegmentedRaftLogWorker:576 - d98b35e7-f500-42e4-93f2-d36169b01991@group-39E5887FDF2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/439c15fc-db7b-4d46-82a3-39e5887fdf2a/current/log_inprogress_0
datanode_3  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-11 13:36:49 INFO  SegmentedRaftLogWorker:576 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-B41A80BC71D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bca3421a-fcd6-44e0-a6fa-b41a80bc71d8/current/log_inprogress_0
scm_1       | 	... 16 more
datanode_1  | 2019-11-11 13:36:49 INFO  RaftServerImpl:776 - d98b35e7-f500-42e4-93f2-d36169b01991@group-39E5887FDF2A-   LEADER: Withhold vote from candidate 49ed435a-2267-4acf-bab7-c21db2e8d8a8 with term 1. State: leader=d98b35e7-f500-42e4-93f2-d36169b01991, term=1, lastRpcElapsed=null
datanode_3  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-11 13:36:49 INFO  SegmentedRaftLogWorker:576 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-39E5887FDF2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/439c15fc-db7b-4d46-82a3-39e5887fdf2a/current/log_inprogress_0
datanode_1  | 2019-11-11 13:38:02 WARN  GrpcLogAppender:211 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB->507804ac-a415-404e-b87d-c26fd683c0ba-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=29,entriesCount=0,lastEntry=null
scm_1       | 2019-11-11 13:36:41 ERROR RatisPipelineProvider:237 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403e9040@2d04a6f8 for d98b35e7-f500-42e4-93f2-d36169b01991
datanode_3  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-11 13:36:49 INFO  RaftServerImpl:776 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-39E5887FDF2A- FOLLOWER: Withhold vote from candidate 49ed435a-2267-4acf-bab7-c21db2e8d8a8 with term 1. State: leader=d98b35e7-f500-42e4-93f2-d36169b01991, term=1, lastRpcElapsed=16ms
datanode_1  | 2019-11-11 13:38:05 WARN  GrpcLogAppender:211 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB->507804ac-a415-404e-b87d-c26fd683c0ba-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=30,entriesCount=0,lastEntry=null
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999071904ns
datanode_3  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerProxy:89 - 507804ac-a415-404e-b87d-c26fd683c0ba: addNew group-A321BB6D429E:[507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858] returns group-A321BB6D429E:java.util.concurrent.CompletableFuture@3f6cc319[Not completed]
datanode_1  | 2019-11-11 13:38:07 WARN  GrpcLogAppender:211 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB->507804ac-a415-404e-b87d-c26fd683c0ba-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=31,entriesCount=0,lastEntry=null
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-11 13:36:49 INFO  RoleInfo:143 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8: start LeaderState
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerImpl:98 - 507804ac-a415-404e-b87d-c26fd683c0ba: new RaftServerImpl for group-A321BB6D429E:[507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-11 13:38:07 INFO  RaftServerProxy:95 - d98b35e7-f500-42e4-93f2-d36169b01991: remove    LEADER d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB:t1, leader=d98b35e7-f500-42e4-93f2-d36169b01991, voted=d98b35e7-f500-42e4-93f2-d36169b01991, raftlog=d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858], old=null RUNNING
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-11-11 13:36:49 INFO  SegmentedRaftLogWorker:385 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-286A8C69E78E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-11 13:38:07 INFO  RaftServerImpl:250 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB: shutdown
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-11-11 13:36:49 INFO  RaftServerImpl:173 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-39E5887FDF2A: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_1  | 2019-11-11 13:38:07 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7D275AF5FCB,id=d98b35e7-f500-42e4-93f2-d36169b01991
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-11 13:38:07 INFO  RoleInfo:104 - d98b35e7-f500-42e4-93f2-d36169b01991: shutdown LeaderState
datanode_3  | 2019-11-11 13:36:49 INFO  RoleInfo:134 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8: shutdown LeaderElection
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-11-11 13:38:07 WARN  GrpcLogAppender:151 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB->507804ac-a415-404e-b87d-c26fd683c0ba-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-11-11 13:36:49 INFO  RoleInfo:143 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8: start FollowerState
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-11 13:38:07 INFO  PendingRequests:206 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-11-11 13:36:49 INFO  RaftServerImpl:356 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-286A8C69E78E: set configuration 0: [49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-11 13:38:07 WARN  GrpcLogAppender:151 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB->49ed435a-2267-4acf-bab7-c21db2e8d8a8-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-11-11 13:36:49 INFO  RaftServerImpl:255 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-39E5887FDF2A: change Leader from null to d98b35e7-f500-42e4-93f2-d36169b01991 at term 1 for appendEntries, leader elected after 5124ms
datanode_1  | 2019-11-11 13:38:07 INFO  StateMachineUpdater:136 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB-StateMachineUpdater: set stopIndex = 0
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerImpl:103 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-A321BB6D429E: ConfigurationManager, init=-1: [507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-11-11 13:36:49 INFO  RaftServerImpl:356 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-39E5887FDF2A: set configuration 0: [507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-11 13:38:07 INFO  RaftServerImpl:387 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB: closes. applyIndex: 0
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-11 13:36:49 INFO  SegmentedRaftLogWorker:385 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-39E5887FDF2A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-11 13:38:07 INFO  GrpcLogAppender:308 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB->507804ac-a415-404e-b87d-c26fd683c0ba-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-11 13:36:49 INFO  SegmentedRaftLogWorker:576 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-286A8C69E78E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a83861f-0e1a-4006-ac67-286a8c69e78e/current/log_inprogress_0
datanode_1  | 2019-11-11 13:38:07 INFO  SegmentedRaftLogWorker:316 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-11-11 13:37:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5c12f3b2-fc9c-454f-a558-a321bb6d429e does not exist. Creating ...
datanode_3  | 2019-11-11 13:36:49 INFO  SegmentedRaftLogWorker:576 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-39E5887FDF2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/439c15fc-db7b-4d46-82a3-39e5887fdf2a/current/log_inprogress_0
datanode_1  | 2019-11-11 13:38:07 INFO  SegmentedRaftLogWorker:224 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB-SegmentedRaftLogWorker close()
datanode_2  | 2019-11-11 13:37:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5c12f3b2-fc9c-454f-a558-a321bb6d429e/in_use.lock acquired by nodename 16@352433235fab
datanode_3  | 2019-11-11 13:36:49 INFO  LeaderElection:56 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-39E5887FDF2A-LeaderElection1: Election REJECTED; received 1 response(s) [49ed435a-2267-4acf-bab7-c21db2e8d8a8<-507804ac-a415-404e-b87d-c26fd683c0ba#0:FAIL-t1] and 0 exception(s); 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-39E5887FDF2A:t1, leader=d98b35e7-f500-42e4-93f2-d36169b01991, voted=49ed435a-2267-4acf-bab7-c21db2e8d8a8, raftlog=49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-39E5887FDF2A-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858], old=null
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-11-11 13:38:07 INFO  GrpcLogAppender:308 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB->49ed435a-2267-4acf-bab7-c21db2e8d8a8-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-11-11 13:37:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5c12f3b2-fc9c-454f-a558-a321bb6d429e has been successfully formatted.
datanode_3  | 2019-11-11 13:38:06 INFO  RaftServerProxy:95 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8: remove  FOLLOWER 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-C7D275AF5FCB:t1, leader=d98b35e7-f500-42e4-93f2-d36169b01991, voted=d98b35e7-f500-42e4-93f2-d36169b01991, raftlog=49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-C7D275AF5FCB-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858], old=null RUNNING
datanode_1  | 2019-11-11 13:38:10 WARN  GrpcLogAppender:211 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB->507804ac-a415-404e-b87d-c26fd683c0ba-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=32,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-11 13:37:10 INFO  ContainerStateMachine:221 - group-A321BB6D429E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-11 13:38:06 INFO  RaftServerImpl:250 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-C7D275AF5FCB: shutdown
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-11 13:38:10 WARN  GrpcLogAppender:211 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB->49ed435a-2267-4acf-bab7-c21db2e8d8a8-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=32,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-11 13:38:06 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7D275AF5FCB,id=49ed435a-2267-4acf-bab7-c21db2e8d8a8
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-11 13:38:12 INFO  FollowerInfo:51 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB->507804ac-a415-404e-b87d-c26fd683c0ba: nextIndex: updateUnconditionally 1 -> 0
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-11 13:38:06 INFO  RoleInfo:121 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-11 13:38:12 INFO  FollowerInfo:51 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB->49ed435a-2267-4acf-bab7-c21db2e8d8a8: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 2019-11-11 13:38:06 INFO  FollowerState:120 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-C7D275AF5FCB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
