Attaching to hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
datanode_3  | 2019-11-11 13:20:05,668 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-11 13:21:47 INFO  ContainerImpl:1135 - Container container_1573478407753_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-11 13:20:42,275 INFO impl.RaftServerImpl: b26a5354-7ced-4b9d-bc40-6a3b484230cf@group-384E2E2D59DF: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:cc325778-39ae-4376-b9a1-fea5d35f9722
datanode_2  | 2019-11-11 13:20:34,560 INFO impl.FollowerState: 12c6616a-5e44-4f0a-8187-7a4b3550770f@group-384E2E2D59DF-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
rm_1        | 2019-11-11 13:21:22 INFO  SchedulerNode:153 - Assigned container container_1573478407753_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44218, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-11 13:20:37,232 INFO impl.RaftServerImpl: cc325778-39ae-4376-b9a1-fea5d35f9722@group-384E2E2D59DF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-11 13:21:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-11 13:20:42,275 INFO impl.RoleInfo: b26a5354-7ced-4b9d-bc40-6a3b484230cf: shutdown FollowerState
datanode_2  | 2019-11-11 13:20:34,560 INFO impl.RoleInfo: 12c6616a-5e44-4f0a-8187-7a4b3550770f: shutdown FollowerState
datanode_1  | 2019-11-11 13:20:37,232 INFO impl.RoleInfo: cc325778-39ae-4376-b9a1-fea5d35f9722: shutdown LeaderElection
nm_1        | 2019-11-11 13:21:47 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573478407753_0001/container_1573478407753_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-11 13:20:42,275 INFO impl.RoleInfo: b26a5354-7ced-4b9d-bc40-6a3b484230cf: start FollowerState
datanode_2  | 2019-11-11 13:20:34,561 INFO impl.RaftServerImpl: 12c6616a-5e44-4f0a-8187-7a4b3550770f@group-384E2E2D59DF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-11 13:21:22 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573478407753_0001_000001 container=Container: [ContainerId: container_1573478407753_0001_01_000001, NodeId: nm:44218, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-11 13:20:37,233 INFO impl.RoleInfo: cc325778-39ae-4376-b9a1-fea5d35f9722: start FollowerState
nm_1        | 2019-11-11 13:21:48 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573478407753_0001_01_000002]
datanode_3  | 2019-11-11 13:20:42,276 INFO impl.FollowerState: b26a5354-7ced-4b9d-bc40-6a3b484230cf@group-384E2E2D59DF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-11 13:20:34,561 INFO impl.RoleInfo: 12c6616a-5e44-4f0a-8187-7a4b3550770f: start LeaderElection
rm_1        | 2019-11-11 13:21:22 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-11-11 13:20:42,240 INFO impl.FollowerState: cc325778-39ae-4376-b9a1-fea5d35f9722@group-384E2E2D59DF-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5001ms
nm_1        | 2019-11-11 13:21:52 INFO  Server:1454 - Auth successful for appattempt_1573478407753_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-11 13:20:42,384 INFO impl.RaftServerImpl: b26a5354-7ced-4b9d-bc40-6a3b484230cf@group-384E2E2D59DF: change Leader from null to cc325778-39ae-4376-b9a1-fea5d35f9722 at term 3 for appendEntries, leader elected after 27793ms
datanode_2  | 2019-11-11 13:20:37,200 INFO impl.LeaderElection: 12c6616a-5e44-4f0a-8187-7a4b3550770f@group-384E2E2D59DF-LeaderElection3: begin an election at term 2 for -1: [12c6616a-5e44-4f0a-8187-7a4b3550770f:172.18.0.8:9858, cc325778-39ae-4376-b9a1-fea5d35f9722:172.18.0.5:9858, b26a5354-7ced-4b9d-bc40-6a3b484230cf:172.18.0.9:9858], old=null
rm_1        | 2019-11-11 13:21:22 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-11 13:20:42,241 INFO impl.RoleInfo: cc325778-39ae-4376-b9a1-fea5d35f9722: shutdown FollowerState
nm_1        | 2019-11-11 13:21:52 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573478407753_0001_01_000003
datanode_3  | 2019-11-11 13:20:42,412 INFO impl.RaftServerImpl: b26a5354-7ced-4b9d-bc40-6a3b484230cf@group-384E2E2D59DF: set configuration 0: [12c6616a-5e44-4f0a-8187-7a4b3550770f:172.18.0.8:9858, cc325778-39ae-4376-b9a1-fea5d35f9722:172.18.0.5:9858, b26a5354-7ced-4b9d-bc40-6a3b484230cf:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-11 13:20:37,232 INFO impl.LeaderElection: 12c6616a-5e44-4f0a-8187-7a4b3550770f@group-384E2E2D59DF-LeaderElection3: Election REJECTED; received 2 response(s) [12c6616a-5e44-4f0a-8187-7a4b3550770f<-cc325778-39ae-4376-b9a1-fea5d35f9722#0:FAIL-t2, 12c6616a-5e44-4f0a-8187-7a4b3550770f<-b26a5354-7ced-4b9d-bc40-6a3b484230cf#0:FAIL-t2] and 0 exception(s); 12c6616a-5e44-4f0a-8187-7a4b3550770f@group-384E2E2D59DF:t2, leader=null, voted=12c6616a-5e44-4f0a-8187-7a4b3550770f, raftlog=12c6616a-5e44-4f0a-8187-7a4b3550770f@group-384E2E2D59DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [12c6616a-5e44-4f0a-8187-7a4b3550770f:172.18.0.8:9858, cc325778-39ae-4376-b9a1-fea5d35f9722:172.18.0.5:9858, b26a5354-7ced-4b9d-bc40-6a3b484230cf:172.18.0.9:9858], old=null
rm_1        | 2019-11-11 13:21:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44218 for container : container_1573478407753_0001_01_000001
nm_1        | 2019-11-11 13:21:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573478407753_0001	CONTAINERID=container_1573478407753_0001_01_000003
datanode_1  | 2019-11-11 13:20:42,241 INFO impl.RaftServerImpl: cc325778-39ae-4376-b9a1-fea5d35f9722@group-384E2E2D59DF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-11 13:20:42,412 INFO segmented.SegmentedRaftLogWorker: b26a5354-7ced-4b9d-bc40-6a3b484230cf@group-384E2E2D59DF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-11 13:20:37,233 INFO impl.RaftServerImpl: 12c6616a-5e44-4f0a-8187-7a4b3550770f@group-384E2E2D59DF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-11 13:21:22 INFO  RMContainerImpl:410 - container_1573478407753_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-11 13:21:52 INFO  ContainerImpl:1135 - Container container_1573478407753_0001_01_000003 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-11 13:20:42,241 INFO impl.RoleInfo: cc325778-39ae-4376-b9a1-fea5d35f9722: start LeaderElection
datanode_3  | 2019-11-11 13:20:42,457 INFO segmented.SegmentedRaftLogWorker: b26a5354-7ced-4b9d-bc40-6a3b484230cf@group-384E2E2D59DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d64eba9-c237-469b-bd47-384e2e2d59df/current/log_inprogress_0
datanode_2  | 2019-11-11 13:20:37,233 INFO impl.RoleInfo: 12c6616a-5e44-4f0a-8187-7a4b3550770f: shutdown LeaderElection
rm_1        | 2019-11-11 13:21:22 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573478407753_0001_000001
nm_1        | 2019-11-11 13:21:52 INFO  ContainerLaunch:370 - Cleaning up container container_1573478407753_0001_01_000003
datanode_1  | 2019-11-11 13:20:42,256 INFO impl.LeaderElection: cc325778-39ae-4376-b9a1-fea5d35f9722@group-384E2E2D59DF-LeaderElection4: begin an election at term 3 for -1: [12c6616a-5e44-4f0a-8187-7a4b3550770f:172.18.0.8:9858, cc325778-39ae-4376-b9a1-fea5d35f9722:172.18.0.5:9858, b26a5354-7ced-4b9d-bc40-6a3b484230cf:172.18.0.9:9858], old=null
datanode_2  | 2019-11-11 13:20:37,233 INFO impl.RoleInfo: 12c6616a-5e44-4f0a-8187-7a4b3550770f: start FollowerState
rm_1        | 2019-11-11 13:21:22 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573478407753_0001 AttemptId: appattempt_1573478407753_0001_000001 MasterContainer: Container: [ContainerId: container_1573478407753_0001_01_000001, NodeId: nm:44218, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:44218 }, ]
datanode_1  | 2019-11-11 13:20:42,306 INFO impl.LeaderElection: cc325778-39ae-4376-b9a1-fea5d35f9722@group-384E2E2D59DF-LeaderElection4: Election PASSED; received 1 response(s) [cc325778-39ae-4376-b9a1-fea5d35f9722<-b26a5354-7ced-4b9d-bc40-6a3b484230cf#0:OK-t3] and 0 exception(s); cc325778-39ae-4376-b9a1-fea5d35f9722@group-384E2E2D59DF:t3, leader=null, voted=cc325778-39ae-4376-b9a1-fea5d35f9722, raftlog=cc325778-39ae-4376-b9a1-fea5d35f9722@group-384E2E2D59DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [12c6616a-5e44-4f0a-8187-7a4b3550770f:172.18.0.8:9858, cc325778-39ae-4376-b9a1-fea5d35f9722:172.18.0.5:9858, b26a5354-7ced-4b9d-bc40-6a3b484230cf:172.18.0.9:9858], old=null
datanode_2  | 2019-11-11 13:20:42,278 INFO impl.RaftServerImpl: 12c6616a-5e44-4f0a-8187-7a4b3550770f@group-384E2E2D59DF: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:cc325778-39ae-4376-b9a1-fea5d35f9722
rm_1        | 2019-11-11 13:21:22 INFO  RMAppAttemptImpl:815 - appattempt_1573478407753_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-11 13:21:52 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573478407753_0001_01_000003 is : 143
datanode_1  | 2019-11-11 13:20:42,306 INFO impl.RoleInfo: cc325778-39ae-4376-b9a1-fea5d35f9722: shutdown LeaderElection
datanode_2  | 2019-11-11 13:20:42,279 INFO impl.RoleInfo: 12c6616a-5e44-4f0a-8187-7a4b3550770f: shutdown FollowerState
rm_1        | 2019-11-11 13:21:22 INFO  RMAppAttemptImpl:815 - appattempt_1573478407753_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-11 13:21:52 INFO  ContainerImpl:1135 - Container container_1573478407753_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-11-11 13:20:42,307 INFO impl.RaftServerImpl: cc325778-39ae-4376-b9a1-fea5d35f9722@group-384E2E2D59DF: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-11-11 13:21:22 INFO  AMLauncher:249 - Launching masterappattempt_1573478407753_0001_000001
datanode_2  | 2019-11-11 13:20:42,279 INFO impl.RoleInfo: 12c6616a-5e44-4f0a-8187-7a4b3550770f: start FollowerState
nm_1        | 2019-11-11 13:21:52 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573478407753_0001	CONTAINERID=container_1573478407753_0001_01_000003
datanode_1  | 2019-11-11 13:20:42,307 INFO impl.RaftServerImpl: cc325778-39ae-4376-b9a1-fea5d35f9722@group-384E2E2D59DF: change Leader from null to cc325778-39ae-4376-b9a1-fea5d35f9722 at term 3 for becomeLeader, leader elected after 27701ms
datanode_2  | 2019-11-11 13:20:42,279 INFO impl.FollowerState: 12c6616a-5e44-4f0a-8187-7a4b3550770f@group-384E2E2D59DF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-11 13:21:22 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573478407753_0001_01_000001, NodeId: nm:44218, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:44218 }, ] for AM appattempt_1573478407753_0001_000001
datanode_1  | 2019-11-11 13:20:42,307 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-11 13:21:52 INFO  ContainerImpl:1135 - Container container_1573478407753_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-11 13:20:42,385 INFO impl.RaftServerImpl: 12c6616a-5e44-4f0a-8187-7a4b3550770f@group-384E2E2D59DF: change Leader from null to cc325778-39ae-4376-b9a1-fea5d35f9722 at term 3 for appendEntries, leader elected after 27794ms
rm_1        | 2019-11-11 13:21:22 INFO  AMLauncher:187 - Command to launch container container_1573478407753_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 2019-11-11 13:20:42,307 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-11 13:20:42,412 INFO impl.RaftServerImpl: 12c6616a-5e44-4f0a-8187-7a4b3550770f@group-384E2E2D59DF: set configuration 0: [12c6616a-5e44-4f0a-8187-7a4b3550770f:172.18.0.8:9858, cc325778-39ae-4376-b9a1-fea5d35f9722:172.18.0.5:9858, b26a5354-7ced-4b9d-bc40-6a3b484230cf:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-11 13:21:52 INFO  ApplicationImpl:347 - Removing container_1573478407753_0001_01_000003 from application application_1573478407753_0001
datanode_1  | 2019-11-11 13:20:42,307 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-11 13:21:22 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573478407753_0001_000001
datanode_2  | 2019-11-11 13:20:42,412 INFO segmented.SegmentedRaftLogWorker: 12c6616a-5e44-4f0a-8187-7a4b3550770f@group-384E2E2D59DF-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-11 13:21:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-11 13:20:42,308 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-11 13:21:22 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573478407753_0001_000001
datanode_2  | 2019-11-11 13:20:42,457 INFO segmented.SegmentedRaftLogWorker: 12c6616a-5e44-4f0a-8187-7a4b3550770f@group-384E2E2D59DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d64eba9-c237-469b-bd47-384e2e2d59df/current/log_inprogress_0
nm_1        | 2019-11-11 13:21:52 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573478407753_0001
datanode_1  | 2019-11-11 13:20:42,308 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-11 13:21:23 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573478407753_0001_01_000001, NodeId: nm:44218, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:44218 }, ] for AM appattempt_1573478407753_0001_000001
nm_1        | 2019-11-11 13:21:53 INFO  Server:1454 - Auth successful for appattempt_1573478407753_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-11 13:20:42,308 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-11 13:21:23 INFO  RMAppAttemptImpl:815 - appattempt_1573478407753_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-11 13:21:53 INFO  ContainerManagerImpl:810 - Start request for container_1573478407753_0001_01_000004 by user hadoop
datanode_1  | 2019-11-11 13:20:42,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-11 13:21:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573478407753_0001	CONTAINERID=container_1573478407753_0001_01_000004
datanode_1  | 2019-11-11 13:20:42,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-11 13:21:23 INFO  RMContainerImpl:410 - container_1573478407753_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-11 13:21:53 INFO  ApplicationImpl:304 - Adding container_1573478407753_0001_01_000004 to application application_1573478407753_0001
datanode_1  | 2019-11-11 13:20:42,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-11 13:21:38 INFO  Server:1454 - Auth successful for appattempt_1573478407753_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-11 13:21:53 INFO  ContainerImpl:1135 - Container container_1573478407753_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-11 13:20:42,316 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-11 13:21:38 INFO  ApplicationMasterService:274 - AM registration appattempt_1573478407753_0001_000001
nm_1        | 2019-11-11 13:21:53 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573478407753_0001
datanode_1  | 2019-11-11 13:20:42,316 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-11 13:21:38 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573478407753_0001	APPATTEMPTID=appattempt_1573478407753_0001_000001
nm_1        | 2019-11-11 13:21:53 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573478407753_0001
datanode_1  | 2019-11-11 13:20:42,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-11 13:21:38 INFO  RMAppAttemptImpl:815 - appattempt_1573478407753_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-11 13:21:53 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-11 13:20:42,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 13:21:38 INFO  RMAppImpl:718 - application_1573478407753_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-11 13:21:53 INFO  ShuffleHandler:677 - Added token for job_1573478407753_0001
datanode_1  | 2019-11-11 13:20:42,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-11 13:21:41 INFO  RMContainerImpl:410 - container_1573478407753_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-11 13:21:53 INFO  ContainerImpl:1135 - Container container_1573478407753_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-11 13:20:42,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-11 13:21:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573478407753_0001	CONTAINERID=container_1573478407753_0001_01_000002
nm_1        | 2019-11-11 13:21:54 INFO  ContainerImpl:1135 - Container container_1573478407753_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-11 13:20:42,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-11 13:21:41 INFO  SchedulerNode:153 - Assigned container container_1573478407753_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44218, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-11 13:20:42,319 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-11 13:21:41 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573478407753_0001_000001 container=Container: [ContainerId: container_1573478407753_0001_01_000002, NodeId: nm:44218, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-11 13:21:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-11 13:20:42,320 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-11 13:21:41 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-11 13:21:54 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573478407753_0001/container_1573478407753_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-11 13:20:42,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-11 13:21:41 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-11 13:21:54 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573478407753_0001_01_000003]
datanode_1  | 2019-11-11 13:20:42,323 INFO impl.RoleInfo: cc325778-39ae-4376-b9a1-fea5d35f9722: start LeaderState
rm_1        | 2019-11-11 13:21:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44218 for container : container_1573478407753_0001_01_000002
nm_1        | 2019-11-11 13:21:58 INFO  Server:1454 - Auth successful for appattempt_1573478407753_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-11 13:20:42,323 INFO segmented.SegmentedRaftLogWorker: cc325778-39ae-4376-b9a1-fea5d35f9722@group-384E2E2D59DF-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-11 13:21:41 INFO  RMContainerImpl:410 - container_1573478407753_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-11 13:21:58 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573478407753_0001_01_000004
datanode_1  | 2019-11-11 13:20:42,325 INFO impl.RaftServerImpl: cc325778-39ae-4376-b9a1-fea5d35f9722@group-384E2E2D59DF: set configuration 0: [12c6616a-5e44-4f0a-8187-7a4b3550770f:172.18.0.8:9858, cc325778-39ae-4376-b9a1-fea5d35f9722:172.18.0.5:9858, b26a5354-7ced-4b9d-bc40-6a3b484230cf:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-11 13:21:42 INFO  RMContainerImpl:410 - container_1573478407753_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-11 13:21:58 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573478407753_0001	CONTAINERID=container_1573478407753_0001_01_000004
datanode_1  | 2019-11-11 13:20:42,377 INFO segmented.SegmentedRaftLogWorker: cc325778-39ae-4376-b9a1-fea5d35f9722@group-384E2E2D59DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d64eba9-c237-469b-bd47-384e2e2d59df/current/log_inprogress_0
rm_1        | 2019-11-11 13:21:46 INFO  RMContainerImpl:410 - container_1573478407753_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-11 13:21:58 INFO  ContainerImpl:1135 - Container container_1573478407753_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-11 13:21:46 INFO  FiCaSchedulerApp:113 - Completed container: container_1573478407753_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_1  | 2019-11-11 13:20:51,383 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-11 13:21:46 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573478407753_0001	CONTAINERID=container_1573478407753_0001_01_000002
nm_1        | 2019-11-11 13:21:58 INFO  ContainerLaunch:370 - Cleaning up container container_1573478407753_0001_01_000004
rm_1        | 2019-11-11 13:21:46 INFO  SchedulerNode:216 - Released container container_1573478407753_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44218, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-11 13:21:58 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573478407753_0001_01_000004 is : 143
rm_1        | 2019-11-11 13:21:46 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
