Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_datanode_2
scm_1       | 2019-10-25 10:21:10,756 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-25 10:21:11 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
om_1        | 2019-10-25 10:21:24,948 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-25 10:21:17,005 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-25 10:21:20,830 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-25 10:21:12 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_1  | 2019-10-25 10:21:20,969 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-25 10:21:11 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
om_1        | 2019-10-25 10:21:24,949 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-25 10:21:17,006 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-25 10:21:20,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-25 10:21:12 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_1  | 2019-10-25 10:21:20,969 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-25 10:21:11 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
om_1        | 2019-10-25 10:21:25,057 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14554435782142344380.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-25 10:21:17,006 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-25 10:21:20,872 INFO segmented.SegmentedRaftLogWorker: new 03cc5dd2-f77b-4322-ab8b-60419ef30338@group-B8D4A78B47FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45546949-2cc1-403b-9bc1-b8d4a78b47ff
nm_1        | 2019-10-25 10:21:12 INFO  log:67 - jetty-6.1.26
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_1  | 2019-10-25 10:21:20,970 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-25 10:21:11 INFO  ResourceManager:1009 - Transitioning to active state
om_1        | 2019-10-25 10:21:25,064 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-25 10:21:17,327 INFO net.NetworkTopology: Added a new node: /default-rack/03cc5dd2-f77b-4322-ab8b-60419ef30338
datanode_3  | 2019-10-25 10:21:20,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-25 10:21:12 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_1  | 2019-10-25 10:21:20,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-25 10:21:25,065 INFO server.Server: Started @4401ms
rm_1        | 2019-10-25 10:21:11 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-10-25 10:21:20,873 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Oct 25, 2019 10:21:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
datanode_1  | 2019-10-25 10:21:20,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 10:21:17,328 INFO node.SCMNodeManager: Registered Data node : 03cc5dd2-f77b-4322-ab8b-60419ef30338{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-25 10:21:25,068 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-25 10:21:11 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-10-25 10:21:20,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_1  | 2019-10-25 10:21:20,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 10:21:17,393 INFO net.NetworkTopology: Added a new node: /default-rack/358e53d6-6419-4a8a-9803-4ae2f9d79373
om_1        | 2019-10-25 10:21:25,068 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-25 10:21:11 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | Oct 25, 2019 10:21:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 10:21:20,874 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.sendHeartbeat(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:148)
scm_1       | 2019-10-25 10:21:17,393 INFO node.SCMNodeManager: Registered Data node : 358e53d6-6419-4a8a-9803-4ae2f9d79373{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 10:21:20,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-25 10:21:25,071 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-25 10:21:11 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-25 10:21:20,875 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:143)
datanode_1  | 2019-10-25 10:21:20,984 INFO segmented.SegmentedRaftLogWorker: 358e53d6-6419-4a8a-9803-4ae2f9d79373@group-B8D4A78B47FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-25 10:21:34,222 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 2019-10-25 10:21:11 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | Oct 25, 2019 10:21:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 10:21:20,876 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:74)
datanode_1  | 2019-10-25 10:21:20,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-25 10:21:11 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-25 10:21:20,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-10-25 10:21:20,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-25 10:21:11 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | Oct 25, 2019 10:21:13 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-25 10:21:20,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-10-25 10:21:20,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-25 10:21:20,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-25 10:21:11 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-10-25 10:21:20,989 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 25, 2019 10:21:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 10:21:20,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-25 10:21:11 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-10-25 10:21:21,028 INFO impl.RaftServerImpl: 358e53d6-6419-4a8a-9803-4ae2f9d79373@group-B8D4A78B47FF: start as a follower, conf=-1: [e89b2e0b-202c-46d6-8d25-4e8a90d01dce:172.18.0.2:9858, 358e53d6-6419-4a8a-9803-4ae2f9d79373:172.18.0.7:9858, 03cc5dd2-f77b-4322-ab8b-60419ef30338:172.18.0.3:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-25 10:21:11 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-25 10:21:20,897 INFO segmented.SegmentedRaftLogWorker: 03cc5dd2-f77b-4322-ab8b-60419ef30338@group-B8D4A78B47FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 10:21:20,126 WARN ipc.Server: IPC Server handler 4 on 9861, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.2:36398: output error
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-10-25 10:21:21,029 INFO impl.RaftServerImpl: 358e53d6-6419-4a8a-9803-4ae2f9d79373@group-B8D4A78B47FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 25, 2019 10:21:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 10:21:20,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 10:21:20,126 INFO ipc.Server: IPC Server handler 4 on 9861 caught an exception
datanode_1  | 2019-10-25 10:21:21,030 INFO impl.RoleInfo: 358e53d6-6419-4a8a-9803-4ae2f9d79373: start FollowerState
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-25 10:21:11 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 10:21:20,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_1  | 2019-10-25 10:21:21,035 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8D4A78B47FF,id=358e53d6-6419-4a8a-9803-4ae2f9d79373
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.2:36398 remote=scm/172.18.0.9:9861]
rm_1        | 2019-10-25 10:21:11 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | Oct 25, 2019 10:21:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 10:21:20,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_1  | 2019-10-25 10:21:21,106 INFO impl.RaftServerImpl: 358e53d6-6419-4a8a-9803-4ae2f9d79373@group-B8D4A78B47FF: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:e89b2e0b-202c-46d6-8d25-4e8a90d01dce
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
rm_1        | 2019-10-25 10:21:11 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 10:21:20,903 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_1  | 2019-10-25 10:21:21,107 INFO impl.RoleInfo: 358e53d6-6419-4a8a-9803-4ae2f9d79373: shutdown FollowerState
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
rm_1        | 2019-10-25 10:21:11 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-10-25 10:21:14 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-10-25 10:21:20,943 INFO impl.RaftServerImpl: 03cc5dd2-f77b-4322-ab8b-60419ef30338@group-B8D4A78B47FF: start as a follower, conf=-1: [e89b2e0b-202c-46d6-8d25-4e8a90d01dce:172.18.0.2:9858, 358e53d6-6419-4a8a-9803-4ae2f9d79373:172.18.0.7:9858, 03cc5dd2-f77b-4322-ab8b-60419ef30338:172.18.0.3:9858], old=null
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_1  | 2019-10-25 10:21:21,107 INFO impl.RoleInfo: 358e53d6-6419-4a8a-9803-4ae2f9d79373: start FollowerState
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
rm_1        | 2019-10-25 10:21:11 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-25 10:21:14 INFO  WebApps:307 - Web app node started at 8042
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_1  | 2019-10-25 10:21:21,107 INFO impl.FollowerState: 358e53d6-6419-4a8a-9803-4ae2f9d79373@group-B8D4A78B47FF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 2019-10-25 10:21:20,944 INFO impl.RaftServerImpl: 03cc5dd2-f77b-4322-ab8b-60419ef30338@group-B8D4A78B47FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-25 10:21:14 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.8:8031
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
rm_1        | 2019-10-25 10:21:11 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-25 10:21:21,209 INFO impl.RaftServerImpl: 358e53d6-6419-4a8a-9803-4ae2f9d79373@group-B8D4A78B47FF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e89b2e0b-202c-46d6-8d25-4e8a90d01dce
datanode_3  | 2019-10-25 10:21:20,946 INFO impl.RoleInfo: 03cc5dd2-f77b-4322-ab8b-60419ef30338: start FollowerState
nm_1        | 2019-10-25 10:21:14 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
rm_1        | 2019-10-25 10:21:12 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 2019-10-25 10:21:21,209 INFO impl.RoleInfo: 358e53d6-6419-4a8a-9803-4ae2f9d79373: shutdown FollowerState
datanode_3  | 2019-10-25 10:21:20,951 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8D4A78B47FF,id=03cc5dd2-f77b-4322-ab8b-60419ef30338
nm_1        | 2019-10-25 10:21:14 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
rm_1        | 2019-10-25 10:21:12 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 2019-10-25 10:21:21,209 INFO impl.RoleInfo: 358e53d6-6419-4a8a-9803-4ae2f9d79373: start FollowerState
datanode_3  | 2019-10-25 10:21:21,104 INFO impl.RaftServerImpl: 03cc5dd2-f77b-4322-ab8b-60419ef30338@group-B8D4A78B47FF: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:e89b2e0b-202c-46d6-8d25-4e8a90d01dce
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
rm_1        | 2019-10-25 10:21:12 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-25 10:21:14 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1404814470
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 2019-10-25 10:21:21,209 INFO impl.FollowerState: 358e53d6-6419-4a8a-9803-4ae2f9d79373@group-B8D4A78B47FF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-25 10:21:21,104 INFO impl.RoleInfo: 03cc5dd2-f77b-4322-ab8b-60419ef30338: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
rm_1        | 2019-10-25 10:21:12 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-25 10:21:14 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -814849399
datanode_1  | 2019-10-25 10:21:21,325 INFO impl.RaftServerImpl: 358e53d6-6419-4a8a-9803-4ae2f9d79373@group-B8D4A78B47FF: change Leader from null to e89b2e0b-202c-46d6-8d25-4e8a90d01dce at term 2 for appendEntries, leader elected after 417ms
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 2019-10-25 10:21:21,105 INFO impl.RoleInfo: 03cc5dd2-f77b-4322-ab8b-60419ef30338: start FollowerState
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
rm_1        | 2019-10-25 10:21:12 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-25 10:21:14 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:38577 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-25 10:21:21,339 INFO server.GrpcServerProtocolService: 358e53d6-6419-4a8a-9803-4ae2f9d79373: Completed APPEND_ENTRIES, lastRequest: e89b2e0b-202c-46d6-8d25-4e8a90d01dce->358e53d6-6419-4a8a-9803-4ae2f9d79373#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-25 10:21:21,105 INFO impl.FollowerState: 03cc5dd2-f77b-4322-ab8b-60419ef30338@group-B8D4A78B47FF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-25 10:21:12 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-25 10:21:14 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-25 10:21:21,424 INFO impl.RaftServerImpl: 358e53d6-6419-4a8a-9803-4ae2f9d79373@group-B8D4A78B47FF: change Leader from e89b2e0b-202c-46d6-8d25-4e8a90d01dce to null at term 3 for updateCurrentTerm
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-25 10:21:21,160 INFO impl.RaftServerProxy: 03cc5dd2-f77b-4322-ab8b-60419ef30338: addNew group-CE8A56EA4ABE:[03cc5dd2-f77b-4322-ab8b-60419ef30338:172.18.0.3:9858] returns group-CE8A56EA4ABE:java.util.concurrent.CompletableFuture@65719479[Not completed]
rm_1        | 2019-10-25 10:21:12 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-25 10:22:15 INFO  Server:1454 - Auth successful for appattempt_1571998871652_0001_000001 (auth:SIMPLE)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_1  | 2019-10-25 10:21:21,425 INFO impl.RaftServerImpl: 358e53d6-6419-4a8a-9803-4ae2f9d79373@group-B8D4A78B47FF: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:03cc5dd2-f77b-4322-ab8b-60419ef30338
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-25 10:21:21,164 INFO impl.RaftServerImpl: 03cc5dd2-f77b-4322-ab8b-60419ef30338: new RaftServerImpl for group-CE8A56EA4ABE:[03cc5dd2-f77b-4322-ab8b-60419ef30338:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-25 10:21:12 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-25 10:22:16 INFO  ContainerManagerImpl:810 - Start request for container_1571998871652_0001_01_000001 by user hadoop
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_1  | 2019-10-25 10:21:21,425 INFO impl.RoleInfo: 358e53d6-6419-4a8a-9803-4ae2f9d79373: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-25 10:21:21,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-25 10:21:12 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-25 10:22:16 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571998871652_0001
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_1  | 2019-10-25 10:21:21,425 INFO impl.FollowerState: 358e53d6-6419-4a8a-9803-4ae2f9d79373@group-B8D4A78B47FF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-25 10:21:21,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-25 10:21:12 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-25 10:22:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571998871652_0001	CONTAINERID=container_1571998871652_0001_01_000001
datanode_2  | 2019-10-25 10:21:20,481 INFO impl.RaftServerProxy: e89b2e0b-202c-46d6-8d25-4e8a90d01dce: addNew group-B8D4A78B47FF:[e89b2e0b-202c-46d6-8d25-4e8a90d01dce:172.18.0.2:9858, 358e53d6-6419-4a8a-9803-4ae2f9d79373:172.18.0.7:9858, 03cc5dd2-f77b-4322-ab8b-60419ef30338:172.18.0.3:9858] returns group-B8D4A78B47FF:java.util.concurrent.CompletableFuture@60414fa9[Not completed]
datanode_1  | 2019-10-25 10:21:21,425 INFO impl.RoleInfo: 358e53d6-6419-4a8a-9803-4ae2f9d79373: start FollowerState
scm_1       | 2019-10-25 10:21:20,427 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$176/0x00000008403bc440@3ff94622 for e89b2e0b-202c-46d6-8d25-4e8a90d01dce
rm_1        | 2019-10-25 10:21:12 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-25 10:21:21,164 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
