Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-10-25 10:27:25,493 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-25 10:27:26 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-25 10:27:33,535 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 10:27:34,875 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 10:27:34,326 INFO impl.RoleInfo: 138fdc17-9f16-476c-80bd-5be354ebc4f0: start LeaderState
scm_1       | 2019-10-25 10:27:34,142 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 87248ee3-ef87-4138-9747-27a22fbbc9b1, Nodes: 138fdc17-9f16-476c-80bd-5be354ebc4f0{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-25 10:27:28 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-25 10:27:26 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-25 10:27:33,535 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 10:27:34,876 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a0daeab7-b6d4-45ba-840b-3c0da0bbba69 does not exist. Creating ...
datanode_2  | 2019-10-25 10:27:34,349 INFO segmented.SegmentedRaftLogWorker: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-27A22FBBC9B1-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 10:27:34,811 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08035508-7ec4-41f8-837d-baf1cbaeafe6, Nodes: 60076f9e-3c72-473f-be30-c182ed9e4964{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-25 10:27:28 INFO  Server:419 - Started @4546ms
rm_1        | 2019-10-25 10:27:27 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-25 10:27:33,538 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 10:27:34,904 INFO impl.FollowerState: 60076f9e-3c72-473f-be30-c182ed9e4964@group-BAF1CBAEAFE6-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:170ms
datanode_2  | 2019-10-25 10:27:34,365 INFO impl.RaftServerImpl: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-27A22FBBC9B1: set configuration 0: [138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858], old=null at 0
scm_1       | 2019-10-25 10:27:35,672 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a0daeab7-b6d4-45ba-840b-3c0da0bbba69, Nodes: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}138fdc17-9f16-476c-80bd-5be354ebc4f0{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}60076f9e-3c72-473f-be30-c182ed9e4964{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-25 10:27:28 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-25 10:27:27 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-10-25 10:27:33,542 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 10:27:34,907 INFO impl.RoleInfo: 60076f9e-3c72-473f-be30-c182ed9e4964: shutdown FollowerState
datanode_2  | 2019-10-25 10:27:34,593 INFO segmented.SegmentedRaftLogWorker: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-27A22FBBC9B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/87248ee3-ef87-4138-9747-27a22fbbc9b1/current/log_inprogress_0
scm_1       | 2019-10-25 10:29:36,945 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-25 10:27:27 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-25 10:27:28 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:39576
datanode_1  | 2019-10-25 10:27:33,542 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 10:27:34,907 INFO impl.RaftServerImpl: 60076f9e-3c72-473f-be30-c182ed9e4964@group-BAF1CBAEAFE6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 10:27:34,850 INFO impl.RaftServerProxy: 138fdc17-9f16-476c-80bd-5be354ebc4f0: addNew group-3C0DA0BBBA69:[60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858, 138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858, 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858] returns group-3C0DA0BBBA69:java.util.concurrent.CompletableFuture@267cf1eb[Not completed]
scm_1       | 2019-10-25 10:29:36,946 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103022546637160453 bcsId: 0
rm_1        | 2019-10-25 10:27:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-25 10:27:28 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-25 10:27:33,543 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 10:27:34,912 INFO impl.RoleInfo: 60076f9e-3c72-473f-be30-c182ed9e4964: start LeaderElection
datanode_2  | 2019-10-25 10:27:34,853 INFO impl.RaftServerImpl: 138fdc17-9f16-476c-80bd-5be354ebc4f0: new RaftServerImpl for group-3C0DA0BBBA69:[60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858, 138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858, 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 10:29:36,952 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103022546661015558 bcsId: 0
rm_1        | 2019-10-25 10:27:27 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-25 10:27:28 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_1  | 2019-10-25 10:27:33,556 INFO impl.RoleInfo: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f: start LeaderState
datanode_3  | 2019-10-25 10:27:34,932 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0daeab7-b6d4-45ba-840b-3c0da0bbba69/in_use.lock acquired by nodename 7@44ad30bcd83d
datanode_2  | 2019-10-25 10:27:34,854 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 10:29:36,953 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103022546664620039 bcsId: 0
rm_1        | 2019-10-25 10:27:27 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-25 10:27:28 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-25 10:27:35,630 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a0daeab7-b6d4-45ba-840b-3c0da0bbba69 has been successfully formatted.
datanode_2  | 2019-10-25 10:27:34,854 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 10:29:36,953 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103022546667896840 bcsId: 0
datanode_1  | 2019-10-25 10:27:33,573 INFO segmented.SegmentedRaftLogWorker: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3B72359FF0AD-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-25 10:27:27 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-25 10:27:28 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-25 10:27:34,854 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 10:29:36,953 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103022547399802889 bcsId: 0
datanode_3  | 2019-10-25 10:27:35,630 INFO impl.LeaderElection: 60076f9e-3c72-473f-be30-c182ed9e4964@group-BAF1CBAEAFE6-LeaderElection1: begin an election at term 1 for -1: [60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858], old=null
datanode_1  | 2019-10-25 10:27:33,581 INFO impl.RaftServerImpl: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3B72359FF0AD: set configuration 0: [8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-25 10:27:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-25 10:27:29 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-25 10:27:34,854 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 10:29:36,953 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103022547414351882 bcsId: 0
datanode_3  | 2019-10-25 10:27:35,632 INFO impl.RoleInfo: 60076f9e-3c72-473f-be30-c182ed9e4964: shutdown LeaderElection
datanode_1  | 2019-10-25 10:27:33,691 INFO segmented.SegmentedRaftLogWorker: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3B72359FF0AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f73f9df-f980-4a08-998f-3b72359ff0ad/current/log_inprogress_0
rm_1        | 2019-10-25 10:27:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-25 10:27:30 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 877726529
datanode_2  | 2019-10-25 10:27:34,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 10:29:36,954 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103022546048122882 bcsId: 0
datanode_3  | 2019-10-25 10:27:35,633 INFO impl.RaftServerImpl: 60076f9e-3c72-473f-be30-c182ed9e4964@group-BAF1CBAEAFE6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 10:27:34,870 INFO impl.RaftServerProxy: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f: addNew group-3C0DA0BBBA69:[60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858, 138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858, 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858] returns group-3C0DA0BBBA69:java.util.concurrent.CompletableFuture@52ded8dc[Not completed]
rm_1        | Oct 25, 2019 10:27:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-25 10:27:30 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1338750329
datanode_2  | 2019-10-25 10:27:34,854 INFO impl.RaftServerImpl: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69: ConfigurationManager, init=-1: [60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858, 138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858, 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 10:29:36,954 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103022546543837187 bcsId: 0
datanode_3  | 2019-10-25 10:27:35,633 INFO impl.RaftServerImpl: 60076f9e-3c72-473f-be30-c182ed9e4964@group-BAF1CBAEAFE6: change Leader from null to 60076f9e-3c72-473f-be30-c182ed9e4964 at term 1 for becomeLeader, leader elected after 1033ms
datanode_1  | 2019-10-25 10:27:34,875 INFO impl.RaftServerImpl: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f: new RaftServerImpl for group-3C0DA0BBBA69:[60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858, 138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858, 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-25 10:27:30 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:39576 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-25 10:27:34,854 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 10:29:36,954 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103022546585387012 bcsId: 0
datanode_3  | 2019-10-25 10:27:35,638 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 10:27:34,875 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-25 10:28:29 INFO  Server:1849 - Auth successful for appattempt_1571999249518_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-25 10:27:34,855 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 10:29:36,954 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103022549004058635 bcsId: 0
datanode_3  | 2019-10-25 10:27:35,639 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 10:27:34,876 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-25 10:28:30 INFO  ContainerManagerImpl:1070 - Start request for container_1571999249518_0001_01_000001 by user hadoop
datanode_2  | 2019-10-25 10:27:34,855 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a0daeab7-b6d4-45ba-840b-3c0da0bbba69 does not exist. Creating ...
scm_1       | 2019-10-25 10:29:36,955 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103022549091287052 bcsId: 0
rm_1        | Oct 25, 2019 10:27:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 10:27:35,631 [pool-8-thread-1] INFO       - group-3C0DA0BBBA69: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 10:27:34,876 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-25 10:28:30 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571999249518_0001
datanode_2  | 2019-10-25 10:27:34,876 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0daeab7-b6d4-45ba-840b-3c0da0bbba69/in_use.lock acquired by nodename 7@be2a83a37b70
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-25 10:27:35,642 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-25 10:28:30 INFO  ApplicationImpl:655 - Application application_1571999249518_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-25 10:27:34,932 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a0daeab7-b6d4-45ba-840b-3c0da0bbba69 has been successfully formatted.
datanode_1  | 2019-10-25 10:27:34,876 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Oct 25, 2019 10:27:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 10:27:35,642 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-25 10:28:30 INFO  ApplicationImpl:463 - Adding container_1571999249518_0001_01_000001 to application application_1571999249518_0001
datanode_2  | 2019-10-25 10:27:34,933 [pool-8-thread-1] INFO       - group-3C0DA0BBBA69: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 10:27:34,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-25 10:27:35,642 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-25 10:28:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571999249518_0001	CONTAINERID=container_1571999249518_0001_01_000001
datanode_2  | 2019-10-25 10:27:34,933 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 10:27:34,876 INFO impl.RaftServerImpl: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3C0DA0BBBA69: ConfigurationManager, init=-1: [60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858, 138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858, 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 25, 2019 10:27:28 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-25 10:27:35,642 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 10:28:30 INFO  ApplicationImpl:655 - Application application_1571999249518_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-25 10:27:34,933 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 10:27:34,876 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-25 10:27:35,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 10:27:34,934 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 10:28:30 INFO  ContainerImpl:2112 - Container container_1571999249518_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-25 10:27:34,877 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 25, 2019 10:27:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 10:27:35,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 10:27:34,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 10:28:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571999249518_0001
datanode_1  | 2019-10-25 10:27:34,877 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a0daeab7-b6d4-45ba-840b-3c0da0bbba69 does not exist. Creating ...
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 10:27:35,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 10:27:34,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 10:28:30 INFO  ResourceLocalizationService:798 - Created localizer for container_1571999249518_0001_01_000001
rm_1        | Oct 25, 2019 10:27:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 10:27:35,643 INFO segmented.SegmentedRaftLogWorker: new 60076f9e-3c72-473f-be30-c182ed9e4964@group-3C0DA0BBBA69-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0daeab7-b6d4-45ba-840b-3c0da0bbba69
datanode_2  | 2019-10-25 10:27:34,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-25 10:28:30 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571999249518_0001_01_000001.tokens
datanode_1  | 2019-10-25 10:27:34,932 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0daeab7-b6d4-45ba-840b-3c0da0bbba69/in_use.lock acquired by nodename 7@96c2975a895a
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 10:27:35,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 10:27:34,934 INFO segmented.SegmentedRaftLogWorker: new 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0daeab7-b6d4-45ba-840b-3c0da0bbba69
nm_1        | 2019-10-25 10:28:30 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-25 10:27:35,630 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a0daeab7-b6d4-45ba-840b-3c0da0bbba69 has been successfully formatted.
rm_1        | Oct 25, 2019 10:27:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 10:27:35,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 10:27:34,934 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-25 10:28:30 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571999249518_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571999249518_0001/container_1571999249518_0001_01_000001.tokens
datanode_1  | 2019-10-25 10:27:35,631 [pool-8-thread-1] INFO       - group-3C0DA0BBBA69: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 10:27:35,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-25 10:27:34,934 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-25 10:28:30 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571999249518_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571999249518_0001
datanode_1  | 2019-10-25 10:27:35,631 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 10:27:35,644 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-25 10:27:29 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-4637649481271191954.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-25 10:27:34,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 10:28:31 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-25 10:27:35,632 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-25 10:27:29 INFO  AbstractConnector:278 - Started ServerConnector@56a77bed{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-25 10:27:34,935 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 10:27:35,645 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-25 10:28:32 INFO  ContainerImpl:2112 - Container container_1571999249518_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-25 10:27:35,632 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-25 10:27:29 INFO  Server:419 - Started @4380ms
datanode_2  | 2019-10-25 10:27:34,935 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 10:27:35,645 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-25 10:28:32 INFO  ContainerScheduler:541 - Starting container [container_1571999249518_0001_01_000001]
datanode_1  | 2019-10-25 10:27:35,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 10:27:29 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-25 10:27:34,935 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-25 10:28:32 INFO  ContainerImpl:2112 - Container container_1571999249518_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-25 10:27:35,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 10:27:35,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-25 10:27:29 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
