Attaching to hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-25 10:24:18,279 INFO impl.RaftServerImpl: 6e94c263-1506-4003-8f38-83e44e4f003e: new RaftServerImpl for group-A5E255833EC7:[788800cb-c212-4da4-9c17-9b18541808c5:172.18.0.6:9858, f7ebf511-485b-48aa-8888-6d56d710f2a0:172.18.0.9:9858, 6e94c263-1506-4003-8f38-83e44e4f003e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 10:24:18,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 10:24:18,294 INFO impl.RaftServerImpl: 788800cb-c212-4da4-9c17-9b18541808c5@group-A5E255833EC7: ConfigurationManager, init=-1: [788800cb-c212-4da4-9c17-9b18541808c5:172.18.0.6:9858, f7ebf511-485b-48aa-8888-6d56d710f2a0:172.18.0.9:9858, 6e94c263-1506-4003-8f38-83e44e4f003e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-25 10:24:11 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-25 10:24:18,279 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-25 10:24:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-25 10:24:18,293 INFO impl.RaftServerImpl: f7ebf511-485b-48aa-8888-6d56d710f2a0@group-A5E255833EC7: ConfigurationManager, init=-1: [788800cb-c212-4da4-9c17-9b18541808c5:172.18.0.6:9858, f7ebf511-485b-48aa-8888-6d56d710f2a0:172.18.0.9:9858, 6e94c263-1506-4003-8f38-83e44e4f003e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 10:24:18,292 INFO impl.RoleInfo: 788800cb-c212-4da4-9c17-9b18541808c5: start LeaderState
nm_1        | 2019-10-25 10:24:11 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_1  | 2019-10-25 10:24:18,279 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-25 10:24:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-25 10:24:18,293 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 10:24:18,294 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-25 10:24:11 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | Oct 25, 2019 10:24:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 10:24:18,294 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 10:24:18,279 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-25 10:24:11 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-25 10:24:18,294 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 10:24:18,294 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79f67511-d9d9-4fb7-af94-a5e255833ec7 does not exist. Creating ...
datanode_1  | 2019-10-25 10:24:18,280 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-25 10:24:12 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Oct 25, 2019 10:24:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-25 10:24:18,295 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79f67511-d9d9-4fb7-af94-a5e255833ec7 does not exist. Creating ...
datanode_3  | 2019-10-25 10:24:18,317 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79f67511-d9d9-4fb7-af94-a5e255833ec7/in_use.lock acquired by nodename 7@dbe6525d4462
datanode_1  | 2019-10-25 10:24:18,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 10:24:13 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-25 10:24:18,312 INFO segmented.SegmentedRaftLogWorker: 788800cb-c212-4da4-9c17-9b18541808c5@group-F6C65D09079B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 10:24:18,340 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79f67511-d9d9-4fb7-af94-a5e255833ec7 has been successfully formatted.
datanode_1  | 2019-10-25 10:24:18,280 INFO impl.RaftServerImpl: 6e94c263-1506-4003-8f38-83e44e4f003e@group-A5E255833EC7: ConfigurationManager, init=-1: [788800cb-c212-4da4-9c17-9b18541808c5:172.18.0.6:9858, f7ebf511-485b-48aa-8888-6d56d710f2a0:172.18.0.9:9858, 6e94c263-1506-4003-8f38-83e44e4f003e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-25 10:24:13 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1856366618
datanode_2  | 2019-10-25 10:24:18,317 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79f67511-d9d9-4fb7-af94-a5e255833ec7/in_use.lock acquired by nodename 7@5183c3242595
datanode_3  | 2019-10-25 10:24:18,341 [pool-8-thread-1] INFO       - group-A5E255833EC7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 10:24:18,280 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 25, 2019 10:24:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-25 10:24:13 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1096656536
datanode_2  | 2019-10-25 10:24:18,320 INFO impl.RaftServerImpl: 788800cb-c212-4da4-9c17-9b18541808c5@group-F6C65D09079B: set configuration 0: [788800cb-c212-4da4-9c17-9b18541808c5:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-25 10:24:18,341 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 10:24:18,280 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-25 10:24:13 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:46765 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-25 10:24:18,341 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 10:24:18,281 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79f67511-d9d9-4fb7-af94-a5e255833ec7 does not exist. Creating ...
rm_1        | Oct 25, 2019 10:24:11 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-25 10:25:15 INFO  Server:1845 - Auth successful for appattempt_1571999053030_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-25 10:24:18,340 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79f67511-d9d9-4fb7-af94-a5e255833ec7 has been successfully formatted.
datanode_3  | 2019-10-25 10:24:18,342 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-25 10:25:15 INFO  ContainerManagerImpl:1070 - Start request for container_1571999053030_0001_01_000001 by user hadoop
datanode_1  | 2019-10-25 10:24:18,294 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79f67511-d9d9-4fb7-af94-a5e255833ec7/in_use.lock acquired by nodename 7@48fab63e602a
datanode_2  | 2019-10-25 10:24:18,341 [pool-8-thread-1] INFO       - group-A5E255833EC7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 25, 2019 10:24:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-25 10:25:15 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571999053030_0001
datanode_1  | 2019-10-25 10:24:18,317 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79f67511-d9d9-4fb7-af94-a5e255833ec7 has been successfully formatted.
datanode_3  | 2019-10-25 10:24:18,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 10:24:18,341 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-25 10:24:18,317 [pool-8-thread-1] INFO       - group-A5E255833EC7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 10:24:18,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 10:24:18,341 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-25 10:25:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571999053030_0001	CONTAINERID=container_1571999053030_0001_01_000001
rm_1        | Oct 25, 2019 10:24:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 10:24:18,318 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 10:24:18,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 10:24:18,342 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-25 10:25:15 INFO  ApplicationImpl:655 - Application application_1571999053030_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-25 10:24:18,318 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 10:24:18,342 INFO segmented.SegmentedRaftLogWorker: new f7ebf511-485b-48aa-8888-6d56d710f2a0@group-A5E255833EC7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79f67511-d9d9-4fb7-af94-a5e255833ec7
datanode_2  | 2019-10-25 10:24:18,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 25, 2019 10:24:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-25 10:25:15 INFO  ApplicationImpl:463 - Adding container_1571999053030_0001_01_000001 to application application_1571999053030_0001
datanode_1  | 2019-10-25 10:24:18,318 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 10:24:18,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 10:24:18,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-25 10:25:15 INFO  ApplicationImpl:655 - Application application_1571999053030_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-25 10:24:18,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 10:24:18,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 10:24:18,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-25 10:24:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-7255953562342965846.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-25 10:25:15 INFO  ContainerImpl:2126 - Container container_1571999053030_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-25 10:24:18,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 10:24:18,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 10:24:12 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-25 10:24:18,342 INFO segmented.SegmentedRaftLogWorker: new 788800cb-c212-4da4-9c17-9b18541808c5@group-A5E255833EC7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79f67511-d9d9-4fb7-af94-a5e255833ec7
nm_1        | 2019-10-25 10:25:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571999053030_0001
datanode_1  | 2019-10-25 10:24:18,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 10:24:18,342 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-25 10:24:12 INFO  Server:419 - Started @5068ms
datanode_2  | 2019-10-25 10:24:18,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-25 10:25:16 INFO  ResourceLocalizationService:801 - Created localizer for container_1571999053030_0001_01_000001
datanode_1  | 2019-10-25 10:24:18,319 INFO segmented.SegmentedRaftLogWorker: new 6e94c263-1506-4003-8f38-83e44e4f003e@group-A5E255833EC7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79f67511-d9d9-4fb7-af94-a5e255833ec7
datanode_3  | 2019-10-25 10:24:18,342 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-25 10:24:12 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-25 10:24:18,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-25 10:25:16 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571999053030_0001_01_000001.tokens
datanode_1  | 2019-10-25 10:24:18,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 10:24:18,342 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-25 10:24:12 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-25 10:24:18,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 10:24:18,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 10:24:18,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-25 10:24:12 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-25 10:25:16 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-25 10:24:18,343 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 10:24:18,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 10:24:18,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-25 10:24:13 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-25 10:24:18,343 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-25 10:25:16 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571999053030_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571999053030_0001/container_1571999053030_0001_01_000001.tokens
datanode_1  | 2019-10-25 10:24:18,319 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 10:24:18,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-25 10:24:13 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-25 10:24:18,343 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-25 10:25:16 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571999053030_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571999053030_0001
datanode_1  | 2019-10-25 10:24:18,319 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 10:24:18,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-25 10:24:13 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-25 10:24:18,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-25 10:25:16 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-25 10:24:18,319 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 10:24:18,343 INFO segmented.SegmentedRaftLogWorker: f7ebf511-485b-48aa-8888-6d56d710f2a0@group-A5E255833EC7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-25 10:24:13 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-10-25 10:24:18,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-25 10:25:16 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-25 10:24:18,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 10:24:18,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 10:24:18,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
