Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-11-12 09:17:50,207 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-12 09:18:00,200 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.6:9862
scm_1       | 2019-11-12 09:17:53,686 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-11-12 09:17:53 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-11-12 09:18:00,045 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 09:18:10,437 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 09:18:10,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-12 09:18:00,300 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-12 09:17:53,757 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-11-12 09:17:53 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:40896
datanode_3  | 2019-11-12 09:18:00,053 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-12 09:18:10,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-12 09:18:00,348 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-12 09:18:10,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 09:17:53,804 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-11-12 09:17:53 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-11-12 09:18:00,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 09:18:10,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-12 09:18:00,349 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-12 09:18:10,421 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-12 09:17:53,805 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-11-12 09:17:53 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-11-12 09:18:00,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 09:18:10,468 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-12 09:18:00,410 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-12 09:18:10,426 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 09:17:54,041 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-11-12 09:17:53 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-11-12 09:18:00,066 INFO segmented.SegmentedRaftLogWorker: new 60c01b59-f768-4e2b-a5b8-fe61ea83013e@group-3F3A76A8267E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a9f286c-3a75-4561-9470-3f3a76a8267e
om_1        | 2019-11-12 09:18:00,410 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-12 09:18:10,490 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-12 09:17:54,042 INFO ipc.Server: IPC Server Responder: starting
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-11-12 09:17:53 INFO  log:192 - Logging initialized @2448ms
datanode_3  | 2019-11-12 09:18:00,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-12 09:18:00,441 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-12 09:18:10,495 INFO segmented.SegmentedRaftLogWorker: new a3510c68-25e5-4bf7-bcf2-74dec0390874@group-73D8E60F785B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8aaed9e1-b082-4617-8212-73d8e60f785b
scm_1       | 2019-11-12 09:17:54,042 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-12 09:18:10,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-11-12 09:17:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-12 09:18:00,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-12 09:18:00,562 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-12 09:18:10,496 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-12 09:17:54,045 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-12 09:18:10,480 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | labels=*,
nm_1        | 2019-11-12 09:17:53 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-12 09:18:00,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-12 09:18:00,566 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-12 09:18:10,496 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-12 09:17:54,046 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-12 09:18:10,485 INFO segmented.SegmentedRaftLogWorker: new 3e00b8d6-ece8-4be4-b021-16c33e48012e@group-51719D1F8216-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09707102-565d-4b25-a1e8-51719d1f8216
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-11-12 09:17:53 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-12 09:18:00,068 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-12 09:18:00,573 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-12 09:18:10,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 09:17:54,047 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-12 09:18:10,485 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | preemptionDisabled = true
nm_1        | 2019-11-12 09:17:53 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-11-12 09:18:00,069 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-12 09:18:00,575 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-12 09:18:10,498 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-12 09:17:54,047 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-11-12 09:17:53 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-12 09:18:00,575 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-12 09:18:10,498 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 09:18:00,069 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 09:18:10,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-12 09:17:54,050 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | priority = 0
nm_1        | 2019-11-12 09:17:53 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-12 09:18:00,575 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-12 09:18:10,498 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 09:18:00,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 09:18:10,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 09:17:54,050 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-11-12 09:17:53 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-11-12 09:18:00,599 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-12 09:18:10,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 09:18:00,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 09:18:10,487 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-12 09:17:54,051 INFO ipc.Server: IPC Server Responder: starting
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-11-12 09:17:53 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om_1        | 2019-11-12 09:18:00,601 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-12 09:18:10,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 09:18:00,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 09:18:10,488 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-12 09:17:54,051 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | 2019-11-12 09:17:51 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-12 09:17:53 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1        | 2019-11-12 09:18:00,637 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-12 09:18:10,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 09:18:00,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 09:18:10,488 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-12 09:17:54,055 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-11-12 09:17:53 INFO  HttpServer2:613 - adding path spec: /node/*
om_1        | 2019-11-12 09:18:00,638 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-12 09:18:00,082 INFO segmented.SegmentedRaftLogWorker: 60c01b59-f768-4e2b-a5b8-fe61ea83013e@group-3F3A76A8267E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 09:18:10,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-12 09:17:51 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-12 09:18:10,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-12 09:17:54,057 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-12 09:17:53 INFO  HttpServer2:613 - adding path spec: /ws/*
om_1        | 2019-11-12 09:18:00,807 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6647554915481382982.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-12 09:18:00,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 09:18:10,538 INFO segmented.SegmentedRaftLogWorker: a3510c68-25e5-4bf7-bcf2-74dec0390874@group-73D8E60F785B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 09:18:10,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-12 09:17:54 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-12 09:17:51 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-12 09:18:00,814 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-12 09:17:54,086 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-12 09:18:00,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 09:18:10,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 09:18:10,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-12 09:17:54 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2019-11-12 09:17:51 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
om_1        | 2019-11-12 09:18:00,814 INFO server.Server: Started @3888ms
scm_1       | 2019-11-12 09:17:54,087 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-12 09:18:00,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 09:18:10,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 09:18:10,497 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-12 09:17:54 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-12 09:17:51 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
om_1        | 2019-11-12 09:18:00,817 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-12 09:17:54,181 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e9ef5b6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5081628595499279262.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-12 09:18:00,088 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 09:18:10,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 09:18:10,501 INFO segmented.SegmentedRaftLogWorker: 3e00b8d6-ece8-4be4-b021-16c33e48012e@group-51719D1F8216-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-12 09:17:51 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
scm_1       | 2019-11-12 09:17:54,188 INFO server.AbstractConnector: Started ServerConnector@629be740{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-12 09:18:00,817 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-12 09:18:00,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 09:18:10,544 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-12 09:17:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-12 09:18:10,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-12 09:17:51 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-11-12 09:17:54,188 INFO server.Server: Started @3581ms
om_1        | 2019-11-12 09:18:00,819 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-12 09:18:00,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 09:18:10,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 09:17:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-12 09:18:10,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-12 09:17:51 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-11-12 09:17:54,190 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-12 09:18:34,421 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_3  | 2019-11-12 09:18:00,146 INFO impl.RaftServerImpl: 60c01b59-f768-4e2b-a5b8-fe61ea83013e@group-3F3A76A8267E: start as a follower, conf=-1: [60c01b59-f768-4e2b-a5b8-fe61ea83013e:172.18.0.9:9858], old=null
datanode_1  | 2019-11-12 09:18:10,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 09:18:10,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-12 09:17:51 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-11-12 09:17:54,190 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-12 09:17:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-12 09:18:00,147 INFO impl.RaftServerImpl: 60c01b59-f768-4e2b-a5b8-fe61ea83013e@group-3F3A76A8267E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 09:18:10,563 INFO impl.RaftServerImpl: a3510c68-25e5-4bf7-bcf2-74dec0390874@group-73D8E60F785B: start as a follower, conf=-1: [a3510c68-25e5-4bf7-bcf2-74dec0390874:172.18.0.8:9858], old=null
datanode_2  | 2019-11-12 09:18:10,506 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-12 09:17:51 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-11-12 09:17:54,192 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | Nov 12, 2019 9:17:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-12 09:18:00,148 INFO impl.RoleInfo: 60c01b59-f768-4e2b-a5b8-fe61ea83013e: start FollowerState
datanode_1  | 2019-11-12 09:18:10,564 INFO impl.RaftServerImpl: a3510c68-25e5-4bf7-bcf2-74dec0390874@group-73D8E60F785B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 09:18:10,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 09:17:51 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
scm_1       | 2019-11-12 09:17:54,201 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-12 09:18:10,565 INFO impl.RoleInfo: a3510c68-25e5-4bf7-bcf2-74dec0390874: start FollowerState
datanode_3  | 2019-11-12 09:18:00,153 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F3A76A8267E,id=60c01b59-f768-4e2b-a5b8-fe61ea83013e
datanode_2  | 2019-11-12 09:18:10,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 09:17:51 INFO  log:192 - Logging initialized @1627ms
scm_1       | 2019-11-12 09:17:56,965 INFO net.NetworkTopology: Added a new node: /default-rack/60c01b59-f768-4e2b-a5b8-fe61ea83013e
nm_1        | Nov 12, 2019 9:17:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-12 09:18:10,569 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73D8E60F785B,id=a3510c68-25e5-4bf7-bcf2-74dec0390874
datanode_3  | 2019-11-12 09:18:00,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 09:18:10,525 INFO impl.RaftServerImpl: 3e00b8d6-ece8-4be4-b021-16c33e48012e@group-51719D1F8216: start as a follower, conf=-1: [3e00b8d6-ece8-4be4-b021-16c33e48012e:172.18.0.5:9858], old=null
rm_1        | 2019-11-12 09:17:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-12 09:18:10,571 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 09:17:56,966 INFO node.SCMNodeManager: Registered Data node : 60c01b59-f768-4e2b-a5b8-fe61ea83013e{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-12 09:18:00,222 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "4a9f286c-3a75-4561-9470-3f3a76a8267e"
datanode_2  | 2019-11-12 09:18:10,526 INFO impl.RaftServerImpl: 3e00b8d6-ece8-4be4-b021-16c33e48012e@group-51719D1F8216: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-12 09:17:51 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Nov 12, 2019 9:17:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-12 09:18:10,634 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "8aaed9e1-b082-4617-8212-73d8e60f785b"
datanode_3  |  command succeed on datanode 60c01b59-f768-4e2b-a5b8-fe61ea83013e.
datanode_2  | 2019-11-12 09:18:10,527 INFO impl.RoleInfo: 3e00b8d6-ece8-4be4-b021-16c33e48012e: start FollowerState
rm_1        | 2019-11-12 09:17:51 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
